=== Classifier ===
Naive Bayes Classifier

                        Class
Attribute              normal      attack
  std. dev.             1.5857      1.5984
  weight sum              5997        6000
  precision             0.0015      0.0015

max_f_time
  mean                  4.1985      1.2967
  std. dev.             9.6629      4.1434
  weight sum              5997        6000
  precision             0.0058      0.0058

std_f_time
  mean                  1.1747      0.4769
  std. dev.             2.6916      1.4868
  weight sum              5997        6000
  precision             0.0023      0.0023

psh_f_cnt
  mean                  0.3827      0.3592
  std. dev.             0.9154      1.8263
  weight sum              5997        6000
  precision                  1           1

urg_f_cnt
  mean                 -0.2141     -0.3002
  std. dev.             0.4102      0.4583
  weight sum              5997        6000
  precision                  1           1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances         275                9.1697 %
Incorrectly Classified Instances      2724               90.8303 %
Kappa statistic                         -0.8167
Mean absolute error                      0.7335
Root mean squared error                  0.7911
Relative absolute error                146.6917 %
Root relative squared error            158.2283 %
Total Number of Instances             2999     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.003    0.819    0.003      0.003    0.003      -0.830   0.172     0.377     normal
                 0.181    0.997    0.153      0.181    0.166      -0.830   0.171     0.424     attack
Weighted Avg.    0.092    0.908    0.078      0.092    0.084      -0.830   0.172     0.400     
=== Confusion Matrix ===

    a    b   <-- classified as
    4 1495 |    a = normal
 1229  271 |    b = attack
