=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute             tcpFlood       normal    httpFlood     slowRead  slowHeaders     udpFlood
  77                        1.0          1.0          1.0          1.0          1.0          1.0
  78                        1.0          1.0          1.0          1.0          1.0          1.0
  79                        1.0          1.0          1.0          1.0          1.0          1.0
  80                        1.0          1.0          1.0          1.0          1.0          1.0
  81                        1.0          1.0          1.0          1.0          1.0          1.0
  82                        1.0          1.0          1.0          1.0          1.0          1.0
  83                        1.0          1.0          1.0          1.0          1.0          1.0
  84                        1.0          1.0          1.0          1.0          1.0          1.0
  85                        1.0          1.0          1.0          1.0          1.0          1.0
  86                        1.0          1.0          1.0          1.0          1.0          1.0
  87                        1.0          1.0          1.0          1.0          1.0          1.0
  88                        1.0          1.0          1.0          1.0          1.0          1.0
  89                        1.0          1.0          1.0          1.0          1.0          1.0
  90                        1.0          1.0          1.0          1.0          1.0          1.0
  91                        1.0          1.0          1.0          1.0          1.0          1.0
  92                        1.0          1.0          1.0          1.0          1.0          1.0
  93                        1.0          1.0          1.0          1.0          1.0          1.0
  94                        1.0          1.0          1.0          1.0          1.0          1.0
  95                        1.0          1.0          1.0          1.0          1.0          1.0
  96                        1.0          1.0          1.0          1.0          1.0          1.0
  97                        1.0          1.0          1.0          1.0          1.0          1.0
  98                        1.0          1.0          1.0          1.0          1.0          1.0
  99                        1.0          1.0          1.0          1.0          1.0          1.0
  100                       1.0          1.0          1.0          1.0          1.0          1.0
  101                       1.0          1.0          1.0          1.0          1.0          1.0
  102                       1.0          1.0          1.0          1.0          1.0          1.0
  103                       1.0          1.0          1.0          1.0          1.0          1.0
  104                       1.0          1.0          1.0          1.0          1.0          1.0
  105                       1.0          1.0          1.0          1.0          1.0          1.0
  106                       1.0          1.0          1.0          1.0          1.0          1.0
  107                       1.0          1.0          1.0          1.0          1.0          1.0
  108                       1.0          1.0          1.0          1.0          1.0          1.0
  109                       1.0          1.0          1.0          1.0          1.0          1.0
  110                       1.0          1.0          1.0          1.0          1.0          1.0
  111                       1.0          1.0          1.0          1.0          1.0          1.0
  112                       1.0          1.0          1.0          1.0          1.0          1.0
  113                       1.0          1.0          1.0          1.0          1.0          1.0
  114                       1.0          1.0          1.0          1.0          1.0          1.0
  115                       1.0          1.0          1.0          1.0          1.0          1.0
  116                       1.0          1.0          1.0          1.0          1.0          1.0
  117                       1.0          1.0          1.0          1.0          1.0          1.0
  118                       1.0          1.0          1.0          1.0          1.0          1.0
  119                       1.0          1.0          1.0          1.0          1.0          1.0
  120                       1.0          1.0          1.0          1.0          1.0          1.0
  121                       1.0          1.0          1.0          1.0          1.0          1.0
  122                       1.0          1.0          1.0          1.0          1.0          1.0
  123                       1.0          1.0          1.0          1.0          1.0          1.0
  124                       1.0          1.0          1.0          1.0          1.0          1.0
  125                       1.0          1.0          1.0          1.0          1.0          1.0
  126                       1.0          1.0          1.0          1.0          1.0          1.0
  127                       1.0          1.0          1.0          1.0          1.0          1.0
  [total]                2129.0       2129.0       2129.0       2129.0       2129.0       2129.0

total_f_packets
  mean                   0.0836      13.0505       6.1263      14.4088       10.678     653.7422
  std. dev.              0.5462       0.8986       1.4036       3.6673       4.5639     342.0532
  weight sum               2000         2000         2000         2000         2000         2000
  precision               3.277        3.277        3.277        3.277        3.277        3.277

total_b_packets
  mean                   0.9345         6.51        3.815        9.122         4.89            0
  std. dev.              0.2474       1.0019       0.7911       3.6919       4.7594       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

total_f_bytes
  mean                  80.7126     835.4965     418.2527    1131.2274     867.2569   30076.5813
  std. dev.             13.4521     107.4099      89.6555     534.4019     680.8239   15723.8009
  weight sum               2000         2000         2000         2000         2000         2000
  precision             80.7126      80.7126      80.7126      80.7126      80.7126      80.7126

total_b_bytes
  mean                        0   12181.8161     442.0213    2157.2946       845.11            0
  std. dev.             39.2071     639.1226     112.4153    2603.9315    2036.4675      39.2071
  weight sum               2000         2000         2000         2000         2000         2000
  precision            235.2429     235.2429     235.2429     235.2429     235.2429     235.2429

pps_f
  mean                   1.4742    1766.1481     4429.488     131.7099      32.5448     208.8194
  std. dev.             18.8994    1020.3994   54595.9794     525.4231     261.8849      106.156
  weight sum               2000         2000         2000         2000         2000         2000
  precision            113.3963     113.3963     113.3963     113.3963     113.3963     113.3963

pps_b
  mean                        0     814.1807    3084.6808      68.7189      19.5873            0
  std. dev.             54.4093     478.0058   57607.0047       276.08     149.0298      54.4093
  weight sum               2000         2000         2000         2000         2000         2000
  precision            326.4558     326.4558     326.4558     326.4558     326.4558     326.4558

bps_f
  mean                  66.5269  108845.4669  220958.1459    9087.0873    2170.7494    9397.5464
  std. dev.            821.3203   62855.7974 2510592.4294   36334.7468   17467.0036    4735.2967
  weight sum               2000         2000         2000         2000         2000         2000
  precision           4927.9215    4927.9215    4927.9215    4927.9215    4927.9215    4927.9215

bps_b
  mean                        0 1627626.8409  481442.4329  155579.7036   43182.2235            0
  std. dev.           9371.1422  940711.964610073291.6586  624200.9165  335312.8183    9371.1422
  weight sum               2000         2000         2000         2000         2000         2000
  precision          56226.8535   56226.8535   56226.8535   56226.8535   56226.8535   56226.8535

rfb_packets
  mean                   1.0228       2.0041       1.4723       1.4275       0.9363            0
  std. dev.              0.3069       0.2723       0.2588       0.6621       1.2295       0.0255
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.1528       0.1528       0.1528       0.1528       0.1528       0.1528

rfb_bytes
  mean                   0.9998       0.0841       0.9642       0.6362       1.0379            0
  std. dev.              0.3114       0.0122        0.336       0.4238       3.1933       0.0072
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0434       0.0434       0.0434       0.0434       0.0434       0.0434

min_f_pkt
  mean                  53.4464      53.5804      53.5714       53.625      53.5804      54.6161
  std. dev.              2.9762       2.9762       2.9762       2.9762       2.9762       4.1908
  weight sum               2000         2000         2000         2000         2000         2000
  precision             17.8571      17.8571      17.8571      17.8571      17.8571      17.8571

mean_f_pkt
  mean                  46.0026      64.0744      74.0013      78.9095       77.482      47.3013
  std. dev.              0.1771       6.6952        5.337      27.7796      26.2417       5.1506
  weight sum               2000         2000         2000         2000         2000         2000
  precision               0.236        0.236        0.236        0.236        0.236        0.236

max_f_pkt
  mean                  50.0844     190.6055     181.3124     292.7256     178.8345      51.1206
  std. dev.              1.3929      57.3829      28.9147      99.5336     122.3012       3.9226
  weight sum               2000         2000         2000         2000         2000         2000
  precision              8.3571       8.3571       8.3571       8.3571       8.3571       8.3571

std_f_pkt
  mean                        0      37.3121      49.0348       66.137      35.0541            0
  std. dev.              0.0218      16.3521      11.3753      35.1462      37.1806       0.0218
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.1306       0.1306       0.1306       0.1306       0.1306       0.1306

min_b_pkt
  mean                   44.856       47.952       47.418       43.194       25.746            0
  std. dev.             11.8755            2       6.5962      14.5942      24.1207            2
  weight sum               2000         2000         2000         2000         2000         2000
  precision                  12           12           12           12           12           12

mean_b_pkt
  mean                   44.434    1896.9191      92.7669     275.3052     113.9259            0
  std. dev.             11.7638     197.4682      18.0182     517.8342     363.4986       7.9247
  weight sum               2000         2000         2000         2000         2000         2000
  precision             47.5484      47.5484      47.5484      47.5484      47.5484      47.5484

max_b_pkt
  mean                        0    6486.5655            0    1000.3298      488.564            0
  std. dev.            110.4848    1538.7168     110.4848    1607.0479    1000.9337     110.4848
  weight sum               2000         2000         2000         2000         2000         2000
  precision            662.9091     662.9091     662.9091     662.9091     662.9091     662.9091

std_b_pkt
  mean                        0    2621.4055     110.6359     374.4977     150.0391            0
  std. dev.              6.5574      501.844      28.5796     660.4995     417.8989       6.5574
  weight sum               2000         2000         2000         2000         2000         2000
  precision             39.3442      39.3442      39.3442      39.3442      39.3442      39.3442

min_f_time
  mean                   0.0011       0.0019       0.0007        0.112       0.5151       0.0026
  std. dev.              0.0073       0.0691       0.0235       0.3169       0.6053       0.0574
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0016       0.0016       0.0016       0.0016       0.0016       0.0016

mean_f_time
  mean                   0.0011       0.3862       0.0078        3.945        5.114       0.0073
  std. dev.              0.0072       1.0165       0.0321       1.3599       1.5056       0.0573
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0021       0.0021       0.0021       0.0021       0.0021       0.0021

max_f_time
  mean                   0.0011       3.1281       0.0252      18.9116      12.7166         0.04
  std. dev.              0.0073       9.0743       0.1031       8.0457       4.9339       0.0618
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0054       0.0054       0.0054       0.0054       0.0054       0.0054

std_f_time
  mean                        0       0.8871       0.0103       5.4665       4.7133       0.0047
  std. dev.              0.0003       2.5319       0.0389       2.1921       1.4103       0.0025
  weight sum               2000         2000         2000         2000         2000         2000
  precision               0.002        0.002        0.002        0.002        0.002        0.002

min_b_time
  mean                        0            0       0.0003       0.0061       0.4694            0
  std. dev.               0.009        0.009        0.009       0.0791       3.9756        0.009
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0539       0.0539       0.0539       0.0539       0.0539       0.0539

mean_b_time
  mean                        0       0.5353       0.0062       3.1444       3.5324            0
  std. dev.              0.0014       1.4736        0.011       1.9326        4.782       0.0014
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0084       0.0084       0.0084       0.0084       0.0084       0.0084

max_b_time
  mean                        0       3.0784       0.0136      14.8601        6.101            0
  std. dev.              0.0013       8.9754       0.0265        9.027       7.4388       0.0013
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0079       0.0079       0.0079       0.0079       0.0079       0.0079

std_b_time
  mean                        0       1.0575        0.006       4.6061       2.4232            0
  std. dev.              0.0006       3.0566       0.0116       2.7581       2.7366       0.0006
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0037       0.0037       0.0037       0.0037       0.0037       0.0037

psh_f_cnt
  mean                        0        1.015        0.952       1.3435        3.583           -1
  std. dev.              0.1667       0.2485       0.2229       1.4147       3.7446       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

urg_f_cnt
  mean                        0      -0.0005            0      -0.0005       -0.001           -1
  std. dev.              0.1667       0.1667       0.1667       0.1667       0.1667       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

psh_b_cnt
  mean                  -0.0655        1.164       0.9215        0.789        0.052           -1
  std. dev.              0.2474       0.4406       0.3261       0.6095       0.9911       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

urg_b_cnt
  mean                  -0.0655       -0.001      -0.0165       -0.102      -0.4665           -1
  std. dev.              0.2474       0.1667       0.1667       0.3026       0.4989       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        2847               94.9    %
Incorrectly Classified Instances       153                5.1    %
Kappa statistic                          0.9388
Mean absolute error                      0.0186
Root mean squared error                  0.1278
Relative absolute error                  6.6999 %
Root relative squared error             34.2888 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.994    0.002    0.988      0.994    0.991      0.989    1.000     1.000     tcpFlood
                 0.994    0.016    0.924      0.994    0.958      0.950    0.988     0.923     normal
                 0.970    0.000    1.000      0.970    0.985      0.982    0.996     0.991     httpFlood
                 0.846    0.017    0.910      0.846    0.877      0.854    0.952     0.851     slowRead
                 0.894    0.023    0.887      0.894    0.890      0.868    0.965     0.823     slowHeaders
                 0.996    0.003    0.986      0.996    0.991      0.989    0.999     0.986     udpFlood
Weighted Avg.    0.949    0.010    0.949      0.949    0.949      0.939    0.983     0.929     
=== Confusion Matrix ===

   a   b   c   d   e   f   <-- classified as
 497   0   0   0   1   2 |   a = tcpFlood
   0 497   0   0   2   1 |   b = normal
   6   0 485   4   1   4 |   c = httpFlood
   0  26   0 423  51   0 |   d = slowRead
   0  15   0  38 447   0 |   e = slowHeaders
   0   0   0   0   2 498 |   f = udpFlood
