=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       1.2096 * (normalized) max_f_pkt
 +       0.06   * (normalized) std_f_pkt
 +       5.5461 * (normalized) min_b_pkt
 +       0.1151 * (normalized) mean_b_pkt
 +       0.0474 * (normalized) max_b_pkt
 +       0.0021 * (normalized) std_b_pkt
 +       0.0003 * (normalized) min_f_time
 +       0.0317 * (normalized) mean_f_time
 +       0.0212 * (normalized) max_f_time
 +       0.0337 * (normalized) std_f_time
 +       0.0007 * (normalized) min_b_time
 +       0.0007 * (normalized) mean_b_time
 +       0.0007 * (normalized) max_b_time
 +       0      * (normalized) std_b_time
 +       0      * (normalized) psh_f_cnt
 +       0      * (normalized) urg_f_cnt
 +      -0.5338 * (normalized) psh_b_cnt
 +      -2.1351 * (normalized) urg_b_cnt
 -       1.4032

Number of kernel evaluations: 129121 (68.424% cached)

Classifier for classes: tcpFlood, slowRead

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.8394 * (normalized) duration
 +       0.1261 * (normalized) cof=N/A
 +       0.9622 * (normalized) cof=2
 +      -0.41   * (normalized) cof=4
 +      -0.4538 * (normalized) cof=18
 +      -0.4903 * (normalized) cof=22
 +       0.0997 * (normalized) cof=27
 +       0.0687 * (normalized) cof=30
 +       0.0973 * (normalized) cof=31
 +       0.0074 * (normalized) total_f_packets
 +       0.9823 * (normalized) total_b_packets
 +       0.0108 * (normalized) total_f_bytes
 +       0.2351 * (normalized) total_b_bytes
 +       0.0004 * (normalized) pps_f
 +       0.0001 * (normalized) pps_b
 +       0.0006 * (normalized) bps_f
 +       0.0016 * (normalized) bps_b
 +       0.0437 * (normalized) rfb_packets
 +      -0.0097 * (normalized) rfb_bytes
 +       0.9087 * (normalized) min_f_pkt
 +       0.5224 * (normalized) mean_f_pkt
 +       0.4619 * (normalized) max_f_pkt
 +       0.0768 * (normalized) std_f_pkt
 +       0.8961 * (normalized) min_b_pkt
 +       0.2275 * (normalized) mean_b_pkt
 +       0.2123 * (normalized) max_b_pkt
 +       0.2232 * (normalized) std_b_pkt
 +       1.6715 * (normalized) min_f_time
 +       0.8927 * (normalized) mean_f_time
 +       0.5011 * (normalized) max_f_time
 +       0.4681 * (normalized) std_f_time
 +       0.114  * (normalized) min_b_time
 +       0.1727 * (normalized) mean_b_time
 +       0.2247 * (normalized) max_b_time
 +       0.1307 * (normalized) std_b_time
 +       0.0093 * (normalized) psh_f_cnt
 +      -0.1261 * (normalized) urg_f_cnt
 +      -0.1032 * (normalized) psh_b_cnt
 +      -0.6784 * (normalized) urg_b_cnt
 -       0.4865

Number of kernel evaluations: 52386 (70.747% cached)

Classifier for classes: tcpFlood, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.3059 * (normalized) duration
 +       0.5761 * (normalized) cof=N/A
 +       1.0712 * (normalized) cof=2
 +      -0.8213 * (normalized) cof=4
 +      -0.812  * (normalized) cof=18
 +      -0.8207 * (normalized) cof=22
 +       0.2058 * (normalized) cof=27
 +       0.343  * (normalized) cof=29
 +       0.0349 * (normalized) cof=30
 +       0.223  * (normalized) cof=31
 +       0.0027 * (normalized) total_f_packets
 +       0.3514 * (normalized) total_b_packets
 +       0.0062 * (normalized) total_f_bytes
 +       0.2525 * (normalized) total_b_bytes
 +       0.0004 * (normalized) pps_f
 +       0.0001 * (normalized) pps_b
 +       0.0005 * (normalized) bps_f
 +       0.0012 * (normalized) bps_b
 +       0.0681 * (normalized) rfb_packets
 +       0.0753 * (normalized) rfb_bytes
 +       0.2903 * (normalized) min_f_pkt
 +       0.3091 * (normalized) mean_f_pkt
 +       0.4119 * (normalized) max_f_pkt
 +       0.2174 * (normalized) std_f_pkt
 +       0.0404 * (normalized) min_b_pkt
 +       0.197  * (normalized) mean_b_pkt
 +       0.1583 * (normalized) max_b_pkt
 +       0.1748 * (normalized) std_b_pkt
 +       0.017  * (normalized) min_f_time
 +       0.1483 * (normalized) mean_f_time
 +       0.0833 * (normalized) max_f_time
 +       0.1162 * (normalized) std_f_time
 +       0      * (normalized) min_b_time
 +       0.0555 * (normalized) mean_b_time
 +       0.0727 * (normalized) max_b_time
 +       0.0725 * (normalized) std_b_time
 +       0.1835 * (normalized) psh_f_cnt
 +      -0.5761 * (normalized) urg_f_cnt
 +       0.139  * (normalized) psh_b_cnt
 +      -0.1161 * (normalized) urg_b_cnt
 +       0.376 

Number of kernel evaluations: 40675 (74.032% cached)

Classifier for classes: tcpFlood, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0044 * (normalized) duration
 +       0.8695 * (normalized) cof=N/A
 +      -0.2566 * (normalized) cof=2
 +      -0.2579 * (normalized) cof=4
 +      -0.2573 * (normalized) cof=18
 +      -0.0976 * (normalized) cof=22
 +       0.0098 * (normalized) total_f_packets
 +      -0.0081 * (normalized) total_b_packets
 +       0.0098 * (normalized) total_f_bytes
 +      -0.0003 * (normalized) total_b_bytes
 +       0.0002 * (normalized) pps_f
 +       0.0002 * (normalized) bps_f
 +      -0.0177 * (normalized) rfb_packets
 +      -0.0041 * (normalized) rfb_bytes
 +       0.0041 * (normalized) min_f_pkt
 +       0.0023 * (normalized) mean_f_pkt
 +       0.0015 * (normalized) max_f_pkt
 +      -0.0716 * (normalized) min_b_pkt
 +      -0.0015 * (normalized) mean_b_pkt
 +      -0.0006 * (normalized) max_b_pkt
 +      -0.0005 * (normalized) min_f_time
 +       0.0001 * (normalized) mean_f_time
 +       0.0004 * (normalized) max_f_time
 +       0.0003 * (normalized) std_f_time
 +      -0.058  * (normalized) psh_f_cnt
 +      -0.8695 * (normalized) urg_f_cnt
 +      -0.0244 * (normalized) psh_b_cnt
 +      -0.0976 * (normalized) urg_b_cnt
 +       0.1303

Number of kernel evaluations: 3552 (62.938% cached)

Classifier for classes: normal, httpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1446 * (normalized) duration
 +      -0.7809 * (normalized) cof=N/A
 +       0.2611 * (normalized) cof=2
 +       0.2502 * (normalized) cof=4
 +       0.0422 * (normalized) cof=18
 +      -0      * (normalized) cof=21
 +      -0      * (normalized) cof=23
 +       0.045  * (normalized) cof=27
 +       0.0048 * (normalized) cof=29
 +       0.0151 * (normalized) cof=30
 +       0.1626 * (normalized) cof=31
 +      -0.0056 * (normalized) total_f_packets
 +      -0.5376 * (normalized) total_b_packets
 +      -0.0088 * (normalized) total_f_bytes
 +      -1.2458 * (normalized) total_b_bytes
 +       0.002  * (normalized) pps_f
 +       0.0002 * (normalized) pps_b
 +       0.002  * (normalized) bps_f
 +      -0.0028 * (normalized) bps_b
 +      -0.0248 * (normalized) rfb_packets
 +       0.0309 * (normalized) rfb_bytes
 +      -0.0998 * (normalized) min_f_pkt
 +       0.0449 * (normalized) mean_f_pkt
 +      -0.0599 * (normalized) max_f_pkt
 +       0.1014 * (normalized) std_f_pkt
 +       0.2392 * (normalized) min_b_pkt
 +      -0.7988 * (normalized) mean_b_pkt
 +      -0.6382 * (normalized) max_b_pkt
 +      -0.7383 * (normalized) std_b_pkt
 +      -0.8315 * (normalized) min_f_time
 +      -0.2333 * (normalized) mean_f_time
 +      -0.1212 * (normalized) max_f_time
 +      -0.0382 * (normalized) std_f_time
 +      -0      * (normalized) min_b_time
 +      -0.0152 * (normalized) mean_b_time
 +      -0.0694 * (normalized) max_b_time
 +      -0.0573 * (normalized) std_b_time
 +       0.0028 * (normalized) psh_f_cnt
 +       0.7809 * (normalized) urg_f_cnt
 +       0.0339 * (normalized) psh_b_cnt
 +       0.2696 * (normalized) urg_b_cnt
 -       0.0305

Number of kernel evaluations: 53037 (75.098% cached)

Classifier for classes: normal, slowRead

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.4697 * (normalized) duration
 +      -0.4658 * (normalized) cof=N/A
 +       0.1933 * (normalized) cof=2
 +       0.3133 * (normalized) cof=22
 +       0.04   * (normalized) cof=26
 +      -1.2799 * (normalized) cof=27
 +       0.5514 * (normalized) cof=30
 +       0.6476 * (normalized) cof=31
 +      -0.0031 * (normalized) total_f_packets
 +      -0.3193 * (normalized) total_b_packets
 +      -0.0135 * (normalized) total_f_bytes
 +      -1.73   * (normalized) total_b_bytes
 +      -0.0034 * (normalized) pps_f
 +      -0.0008 * (normalized) pps_b
 +      -0.0032 * (normalized) bps_f
 +      -0.008  * (normalized) bps_b
 +       0.101  * (normalized) rfb_packets
 +       0.0306 * (normalized) rfb_bytes
 +       0.2674 * (normalized) min_f_pkt
 +      -0.0367 * (normalized) mean_f_pkt
 +       0.6095 * (normalized) max_f_pkt
 +      -0.1674 * (normalized) std_f_pkt
 +       0.2779 * (normalized) min_b_pkt
 +      -0.3009 * (normalized) mean_b_pkt
 +      -0.0504 * (normalized) max_b_pkt
 +       0.1169 * (normalized) std_b_pkt
 +      -0.5171 * (normalized) min_f_time
 +       0.2383 * (normalized) mean_f_time
 +      -0.9285 * (normalized) max_f_time
 +      -0.3583 * (normalized) std_f_time
 +       0.0001 * (normalized) min_b_time
 +       0.1057 * (normalized) mean_b_time
 +       0.2083 * (normalized) max_b_time
 +       0.1489 * (normalized) std_b_time
 +      -0.1578 * (normalized) psh_f_cnt
 +       0.4658 * (normalized) urg_f_cnt
 +      -0.6921 * (normalized) psh_b_cnt
 +       0.2725 * (normalized) urg_b_cnt
 +       1.0011

Number of kernel evaluations: 488987 (75.499% cached)

Classifier for classes: normal, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.4507 * (normalized) duration
 +      -0.1558 * (normalized) cof=N/A
 +       0.0223 * (normalized) cof=2
 +      -1.3254 * (normalized) cof=27
 +       0.1528 * (normalized) cof=29
 +       0.644  * (normalized) cof=30
 +       0.6621 * (normalized) cof=31
 +       0.0032 * (normalized) total_f_packets
 +      -0.3929 * (normalized) total_b_packets
 +       0.0018 * (normalized) total_f_bytes
 +      -0.9294 * (normalized) total_b_bytes
 +      -0.0142 * (normalized) pps_f
 +      -0.0026 * (normalized) pps_b
 +      -0.0208 * (normalized) bps_f
 +      -0.0351 * (normalized) bps_b
 +       0.5091 * (normalized) rfb_packets
 +       0.3655 * (normalized) rfb_bytes
 +      -0.0541 * (normalized) min_f_pkt
 +      -0.0219 * (normalized) mean_f_pkt
 +       0.1321 * (normalized) max_f_pkt
 +      -0.1128 * (normalized) std_f_pkt
 +       0.1891 * (normalized) min_b_pkt
 +      -0.3415 * (normalized) mean_b_pkt
 +      -0.0836 * (normalized) max_b_pkt
 +       0.0152 * (normalized) std_b_pkt
 +      -0.0695 * (normalized) min_f_time
 +       0.0861 * (normalized) mean_f_time
 +      -0.8081 * (normalized) max_f_time
 +      -0.3626 * (normalized) std_f_time
 +       0.1383 * (normalized) min_b_time
 +       0.3943 * (normalized) mean_b_time
 +       0.8254 * (normalized) max_b_time
 +       0.6763 * (normalized) std_b_time
 +       0.1035 * (normalized) psh_f_cnt
 +       0.1558 * (normalized) urg_f_cnt
 +      -1.071  * (normalized) psh_b_cnt
 +       0.1334 * (normalized) urg_b_cnt
 +       1.4302

Number of kernel evaluations: 371608 (76.436% cached)

Classifier for classes: normal, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0302 * (normalized) duration
 +       0.7069 * (normalized) cof=N/A
 +      -0.5811 * (normalized) cof=2
 +      -0.0958 * (normalized) cof=27
 +      -0.0064 * (normalized) cof=30
 +      -0.0236 * (normalized) cof=31
 +       0.0018 * (normalized) total_f_packets
 +      -0.0811 * (normalized) total_b_packets
 +       0.0013 * (normalized) total_f_bytes
 +      -0.0934 * (normalized) total_b_bytes
 +      -0.0001 * (normalized) pps_f
 +      -0      * (normalized) pps_b
 +      -0.0002 * (normalized) bps_f
 +      -0.0003 * (normalized) bps_b
 +      -0.0191 * (normalized) rfb_packets
 +      -0.0002 * (normalized) rfb_bytes
 +       0.0078 * (normalized) min_f_pkt
 +      -0.0022 * (normalized) mean_f_pkt
 +      -0.0443 * (normalized) max_f_pkt
 +      -0.0259 * (normalized) std_f_pkt
 +      -0.109  * (normalized) min_b_pkt
 +      -0.069  * (normalized) mean_b_pkt
 +      -0.0568 * (normalized) max_b_pkt
 +      -0.0636 * (normalized) std_b_pkt
 +       0.0017 * (normalized) min_f_time
 +      -0.0045 * (normalized) mean_f_time
 +      -0.0161 * (normalized) max_f_time
 +      -0.0128 * (normalized) std_f_time
 +      -0      * (normalized) min_b_time
 +      -0.0003 * (normalized) mean_b_time
 +      -0.0021 * (normalized) max_b_time
 +      -0.0017 * (normalized) std_b_time
 +      -0.0555 * (normalized) psh_f_cnt
 +      -0.7069 * (normalized) urg_f_cnt
 +      -0.0629 * (normalized) psh_b_cnt
 +      -0.1258 * (normalized) urg_b_cnt
 +       0.2947

Number of kernel evaluations: 3977 (66.049% cached)

Classifier for classes: httpFlood, slowRead

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         1.0764 * (normalized) duration
 +       0.4769 * (normalized) cof=N/A
 +       0.182  * (normalized) cof=2
 +      -0.3207 * (normalized) cof=4
 +       0.179  * (normalized) cof=18
 +      -0      * (normalized) cof=21
 +      -0.0347 * (normalized) cof=23
 +      -0      * (normalized) cof=26
 +      -0.1839 * (normalized) cof=27
 +      -0.0099 * (normalized) cof=29
 +      -0.0806 * (normalized) cof=30
 +      -0.208  * (normalized) cof=31
 +       0.0142 * (normalized) total_f_packets
 +       0.8763 * (normalized) total_b_packets
 +       0.0187 * (normalized) total_f_bytes
 +       0.9292 * (normalized) total_b_bytes
 +      -0.0036 * (normalized) pps_f
 +       0.0005 * (normalized) pps_b
 +      -0.003  * (normalized) bps_f
 +       0.0052 * (normalized) bps_b
 +      -0.0789 * (normalized) rfb_packets
 +      -0.0516 * (normalized) rfb_bytes
 +       0.5632 * (normalized) min_f_pkt
 +       0.1429 * (normalized) mean_f_pkt
 +       0.258  * (normalized) max_f_pkt
 +      -0.1571 * (normalized) std_f_pkt
 +      -0.2622 * (normalized) min_b_pkt
 +       0.7051 * (normalized) mean_b_pkt
 +       0.6736 * (normalized) max_b_pkt
 +       0.7414 * (normalized) std_b_pkt
 +       4.8    * (normalized) min_f_time
 +       1.7154 * (normalized) mean_f_time
 +       0.766  * (normalized) max_f_time
 +       0.4575 * (normalized) std_f_time
 +       0.1119 * (normalized) min_b_time
 +       0.1641 * (normalized) mean_b_time
 +       0.208  * (normalized) max_b_time
 +       0.1175 * (normalized) std_b_time
 +      -0.064  * (normalized) psh_f_cnt
 +      -0.4769 * (normalized) urg_f_cnt
 +      -0.2804 * (normalized) psh_b_cnt
 +      -0.3381 * (normalized) urg_b_cnt
 -       0.2099

Number of kernel evaluations: 188763 (70.551% cached)

Classifier for classes: httpFlood, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         1.0742 * (normalized) duration
 +       0.7375 * (normalized) cof=N/A
 +       0.4102 * (normalized) cof=2
 +      -0.5249 * (normalized) cof=4
 +      -0.5335 * (normalized) cof=18
 +      -0      * (normalized) cof=21
 +      -0      * (normalized) cof=23
 +      -0.0376 * (normalized) cof=27
 +       0.0447 * (normalized) cof=29
 +      -0.017  * (normalized) cof=30
 +      -0.0793 * (normalized) cof=31
 +       0.0176 * (normalized) total_f_packets
 +       0.4876 * (normalized) total_b_packets
 +       0.0333 * (normalized) total_f_bytes
 +       1.3304 * (normalized) total_b_bytes
 +      -0.0033 * (normalized) pps_f
 +       0.0002 * (normalized) pps_b
 +      -0.003  * (normalized) bps_f
 +       0.0034 * (normalized) bps_b
 +       0.6891 * (normalized) rfb_packets
 +       0.7005 * (normalized) rfb_bytes
 +       0.0274 * (normalized) min_f_pkt
 +       0.3593 * (normalized) mean_f_pkt
 +       0.4037 * (normalized) max_f_pkt
 +       0.1108 * (normalized) std_f_pkt
 +      -0.465  * (normalized) min_b_pkt
 +       0.862  * (normalized) mean_b_pkt
 +       0.6692 * (normalized) max_b_pkt
 +       0.8077 * (normalized) std_b_pkt
 +       3.2865 * (normalized) min_f_time
 +       1.4692 * (normalized) mean_f_time
 +       0.698  * (normalized) max_f_time
 +       0.6032 * (normalized) std_f_time
 +       0.0303 * (normalized) min_b_time
 +       0.0764 * (normalized) mean_b_time
 +       0.0842 * (normalized) max_b_time
 +       0.0552 * (normalized) std_b_time
 +       0.344  * (normalized) psh_f_cnt
 +      -0.7375 * (normalized) urg_f_cnt
 +      -0.3967 * (normalized) psh_b_cnt
 +      -0.6228 * (normalized) urg_b_cnt
 +       0.2321

Number of kernel evaluations: 218965 (71.23% cached)

Classifier for classes: httpFlood, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0007 * (normalized) duration
 +       0.8326 * (normalized) cof=N/A
 +      -0.3311 * (normalized) cof=2
 +      -0.3297 * (normalized) cof=4
 +      -0.0141 * (normalized) cof=18
 +      -0.0099 * (normalized) cof=19
 +      -0.0441 * (normalized) cof=21
 +      -0.0548 * (normalized) cof=23
 +      -0.0117 * (normalized) cof=27
 +      -0      * (normalized) cof=29
 +      -0      * (normalized) cof=30
 +      -0.0372 * (normalized) cof=31
 +       0.0036 * (normalized) total_f_packets
 +      -0.0238 * (normalized) total_b_packets
 +       0.0036 * (normalized) total_f_bytes
 +      -0.0009 * (normalized) total_b_bytes
 +      -0.003  * (normalized) pps_f
 +      -0      * (normalized) pps_b
 +      -0.003  * (normalized) bps_f
 +      -0      * (normalized) bps_b
 +      -0.0205 * (normalized) rfb_packets
 +      -0.0061 * (normalized) rfb_bytes
 +       0.0139 * (normalized) min_f_pkt
 +      -0.001  * (normalized) mean_f_pkt
 +      -0.0149 * (normalized) max_f_pkt
 +      -0.0176 * (normalized) std_f_pkt
 +      -0.1293 * (normalized) min_b_pkt
 +      -0.003  * (normalized) mean_b_pkt
 +      -0.0013 * (normalized) max_b_pkt
 +      -0.0003 * (normalized) std_b_pkt
 +      -0.0009 * (normalized) min_f_time
 +      -0.0002 * (normalized) mean_f_time
 +      -0      * (normalized) max_f_time
 +       0      * (normalized) std_f_time
 +      -0.0001 * (normalized) min_b_time
 +      -0.0001 * (normalized) mean_b_time
 +      -0.0001 * (normalized) max_b_time
 +      -0      * (normalized) std_b_time
 +      -0.0588 * (normalized) psh_f_cnt
 +      -0.8326 * (normalized) urg_f_cnt
 +      -0.0429 * (normalized) psh_b_cnt
 +      -0.1718 * (normalized) urg_b_cnt
 +       0.1663

Number of kernel evaluations: 15095 (66.574% cached)

Classifier for classes: slowRead, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         1.2369 * (normalized) duration
 +       0.4259 * (normalized) cof=N/A
 +       0.0271 * (normalized) cof=2
 +      -0.3625 * (normalized) cof=18
 +      -1.9061 * (normalized) cof=22
 +      -0.8007 * (normalized) cof=26
 +       1.2558 * (normalized) cof=27
 +       1.2648 * (normalized) cof=29
 +      -1.1312 * (normalized) cof=30
 +       1.2269 * (normalized) cof=31
 +       0.0155 * (normalized) total_f_packets
 +       0.1278 * (normalized) total_b_packets
 +       0.0229 * (normalized) total_f_bytes
 +       3.8111 * (normalized) total_b_bytes
 +      -0.0234 * (normalized) pps_f
 +      -0.0038 * (normalized) pps_b
 +      -0.0335 * (normalized) bps_f
 +      -0.0651 * (normalized) bps_b
 +       0.8552 * (normalized) rfb_packets
 +       1.0151 * (normalized) rfb_bytes
 +      -0.6669 * (normalized) min_f_pkt
 +      -0.4417 * (normalized) mean_f_pkt
 +       0.0791 * (normalized) max_f_pkt
 +      -0.161  * (normalized) std_f_pkt
 +      -0.5101 * (normalized) min_b_pkt
 +       0.7693 * (normalized) mean_b_pkt
 +      -2.3417 * (normalized) max_b_pkt
 +      -1.5206 * (normalized) std_b_pkt
 +       3.5844 * (normalized) min_f_time
 +       0.7344 * (normalized) mean_f_time
 +       0.7215 * (normalized) max_f_time
 +       0.1022 * (normalized) std_f_time
 +       0.1544 * (normalized) min_b_time
 +       0.1879 * (normalized) mean_b_time
 +      -0.4302 * (normalized) max_b_time
 +       0.3021 * (normalized) std_b_time
 +       0.3209 * (normalized) psh_f_cnt
 +      -0.4259 * (normalized) urg_f_cnt
 +      -0.2562 * (normalized) psh_b_cnt
 +      -0.453  * (normalized) urg_b_cnt
 -       0.5458

Number of kernel evaluations: 3888221 (81.198% cached)

Classifier for classes: slowRead, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0507 * (normalized) duration
 +       0.7574 * (normalized) cof=N/A
 +      -0.5501 * (normalized) cof=2
 +      -0.0828 * (normalized) cof=18
 +      -0.1137 * (normalized) cof=22
 +      -0.0036 * (normalized) cof=30
 +      -0.0072 * (normalized) cof=31
 +      -0.0003 * (normalized) total_f_packets
 +      -0.0723 * (normalized) total_b_packets
 +      -0.0011 * (normalized) total_f_bytes
 +      -0.0107 * (normalized) total_b_bytes
 +      -0      * (normalized) pps_f
 +      -0      * (normalized) pps_b
 +      -0      * (normalized) bps_f
 +      -0.0001 * (normalized) bps_b
 +      -0.0231 * (normalized) rfb_packets
 +      -0.0044 * (normalized) rfb_bytes
 +      -0.7456 * (normalized) min_f_pkt
 +      -0.4157 * (normalized) mean_f_pkt
 +      -0.2756 * (normalized) max_f_pkt
 +      -0.0068 * (normalized) std_f_pkt
 +      -0.2059 * (normalized) min_b_pkt
 +      -0.0134 * (normalized) mean_b_pkt
 +      -0.011  * (normalized) max_b_pkt
 +      -0.0102 * (normalized) std_b_pkt
 +       0.0141 * (normalized) min_f_time
 +      -0.0358 * (normalized) mean_f_time
 +      -0.038  * (normalized) max_f_time
 +      -0.0502 * (normalized) std_f_time
 +      -0.0044 * (normalized) min_b_time
 +      -0.0124 * (normalized) mean_b_time
 +      -0.0227 * (normalized) max_b_time
 +      -0.0172 * (normalized) std_b_time
 +      -0.0512 * (normalized) psh_f_cnt
 +      -0.7574 * (normalized) urg_f_cnt
 +      -0.0545 * (normalized) psh_b_cnt
 +      -0.2073 * (normalized) urg_b_cnt
 +       0.4485

Number of kernel evaluations: 5158 (64.717% cached)

Classifier for classes: slowHeaders, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.3244 * (normalized) duration
 +       0.711  * (normalized) cof=N/A
 +      -0.5759 * (normalized) cof=2
 +      -0.0618 * (normalized) cof=27
 +      -0      * (normalized) cof=29
 +      -0.012  * (normalized) cof=30
 +      -0.0613 * (normalized) cof=31
 +       0.0501 * (normalized) total_f_packets
 +      -0.0679 * (normalized) total_b_packets
 +       0.0469 * (normalized) total_f_bytes
 +      -0.0825 * (normalized) total_b_bytes
 +      -0.0001 * (normalized) pps_f
 +      -0      * (normalized) pps_b
 +      -0.0001 * (normalized) bps_f
 +      -0.0003 * (normalized) bps_b
 +      -0.041  * (normalized) rfb_packets
 +      -0.0172 * (normalized) rfb_bytes
 +       0.004  * (normalized) min_f_pkt
 +      -0.0214 * (normalized) mean_f_pkt
 +      -0.0745 * (normalized) max_f_pkt
 +      -0.048  * (normalized) std_f_pkt
 +      -0.1199 * (normalized) min_b_pkt
 +      -0.0674 * (normalized) mean_b_pkt
 +      -0.0485 * (normalized) max_b_pkt
 +      -0.0552 * (normalized) std_b_pkt
 +       0.0341 * (normalized) min_f_time
 +      -0.0299 * (normalized) mean_f_time
 +      -0.0443 * (normalized) max_f_time
 +      -0.067  * (normalized) std_f_time
 +      -0      * (normalized) min_b_time
 +      -0      * (normalized) mean_b_time
 +      -0      * (normalized) max_b_time
 +      -0      * (normalized) std_b_time
 +      -0.065  * (normalized) psh_f_cnt
 +      -0.711  * (normalized) urg_f_cnt
 +      -0.0622 * (normalized) psh_b_cnt
 +      -0.1351 * (normalized) urg_b_cnt
 +       0.2959

Number of kernel evaluations: 20933 (64.702% cached)


=== Dedicated test set ===
=== Summary of SMO===

Correctly Classified Instances        2925               97.5    %
Incorrectly Classified Instances        75                2.5    %
Kappa statistic                          0.97  
Mean absolute error                      0.2228
Root mean squared error                  0.3105
Relative absolute error                 80.2187 %
Root relative squared error             83.3142 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.001    0.994      1.000    0.997      0.996    0.999     0.994     tcpFlood
                 0.994    0.002    0.992      0.994    0.993      0.992    0.998     0.988     normal
                 0.994    0.000    1.000      0.994    0.997      0.996    0.999     0.997     httpFlood
                 0.908    0.009    0.952      0.908    0.929      0.916    0.969     0.888     slowRead
                 0.954    0.017    0.917      0.954    0.935      0.922    0.986     0.897     slowHeaders
                 1.000    0.001    0.996      1.000    0.998      0.998    1.000     0.996     udpFlood
Weighted Avg.    0.975    0.005    0.975      0.975    0.975      0.970    0.992     0.960     
=== Confusion Matrix ===

   a   b   c   d   e   f   <-- classified as
 500   0   0   0   0   0 |   a = tcpFlood
   0 497   0   1   0   2 |   b = normal
