% isAttack HIGH_RATE:	1000
% isAttack LOW_RATE:	1000
% isAttack NORMAL:	1000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R5,9,23,1,7,15,22,14,24,3,2,12,6,18,21,19,4,10,20,16,29,27,11,28,26,8,17,31,13,33'

@attribute total_f_bytes numeric
@attribute bps_f numeric
@attribute max_f_time numeric
@attribute duration numeric
@attribute pps_f numeric
@attribute max_f_pkt numeric
@attribute mean_f_time numeric
@attribute mean_f_pkt numeric
@attribute std_f_time numeric
@attribute total_f_packets numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute rfb_bytes numeric
@attribute total_b_bytes numeric
@attribute mean_b_pkt numeric
@attribute min_f_time numeric
@attribute max_b_pkt numeric
@attribute total_b_packets numeric
@attribute bps_b numeric
@attribute std_b_pkt numeric
@attribute std_f_pkt numeric
@attribute psh_f_cnt numeric
@attribute max_b_time numeric
@attribute rfb_packets numeric
@attribute std_b_time numeric
@attribute mean_b_time numeric
@attribute pps_b numeric
@attribute min_b_pkt numeric
@attribute psh_b_cnt numeric
@attribute min_f_pkt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE,NORMAL}

@data
837,129980.097301,0.002688,0.006439,2018.806768,247,0.000537,64.384615,0.000841,13,31,0.070669,11844,2368.8,0.000002,7292,5,2667382.762887,2979.286787,52.876545,1,0.00163,2.6,0.000513,0.00111,1126.04811,52,1,46,NORMAL
1007,16.618715,24.520596,60.594336,0.247548,247,4.328167,67.133333,6.742471,15,30,0.581409,1732,157.454545,0.000357,628,11,59.830011,221.828912,48.198017,1,14.332265,1.363636,4.369992,2.894868,0.379983,52,1,52,NORMAL
918,15.067617,27.915632,60.92536,0.229789,226,4.686566,65.571429,7.652177,14,30,0.514574,1784,148.666667,0.001134,628,12,31.098571,214.375579,44.58173,1,27.909176,1.166667,8.196723,5.215089,0.209183,52,1,52,NORMAL
939,15.526313,28.91616,60.477978,0.231489,247,4.652152,67.071429,7.930255,14,30,0.526345,1784,148.666667,0.000616,628,12,30.449273,214.375579,49.98066,1,28.920049,1.166667,8.445101,5.326295,0.204816,52,1,52,NORMAL
858,14.099758,28.423325,60.85211,0.213633,226,5.071009,66,7.997854,13,30,0.480942,1784,148.666667,0.000957,628,12,30.347566,214.375579,46.236848,1,28.421877,1.083333,8.295202,5.344146,0.204132,52,1,52,NORMAL
1046,17.248574,16.703918,60.642694,0.263841,226,4.042846,65.375,5.152669,16,30,0.603926,1732,157.454545,0.000003,628,11,60.442706,221.828912,41.633633,1,14.331129,1.454545,4.390334,2.865524,0.383874,52,1,52,NORMAL
858,14.0964,28.163875,60.866606,0.213582,226,5.072217,66,7.925827,13,30,0.480942,1784,148.666667,0.001582,628,12,30.523106,214.375579,46.236848,1,28.160629,1.083333,8.231143,5.313411,0.205312,52,1,52,NORMAL
858,14.073646,26.878056,60.965014,0.213237,226,5.080418,66,7.562786,13,30,0.480942,1784,148.666667,0.001352,628,12,31.449442,214.375579,46.236848,1,26.865686,1.083333,7.887491,5.156906,0.211543,52,1,52,NORMAL
1215,20.015071,17.206502,60.704258,0.263573,395,4.046951,75.9375,5.206828,16,30,0.656048,1852,142.461538,0.003109,628,13,45.758425,207.060235,82.462468,1,14.083783,1.230769,4.22296,3.372785,0.321198,52,1,52,NORMAL
986,16.242619,26.113663,60.704494,0.247099,226,4.336035,65.733333,7.049175,15,30,0.569284,1732,157.454545,0.000412,628,11,62.965419,221.828912,42.975135,1,13.824784,1.363636,4.232276,2.750716,0.399896,52,1,52,NORMAL
879,14.410932,28.417124,60.995363,0.213131,247,5.082947,67.615385,8.056503,13,30,0.492713,1784,148.666667,0.000825,628,12,31.906539,214.375579,51.827433,1,28.41547,1.083333,8.410307,5.083028,0.214618,52,1,52,NORMAL
1449,23.984191,22.784467,60.414796,0.264836,247,4.027653,90.5625,5.952986,16,30,0.890049,1628,180.888889,0.00255,628,9,36.975855,239.003693,75.223807,3,22.783747,1.777778,7.295406,5.503591,0.204412,52,1,52,NORMAL
858,14.067734,27.64909,60.990634,0.213147,226,5.082553,66,7.857129,13,30,0.480942,1784,148.666667,0.000881,628,12,32.539624,214.375579,46.236848,1,27.648288,1.083333,8.195581,4.984133,0.218876,52,1,52,NORMAL
986,16.238669,26.116191,60.719263,0.247039,226,4.33709,65.733333,7.050454,15,30,0.569284,1732,157.454545,0.000003,628,11,62.999813,221.828912,42.975135,1,13.827705,1.363636,4.233825,2.749215,0.400114,52,1,52,NORMAL
1046,17.253776,16.704386,60.624409,0.26392,226,4.041627,65.375,5.153457,16,30,0.603926,1732,157.454545,0.000016,628,11,60.43457,221.828912,41.633633,1,14.339982,1.454545,4.392008,2.865909,0.383822,52,1,52,NORMAL
1068,17.57606,25.098464,60.764473,0.246855,308,4.340319,71.2,6.850405,15,30,0.616628,1732,157.454545,0.000233,628,11,60.889198,221.828912,63.383699,1,14.07999,1.363636,4.317904,2.844511,0.38671,52,1,52,NORMAL
1046,17.27228,17.993872,60.559464,0.264203,226,4.037298,65.375,5.273893,16,30,0.603926,1732,157.454545,0.001173,628,11,63.846489,221.828912,41.633633,1,13.564756,1.454545,4.166674,2.712757,0.405492,52,1,52,NORMAL
986,16.207243,24.612576,60.836999,0.24656,226,4.3455,65.733333,6.670524,15,30,0.569284,1732,157.454545,0.000019,628,11,59.855342,221.828912,42.975135,1,13.817455,1.363636,4.168527,2.893643,0.380144,52,1,52,NORMAL
858,14.072571,28.935836,60.969669,0.213221,226,5.080806,66,8.18158,13,30,0.480942,1784,148.666667,0.001762,628,12,31.521846,214.375579,46.236848,1,28.933401,1.083333,8.538218,5.145061,0.21203,52,1,52,NORMAL
1027,16.877428,28.422377,60.850505,0.213638,395,5.070875,79,7.977229,13,30,0.575673,1784,148.666667,0.001113,628,12,31.23612,214.375579,91.246075,1,28.422852,1.083333,8.317312,5.192124,0.210108,52,1,52,NORMAL
858,14.101938,27.39393,60.8427,0.213666,226,5.070225,66,7.70965,13,30,0.480942,1784,148.666667,0.001284,628,12,31.626626,214.375579,46.236848,1,27.39121,1.083333,8.045257,5.128015,0.212735,52,1,52,NORMAL
1068,17.540542,26.62364,60.887516,0.246356,308,4.349108,71.2,7.139933,15,30,0.616628,1732,157.454545,0.000455,628,11,63.753789,221.828912,63.383699,1,13.568249,1.363636,4.166978,2.716701,0.404903,52,1,52,NORMAL
1644,26.958464,20.474613,60.982703,0.262369,247,4.065514,102.75,5.891929,16,30,1.043147,1576,197,0.00105,628,8,39.431369,248.851361,83.346791,4,20.478227,2,6.822184,5.70974,0.200159,52,1,52,NORMAL
879,14.459953,27.90831,60.788581,0.213856,247,5.065715,67.615385,7.861059,13,30,0.492713,1784,148.666667,0.000866,628,12,30.820455,214.375579,51.827433,1,27.903934,1.083333,8.176888,5.262149,0.207312,52,1,52,NORMAL
1007,16.581079,25.24189,60.731873,0.246987,247,4.337991,67.133333,6.797992,15,30,0.581409,1732,157.454545,0.000233,628,11,61.456275,221.828912,48.198017,1,13.570673,1.363636,4.118617,2.818264,0.390311,52,1,52,NORMAL
999,16.512973,28.680568,60.497887,0.247943,247,4.321278,66.6,7.634809,15,30,0.559978,1784,148.666667,0.000006,628,12,31.475977,214.375579,48.318113,1,28.674658,1.25,8.414092,5.152559,0.211722,52,1,52,NORMAL
858,14.078748,28.930361,60.94292,0.213314,226,5.078577,66,8.181407,13,30,0.480942,1784,148.666667,0.001219,628,12,31.568855,214.375579,46.236848,1,28.928496,1.083333,8.538443,5.137399,0.212347,52,1,52,NORMAL
939,15.427727,27.384998,60.864444,0.230019,247,4.68188,67.071429,7.51759,14,30,0.526345,1784,148.666667,0.0014,628,12,31.396562,214.375579,49.98066,1,27.38318,1.166667,8.063182,5.165592,0.211188,52,1,52,NORMAL
858,14.065646,27.39232,60.999685,0.213116,226,5.083307,66,7.800662,13,30,0.480942,1784,148.666667,0.001042,628,12,32.721469,214.375579,46.236848,1,27.392305,1.083333,8.131599,4.956434,0.2201,52,1,52,NORMAL
858,14.069639,27.400748,60.982373,0.213176,226,5.081864,66,7.735533,13,30,0.480942,1784,148.666667,0.001289,628,12,31.432042,214.375579,46.236848,1,27.395967,1.083333,8.069642,5.159761,0.211426,52,1,52,NORMAL
1046,17.268826,17.108595,60.571574,0.26415,226,4.038105,65.375,5.18934,16,30,0.603926,1732,157.454545,0.002948,628,11,61.482512,221.828912,41.633633,1,14.078544,1.454545,4.323884,2.817061,0.390478,52,1,52,NORMAL
1067,17.592982,17.00423,60.649182,0.263812,247,4.043279,66.6875,5.171261,16,30,0.616051,1732,157.454545,0.000281,628,11,61.437279,221.828912,46.699463,1,14.079013,1.454545,4.323667,2.819135,0.390191,52,1,52,NORMAL
978,16.119602,27.392859,60.671474,0.247233,226,4.333677,65.2,7.336382,15,30,0.548206,1784,148.666667,0.000012,628,12,32.050241,214.375579,43.092459,1,27.38947,1.25,8.117619,5.060237,0.215585,52,1,52,NORMAL
1027,16.873663,27.144274,60.864081,0.213591,395,5.072007,79,7.698699,13,30,0.575673,1784,148.666667,0.001167,628,12,32.39316,214.375579,91.246075,1,27.136127,1.083333,8.031823,5.006669,0.217891,52,1,52,NORMAL
1007,16.644737,24.30671,60.499604,0.247936,247,4.3214,67.133333,6.602782,15,30,0.581409,1732,157.454545,0.001568,628,11,59.881383,221.828912,48.198017,1,13.824187,1.363636,4.166327,2.892385,0.380309,52,1,52,NORMAL
1046,17.252868,17.04074,60.627601,0.263906,226,4.04184,65.375,5.176879,16,30,0.603926,1732,157.454545,0.00001,628,11,61.449889,221.828912,41.633633,1,14.073602,1.454545,4.322544,2.818557,0.390271,52,1,52,NORMAL
1007,16.546207,25.529127,60.859869,0.246468,247,4.347134,67.133333,6.950847,15,30,0.581409,1732,157.454545,0.001179,628,11,61.441408,221.828912,48.198017,1,14.090406,1.363636,4.325901,2.818946,0.390217,52,1,52,NORMAL
877,162244.381087,0.002374,0.005405,2589.99012,247,0.000416,62.642857,0.000673,14,31,0.073722,11896,1982.666667,0.000002,7292,6,3108943.883357,2853.469156,51.288549,1,0.001157,2.333333,0.000353,0.000765,1568.061811,52,1,46,NORMAL
858,14.079565,27.649219,60.939385,0.213327,226,5.078282,66,7.854948,13,30,0.480942,1784,148.666667,0.000819,628,12,32.511506,214.375579,46.236848,1,27.648283,1.083333,8.19427,4.988444,0.218687,52,1,52,NORMAL
858,160513.507226,0.002389,0.005345,2432.022837,226,0.000445,66,0.00067,13,27,0.072442,11844,2368.8,0.000004,7292,5,2606776.332896,2979.286787,46.236848,1,0.002003,2.6,0.000575,0.001136,1100.462822,52,1,52,NORMAL
856,152248.504113,0.002377,0.005622,2490.045628,226,0.000432,61.142857,0.000685,14,31,0.071957,11896,1982.666667,0.000002,7292,6,3027268.55867,2853.469156,45.898735,1,0.001252,2.333333,0.00041,0.000786,1526.867128,52,1,46,NORMAL
1449,23.957462,21.247681,60.482198,0.264541,247,4.032147,90.5625,5.761378,16,30,0.890049,1628,180.888889,0.002048,628,9,38.780815,239.003693,75.223807,3,21.247722,1.777778,6.821552,5.24744,0.21439,52,1,52,NORMAL
879,14.417593,28.415158,60.96718,0.213229,247,5.080598,67.615385,7.991899,13,30,0.492713,1784,148.666667,0.001229,628,12,30.813806,214.375579,51.827433,1,28.418302,1.083333,8.319658,5.263284,0.207268,52,1,52,NORMAL
999,16.441158,28.91608,60.762145,0.246864,247,4.340153,66.6,7.724451,15,30,0.559978,1784,148.666667,0.001841,628,12,31.374548,214.375579,48.318113,1,28.917295,1.25,8.521372,5.169216,0.21104,52,1,52,NORMAL
1007,16.615575,24.520127,60.605789,0.247501,247,4.328985,67.133333,6.742003,15,30,0.581409,1732,157.454545,0.000003,628,11,59.831139,221.828912,48.198017,1,14.332474,1.363636,4.370056,2.894814,0.37999,52,1,52,NORMAL
858,14.080331,28.423063,60.936066,0.213338,226,5.078005,66,7.98593,13,30,0.480942,1784,148.666667,0.001092,628,12,30.361462,214.375579,46.236848,1,28.42182,1.083333,8.296585,5.3417,0.204225,52,1,52,NORMAL
1215,19.975272,17.204828,60.825204,0.263049,395,4.055014,75.9375,5.20604,16,30,0.656048,1852,142.461538,0.003475,628,13,45.620278,207.060235,82.462468,1,14.07949,1.230769,4.222853,3.382999,0.320229,52,1,52,NORMAL
1087,17.861198,28.926146,60.858181,0.230043,395,4.681399,77.642857,7.918333,14,30,0.609305,1784,148.666667,0.001598,628,12,30.733834,214.375579,88.06297,1,28.924785,1.166667,8.467206,5.27698,0.20673,52,1,52,NORMAL
1007,16.593193,25.301542,60.687536,0.247168,247,4.334824,67.133333,6.900784,15,30,0.581409,1732,157.454545,0.00324,628,11,61.219712,221.828912,48.198017,1,14.089382,1.363636,4.325385,2.829154,0.388809,52,1,52,NORMAL
1449,23.977134,20.734668,60.432577,0.264758,247,4.028838,90.5625,5.683339,16,30,0.890049,1628,180.888889,0.002993,628,9,38.780191,239.003693,75.223807,3,20.734622,1.777778,6.696499,5.247524,0.214387,52,1,52,NORMAL
858,14.106739,28.9372,60.821995,0.213738,226,5.0685,66,8.138786,13,30,0.480942,1784,148.666667,0.001028,628,12,30.523608,214.375579,46.236848,1,28.936968,1.083333,8.454349,5.313324,0.205316,52,1,52,NORMAL
1007,16.601917,26.072667,60.655647,0.247298,247,4.332546,67.133333,7.041216,15,30,0.581409,1732,157.454545,0.00181,628,11,63.037382,221.828912,48.198017,1,13.821834,1.363636,4.231981,2.747576,0.400353,52,1,52,NORMAL
1035,17.039101,29.596958,60.74264,0.214018,395,5.061887,79.615385,8.405983,13,30,0.597575,1732,157.454545,0.002157,628,11,57.48632,221.828912,91.088747,1,14.334639,1.181818,4.321004,3.012891,0.365098,52,1,52,NORMAL
879,14.416033,28.940558,60.973779,0.213206,247,5.081148,67.615385,8.141569,13,30,0.492713,1784,148.666667,0.000718,628,12,30.785078,214.375579,51.827433,1,28.939292,1.083333,8.475123,5.268196,0.207075,52,1,52,NORMAL
879,14.451519,28.941037,60.824058,0.213731,247,5.068671,67.615385,8.144513,13,30,0.492713,1784,148.666667,0.000661,628,12,30.796625,214.375579,51.827433,1,28.941349,1.083333,8.475586,5.266221,0.207152,52,1,52,NORMAL
862,151777.425297,0.002445,0.005679,2465.062592,226,0.000437,61.571429,0.000719,14,31,0.072461,11896,1982.666667,0.000002,7292,6,2665354.721368,2853.469156,45.783207,1,0.001511,2.333333,0.000494,0.000893,1344.328205,52,1,46,NORMAL
1386,22.809009,20.47961,60.765465,0.263307,226,4.051031,86.625,5.657776,16,30,0.851351,1628,180.888889,0.001159,628,9,39.67093,239.003693,67.036254,3,20.481945,1.777778,6.504155,5.129701,0.219311,52,1,52,NORMAL
1007,16.560317,26.069005,60.808015,0.246678,247,4.34343,67.133333,7.040262,15,30,0.581409,1732,157.454545,0.001001,628,11,63.03918,221.828912,48.198017,1,13.823077,1.363636,4.23236,2.747498,0.400364,52,1,52,NORMAL
944,153258.098548,0.002931,0.00616,2272.895529,308,0.000474,67.428571,0.000836,14,31,0.079354,11896,1982.666667,0.000002,7292,6,2408197.325354,2853.469156,66.844932,1,0.001578,2.333333,0.000502,0.000988,1214.625416,52,1,46,NORMAL
1035,17.036608,29.596895,60.751532,0.213986,395,5.062628,79.615385,8.405583,13,30,0.597575,1732,157.454545,0.001228,628,11,57.48617,221.828912,91.088747,1,14.335757,1.181818,4.321472,3.012899,0.365097,52,1,52,NORMAL
1440,23.61051,21.503605,60.989789,0.229547,226,4.691522,102.857143,7.185254,14,30,0.913706,1576,197,0.000332,628,8,38.457555,248.851361,77.929324,4,21.503803,1.75,7.139871,5.854321,0.195216,52,1,52,NORMAL
879,14.462363,28.163776,60.778451,0.213892,247,5.064871,67.615385,7.98871,13,30,0.492713,1784,148.666667,0.001085,628,12,31.91699,214.375579,51.827433,1,28.159547,1.083333,8.338754,5.081363,0.214688,52,1,52,NORMAL
999,16.382373,28.684044,60.980178,0.245982,247,4.355727,66.6,7.620285,15,30,0.559978,1784,148.666667,0.000523,628,12,31.440448,214.375579,48.318113,1,28.685894,1.25,8.413632,5.158381,0.211483,52,1,52,NORMAL
816,191300.210385,0.002353,0.004266,3047.67492,226,0.000355,62.769231,0.000643,13,31,0.068896,11844,2368.8,0.000002,7292,5,3284017.754743,2979.286787,47.299624,1,0.001155,2.6,0.000265,0.000902,1386.363456,52,1,46,NORMAL
999,16.513507,28.416016,60.495933,0.247951,247,4.321138,66.6,7.56541,15,30,0.559978,1784,148.666667,0.001386,628,12,31.587568,214.375579,48.318113,1,28.418358,1.25,8.34504,5.134356,0.212472,52,1,52,NORMAL
1007,16.60981,25.816513,60.626821,0.247415,247,4.330487,67.133333,6.982771,15,30,0.581409,1732,157.454545,0.001214,628,11,62.738166,221.828912,48.198017,1,13.822018,1.363636,4.235311,2.76068,0.398453,52,1,52,NORMAL
1734,28.495797,21.505837,60.851079,0.262937,226,4.056739,108.375,6.249425,16,30,1.137795,1524,217.714286,0.000363,628,7,39.331807,259.501563,79.366929,5,21.503013,2.285714,7.554346,6.457878,0.180658,52,1,52,NORMAL
862,172560.617029,0.002461,0.004995,2802.608629,226,0.000384,61.571429,0.000655,14,31,0.072461,11896,1982.666667,0.000002,7292,6,2919227.731336,2853.469156,45.783207,1,0.001157,2.333333,0.000325,0.000815,1472.374444,52,1,46,NORMAL
1046,17.223705,17.038458,60.730254,0.26346,226,4.048684,65.375,5.17573,16,30,0.603926,1732,157.454545,0.00001,628,11,61.438899,221.828912,41.633633,1,14.070854,1.454545,4.321988,2.819061,0.390201,52,1,52,NORMAL
999,16.500814,28.160512,60.542469,0.24776,247,4.324462,66.6,7.586228,15,30,0.559978,1784,148.666667,0.001461,628,12,31.565645,214.375579,48.318113,1,28.160477,1.25,8.367871,5.137922,0.212325,52,1,52,NORMAL
978,16.109116,28.423393,60.710968,0.247072,226,4.336498,65.2,7.572148,15,30,0.548206,1784,148.666667,0.000925,628,12,32.026644,214.375579,43.092459,1,28.422045,1.25,8.3888,5.063965,0.215426,52,1,52,NORMAL
1007,16.55361,26.335649,60.832654,0.246578,247,4.34519,67.133333,7.074733,15,30,0.581409,1732,157.454545,0.000785,628,11,63.607997,221.828912,48.198017,1,13.569037,1.363636,4.167685,2.722928,0.403977,52,1,52,NORMAL
978,16.0743,27.382257,60.842461,0.246538,226,4.34589,65.2,7.299325,15,30,0.548206,1784,148.666667,0.000637,628,12,32.298352,214.375579,43.092459,1,27.379325,1.25,8.093807,5.021365,0.217253,52,1,52,NORMAL
986,16.208216,26.503923,60.833347,0.246575,226,4.345239,65.733333,7.113207,15,30,0.569284,1732,157.454545,0.000002,628,11,63.645952,221.828912,42.975135,1,13.568234,1.363636,4.169651,2.721304,0.404218,52,1,52,NORMAL
858,14.076602,28.929298,60.952209,0.213282,226,5.079351,66,8.180979,13,30,0.480942,1784,148.666667,0.000734,628,12,31.554243,214.375579,46.236848,1,28.926157,1.083333,8.537912,5.139778,0.212248,52,1,52,NORMAL
1027,16.878244,27.907739,60.847561,0.213649,395,5.07063,79,7.870802,13,30,0.575673,1784,148.666667,0.001122,628,12,31.240097,214.375579,91.246075,1,27.903391,1.083333,8.204821,5.191463,0.210135,52,1,52,NORMAL
1046,17.196758,17.220511,60.82542,0.263048,226,4.055028,65.375,5.207912,16,30,0.603926,1732,157.454545,0.000392,628,11,61.525259,221.828912,41.633633,1,14.075835,1.454545,4.322733,2.815104,0.390749,52,1,52,NORMAL
1046,17.235161,16.702966,60.689889,0.263635,226,4.045993,65.375,5.152816,16,30,0.603926,1732,157.454545,0.000094,628,11,60.431844,221.828912,41.633633,1,14.335923,1.454545,4.391059,2.866039,0.383805,52,1,52,NORMAL
986,16.187537,26.688159,60.911059,0.246261,226,4.35079,65.733333,7.155658,15,30,0.569284,1732,157.454545,0.000038,628,11,63.84375,221.828912,42.975135,1,13.568146,1.363636,4.167286,2.712873,0.405474,52,1,52,NORMAL
1068,17.527116,26.61931,60.934154,0.246167,308,4.35244,71.2,7.138312,15,30,0.616628,1732,157.454545,0.000411,628,11,63.758339,221.828912,63.383699,1,13.563064,1.363636,4.166192,2.716507,0.404932,52,1,52,NORMAL
883,155972.644009,0.002447,0.005661,2472.952453,247,0.000435,63.071429,0.000686,14,31,0.074227,11896,1982.666667,0.000002,7292,6,3059005.602599,2853.469156,51.172627,1,0.001189,2.333333,0.000386,0.000778,1542.874379,52,1,46,NORMAL
1914,31.667694,25.445445,60.440144,0.231634,247,4.649242,136.714286,8.280836,14,30,1.300272,1472,245.333333,0.002734,628,6,43.322066,270.600977,95.546121,6,20.480567,2.333333,7.767808,6.795613,0.176585,52,1,52,NORMAL
999,16.492723,28.917707,60.57217,0.247638,247,4.326584,66.6,7.730437,15,30,0.559978,1784,148.666667,0.001491,628,12,31.55739,214.375579,48.318113,1,28.931613,1.25,8.537633,5.139266,0.212269,52,1,52,NORMAL
1007,16.614713,24.520099,60.60893,0.247488,247,4.329209,67.133333,6.741889,15,30,0.581409,1732,157.454545,0.0003,628,11,59.831406,221.828912,48.198017,1,14.33287,1.363636,4.37011,2.894801,0.379992,52,1,52,NORMAL
858,14.081402,27.392319,60.931435,0.213355,226,5.07762,66,7.801946,13,30,0.480942,1784,148.666667,0.001058,628,12,32.753194,214.375579,46.236848,1,27.390946,1.083333,8.133027,4.951634,0.220313,52,1,52,NORMAL
999,16.495794,28.917993,60.560893,0.247685,247,4.325778,66.6,7.730844,15,30,0.559978,1784,148.666667,0.001279,628,12,31.563553,214.375579,48.318113,1,28.931172,1.25,8.538121,5.138262,0.212311,52,1,52,NORMAL
879,14.506354,28.430213,60.594138,0.214542,247,5.049511,67.615385,7.97636,13,30,0.492713,1784,148.666667,0.001141,628,12,30.992353,214.375579,51.827433,1,28.428469,1.083333,8.302352,5.232962,0.208469,52,1,52,NORMAL
939,15.417216,27.647403,60.905939,0.229863,247,4.685072,67.071429,7.554626,14,30,0.526345,1784,148.666667,0.000519,628,12,31.4051,214.375579,49.98066,1,27.649071,1.166667,8.106117,5.164187,0.211245,52,1,52,NORMAL
1031,157094.032187,0.002984,0.006563,2133.187634,395,0.000505,73.642857,0.00084,14,31,0.086668,11896,1982.666667,0.000003,7292,6,2370780.214007,2853.469156,89.220119,1,0.001595,2.333333,0.000529,0.001004,1195.753302,52,1,46,NORMAL
