=== Classifier ===
Naive Bayes Classifier

                        Class
Attribute              normal      attack
  std. dev.             0.7705      1.6678
  weight sum              8995        9000
  precision             0.0333      0.0333

min_f_pkt
  mean                 46.7128     49.2228
  std. dev.             3.8542      7.7401
  weight sum              8995        9000
  precision             23.125      23.125

mean_f_pkt
  mean                 64.6766     64.7733
  std. dev.            16.9947     22.6802
  weight sum              8995        9000
  precision             0.1679      0.1679

max_f_pkt
  mean                 166.962     150.916
  std. dev.            93.7968     118.351
  weight sum              8995        9000
  precision             6.6226      6.6226

std_f_pkt
  mean                 33.3422     30.3484
  std. dev.            26.3506     35.1772
  weight sum              8995        9000
  precision             0.0735      0.0735

min_b_pkt
  mean                 40.5519     32.4547
  std. dev.            17.5738     22.6017
  weight sum              8995        9000
  precision                 12          12

mean_b_pkt
  mean                640.4308    113.5406
  std. dev.            843.718    297.6574
  weight sum              8995        9000
  precision            40.3836     40.3836

max_b_pkt
  mean               2264.0734    402.8155
  std. dev.          2986.7346    932.6183
  weight sum              8995        9000
  precision           607.6667    607.6667

std_b_pkt
  mean                873.6771    122.6415
  std. dev.          1211.9744     374.776
  weight sum              8995        9000
  precision            34.8733     34.8733

min_f_time
  mean                   0.012       0.121
  std. dev.             0.1526      0.3583
  weight sum              8995        9000
  precision             0.0032      0.0032

mean_f_time
  mean                   1.295      1.8132
  std. dev.             2.0594      2.4195
  weight sum              8995        9000
  precision             0.0015      0.0015

max_f_time
  mean                  5.3258      6.3807
  std. dev.             9.5017      9.0814
  weight sum              8995        9000
  precision             0.0035      0.0035

std_f_time
  mean                  1.7036      2.0483
  std. dev.             2.8186      2.7705
  weight sum              8995        9000
  precision             0.0014      0.0014

min_b_time
  mean                   0.009      0.0765
  std. dev.             0.3409      1.5986
  weight sum              8995        9000
  precision             0.0453      0.0453

mean_b_time
  mean                  1.4476      1.3265
  std. dev.             2.4279       2.725
  weight sum              8995        9000
  precision             0.0055      0.0055

max_b_time
  mean                  4.7745      4.2024
  std. dev.             8.6811      7.7932
  weight sum              8995        9000
  precision             0.0049      0.0049

std_b_time
  mean                  1.6454      1.4164
  std. dev.             2.8386       2.545
  weight sum              8995        9000
  precision             0.0025      0.0025

psh_f_cnt
  mean                  1.5222      1.0084
  std. dev.             2.6103      2.4019
  weight sum              8995        9000
  precision             1.1765      1.1765

urg_f_cnt
  mean                 -0.1434     -0.2001
  std. dev.             0.3505      0.4001
  weight sum              8995        9000
  precision                  1           1

psh_b_cnt
  mean                  0.7208      0.1775
  std. dev.             1.0254      1.0586
  weight sum              8995        9000
  precision                1.2         1.2

urg_b_cnt
  mean                 -0.1575     -0.3258
  std. dev.             0.3643      0.4687
  weight sum              8995        9000
  precision                  1           1


=== Cross validation ===
=== Summary of NB ===

Correctly Classified Instances       12443               69.147  %
Incorrectly Classified Instances      5552               30.853  %
Kappa statistic                          0.3828
Mean absolute error                      0.3102
Root mean squared error                  0.5473
Relative absolute error                 62.0407 %
Root relative squared error            109.4678 %
Total Number of Instances            17995     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.422    0.039    0.915      0.422    0.578      0.454    0.773     0.789     normal
                 0.961    0.578    0.625      0.961    0.757      0.454    0.772     0.760     attack
Weighted Avg.    0.691    0.309    0.770      0.691    0.667      0.454    0.773     0.775     
=== Confusion Matrix ===

    a    b   <-- classified as
 3797 5198 |    a = normal
  354 8646 |    b = attack
