=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute             tcpFlood    httpFlood     slowRead  slowHeaders     udpFlood
  69                        1.0          1.0          1.0          1.0          1.0
  70                        1.0          1.0          1.0          1.0          1.0
  71                        1.0          1.0          1.0          1.0          1.0
  72                        1.0          1.0          1.0          1.0          1.0
  73                        1.0          1.0          1.0          1.0          1.0
  74                        1.0          1.0          1.0          1.0          1.0
  75                        1.0          1.0          1.0          1.0          1.0
  76                        1.0          1.0          1.0          1.0          1.0
  77                        1.0          1.0          1.0          1.0          1.0
  78                        1.0          1.0          1.0          1.0          1.0
  79                        1.0          1.0          1.0          1.0          1.0
  80                        1.0          1.0          1.0          1.0          1.0
  81                        1.0          1.0          1.0          1.0          1.0
  82                        1.0          1.0          1.0          1.0          1.0
  83                        1.0          1.0          1.0          1.0          1.0
  84                        1.0          1.0          1.0          1.0          1.0
  85                        1.0          1.0          1.0          1.0          1.0
  86                        1.0          1.0          1.0          1.0          1.0
  87                        1.0          1.0          1.0          1.0          1.0
  88                        1.0          1.0          1.0          1.0          1.0
  89                        1.0          1.0          1.0          1.0          1.0
  90                        1.0          1.0          1.0          1.0          1.0
  91                        1.0          1.0          1.0          1.0          1.0
  92                        1.0          1.0          1.0          1.0          1.0
  93                        1.0          1.0          1.0          1.0          1.0
  94                        1.0          1.0          1.0          1.0          1.0
  95                        1.0          1.0          1.0          1.0          1.0
  96                        1.0          1.0          1.0          1.0          1.0
  97                        1.0          1.0          1.0          1.0          1.0
  98                        1.0          1.0          1.0          1.0          1.0
  99                        1.0          1.0          1.0          1.0          1.0
  100                       1.0          1.0          1.0          1.0          1.0
  101                       1.0          1.0          1.0          1.0          1.0
  102                       1.0          1.0          1.0          1.0          1.0
  103                       1.0          1.0          1.0          1.0          1.0
  104                       1.0          1.0          1.0          1.0          1.0
  105                       1.0          1.0          1.0          1.0          1.0
  106                       1.0          1.0          1.0          1.0          1.0
  107                       1.0          1.0          1.0          1.0          1.0
  108                       1.0          1.0          1.0          1.0          1.0
  109                       1.0          1.0          1.0          1.0          1.0
  110                       1.0          1.0          1.0          1.0          1.0
  111                       1.0          1.0          1.0          1.0          1.0
  112                       1.0          1.0          1.0          1.0          1.0
  113                       1.0          1.0          1.0          1.0          1.0
  114                       1.0          1.0          1.0          1.0          1.0
  115                       1.0          1.0          1.0          1.0          1.0
  116                       1.0          1.0          1.0          1.0          1.0
  117                       1.0          1.0          1.0          1.0          1.0
  118                       1.0          1.0          1.0          1.0          1.0
  119                       1.0          1.0          1.0          1.0          1.0
  120                       1.0          1.0          1.0          1.0          1.0
  121                       1.0          1.0          1.0          1.0          1.0
  122                       1.0          1.0          1.0          1.0          1.0
  123                       1.0          1.0          1.0          1.0          1.0
  124                       1.0          1.0          1.0          1.0          1.0
  125                       1.0          1.0          1.0          1.0          1.0
  126                       1.0          1.0          1.0          1.0          1.0
  127                       1.0          1.0          1.0          1.0          1.0
  [total]                2529.0       2529.0       2529.0       2529.0       2529.0

total_f_packets
  mean                   0.0545       5.9029      13.7293      10.2182     649.0819
  std. dev.              0.5188       1.2009       3.4305       4.3574     337.1957
  weight sum               2400         2400         2400         2400         2400
  precision              3.1129       3.1129       3.1129       3.1129       3.1129

total_b_packets
  mean                   0.9371       3.8575       9.2188       4.9183            0
  std. dev.              0.2428       0.7197       3.6053       4.7735       0.1667
  weight sum               2400         2400         2400         2400         2400
  precision                   1            1            1            1            1

total_f_bytes
  mean                  79.3587     451.2865    1121.8346     894.2404   29862.2195
  std. dev.             13.2265      82.3824      513.896     642.3384   15502.3157
  weight sum               2400         2400         2400         2400         2400
  precision             79.3587      79.3587      79.3587      79.3587      79.3587

total_b_bytes
  mean                        0        456.1       2182.6        890.2            0
  std. dev.                  40     102.9018    2662.5434    2148.6424           40
  weight sum               2400         2400         2400         2400         2400
  precision                 240          240          240          240          240

pps_f
  mean                        0    3646.1058     145.8038      37.8646     223.5524
  std. dev.             40.3889   54299.8482     566.1044     280.0149     118.2627
  weight sum               2400         2400         2400         2400         2400
  precision            242.3333     242.3333     242.3333     242.3333     242.3333

pps_b
  mean                        0   11601.7538      97.5267      23.5635            0
  std. dev.            261.8167  258564.5757      379.069     261.8167     261.8167
  weight sum               2400         2400         2400         2400         2400
  precision           1570.9004    1570.9004    1570.9004    1570.9004    1570.9004

bps_f
  mean                        0  184601.6321   10011.4811    2502.8703   10600.8943
  std. dev.           1708.4439 2500564.0799   38951.7861   18442.7901     5078.987
  weight sum               2400         2400         2400         2400         2400
  precision          10250.6633   10250.6633   10250.6633   10250.6633   10250.6633

bps_b
  mean                        0 1936841.0971  170538.7761   44421.4478            0
  std. dev.          43981.631545585065.6109  662328.8993  322927.9225   43981.6315
  weight sum               2400         2400         2400         2400         2400
  precision          263889.789   263889.789   263889.789   263889.789   263889.789

rfb_packets
  mean                   1.0168       1.3952       1.4324       0.9271            0
  std. dev.              0.2882        0.242       0.6498        1.255       0.0297
  weight sum               2400         2400         2400         2400         2400
  precision              0.1781       0.1781       0.1781       0.1781       0.1781

rfb_bytes
  mean                   1.0069       0.9731       0.6297       1.0552            0
  std. dev.              0.2953       0.3659       0.4084        3.597       0.0084
  weight sum               2400         2400         2400         2400         2400
  precision              0.0502       0.0502       0.0502       0.0502       0.0502

min_f_pkt
  mean                     56.4      56.4587         56.4         56.4         56.4
  std. dev.                 4.7          4.7          4.7          4.7          4.7
  weight sum               2400         2400         2400         2400         2400
  precision                28.2         28.2         28.2         28.2         28.2

mean_f_pkt
  mean                  45.8992      74.4572      78.2374       77.602      47.2596
  std. dev.              0.1398       6.1662      26.5307      26.2464       5.2842
  weight sum               2400         2400         2400         2400         2400
  precision              0.2623       0.2623       0.2623       0.2623       0.2623

max_f_pkt
  mean                  46.1842     184.5637     294.1318     179.2409      47.3157
  std. dev.              1.5395      26.3548     100.6698     126.0023       4.4298
  weight sum               2400         2400         2400         2400         2400
  precision              9.2368       9.2368       9.2368       9.2368       9.2368

std_f_pkt
  mean                        0        49.91      66.2688      35.3828            0
  std. dev.               0.021      10.2834      34.2438      37.1757        0.021
  weight sum               2400         2400         2400         2400         2400
  precision              0.1259       0.1259       0.1259       0.1259       0.1259

min_b_pkt
  mean                    44.98       47.545        43.59       25.835            0
  std. dev.              11.655       5.8355      14.1008      24.1283            2
  weight sum               2400         2400         2400         2400         2400
  precision                  12           12           12           12           12

mean_b_pkt
  mean                  65.7743      134.678     275.5561     116.2237            0
  std. dev.             17.0432       23.065     526.1103     366.7626      11.6984
  weight sum               2400         2400         2400         2400         2400
  precision             70.1905      70.1905      70.1905      70.1905      70.1905

max_b_pkt
  mean                        0     531.4746     945.6228     447.3362            0
  std. dev.             93.4872     125.1044    1678.0539      995.249      93.4872
  weight sum               2400         2400         2400         2400         2400
  precision            560.9231     560.9231     560.9231     560.9231     560.9231

std_b_pkt
  mean                        0     126.9878     373.2912     144.5768            0
  std. dev.             11.3661      32.0883     684.7456     420.3447      11.3661
  weight sum               2400         2400         2400         2400         2400
  precision             68.1966      68.1966      68.1966      68.1966      68.1966

min_f_time
  mean                   0.0008       0.0002       0.1061       0.5085        0.003
  std. dev.              0.0061       0.0029       0.3094       0.5907       0.0601
  weight sum               2400         2400         2400         2400         2400
  precision              0.0014       0.0014       0.0014       0.0014       0.0014

mean_f_time
  mean                   0.0008       0.0074        3.934       5.1447       0.0078
  std. dev.              0.0061       0.0209       1.4139       1.5082       0.0599
  weight sum               2400         2400         2400         2400         2400
  precision               0.002        0.002        0.002        0.002        0.002

max_f_time
  mean                   0.0008        0.025      18.9726      12.7771       0.0404
  std. dev.              0.0061        0.095       8.1449       4.9041       0.0643
  weight sum               2400         2400         2400         2400         2400
  precision              0.0054       0.0054       0.0054       0.0054       0.0054

std_f_time
  mean                        0       0.0104       5.4699       4.7456       0.0047
  std. dev.              0.0003       0.0377       2.2302        1.392       0.0025
  weight sum               2400         2400         2400         2400         2400
  precision              0.0019       0.0019       0.0019       0.0019       0.0019

min_b_time
  mean                        0       0.0005       0.0073        0.366            0
  std. dev.              0.0109       0.0109       0.0861       3.4524       0.0109
  weight sum               2400         2400         2400         2400         2400
  precision              0.0655       0.0655       0.0655       0.0655       0.0655

mean_b_time
  mean                        0        0.007       3.1264        3.423            0
  std. dev.              0.0015       0.0134       1.9156       4.4204       0.0015
  weight sum               2400         2400         2400         2400         2400
  precision              0.0088       0.0088       0.0088       0.0088       0.0088

max_b_time
  mean                        0       0.0166      14.8372       5.9901            0
  std. dev.              0.0015       0.0386       9.0172       7.2392       0.0015
  weight sum               2400         2400         2400         2400         2400
  precision              0.0089       0.0089       0.0089       0.0089       0.0089

std_b_time
  mean                        0       0.0071       4.5881       2.4231            0
  std. dev.              0.0007       0.0167        2.749       2.7181       0.0007
  weight sum               2400         2400         2400         2400         2400
  precision               0.004        0.004        0.004        0.004        0.004

psh_f_cnt
  mean                        0       0.9679       1.3133       3.5725           -1
  std. dev.              0.1667       0.2006       1.3559       3.7106       0.1667
  weight sum               2400         2400         2400         2400         2400
  precision                   1            1            1            1            1

urg_f_cnt
  mean                        0            0            0            0           -1
  std. dev.              0.1667       0.1667       0.1667       0.1667       0.1667
  weight sum               2400         2400         2400         2400         2400
  precision                   1            1            1            1            1

psh_b_cnt
  mean                  -0.0629       0.9367       0.8029       0.0546           -1
  std. dev.              0.2428       0.2947       0.5894       0.9908       0.1667
  weight sum               2400         2400         2400         2400         2400
  precision                   1            1            1            1            1

urg_b_cnt
  mean                  -0.0629      -0.0129      -0.0942       -0.465           -1
  std. dev.              0.2428       0.1667       0.2921       0.4988       0.1667
  weight sum               2400         2400         2400         2400         2400
  precision                   1            1            1            1            1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        2843               94.7667 %
Incorrectly Classified Instances       157                5.2333 %
Kappa statistic                          0.9346
Mean absolute error                      0.0227
Root mean squared error                  0.14  
Relative absolute error                  7.0999 %
Root relative squared error             35.0014 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.977    0.002    0.993      0.977    0.985      0.981    1.000     0.999     tcpFlood
                 0.953    0.000    1.000      0.953    0.976      0.971    0.990     0.985     httpFlood
                 0.892    0.022    0.910      0.892    0.901      0.876    0.974     0.873     slowRead
                 0.918    0.037    0.862      0.918    0.889      0.861    0.970     0.868     slowHeaders
                 0.998    0.005    0.980      0.998    0.989      0.987    0.997     0.980     udpFlood
Weighted Avg.    0.948    0.013    0.949      0.948    0.948      0.935    0.986     0.941     
=== Confusion Matrix ===

   a   b   c   d   e   <-- classified as
 586   0   0   6   8 |   a = tcpFlood
   4 572   5  16   3 |   b = httpFlood
   0   0 535  65   0 |   c = slowRead
   0   0  48 551   1 |   d = slowHeaders
   0   0   0   1 599 |   e = udpFlood
