=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute               normal       attack
  weight sum               6000         6000
  precision              0.0614       0.0614

min_f_pkt
  mean                  61.6221      42.8994
  std. dev.              3.9448       5.7933
  weight sum               6000         6000
  precision             20.5556      20.5556

mean_f_pkt
  mean                  64.3168      58.0665
  std. dev.              8.2548       16.807
  weight sum               6000         6000
  precision              0.3616       0.3616

max_f_pkt
  mean                 194.8139      99.0706
  std. dev.             58.5639      80.3318
  weight sum               6000         6000
  precision             10.6364      10.6364

std_f_pkt
  mean                  37.8571      18.5656
  std. dev.             16.8669       26.666
  weight sum               6000         6000
  precision              0.2556       0.2556

min_b_pkt
  mean                   47.936       30.298
  std. dev.                   2      23.2742
  weight sum               6000         6000
  precision                  12           12

mean_b_pkt
  mean                1883.3498      63.0289
  std. dev.             200.184     119.4609
  weight sum               6000         6000
  precision             46.0625      46.0625

max_b_pkt
  mean                6522.1876     216.6332
  std. dev.           1460.8834     393.6916
  weight sum               6000         6000
  precision            607.6667     607.6667

std_b_pkt
  mean                2607.4513        42.78
  std. dev.            510.4904     127.7121
  weight sum               6000         6000
  precision             34.4814      34.4814

min_f_time
  mean                   0.0014       0.0493
  std. dev.              0.0579       0.2351
  weight sum               6000         6000
  precision              0.0047       0.0047

mean_f_time
  mean                   0.3952       0.5139
  std. dev.              1.0199       1.5966
  weight sum               6000         6000
  precision              0.0019       0.0019

max_f_time
  mean                   3.1614       1.2588
  std. dev.              9.1062       3.9905
  weight sum               6000         6000
  precision              0.0064       0.0064

std_f_time
  mean                   0.8953        0.472
  std. dev.              2.5263       1.4644
  weight sum               6000         6000
  precision              0.0027       0.0027

min_b_time
  mean                        0       0.0318
  std. dev.              0.0055       0.9966
  weight sum               6000         6000
  precision              0.0332       0.0332

mean_b_time
  mean                   0.5441       0.3602
  std. dev.              1.4911       1.7105
  weight sum               6000         6000
  precision              0.0078       0.0078

max_b_time
  mean                   3.1048        0.619
  std. dev.              8.9952       2.8523
  weight sum               6000         6000
  precision              0.0079       0.0079

std_b_time
  mean                   1.0692       0.2558
  std. dev.              3.0701       1.1335
  weight sum               6000         6000
  precision              0.0039       0.0039

psh_f_cnt
  mean                   1.0198       0.3708
  std. dev.              0.3127       1.8224
  weight sum               6000         6000
  precision                   1            1

urg_f_cnt
  mean                   -0.001      -0.3002
  std. dev.              0.1667       0.4583
  weight sum               6000         6000
  precision                   1            1

psh_b_cnt
  mean                   1.1852      -0.0345
  std. dev.              0.4822       0.8402
  weight sum               6000         6000
  precision                   1            1

urg_b_cnt
  mean                  -0.0013      -0.3703
  std. dev.              0.1667       0.4829
  weight sum               6000         6000
  precision                   1            1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        2851               95.0333 %
Incorrectly Classified Instances       149                4.9667 %
Kappa statistic                          0.9007
Mean absolute error                      0.0497
Root mean squared error                  0.2229
Relative absolute error                  9.9333 %
Root relative squared error             44.572  %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.996    0.095    0.913      0.996    0.953      0.904    0.950     0.911     normal
                 0.905    0.004    0.996      0.905    0.948      0.904    0.978     0.976     attack
Weighted Avg.    0.950    0.050    0.954      0.950    0.950      0.904    0.964     0.944     
=== Confusion Matrix ===

    a    b   <-- classified as
 1494    6 |    a = normal
  143 1357 |    b = attack
