=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute             tcpFlood       normal    httpFlood     slowRead  slowHeaders     udpFlood
  77                        1.0          1.0          1.0          1.0          1.0          1.0
  78                        1.0          1.0          1.0          1.0          1.0          1.0
  79                        1.0          1.0          1.0          1.0          1.0          1.0
  80                        1.0          1.0          1.0          1.0          1.0          1.0
  81                        1.0          1.0          1.0          1.0          1.0          1.0
  82                        1.0          1.0          1.0          1.0          1.0          1.0
  83                        1.0          1.0          1.0          1.0          1.0          1.0
  84                        1.0          1.0          1.0          1.0          1.0          1.0
  85                        1.0          1.0          1.0          1.0          1.0          1.0
  86                        1.0          1.0          1.0          1.0          1.0          1.0
  87                        1.0          1.0          1.0          1.0          1.0          1.0
  88                        1.0          1.0          1.0          1.0          1.0          1.0
  89                        1.0          1.0          1.0          1.0          1.0          1.0
  90                        1.0          1.0          1.0          1.0          1.0          1.0
  91                        1.0          1.0          1.0          1.0          1.0          1.0
  92                        1.0          1.0          1.0          1.0          1.0          1.0
  93                        1.0          1.0          1.0          1.0          1.0          1.0
  94                        1.0          1.0          1.0          1.0          1.0          1.0
  95                        1.0          1.0          1.0          1.0          1.0          1.0
  96                        1.0          1.0          1.0          1.0          1.0          1.0
  97                        1.0          1.0          1.0          1.0          1.0          1.0
  98                        1.0          1.0          1.0          1.0          1.0          1.0
  99                        1.0          1.0          1.0          1.0          1.0          1.0
  100                       1.0          1.0          1.0          1.0          1.0          1.0
  101                       1.0          1.0          1.0          1.0          1.0          1.0
  102                       1.0          1.0          1.0          1.0          1.0          1.0
  103                       1.0          1.0          1.0          1.0          1.0          1.0
  104                       1.0          1.0          1.0          1.0          1.0          1.0
  105                       1.0          1.0          1.0          1.0          1.0          1.0
  106                       1.0          1.0          1.0          1.0          1.0          1.0
  107                       1.0          1.0          1.0          1.0          1.0          1.0
  108                       1.0          1.0          1.0          1.0          1.0          1.0
  109                       1.0          1.0          1.0          1.0          1.0          1.0
  110                       1.0          1.0          1.0          1.0          1.0          1.0
  111                       1.0          1.0          1.0          1.0          1.0          1.0
  112                       1.0          1.0          1.0          1.0          1.0          1.0
  113                       1.0          1.0          1.0          1.0          1.0          1.0
  114                       1.0          1.0          1.0          1.0          1.0          1.0
  115                       1.0          1.0          1.0          1.0          1.0          1.0
  116                       1.0          1.0          1.0          1.0          1.0          1.0
  117                       1.0          1.0          1.0          1.0          1.0          1.0
  118                       1.0          1.0          1.0          1.0          1.0          1.0
  119                       1.0          1.0          1.0          1.0          1.0          1.0
  120                       1.0          1.0          1.0          1.0          1.0          1.0
  121                       1.0          1.0          1.0          1.0          1.0          1.0
  122                       1.0          1.0          1.0          1.0          1.0          1.0
  123                       1.0          1.0          1.0          1.0          1.0          1.0
  124                       1.0          1.0          1.0          1.0          1.0          1.0
  125                       1.0          1.0          1.0          1.0          1.0          1.0
  126                       1.0          1.0          1.0          1.0          1.0          1.0
  127                       1.0          1.0          1.0          1.0          1.0          1.0
  [total]                2129.0       2129.0       2129.0       2129.0       2129.0       2129.0

total_f_packets
  mean                   0.0775      13.1359       6.1657       14.613      10.8922     645.0769
  std. dev.              0.5495       0.7572       1.3876        3.465       4.6177     340.0565
  weight sum               2000         2000         2000         2000         2000         2000
  precision              3.2972       3.2972       3.2972       3.2972       3.2972       3.2972

total_b_packets
  mean                   0.9505        6.263        3.808        9.261        5.068            0
  std. dev.              0.2169       0.6394       0.8277       3.5417       4.7488       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

total_f_bytes
  mean                  83.6207     829.9351     399.5814      1133.06     899.9256    29679.274
  std. dev.             13.9368       48.714      77.7914     507.4025     700.8058   15633.3055
  weight sum               2000         2000         2000         2000         2000         2000
  precision             83.6207      83.6207      83.6207      83.6207      83.6207      83.6207

total_b_bytes
  mean                        0   11822.7277     453.0603    2261.1794      924.791            0
  std. dev.             40.4121     838.2307      119.332    2753.7105    2178.7953      40.4121
  weight sum               2000         2000         2000         2000         2000         2000
  precision            242.4727     242.4727     242.4727     242.4727     242.4727     242.4727

pps_f
  mean                        0    1611.1005     5374.085     157.3548      27.5181     217.2561
  std. dev.             50.6779     483.8777   79226.2967     591.7757     228.2145     139.6691
  weight sum               2000         2000         2000         2000         2000         2000
  precision            304.0673     304.0673     304.0673     304.0673     304.0673     304.0673

pps_b
  mean                        0     802.4906    2347.2459      84.9941      18.7717            0
  std. dev.              43.453     197.6849   48816.7391     321.0884     143.7066       43.453
  weight sum               2000         2000         2000         2000         2000         2000
  precision            260.7182     260.7182     260.7182     260.7182     260.7182     260.7182

bps_f
  mean                        0  100171.9624  262851.3881   10864.2507    1897.7723    9958.3455
  std. dev.           2204.1491   28491.7443 3644435.7826   40803.9703   15608.2204    6286.9178
  weight sum               2000         2000         2000         2000         2000         2000
  precision          13224.8944   13224.8944   13224.8944   13224.8944   13224.8944   13224.8944

bps_b
  mean                        0 1494112.0056  285806.3235  182341.7423   38698.2659            0
  std. dev.           7477.9258  426879.3561 6885183.3654  686885.3418  306148.6356    7477.9258
  weight sum               2000         2000         2000         2000         2000         2000
  precision          44867.5547   44867.5547   44867.5547   44867.5547   44867.5547   44867.5547

rfb_packets
  mean                   1.0509         2.05       1.3986       1.4418       0.9661            0
  std. dev.               0.276       0.2308       0.2755       0.6312        1.259       0.0301
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.1806       0.1806       0.1806       0.1806       0.1806       0.1806

rfb_bytes
  mean                   1.0151       0.0553       0.9544       0.6247       1.1084            0
  std. dev.              0.2803       0.1345       0.3752       0.4023       3.7212       0.0087
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0521       0.0521       0.0521       0.0521       0.0521       0.0521

min_f_pkt
  mean                  41.1111      61.7592      42.7556      60.1969      50.9469       42.365
  std. dev.              3.4259       3.7611       5.5766       5.2963      10.2888       4.9196
  weight sum               2000         2000         2000         2000         2000         2000
  precision             20.5556      20.5556      20.5556      20.5556      20.5556      20.5556

mean_f_pkt
  mean                  46.1117      61.6967      74.1015      78.2636      78.6976      47.4599
  std. dev.              0.1506       3.8096       6.1674       26.424      28.1467       5.2499
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.2812       0.2812       0.2812       0.2812       0.2812       0.2812

max_f_pkt
  mean                     46.8     171.1359     181.4553     294.6255     186.6111      48.2274
  std. dev.                 1.3       7.4406       28.623      96.1679     121.9175       5.6003
  weight sum               2000         2000         2000         2000         2000         2000
  precision                 7.8          7.8          7.8          7.8          7.8          7.8

std_f_pkt
  mean                        0      30.6707      49.0769       66.343      37.0241            0
  std. dev.              0.0235       2.1737      11.6152      33.7979      38.2344       0.0235
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.1412       0.1412       0.1412       0.1412       0.1412       0.1412

min_b_pkt
  mean                   45.624       47.814       46.956       43.818       26.652            0
  std. dev.             10.4117       3.0419       7.7252      13.7349      24.0305            2
  weight sum               2000         2000         2000         2000         2000         2000
  precision                  12           12           12           12           12           12

mean_b_pkt
  mean                  57.1852    1888.4347     115.0021     301.2074     133.0811            0
  std. dev.               13.05      192.462        22.16     529.0382     363.8562      10.0272
  weight sum               2000         2000         2000         2000         2000         2000
  precision             60.1633      60.1633      60.1633      60.1633      60.1633      60.1633

max_b_pkt
  mean                        0     6830.781     566.3453    1023.3107     480.0567            0
  std. dev.            101.2778     832.5075     152.9776    1725.9385     965.9607     101.2778
  weight sum               2000         2000         2000         2000         2000         2000
  precision            607.6667     607.6667     607.6667     607.6667     607.6667     607.6667

std_b_pkt
  mean                        0    2750.2173      104.006     396.9973     159.4127            0
  std. dev.              9.2995     251.3025      28.0934     691.8671     404.4454       9.2995
  weight sum               2000         2000         2000         2000         2000         2000
  precision             55.7972      55.7972      55.7972      55.7972      55.7972      55.7972

min_f_time
  mean                   0.0011       0.0095       0.0013       0.0989        0.494        0.002
  std. dev.              0.0071       0.2458        0.033       0.3004       0.6087       0.0536
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0038       0.0038       0.0038       0.0038       0.0038       0.0038

mean_f_time
  mean                   0.0011       0.0103       0.0081       3.9327       5.0635       0.0069
  std. dev.              0.0071        0.257       0.0378       1.3975       1.5671       0.0535
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0023       0.0023       0.0023       0.0023       0.0023       0.0023

max_f_time
  mean                   0.0011       0.0163       0.0237      19.0382      12.5215       0.0401
  std. dev.              0.0071       0.2719       0.0934       8.1172       4.9078       0.0596
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0053       0.0053       0.0053       0.0053       0.0053       0.0053

std_f_time
  mean                        0       0.0017       0.0094       5.4848       4.6712       0.0048
  std. dev.              0.0003       0.0336       0.0343       2.2079       1.4312       0.0025
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0021       0.0021       0.0021       0.0021       0.0021       0.0021

min_b_time
  mean                        0            0       0.0005       0.0077       0.3599            0
  std. dev.              0.0095       0.0095       0.0095       0.0881       3.5232       0.0095
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0569       0.0569       0.0569       0.0569       0.0569       0.0569

mean_b_time
  mean                        0       0.0001       0.0072       3.1592       3.5235            0
  std. dev.              0.0015       0.0022       0.0161       1.9127       4.4814       0.0015
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0091       0.0091       0.0091       0.0091       0.0091       0.0091

max_b_time
  mean                        0       0.0062       0.0156      15.0091       6.1431            0
  std. dev.              0.0013       0.0095       0.0424       9.0563       7.2323       0.0013
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0076       0.0076       0.0076       0.0076       0.0076       0.0076

std_b_time
  mean                        0        0.001       0.0069       4.6366       2.4975            0
  std. dev.              0.0006       0.0038        0.019       2.7549       2.7255       0.0006
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0038       0.0038       0.0038       0.0038       0.0038       0.0038

psh_f_cnt
  mean                        0        0.992       0.9555        1.328        3.708           -1
  std. dev.              0.1667       0.1667       0.2356       1.3411       3.7484       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

urg_f_cnt
  mean                        0       -0.003            0            0      -0.0005           -1
  std. dev.              0.1667       0.1667       0.1667       0.1667       0.1667       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

psh_b_cnt
  mean                  -0.0495        0.991       0.9095        0.815         0.09           -1
  std. dev.              0.2169       0.1667       0.3651       0.5743       0.9889       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

urg_b_cnt
  mean                  -0.0495       -0.004       -0.024       -0.089      -0.4475           -1
  std. dev.              0.2169       0.1667       0.1667       0.2847       0.4972       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        2888               96.2667 %
Incorrectly Classified Instances       112                3.7333 %
Kappa statistic                          0.9552
Mean absolute error                      0.0128
Root mean squared error                  0.1116
Relative absolute error                  4.6048 %
Root relative squared error             29.9392 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.982    0.000    0.998      0.982    0.990      0.988    1.000     1.000     tcpFlood
                 0.990    0.002    0.988      0.990    0.989      0.987    0.994     0.981     normal
                 0.976    0.000    1.000      0.976    0.988      0.986    0.995     0.992     httpFlood
                 0.874    0.008    0.954      0.874    0.912      0.897    0.973     0.876     slowRead
                 0.954    0.028    0.872      0.954    0.911      0.894    0.967     0.829     slowHeaders
                 1.000    0.006    0.973      1.000    0.986      0.984    0.997     0.973     udpFlood
Weighted Avg.    0.963    0.007    0.964      0.963    0.963      0.956    0.988     0.942     
=== Confusion Matrix ===

   a   b   c   d   e   f   <-- classified as
 491   0   0   0   2   7 |   a = tcpFlood
   0 495   0   1   3   1 |   b = normal
   1   0 488   1   5   5 |   c = httpFlood
   0   3   0 437  60   0 |   d = slowRead
   0   3   0  19 477   1 |   e = slowHeaders
   0   0   0   0   0 500 |   f = udpFlood
