@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
3.360323,N/A,1928,0,88688,0,573.754376,0,26392.701315,0,0,0,46,46,46,0,0,0,0,0,0.000636,0.001744,0.017159,0.00114,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35648,N/A,1258,0,57868,0,374.797393,0,17240.680088,0,0,0,46,46,46,0,0,0,0,0,0.000024,0.00267,0.017718,0.002346,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359659,N/A,1415,0,65090,0,421.173672,0,19373.988915,0,0,0,46,46,46,0,0,0,0,0,0.00031,0.002376,0.023051,0.002043,0,0,0,0,-1,-1,-1,-1,NORMAL
6.864405,N/A,4385,0,201710,0,638.802665,0,29384.922575,0,0,0,46,46,46,0,0,0,0,0,0.000007,0.001566,0.257442,0.004101,0,0,0,0,-1,-1,-1,-1,NORMAL
3.350828,N/A,1508,0,69368,0,450.037998,0,20701.747886,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.002224,0.020329,0.001771,0,0,0,0,-1,-1,-1,-1,NORMAL
3.716211,N/A,2350,0,108100,0,632.364551,0,29088.769338,0,0,0,46,46,46,0,0,0,0,0,0.00033,0.001582,0.012077,0.000991,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359976,N/A,1625,0,74750,0,483.634434,0,22247.183944,0,0,0,46,46,46,0,0,0,0,0,0.000361,0.002069,0.018692,0.001737,0,0,0,0,-1,-1,-1,-1,NORMAL
3.747779,N/A,2291,0,105386,0,611.29544,0,28119.590223,0,0,0,46,46,46,0,0,0,0,0,0.000186,0.001637,0.257116,0.005759,0,0,0,0,-1,-1,-1,-1,NORMAL
3.354755,N/A,1432,0,65872,0,426.856754,0,19635.410668,0,0,0,46,46,46,0,0,0,0,0,0.000331,0.002344,0.01734,0.001972,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
3.327895,N/A,1091,0,50186,0,327.834846,0,15080.402933,0,0,0,46,46,46,0,0,0,0,0,0.000334,0.003053,0.018045,0.00255,0,0,0,0,-1,-1,-1,-1,NORMAL
4.207073,N/A,2800,0,128800,0,665.545785,0,30615.106089,0,0,0,46,46,46,0,0,0,0,0,0.000124,0.001503,0.043183,0.000998,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35747,N/A,1775,0,81650,0,528.671881,0,24318.906538,0,0,0,46,46,46,0,0,0,0,0,0.000324,0.001893,0.013345,0.001438,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356951,N/A,1384,0,63664,0,412.278822,0,18964.825816,0,0,0,46,46,46,0,0,0,0,0,0.000008,0.002427,0.020717,0.002032,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35632,N/A,1088,0,50048,0,324.164524,0,14911.568121,0,0,0,46,46,46,0,0,0,0,0,0.000657,0.003088,0.021695,0.00242,0,0,0,0,-1,-1,-1,-1,NORMAL
3.347456,N/A,1457,0,67022,0,435.255942,0,20021.773313,0,0,0,46,46,46,0,0,0,0,0,0.000334,0.002299,0.017988,0.001735,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357699,N/A,1577,0,72542,0,469.666888,0,21604.676829,0,0,0,46,46,46,0,0,0,0,0,0.000641,0.002131,0.026149,0.001767,0,0,0,0,-1,-1,-1,-1,NORMAL
4.204154,N/A,2774,0,127604,0,659.823666,0,30351.888639,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.001516,0.043637,0.001144,0,0,0,0,-1,-1,-1,-1,NORMAL
4.204296,N/A,2670,0,122820,0,635.064688,0,29212.975663,0,0,0,46,46,46,0,0,0,0,0,0.000014,0.001575,0.043638,0.001253,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358145,N/A,1647,0,75762,0,490.449271,0,22560.666462,0,0,0,46,46,46,0,0,0,0,0,0.000016,0.00204,0.011406,0.001251,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358344,N/A,1887,0,86802,0,561.884058,0,25846.666685,0,0,0,46,46,46,0,0,0,0,0,0.000357,0.001781,0.013391,0.001186,0,0,0,0,-1,-1,-1,-1,NORMAL
3.216284,N/A,1984,0,91264,0,616.860896,0,28375.60122,0,0,0,46,46,46,0,0,0,0,0,0.000402,0.001622,0.011316,0.001154,0,0,0,0,-1,-1,-1,-1,NORMAL
3.360957,N/A,1835,0,84410,0,545.975423,0,25114.869468,0,0,0,46,46,46,0,0,0,0,0,0.000669,0.001833,0.015828,0.001325,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358354,N/A,889,0,40894,0,264.712985,0,12176.797318,0,0,0,46,46,46,0,0,0,0,0,0.000381,0.003782,0.030087,0.003513,0,0,0,0,-1,-1,-1,-1,NORMAL
4.204293,N/A,2788,0,128248,0,663.131669,0,30504.056768,0,0,0,46,46,46,0,0,0,0,0,0.000008,0.001509,0.043751,0.00129,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35766,N/A,1501,0,69046,0,447.037481,0,20563.72413,0,0,0,46,46,46,0,0,0,0,0,0.000665,0.002238,0.020422,0.001893,0,0,0,0,-1,-1,-1,-1,NORMAL
3.360656,N/A,1624,0,74704,0,483.239052,0,22228.996389,0,0,0,46,46,46,0,0,0,0,0,0.000396,0.002071,0.016072,0.001606,0,0,0,0,-1,-1,-1,-1,NORMAL
5.962397,N/A,3757,0,172822,0,630.115696,0,28985.322035,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.001587,0.010166,0.000873,0,0,0,0,-1,-1,-1,-1,NORMAL
4.20779,N/A,2772,0,127512,0,658.778139,0,30303.794413,0,0,0,46,46,46,0,0,0,0,0,0.000006,0.001519,0.043308,0.001057,0,0,0,0,-1,-1,-1,-1,NORMAL
3.354467,N/A,1647,0,75762,0,490.98707,0,22585.405232,0,0,0,46,46,46,0,0,0,0,0,0.00001,0.002038,0.009328,0.001195,0,0,0,0,-1,-1,-1,-1,NORMAL
6.864065,N/A,4405,0,202630,0,641.748031,0,29520.409415,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001559,0.23305,0.00381,0,0,0,0,-1,-1,-1,-1,NORMAL
4.978166,N/A,3104,0,142784,0,623.522846,0,28682.050922,0,0,0,46,46,46,0,0,0,0,0,0.00002,0.001604,0.232709,0.004554,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35296,N/A,1862,0,85652,0,555.330237,0,25545.190902,0,0,0,46,46,46,0,0,0,0,0,0.000006,0.001802,0.03447,0.001455,0,0,0,0,-1,-1,-1,-1,NORMAL
4.207097,N/A,2844,0,130824,0,676.00053,0,31096.02439,0,0,0,46,46,46,0,0,0,0,0,0.000117,0.00148,0.043515,0.000984,0,0,0,0,-1,-1,-1,-1,NORMAL
5.961134,N/A,3648,0,167808,0,611.964079,0,28150.347652,0,0,0,46,46,46,0,0,0,0,0,0.000039,0.001635,0.011246,0.001029,0,0,0,0,-1,-1,-1,-1,NORMAL
0.980046,N/A,2,0,136,0,2.04072,0,138.768958,0,0,0,68,68,68,0,0,0,0,0,0.980046,0.980046,0.980046,0,0,0,0,0,-1,-1,-1,-1,NORMAL
5.960899,N/A,3733,0,171718,0,626.247782,0,28807.397983,0,0,0,46,46,46,0,0,0,0,0,0.000325,0.001597,0.012367,0.001051,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35997,N/A,1881,0,86526,0,559.826372,0,25752.013105,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001787,0.01517,0.001068,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359329,N/A,1490,0,68540,0,443.540991,0,20402.885566,0,0,0,46,46,46,0,0,0,0,0,0.000341,0.002256,0.01403,0.001758,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35338,N/A,1686,0,77556,0,502.776344,0,23127.711839,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.00199,0.016078,0.001486,0,0,0,0,-1,-1,-1,-1,NORMAL
3.348014,N/A,1033,0,47518,0,308.541112,0,14192.891174,0,0,0,46,46,46,0,0,0,0,0,0.000336,0.003244,0.017768,0.002728,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359779,N/A,1830,0,84180,0,544.678741,0,25055.222071,0,0,0,46,46,46,0,0,0,0,0,0.000338,0.001837,0.01771,0.001129,0,0,0,0,-1,-1,-1,-1,NORMAL
4.205693,N/A,2749,0,126454,0,653.637892,0,30067.343037,0,0,0,46,46,46,0,0,0,0,0,0.000111,0.00153,0.043055,0.001063,0,0,0,0,-1,-1,-1,-1,NORMAL
5.959534,N/A,3706,0,170476,0,621.860735,0,28605.593798,0,0,0,46,46,46,0,0,0,0,0,0.00018,0.001609,0.011039,0.001046,0,0,0,0,-1,-1,-1,-1,NORMAL
3.3593,N/A,1666,0,76636,0,495.936598,0,22813.083513,0,0,0,46,46,46,0,0,0,0,0,0.000671,0.002018,0.014369,0.00144,0,0,0,0,-1,-1,-1,-1,NORMAL
3.355643,N/A,1649,0,75854,0,491.4111,0,22604.910597,0,0,0,46,46,46,0,0,0,0,0,0.000634,0.002036,0.013659,0.001559,0,0,0,0,-1,-1,-1,-1,NORMAL
6.864069,N/A,4422,0,203412,0,644.224272,0,29634.316523,0,0,0,46,46,46,0,0,0,0,0,0.000008,0.001553,0.26242,0.004275,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358313,N/A,1059,0,48714,0,315.336867,0,14505.495863,0,0,0,46,46,46,0,0,0,0,0,0.000335,0.003174,0.030764,0.002871,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357673,N/A,901,0,41446,0,268.340571,0,12343.666278,0,0,0,46,46,46,0,0,0,0,0,0.000638,0.003731,0.031095,0.003278,0,0,0,0,-1,-1,-1,-1,NORMAL
4.206769,N/A,2821,0,129766,0,670.585907,0,30846.951739,0,0,0,46,46,46,0,0,0,0,0,0.00001,0.001492,0.043037,0.001159,0,0,0,0,-1,-1,-1,-1,NORMAL
5.962347,N/A,3694,0,169924,0,619.554728,0,28499.517508,0,0,0,46,46,46,0,0,0,0,0,0.000031,0.001614,0.012178,0.001025,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358996,N/A,1483,0,68218,0,441.500921,0,20309.042361,0,0,0,46,46,46,0,0,0,0,0,0.000362,0.002267,0.018756,0.0019,0,0,0,0,-1,-1,-1,-1,NORMAL
3.360294,N/A,1807,0,83122,0,537.750626,0,24736.528778,0,0,0,46,46,46,0,0,0,0,0,0.000638,0.001861,0.01574,0.001413,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359102,N/A,1180,0,54280,0,351.28436,0,16159.08056,0,0,0,46,46,46,0,0,0,0,0,0.00033,0.002849,0.019022,0.002568,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357976,N/A,1271,0,58466,0,378.501763,0,17411.081079,0,0,0,46,46,46,0,0,0,0,0,0.000361,0.002644,0.017438,0.002139,0,0,0,0,-1,-1,-1,-1,NORMAL
3.361281,N/A,1633,0,75118,0,485.82673,0,22348.029563,0,0,0,46,46,46,0,0,0,0,0,0.000363,0.00206,0.018419,0.001546,0,0,0,0,-1,-1,-1,-1,NORMAL
6.864444,N/A,4386,0,201756,0,638.94466,0,29391.454352,0,0,0,46,46,46,0,0,0,0,0,0.000007,0.001565,0.282575,0.004495,0,0,0,0,-1,-1,-1,-1,NORMAL
6.862696,N/A,4389,0,201894,0,639.544604,0,29419.051784,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001564,0.232733,0.003875,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358004,N/A,1895,0,87170,0,564.323274,0,25958.870624,0,0,0,46,46,46,0,0,0,0,0,0.000636,0.001773,0.01583,0.001084,0,0,0,0,-1,-1,-1,-1,NORMAL
5.962058,N/A,3778,0,173788,0,633.673776,0,29148.993701,0,0,0,46,46,46,0,0,0,0,0,0.000369,0.001579,0.011744,0.000855,0,0,0,0,-1,-1,-1,-1,NORMAL
4.206816,N/A,2824,0,129904,0,671.291587,0,30879.412995,0,0,0,46,46,46,0,0,0,0,0,0.000015,0.00149,0.042992,0.0011,0,0,0,0,-1,-1,-1,-1,NORMAL
5.96171,N/A,3823,0,175858,0,641.25897,0,29497.912629,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.00156,0.011289,0.000968,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358845,N/A,1791,0,82386,0,533.219085,0,24528.077898,0,0,0,46,46,46,0,0,0,0,0,0.000375,0.001876,0.013397,0.001445,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358998,N/A,1419,0,65274,0,422.447371,0,19432.57906,0,0,0,46,46,46,0,0,0,0,0,0.000308,0.002369,0.029124,0.002225,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359653,N/A,1056,0,48576,0,314.318198,0,14458.637099,0,0,0,46,46,46,0,0,0,0,0,0.000658,0.003185,0.021046,0.002709,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35897,N/A,1810,0,83260,0,538.855635,0,24787.359192,0,0,0,46,46,46,0,0,0,0,0,0.000293,0.001857,0.016181,0.001274,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356999,N/A,1864,0,85744,0,555.25777,0,25541.857431,0,0,0,46,46,46,0,0,0,0,0,0.000325,0.001802,0.015178,0.001344,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358177,N/A,1372,0,63112,0,408.555034,0,18793.531575,0,0,0,46,46,46,0,0,0,0,0,0.000329,0.002449,0.022736,0.002149,0,0,0,0,-1,-1,-1,-1,NORMAL
4.207137,N/A,2660,0,122360,0,632.258964,0,29083.912361,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.001582,0.04416,0.001294,0,0,0,0,-1,-1,-1,-1,NORMAL
6.863521,N/A,4388,0,201848,0,639.321973,0,29408.810736,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.001565,0.262616,0.004134,0,0,0,0,-1,-1,-1,-1,NORMAL
2.818333,N/A,1525,0,70150,0,541.09993,0,24890.596802,0,0,0,46,46,46,0,0,0,0,0,0.000343,0.001849,0.017987,0.001236,0,0,0,0,-1,-1,-1,-1,NORMAL
3.355315,N/A,1070,0,49220,0,318.897014,0,14669.26263,0,0,0,46,46,46,0,0,0,0,0,0.000018,0.003139,0.023439,0.002964,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358249,N/A,1411,0,64906,0,420.159411,0,19327.332898,0,0,0,46,46,46,0,0,0,0,0,0.00065,0.002382,0.016688,0.001981,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35318,N/A,1972,0,90712,0,588.09839,0,27052.525945,0,0,0,46,46,46,0,0,0,0,0,0.000362,0.001701,0.011345,0.001061,0,0,0,0,-1,-1,-1,-1,NORMAL
3.355354,N/A,999,0,45954,0,297.73313,0,13695.723997,0,0,0,46,46,46,0,0,0,0,0,0.000374,0.003362,0.024726,0.00319,0,0,0,0,-1,-1,-1,-1,NORMAL
3.349311,N/A,916,0,42136,0,273.489095,0,12580.498369,0,0,0,46,46,46,0,0,0,0,0,0.000638,0.00366,0.021688,0.003345,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356304,N/A,1562,0,71852,0,465.392894,0,21408.073134,0,0,0,46,46,46,0,0,0,0,0,0.000014,0.00215,0.017396,0.001605,0,0,0,0,-1,-1,-1,-1,NORMAL
3.355808,N/A,1909,0,87814,0,568.864485,0,26167.766298,0,0,0,46,46,46,0,0,0,0,0,0.000319,0.001759,0.012054,0.001077,0,0,0,0,-1,-1,-1,-1,NORMAL
3.360939,N/A,1920,0,88320,0,571.268958,0,26278.372081,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.001751,0.017059,0.001196,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359473,N/A,1910,0,87860,0,568.541475,0,26152.907849,0,0,0,46,46,46,0,0,0,0,0,0.000337,0.00176,0.011055,0.000959,0,0,0,0,-1,-1,-1,-1,NORMAL
3.353579,N/A,1855,0,85330,0,553.140345,0,25444.45585,0,0,0,46,46,46,0,0,0,0,0,0.000337,0.001809,0.03447,0.00151,0,0,0,0,-1,-1,-1,-1,NORMAL
3.360642,N/A,1855,0,85330,0,551.977912,0,25390.983973,0,0,0,46,46,46,0,0,0,0,0,0.000629,0.001813,0.016482,0.001276,0,0,0,0,-1,-1,-1,-1,NORMAL
4.207679,N/A,2830,0,130180,0,672.57978,0,30938.669892,0,0,0,46,46,46,0,0,0,0,0,0.000111,0.001487,0.043574,0.00099,0,0,0,0,-1,-1,-1,-1,NORMAL
6.864568,N/A,4416,0,203136,0,643.303455,0,29591.95892,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.001555,0.202502,0.003404,0,0,0,0,-1,-1,-1,-1,NORMAL
3.344342,N/A,872,0,40112,0,260.738884,0,11993.988677,0,0,0,46,46,46,0,0,0,0,0,0.000621,0.00384,0.026082,0.003639,0,0,0,0,-1,-1,-1,-1,NORMAL
4.207802,N/A,2792,0,128432,0,663.529273,0,30522.346578,0,0,0,46,46,46,0,0,0,0,0,0.000013,0.001508,0.043265,0.001216,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357162,N/A,1804,0,82984,0,537.358638,0,24718.497359,0,0,0,46,46,46,0,0,0,0,0,0.000669,0.001862,0.016376,0.001434,0,0,0,0,-1,-1,-1,-1,NORMAL
4.207032,N/A,2791,0,128386,0,663.413034,0,30516.999582,0,0,0,46,46,46,0,0,0,0,0,0.000112,0.001508,0.04289,0.001155,0,0,0,0,-1,-1,-1,-1,NORMAL
3.354471,N/A,1951,0,89746,0,581.611872,0,26754.146102,0,0,0,46,46,46,0,0,0,0,0,0.000643,0.00172,0.01903,0.001233,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358163,N/A,1893,0,87078,0,563.701027,0,25930.24726,0,0,0,46,46,46,0,0,0,0,0,0.000346,0.001775,0.012044,0.001212,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358324,N/A,1494,0,68724,0,444.864753,0,20463.778646,0,0,0,46,46,46,0,0,0,0,0,0.00035,0.002249,0.021046,0.001816,0,0,0,0,-1,-1,-1,-1,NORMAL
6.862726,N/A,4386,0,201756,0,639.104616,0,29398.812335,0,0,0,46,46,46,0,0,0,0,0,0.000009,0.001565,0.257444,0.004093,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357449,N/A,1347,0,61962,0,401.197422,0,18455.0814,0,0,0,46,46,46,0,0,0,0,0,0.00065,0.002494,0.021752,0.002126,0,0,0,0,-1,-1,-1,-1,NORMAL
3.36033,N/A,1651,0,75946,0,491.320847,0,22600.758975,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.002037,0.01738,0.001579,0,0,0,0,-1,-1,-1,-1,NORMAL
6.863388,N/A,4400,0,202400,0,641.082772,0,29489.807535,0,0,0,46,46,46,0,0,0,0,0,0.00001,0.00156,0.262239,0.004175,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359021,N/A,1694,0,77924,0,504.313652,0,23198.427973,0,0,0,46,46,46,0,0,0,0,0,0.000354,0.001984,0.016075,0.001431,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357326,N/A,1968,0,90528,0,586.180741,0,26964.314083,0,0,0,46,46,46,0,0,0,0,0,0.000642,0.001707,0.016842,0.001172,0,0,0,0,-1,-1,-1,-1,NORMAL
3.349399,N/A,1707,0,78522,0,509.643693,0,23443.609879,0,0,0,46,46,46,0,0,0,0,0,0.00067,0.001963,0.012713,0.00142,0,0,0,0,-1,-1,-1,-1,NORMAL
3.355037,N/A,1506,0,69276,0,448.877318,0,20648.356646,0,0,0,46,46,46,0,0,0,0,0,0.00034,0.002229,0.019063,0.00192,0,0,0,0,-1,-1,-1,-1,NORMAL
3.360293,N/A,1388,0,63848,0,413.059259,0,19000.725892,0,0,0,46,46,46,0,0,0,0,0,0.000353,0.002423,0.018043,0.002039,0,0,0,0,-1,-1,-1,-1,NORMAL
3.354492,N/A,1430,0,65780,0,426.294062,0,19609.526867,0,0,0,46,46,46,0,0,0,0,0,0.000345,0.002347,0.015705,0.001732,0,0,0,0,-1,-1,-1,-1,NORMAL
6.864088,N/A,4419,0,203274,0,643.785425,0,29614.12954,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.001554,0.262417,0.004102,0,0,0,0,-1,-1,-1,-1,NORMAL
4.206711,N/A,2785,0,128110,0,662.037426,0,30453.721594,0,0,0,46,46,46,0,0,0,0,0,0.000119,0.001511,0.043572,0.001013,0,0,0,0,-1,-1,-1,-1,NORMAL
4.207056,N/A,2797,0,128662,0,664.835488,0,30582.432442,0,0,0,46,46,46,0,0,0,0,0,0.000204,0.001505,0.043324,0.001264,0,0,0,0,-1,-1,-1,-1,NORMAL
6.863677,N/A,4387,0,201802,0,639.161821,0,29401.443758,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.001565,0.257432,0.004114,0,0,0,0,-1,-1,-1,-1,NORMAL
3.360325,N/A,1953,0,89838,0,581.193849,0,26734.917047,0,0,0,46,46,46,0,0,0,0,0,0.000028,0.001721,0.036146,0.001414,0,0,0,0,-1,-1,-1,-1,NORMAL
