% isAttack normal:	2000
% isAttack highrate:	1705
% isAttack lowrate:	2000
@relation 'highrate-weka.filters.unsupervised.attribute.Remove-R3,7-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:highrate, udpFlood:highrate, httpFlood:highrate, slowBody:lowrate, slowHeaders:lowrate, slowRead:lowrate-weka.filters.unsupervised.attribute.Remove'

@attribute duration numeric
@attribute protocol_type {tcp,icmp,udp}
@attribute flag {OTH,REJ,RSTO,RSTOS0,RSTR,S0,S1,S2,S3,SF,SH}
@attribute src_bytes numeric
@attribute dst_bytes numeric
@attribute wrong_fragment numeric
@attribute urgent numeric
@attribute count numeric
@attribute srv_count numeric
@attribute serror_rate numeric
@attribute srv_serror_rate numeric
@attribute rerror_rate numeric
@attribute srv_rerror_rate numeric
@attribute same_srv_rate numeric
@attribute diff_srv_rate numeric
@attribute srv_diff_host_rate numeric
@attribute dst_host_count numeric
@attribute dst_host_srv_count numeric
@attribute dst_host_same_srv_rate numeric
@attribute dst_host_diff_srv_rate numeric
@attribute dst_host_same_src_port_rate numeric
@attribute dst_host_srv_diff_host_rate numeric
@attribute dst_host_serror_rate numeric
@attribute dst_host_srv_serror_rate numeric
@attribute dst_host_rerror_rate numeric
@attribute dst_host_srv_rerror_rate numeric
@attribute isAttack {normal,highrate,lowrate}

@data
0,tcp,OTH,66,0,0,0,4102,4102,0,0,0,0,1,0,0,62,62,1,0,0.08,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2642,2642,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,5039,5039,0,0,0,0,1,0,0,47,47,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,4673,4673,0,0,0,0,1,0,0,53,53,1,0,0.11,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,591,591,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
1,tcp,SF,946,12461,0,0,3097,3097,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2325,2325,0,0,0,0,1,0,0,58,58,1,0,0,0,0,0,0,0,normal
0,tcp,S3,1024,12461,0,0,3123,3123,0.44,0.44,0,0,1,0,0,100,100,1,0,0,0,0.8,0.8,0,0,normal
0,tcp,OTH,66,0,0,0,4980,4980,0,0,0,0,1,0,0,38,38,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,2113,2113,0,0,0,0,1,0,0,51,51,1,0,0.15,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3064,3064,0,0,0,0,1,0,0,83,83,1,0,0.02,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,5636,5636,0,0,0,0,1,0,0,40,40,1,0,0.2,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2229,2229,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2191,2191,0,0,0,0,1,0,0,98,98,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,2917,2917,0,0,0,0,1,0,0,47,47,1,0,0.15,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2520,2520,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2541,2541,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,4943,4943,0,0,0,0,1,0,0,43,43,1,0,0.02,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,2918,2918,0,0,0,0,1,0,0,48,48,1,0,0.16,0,0,0,0,0,normal
0,tcp,SF,880,12395,0,0,2091,2091,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,4182,4182,0,0,0,0,1,0,0,45,45,1,0,0.11,0,0,0,0,0,normal
0,tcp,SF,1120,12461,0,0,2259,2259,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2614,2614,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,4497,4497,0,0,0,0,1,0,0,47,47,1,0,0.12,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,3168,3168,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,958,13920,0,0,2435,2435,0,0,0,0,1,0,0,86,86,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2706,2706,0,0,0,0,1,0,0,89,89,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,2824,2824,0,0,0,0,1,0,0,50,50,1,0,0.02,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,636,636,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,S1,74,132,0,0,2688,2688,0.38,0.38,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,normal
0,tcp,OTH,66,0,0,0,3160,3160,0,0,0,0,1,0,0,47,47,1,0,0.02,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,5842,5842,0,0,0,0,1,0,0,50,50,1,0,0.08,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,3181,3181,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,2962,2962,0,0,0,0,1,0,0,46,46,1,0,0.06,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2569,2569,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2003,2003,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3337,3337,0,0,0,0,1,0,0,74,74,1,0,0.07,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,3051,3051,0,0,0,0,1,0,0,98,98,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,146,0,0,0,2831,2831,0,0,0,0,1,0,0,68,68,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,2529,2529,0,0,0,0,1,0,0,44,44,1,0,0.02,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,4042,4042,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,1024,12538,0,0,3084,3084,0,0,0,0,1,0,0,90,90,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3402,3402,0,0,0,0,1,0,0,51,51,1,0,0.02,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2353,2353,0,0,0,0,1,0,0,88,88,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,3452,3452,0,0,0,0,1,0,0,65,65,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,5952,5952,0,0,0,0,1,0,0,50,50,1,0,0.12,0,0,0,0,0,normal
0,tcp,SF,880,12395,0,0,2246,2246,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,3876,3876,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,1344,1344,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2549,2549,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,1932,1932,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,3944,3944,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2182,2182,0,0,0,0,1,0,0,98,98,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3272,3272,0,0,0,0,1,0,0,49,49,1,0,0.06,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,4674,4674,0,0,0,0,1,0,0,53,53,1,0,0.13,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,5914,5914,0,0,0,0,1,0,0,44,44,1,0,0.16,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3498,3498,0,0,0,0,1,0,0,51,51,1,0,0.13,0,0,0,0,0,normal
0,tcp,SF,880,12395,0,0,566,566,0,0,0,0,1,0,0,97,97,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2435,2435,0,0,0,0,1,0,0,98,98,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,146,0,0,0,5678,5678,0,0,0,0,1,0,0,21,21,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,2884,2884,0,0,0,0,1,0,0,42,42,1,0,0.12,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,3338,3338,0,0,0,0,1,0,0,91,91,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,1747,1747,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,3372,3372,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,2671,2671,0,0,0,0,1,0,0,52,52,1,0,0.15,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,1495,1495,0,0,0,0,1,0,0,69,69,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3291,3291,0,0,0,0,1,0,0,44,44,1,0,0.04,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3153,3153,0,0,0,0,1,0,0,56,56,1,0,0.05,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2218,2218,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,2999,2999,0,0,0,0,1,0,0,49,49,1,0,0.02,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2386,2386,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3159,3159,0,0,0,0,1,0,0,57,57,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,5058,5058,0,0,0,0,1,0,0,42,42,1,0,0.16,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3525,3525,0,0,0,0,1,0,0,48,48,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,4960,4960,0,0,0,0,1,0,0,38,38,1,0,0.1,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,3083,3083,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,2840,2840,0,0,0,0,1,0,0,55,55,1,0,0.05,0,0,0,0,0,normal
0,tcp,SF,1024,12461,0,0,3178,3178,0,0,0,0,1,0,0,87,87,1,0,0,0,0,0,0,0,normal
1,tcp,SF,946,12461,0,0,1969,1969,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,5129,5129,0,0,0,0,1,0,0,69,69,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3283,3283,0,0,0,0,1,0,0,46,46,1,0,0.13,0,0,0,0,0,normal
0,tcp,SF,1120,12461,0,0,1512,1512,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,5246,5246,0,0,0,0,1,0,0,72,72,1,0,0.07,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3287,3287,0,0,0,0,1,0,0,34,34,1,0,0.17,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3905,3905,0,0,0,0,1,0,0,80,80,1,0,0.06,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3849,3849,0,0,0,0,1,0,0,45,45,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,1998,1998,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,2729,2729,0,0,0,0,1,0,0,48,48,1,0,0.02,0,0,0,0,0,normal
0,tcp,OTH,146,0,0,0,4862,4862,0,0,0,0,1,0,0,46,46,1,0,0.02,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,2700,2700,0,0,0,0,1,0,0,45,45,1,0,0.11,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2211,2211,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,5668,5668,0,0,0,0,1,0,0,72,72,1,0,0,0,0,0,0,0,normal
0,tcp,S1,74,140,0,0,2677,2677,0.38,0.38,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,normal
0,tcp,SF,946,12461,0,0,467,467,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,5364,5364,0,0,0,0,1,0,0,96,96,1,0,0.04,0,0,0,0,0,normal
0,tcp,OTH,78,0,0,0,3393,3393,0,0,0,0,1,0,0,99,99,1,0,0.01,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2081,2081,0,0,0,0,1,0,0,88,88,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,1835,1835,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,2985,2985,0,0,0,0,1,0,0,71,71,1,0,0.04,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,3886,3886,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,2344,2344,0,0,0,0,1,0,0,68,68,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2150,2150,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
1,tcp,SF,1020,12461,0,0,1444,1444,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,3513,3513,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,2431,2431,0,0,0,0,1,0,0,52,52,1,0,0.02,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2109,2109,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,5880,5880,0,0,0,0,1,0,0,48,48,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2435,2435,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,146,0,0,0,4911,4911,0,0,0,0,1,0,0,48,48,1,0,0.02,0,0,0,0,0,normal
0,tcp,SF,1012,12461,0,0,2266,2266,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,982,12461,0,0,1655,1655,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,4961,4961,0,0,0,0,1,0,0,54,54,1,0,0.02,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3057,3057,0,0,0,0,1,0,0,55,55,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,3010,3010,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,2670,2670,0,0,0,0,1,0,0,50,50,1,0,0.02,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,4837,4837,0,0,0,0,1,0,0,57,57,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,1749,1749,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3397,3397,0,0,0,0,1,0,0,46,46,1,0,0.06,0,0,0,0,0,normal
0,tcp,OTH,146,0,0,0,5154,5154,0,0,0,0,1,0,0,51,51,1,0,0.02,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,5787,5787,0,0,0,0,1,0,0,13,13,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,78,0,0,0,5743,5743,0,0,0,0,1,0,0,65,65,1,0,0.08,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,899,899,0,0,0,0,1,0,0,99,99,1,0,0,0,0,0,0,0,normal
0,tcp,SF,1024,12527,0,0,2726,2726,0,0,0,0,1,0,0,72,72,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,1019,1019,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,3346,3346,0,0,0,0,1,0,0,93,93,1,0,0,0,0,0,0,0,normal
0,tcp,SF,352,12406,0,0,3172,3172,0,0,0,0,1,0,0,87,87,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2913,2913,0,0,0,0,1,0,0,98,98,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,3296,3296,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,3533,3533,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,146,0,0,0,2498,2498,0,0,0,0,1,0,0,37,37,1,0,0.03,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2255,2255,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2205,2205,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2149,2149,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,1429,1429,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2860,2860,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,5778,5778,0,0,0,0,1,0,0,43,43,1,0,0.11,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,4955,4955,0,0,0,0,1,0,0,57,57,1,0,0.02,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2243,2243,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3140,3140,0,0,0,0,1,0,0,39,39,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,78,0,0,0,5813,5813,0,0,0,0,1,0,0,50,50,1,0,0.08,0,0,0,0,0,normal
