=== Classifier ===
Naive Bayes Classifier

                       Class
Attribute             normal  httpFlood
  weight sum             2000       2000
  precision            1.3236     1.3236

min_f_pkt
  mean                61.1373         61
  std. dev.            5.0833     5.0833
  weight sum             2000       2000
  precision              30.5       30.5

max_f_pkt
  mean               164.4347    176.595
  std. dev.            5.7664    27.9187
  weight sum             2000       2000
  precision              18.3       18.3


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances         998               99.8    %
Incorrectly Classified Instances         2                0.2    %
Kappa statistic                          0.996 
Mean absolute error                      0.002 
Root mean squared error                  0.0447
Relative absolute error                  0.4    %
Root relative squared error              8.9443 %
Total Number of Instances             1000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.996    0.000    1.000      0.996    0.998      0.996    0.996     0.998     normal
                 1.000    0.004    0.996      1.000    0.998      0.996    0.998     0.996     httpFlood
Weighted Avg.    0.998    0.002    0.998      0.998    0.998      0.996    0.997     0.997     
=== Confusion Matrix ===

   a   b   <-- classified as
 498   2 |   a = normal
   0 500 |   b = httpFlood
