% isAttack normal:	143
% isAttack attack:	764
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,2,3,4,5-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowBody:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R5-6,12-13,23,40'

@attribute min_fpktl numeric
@attribute mean_fpktl numeric
@attribute std_bpktl numeric
@attribute min_fiat numeric
@attribute mean_active numeric
@attribute isAttack {normal,attack}

@data
52,218,0,51,344834,attack
52,76,253,1198,175166,attack
52,107,5,9,1995,attack
52,142,3,1541,847,attack
40,112,182,1485,14835,attack
52,66,242,541,250991,attack
40,111,196,1525,7653,attack
52,142,4,899,652,attack
52,166,4,1484,1704,attack
52,80,242,1077,263958,attack
52,82,266,437,264157,attack
40,115,182,189,13369,attack
52,336,0,136,246289,attack
40,111,196,1314,10803,attack
52,80,242,1191,260388,attack
40,229,276,813,308669,attack
52,168,4,1529,1685,attack
52,140,3,1524,859,attack
52,193,5,1349,3426,attack
52,90,266,1143,527650,attack
52,86,253,1227,392914,attack
52,67,232,1122,259398,attack
52,84,242,1254,262040,attack
40,111,182,1319,13276,attack
52,76,253,1349,175215,attack
40,218,1492,2242,1714318,attack
52,67,232,1181,258550,attack
40,112,196,1452,7947,attack
40,100,196,931,7207,attack
40,106,196,1526,9838,attack
52,237,314,1499,532913,attack
52,80,242,1342,259551,attack
52,78,242,557,179385,attack
40,116,182,1512,13197,attack
52,81,232,1348,261477,attack
52,122,330,7,50853,attack
52,80,242,1394,262253,attack
52,82,266,137,263401,attack
52,77,232,1184,260740,attack
52,204,330,193,354977,attack
52,86,253,1212,392136,attack
52,76,253,40,176042,attack
52,218,0,17,344792,attack
52,80,242,780,260868,attack
52,86,253,1260,394787,attack
52,84,242,1302,260547,attack
52,205,330,135,197234,attack
52,79,253,772,175194,attack
52,165,4,1406,1707,attack
52,81,232,1156,423988,attack
52,67,253,180,176158,attack
52,75,242,112,174968,attack
52,214,330,69,285124,attack
52,79,253,664,176273,attack
52,397,0,1163,287411,attack
52,253,330,1559,346251,attack
52,246,4,299,509410,attack
52,205,330,138,196892,attack
52,88,314,136,55350,attack
52,80,242,1467,263328,attack
40,390,242,388,290780,attack
52,148,4,678,483,attack
52,97,266,116,101559,attack
52,80,242,1170,258970,attack
52,86,253,1205,390952,attack
52,167,4,1490,1657,attack
52,193,5,1453,3415,attack
52,76,253,495,174655,attack
52,140,3,1539,848,attack
52,79,253,159,174575,attack
52,176,296,497,243817,attack
52,76,253,1720,175265,attack
52,81,232,1314,408390,attack
52,90,266,1116,524902,attack
52,144,3,1543,841,attack
52,205,330,119,200166,attack
40,108,182,1486,14949,attack
52,79,253,2188,179146,attack
52,103,266,121,101039,attack
52,67,232,1240,410496,attack
52,80,242,1175,260089,attack
52,68,242,1522,261294,attack
52,66,242,783,182100,attack
52,166,4,1530,1681,attack
52,193,5,1303,3228,attack
52,336,0,11,246165,attack
52,141,3,1474,849,attack
52,103,266,1445,99637,attack
52,154,330,1587,355509,attack
52,205,330,2005,217870,attack
40,390,242,11,290406,attack
52,77,232,1344,399891,attack
52,88,314,257,52987,attack
52,165,4,1382,1674,attack
52,144,4,414,659,attack
52,80,242,996,259503,attack
52,82,242,975,391075,attack
52,254,0,532,216007,attack
52,67,232,1213,261622,attack
52,193,5,1476,3810,attack
52,336,0,1206,246556,attack
52,141,3,1311,843,attack
52,317,0,960,215962,attack
52,145,3,1434,829,attack
52,193,5,1453,3357,attack
52,128,314,432,253399,attack
52,77,232,1163,257939,attack
52,81,232,1259,257774,attack
40,108,196,1342,15438,attack
52,80,242,1549,260591,attack
52,81,232,1296,411676,attack
52,75,242,103,179852,attack
52,78,242,2061,175397,attack
52,193,5,1580,3443,attack
40,103,182,895,11168,attack
52,76,253,113,176025,attack
52,218,0,154,345144,attack
40,116,196,1442,4548,attack
52,68,242,1412,260339,attack
78,78,0,0,0,attack
52,77,232,1058,259427,attack
52,76,253,115,174107,attack
52,86,253,1076,392146,attack
52,336,0,195,246463,attack
52,336,0,32,246209,attack
52,150,3,1399,841,attack
52,80,242,1195,260014,attack
52,166,4,1209,1386,attack
52,67,232,1087,401949,attack
52,214,330,171,221657,attack
40,115,196,1486,5625,attack
60,60,0,326,326,attack
52,213,4,8,922789,attack
52,67,253,896,179544,attack
52,122,330,2,51020,attack
52,291,3,415,247068,attack
52,193,5,1411,3370,attack
52,193,5,1371,3347,attack
52,75,242,52,179069,attack
52,75,242,27,180122,attack
52,79,266,153,100719,attack
52,214,330,98,214231,attack
52,159,4,1379,1487,attack
52,218,0,40,344671,attack
52,205,330,1884,190221,attack
52,147,3,1478,857,attack
52,86,253,1190,814124,attack
52,77,232,855,261995,attack
52,193,5,1463,3396,attack
52,68,242,1513,261725,attack
52,86,253,1356,393831,attack
52,75,242,450,176041,attack
52,75,242,176,181452,attack
52,78,242,1956,181926,attack
52,194,330,220,221822,attack
52,82,242,1172,390593,attack
52,81,232,1139,410792,attack
52,135,330,137,222149,attack
52,302,0,1457,420099,attack
52,193,5,1479,3393,attack
328,328,0,0,0,attack
52,76,253,777,176386,attack
40,112,182,1476,14340,attack
52,78,242,2170,182304,attack
52,336,0,51,246255,attack
52,205,330,2045,219333,attack
52,193,5,1473,3411,attack
52,167,4,1418,1723,attack
52,86,253,1120,798670,attack
52,218,5,7,344479,attack
52,78,242,78,175051,attack
40,110,182,1546,13692,attack
52,128,314,438,253966,attack
40,111,182,1478,13043,attack
52,67,253,254,174952,attack
40,113,182,1524,13147,attack
40,111,196,1412,9448,attack
52,80,242,1555,264215,attack
52,146,3,1294,800,attack
52,86,253,1377,395350,attack
52,103,266,170,98506,attack
52,80,242,1523,259824,attack
52,86,253,1168,392435,attack
52,162,4,1375,1640,attack
52,68,242,1375,259944,attack
52,193,5,1406,3383,attack
52,80,242,1196,258130,attack
52,193,5,1426,3394,attack
52,79,253,155,174459,attack
52,148,3,1419,880,attack
52,140,3,1269,808,attack
52,67,232,1188,258288,attack
52,66,242,589,180850,attack
52,66,242,1124,175512,attack
52,193,5,1334,2759,attack
40,107,196,1545,6248,attack
52,149,3,1073,626,attack
52,146,3,1453,840,attack
52,156,3,1361,913,attack
52,66,242,874,178436,attack
52,138,3,1593,843,attack
52,81,232,1261,412879,attack
52,76,253,114,176760,attack
52,148,3,1243,702,attack
52,166,4,1483,1562,attack
52,67,253,864,179604,attack
52,86,253,1379,392627,attack
52,81,232,1142,269471,attack
52,145,3,1305,838,attack
52,67,232,1249,406745,attack
52,77,232,1221,263150,attack
52,66,242,921,180342,attack
52,80,242,1355,260174,attack
52,336,0,1861,246621,attack
52,66,242,1788,173887,attack
52,84,242,1341,258967,attack
52,88,314,10,55129,attack
52,86,253,983,392372,attack
40,109,196,1434,3887,attack
40,293,276,951,288299,attack
52,81,232,803,409775,attack
52,193,5,1557,3706,attack
52,68,242,1347,261153,attack
52,193,5,1287,3525,attack
52,243,330,1359,811719,attack
52,143,3,1532,789,attack
52,88,314,143,53365,attack
52,144,3,1425,845,attack
52,135,330,79,255367,attack
52,67,232,1360,263414,attack
52,82,242,1215,394939,attack
52,75,242,122,176242,attack
52,67,232,1106,408742,attack
52,77,232,1017,257774,attack
40,81,3543,5,6707,attack
52,135,330,200,256495,attack
52,88,314,217,52913,attack
52,214,330,96,221631,attack
40,108,182,1508,13015,attack
52,193,5,1512,3303,attack
52,193,5,1382,3334,attack
52,90,266,1129,516586,attack
52,79,266,956,102466,attack
52,148,3,1450,867,attack
52,135,330,161,257029,attack
52,81,232,1280,263908,attack
52,81,232,1071,257040,attack
52,193,5,1397,3017,attack
52,168,4,1544,1682,attack
52,78,242,512,174348,attack
52,205,330,162,197336,attack
52,214,330,239,221542,attack
52,82,242,947,395807,attack
52,81,232,1276,267426,attack
52,144,3,1279,756,attack
52,193,5,2122,5626,attack
52,86,253,1207,393717,attack
52,155,3,1176,824,attack
52,336,0,171,246371,attack
52,78,242,2282,179281,attack
52,80,242,1523,259733,attack
52,67,253,1267,180828,attack
146,146,0,0,0,attack
60,60,0,355,355,attack
52,67,232,1350,259186,attack
52,336,0,204,246487,attack
52,76,253,392,176915,attack
40,114,182,1491,13012,attack
40,112,196,1221,2736,attack
52,86,253,1210,802363,attack
52,163,4,1382,1643,attack
52,214,330,83,221381,attack
52,88,314,5,55114,attack
52,81,232,1367,259643,attack
52,103,266,142,103382,attack
40,296,276,1109,288430,attack
52,193,5,1501,3388,attack
52,193,5,1470,3399,attack
52,239,0,951,192004,attack
52,86,253,1135,817126,attack
52,154,3,1172,815,attack
52,336,0,3,246082,attack
52,150,3,1454,854,attack
52,77,232,1334,399341,attack
40,107,196,1462,3484,attack
52,81,232,1272,407115,attack
52,82,242,990,393170,attack
52,193,5,1495,3341,attack
52,298,4,315,393463,attack
40,113,196,1505,9595,attack
52,66,242,452,250955,attack
52,78,242,1405,258920,attack
52,145,3,1434,797,attack
52,84,242,1266,263255,attack
52,66,242,501,179967,attack
52,88,314,3,55268,attack
52,67,232,1402,398505,attack
52,214,330,126,213268,attack
52,142,3,190,739,attack
52,80,242,1194,257389,attack
40,385,242,895,288467,attack
52,86,253,1237,823199,attack
52,145,3,1324,710,attack
52,135,330,188,255910,attack
52,66,242,847,181734,attack
52,131,330,1500,223771,attack
52,67,232,1123,260226,attack
52,84,242,760,264009,attack
52,142,3,1555,840,attack
52,165,4,1247,1646,attack
40,110,182,1308,14782,attack
52,193,5,1488,3355,attack
52,166,4,1397,1634,attack
52,82,242,968,397219,attack
52,214,330,99,285704,attack
52,97,266,80,101849,attack
52,68,242,1345,257513,attack
52,84,242,1073,261574,attack
52,68,242,1348,260408,attack
52,75,242,172,182182,attack
52,81,232,1233,411147,attack
52,152,3,1434,829,attack
52,84,242,1349,261301,attack
52,147,3,1310,842,attack
52,171,4,1066,1251,attack
52,67,253,176,181778,attack
52,67,253,1299,180860,attack
52,81,232,1208,261605,attack
52,84,242,1359,259034,attack
52,163,4,1459,1652,attack
52,84,242,1361,260735,attack
52,78,242,896,250990,attack
52,66,242,320,180522,attack
52,66,242,414,182412,attack
52,90,266,1084,533944,attack
52,144,3,1439,857,attack
52,80,242,1085,261484,attack
52,75,242,106,180590,attack
52,80,242,891,263193,attack
52,103,266,125,101444,attack
52,77,232,1192,259436,attack
52,107,5,1147,1933,attack
40,112,196,1542,9615,attack
52,193,5,1571,3198,attack
52,80,242,1412,260822,attack
52,78,242,1873,174424,attack
40,363,242,171,247365,attack
52,205,330,1721,219312,attack
52,148,3,1428,853,attack
52,90,266,1303,522684,attack
52,193,5,1375,3268,attack
52,165,4,1461,1724,attack
52,336,0,10,246100,attack
52,90,266,1505,522246,attack
52,162,4,1490,1695,attack
52,336,0,29,246118,attack
52,80,242,1051,258891,attack
52,75,242,476,175403,attack
52,144,3,1479,822,attack
52,79,266,947,99007,attack
52,86,253,1203,391937,attack
52,88,314,10,55425,attack
52,84,242,1559,262182,attack
52,145,3,1441,845,attack
52,68,242,1313,263959,attack
52,67,232,1193,260518,attack
52,82,242,1166,393277,attack
52,86,253,1249,790147,attack
52,214,330,71,221583,attack
229,229,0,0,0,attack
40,110,196,1449,7901,attack
52,193,5,1509,3201,attack
52,67,253,851,179725,attack
52,77,232,975,404951,attack
52,80,242,1507,259790,attack
52,336,0,72,246315,attack
52,147,3,1289,841,attack
52,78,242,2597,180781,attack
52,66,242,1110,251000,attack
52,78,242,1221,251081,attack
52,84,242,1107,262393,attack
52,79,266,153,99476,attack
52,167,4,1421,1725,attack
52,193,5,1405,3380,attack
52,78,242,1538,180863,attack
52,294,0,22,377991,attack
52,107,5,772,1999,attack
52,84,242,1290,260450,attack
52,82,266,265,264237,attack
328,328,0,0,0,attack
52,86,253,1161,392479,attack
52,218,5,11,344504,attack
52,214,330,93,285128,attack
52,164,4,1470,1706,attack
52,97,266,45,102359,attack
52,79,253,1020,174279,attack
40,110,182,1495,13098,attack
52,81,232,1298,261109,attack
52,77,232,1122,261360,attack
52,263,0,32,432025,attack
52,162,4,1545,1668,attack
52,141,4,840,625,attack
52,97,266,130,98993,attack
52,88,314,66,52871,attack
52,86,253,1359,392447,attack
52,67,253,555,180769,attack
52,79,253,996,174387,attack
52,76,253,47,176348,attack
52,150,3,1466,866,attack
52,86,253,1491,810576,attack
52,193,5,1515,3334,attack
52,76,253,1816,174233,attack
52,336,0,15,246076,attack
52,159,4,1290,1669,attack
52,214,330,111,285695,attack
52,67,253,926,179821,attack
52,103,266,130,103362,attack
52,78,242,2445,183188,attack
52,86,253,978,794345,attack
52,142,3,1439,850,attack
52,156,3,1535,846,attack
40,270,1492,559,431278,attack
52,193,5,1472,3396,attack
52,171,4,1476,1645,attack
40,107,196,1527,5935,attack
52,82,242,1132,392697,attack
52,146,3,1402,836,attack
40,107,182,1474,13050,attack
52,67,253,276,182949,attack
52,166,4,1464,1731,attack
52,131,330,1475,197106,attack
52,67,253,264,180464,attack
52,214,330,195,221460,attack
52,218,5,2,344405,attack
40,110,182,1419,15009,attack
40,188,790,40,2513825,attack
40,106,196,1485,3322,attack
52,76,253,614,173006,attack
52,84,242,1051,257276,attack
52,193,5,1386,3257,attack
52,151,3,1249,1170,attack
52,68,242,1347,263783,attack
52,88,314,260,55358,attack
52,67,232,1033,257144,attack
52,164,4,1396,1702,attack
52,68,242,1570,261668,attack
52,205,330,250,197032,attack
52,80,242,1353,260153,attack
40,105,196,1536,5416,attack
52,67,232,1247,264390,attack
52,193,5,1472,3376,attack
52,214,314,1449,486444,attack
52,66,242,229,182499,attack
52,86,253,1137,792008,attack
52,79,266,237,97776,attack
52,149,3,225,739,attack
52,336,0,20,246105,attack
52,68,242,1394,260494,attack
40,275,183,845,692095,attack
52,149,3,1432,835,attack
52,103,266,165,98403,attack
52,166,4,723,1406,attack
52,193,5,1513,3353,attack
52,218,0,3,344581,attack
52,79,253,117,175561,attack
52,84,242,1558,257319,attack
52,167,4,1505,1718,attack
52,81,232,1304,257864,attack
52,68,242,1398,263285,attack
52,428,0,1345,344626,attack
52,86,253,1248,393399,attack
52,84,242,1292,259847,attack
52,78,242,1060,180559,attack
52,77,232,1207,258427,attack
52,67,232,1333,401775,attack
52,140,3,1430,844,attack
52,78,242,2962,174166,attack
52,214,330,71,221384,attack
52,97,266,170,99106,attack
52,218,0,32,344751,attack
52,192,330,504,371435,attack
52,67,232,1187,259729,attack
52,164,4,1383,1681,attack
52,78,242,1354,180892,attack
52,97,266,137,100470,attack
52,86,253,784,393355,attack
40,108,196,1059,7270,attack
52,384,0,1457,430003,attack
52,164,4,1357,1660,attack
52,193,5,1388,3200,attack
52,150,4,933,675,attack
52,75,242,266,176125,attack
40,114,196,1521,8300,attack
52,67,232,1235,260041,attack
52,205,330,2048,190144,attack
52,75,242,58,178747,attack
52,139,3,1533,784,attack
52,165,4,1333,1668,attack
52,81,232,1465,418206,attack
52,165,4,1381,1636,attack
52,169,4,1262,1511,attack
52,146,3,1487,847,attack
52,143,3,1320,870,attack
52,193,5,1478,3425,attack
52,85,280,137,312329,attack
52,193,5,1482,3414,attack
40,112,182,1482,13115,attack
52,193,5,1535,3387,attack
52,193,5,938,2921,attack
52,81,232,1245,257277,attack
52,140,3,1545,845,attack
52,107,5,10,2005,attack
52,80,242,1330,261084,attack
52,88,314,145,53019,attack
52,145,4,988,731,attack
52,81,232,1157,261106,attack
52,79,253,258,175245,attack
52,79,253,1265,175620,attack
40,110,182,1519,13364,attack
52,193,5,1497,3391,attack
52,66,242,421,180989,attack
52,161,4,1462,1698,attack
52,81,232,1394,412554,attack
52,66,242,64,181059,attack
52,204,330,38,355059,attack
52,67,232,1276,407364,attack
52,75,242,75,175160,attack
52,264,330,1482,286207,attack
52,143,4,757,554,attack
52,193,5,1483,3361,attack
40,113,196,1518,6824,attack
52,86,253,910,396038,attack
52,84,242,1381,261604,attack
52,387,0,576,345640,attack
40,110,182,1536,13142,attack
52,77,232,1148,395482,attack
52,80,242,1319,261086,attack
52,193,5,1455,3365,attack
52,78,242,1338,251189,attack
52,79,253,166,173936,attack
52,150,3,318,788,attack
52,77,232,1190,396961,attack
52,397,0,1521,287477,attack
52,84,242,1347,262132,attack
52,66,242,767,181793,attack
52,90,266,1508,520876,attack
52,193,5,1509,3440,attack
52,80,242,1249,261247,attack
52,214,330,85,285143,attack
40,113,182,1335,15298,attack
52,131,330,1264,223273,attack
40,106,182,1513,14811,attack
52,205,330,1635,196920,attack
52,81,232,1333,259639,attack
52,80,242,1505,260538,attack
52,80,242,1102,259565,attack
52,77,232,1205,392445,attack
52,193,5,1509,3345,attack
40,114,196,1308,6705,attack
40,104,196,1316,10891,attack
52,97,266,34,100827,attack
52,84,242,1314,257631,attack
52,193,5,1406,3411,attack
52,68,242,1575,261449,attack
72,72,0,313,319,attack
40,110,196,1606,9522,attack
52,75,242,57,180836,attack
52,315,4,1511,855915,attack
52,80,242,1124,261967,attack
52,79,253,401,175119,attack
52,82,242,895,390495,attack
52,232,5,312,437317,attack
52,81,232,1137,260160,attack
52,193,5,1375,3363,attack
52,84,242,1484,260096,attack
52,77,232,1019,257219,attack
52,86,253,1021,393537,attack
52,67,232,1287,410618,attack
52,84,242,1353,257675,attack
52,76,253,113,174551,attack
52,84,242,1342,264027,attack
40,112,196,1543,8752,attack
52,66,242,90,180656,attack
52,67,253,236,174798,attack
52,147,3,1412,839,attack
52,82,242,954,389186,attack
52,68,242,1371,259411,attack
52,90,266,1561,520485,attack
52,162,4,1401,1714,attack
52,81,232,1179,407382,attack
52,67,232,1241,260358,attack
52,78,242,3129,174196,attack
52,150,3,1423,839,attack
40,361,242,136,247694,attack
52,68,242,1336,261497,attack
52,205,330,1826,215343,attack
40,355,279,220,248494,attack
52,193,5,1490,3399,attack
52,75,242,176,179372,attack
52,80,242,1184,258705,attack
40,111,215,1370,5400,attack
52,68,242,1350,260678,attack
52,317,0,811,215982,attack
52,165,4,1458,1742,attack
52,107,5,985,1850,attack
52,145,3,1426,887,attack
52,79,266,860,98227,attack
40,270,1492,559,431278,attack
52,67,253,893,179686,attack
52,90,266,1065,519006,attack
52,174,314,461,221640,attack
52,146,3,1388,839,attack
52,161,4,1459,1696,attack
52,205,330,742,197065,attack
52,84,242,1355,260801,attack
52,66,242,78,180831,attack
52,169,4,1483,1664,attack
52,79,253,198,175353,attack
