=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute             tcpFlood       normal    httpFlood     slowRead  slowHeaders     udpFlood
  77                        1.0          1.0          1.0          1.0          1.0          1.0
  78                        1.0          1.0          1.0          1.0          1.0          1.0
  79                        1.0          1.0          1.0          1.0          1.0          1.0
  80                        1.0          1.0          1.0          1.0          1.0          1.0
  81                        1.0          1.0          1.0          1.0          1.0          1.0
  82                        1.0          1.0          1.0          1.0          1.0          1.0
  83                        1.0          1.0          1.0          1.0          1.0          1.0
  84                        1.0          1.0          1.0          1.0          1.0          1.0
  85                        1.0          1.0          1.0          1.0          1.0          1.0
  86                        1.0          1.0          1.0          1.0          1.0          1.0
  87                        1.0          1.0          1.0          1.0          1.0          1.0
  88                        1.0          1.0          1.0          1.0          1.0          1.0
  89                        1.0          1.0          1.0          1.0          1.0          1.0
  90                        1.0          1.0          1.0          1.0          1.0          1.0
  91                        1.0          1.0          1.0          1.0          1.0          1.0
  92                        1.0          1.0          1.0          1.0          1.0          1.0
  93                        1.0          1.0          1.0          1.0          1.0          1.0
  94                        1.0          1.0          1.0          1.0          1.0          1.0
  95                        1.0          1.0          1.0          1.0          1.0          1.0
  96                        1.0          1.0          1.0          1.0          1.0          1.0
  97                        1.0          1.0          1.0          1.0          1.0          1.0
  98                        1.0          1.0          1.0          1.0          1.0          1.0
  99                        1.0          1.0          1.0          1.0          1.0          1.0
  100                       1.0          1.0          1.0          1.0          1.0          1.0
  101                       1.0          1.0          1.0          1.0          1.0          1.0
  102                       1.0          1.0          1.0          1.0          1.0          1.0
  103                       1.0          1.0          1.0          1.0          1.0          1.0
  104                       1.0          1.0          1.0          1.0          1.0          1.0
  105                       1.0          1.0          1.0          1.0          1.0          1.0
  106                       1.0          1.0          1.0          1.0          1.0          1.0
  107                       1.0          1.0          1.0          1.0          1.0          1.0
  108                       1.0          1.0          1.0          1.0          1.0          1.0
  109                       1.0          1.0          1.0          1.0          1.0          1.0
  110                       1.0          1.0          1.0          1.0          1.0          1.0
  111                       1.0          1.0          1.0          1.0          1.0          1.0
  112                       1.0          1.0          1.0          1.0          1.0          1.0
  113                       1.0          1.0          1.0          1.0          1.0          1.0
  114                       1.0          1.0          1.0          1.0          1.0          1.0
  115                       1.0          1.0          1.0          1.0          1.0          1.0
  116                       1.0          1.0          1.0          1.0          1.0          1.0
  117                       1.0          1.0          1.0          1.0          1.0          1.0
  118                       1.0          1.0          1.0          1.0          1.0          1.0
  119                       1.0          1.0          1.0          1.0          1.0          1.0
  120                       1.0          1.0          1.0          1.0          1.0          1.0
  121                       1.0          1.0          1.0          1.0          1.0          1.0
  122                       1.0          1.0          1.0          1.0          1.0          1.0
  123                       1.0          1.0          1.0          1.0          1.0          1.0
  124                       1.0          1.0          1.0          1.0          1.0          1.0
  125                       1.0          1.0          1.0          1.0          1.0          1.0
  126                       1.0          1.0          1.0          1.0          1.0          1.0
  127                       1.0          1.0          1.0          1.0          1.0          1.0
  [total]                3129.0       3129.0       3129.0       3129.0       3129.0       3129.0

total_f_packets
  mean                   0.0687      13.9696       5.3047      14.2557      10.0804     646.9696
  std. dev.              0.4706       0.9529       1.1822       3.7626       4.6948     338.6443
  weight sum               3000         3000         3000         3000         3000         3000
  precision              2.8237       2.8237       2.8237       2.8237       2.8237       2.8237

total_b_packets
  mean                   0.9357       6.2733         3.82          9.2       4.9367            0
  std. dev.              0.2453       0.6202       0.7893       3.6294       4.7551       0.1667
  weight sum               3000         3000         3000         3000         3000         3000
  precision                   1            1            1            1            1            1

total_f_bytes
  mean                  70.9786     778.5648      405.572    1125.5794      888.771   29764.4946
  std. dev.             11.8298      40.8177       77.218     514.5202     678.2858    15568.864
  weight sum               3000         3000         3000         3000         3000         3000
  precision             70.9786      70.9786      70.9786      70.9786      70.9786      70.9786

total_b_bytes
  mean                        0   11867.8414     413.4866    2196.8488     914.3965            0
  std. dev.             36.5788     758.6524     103.2247    2592.5131    2107.1211      36.5788
  weight sum               3000         3000         3000         3000         3000         3000
  precision            219.4727     219.4727     219.4727     219.4727     219.4727     219.4727

pps_f
  mean                   1.1773    1619.3802    5195.1342      133.662      33.9845      200.166
  std. dev.              13.081     446.0044   60953.1008     528.6508     263.7516     101.7943
  weight sum               3000         3000         3000         3000         3000         3000
  precision             78.4862      78.4862      78.4862      78.4862      78.4862      78.4862

pps_b
  mean                        0      767.538    2332.5443       72.388      22.5791            0
  std. dev.             37.5067     200.7809   47060.7064     286.9182     164.1819      37.5067
  weight sum               3000         3000         3000         3000         3000         3000
  precision            225.0405     225.0405     225.0405     225.0405     225.0405     225.0405

bps_f
  mean                  57.6875   99746.0844   256820.208    9306.5431    2246.4835    9407.4962
  std. dev.            554.6873   27391.7192 2802977.5829   36874.2763   17403.2679    4673.5621
  weight sum               3000         3000         3000         3000         3000         3000
  precision           3328.1236    3328.1236    3328.1236    3328.1236    3328.1236    3328.1236

bps_b
  mean                        0 1488202.7043  357465.9243  157223.6239   47698.4794            0
  std. dev.           6341.1964  407258.0096 8227966.9488  623869.5001  357226.3074    6341.1964
  weight sum               3000         3000         3000         3000         3000         3000
  precision          38047.1785   38047.1785   38047.1785   38047.1785   38047.1785   38047.1785

rfb_packets
  mean                   1.0076       2.0423       1.5173       1.4111       0.9484            0
  std. dev.              0.2968       0.1565       0.2725       0.6438       1.2528       0.0293
  weight sum               3000         3000         3000         3000         3000         3000
  precision              0.1757       0.1757       0.1757       0.1757       0.1757       0.1757

rfb_bytes
  mean                   1.0204       0.0836       0.9522       0.6299       1.0454            0
  std. dev.              0.3104       0.0188       0.3553       0.4085       3.3289       0.0071
  weight sum               3000         3000         3000         3000         3000         3000
  precision              0.0426       0.0426       0.0426       0.0426       0.0426       0.0426

min_f_pkt
  mean                  50.4545      50.6171      50.9535      52.1756      58.2133      51.5029
  std. dev.               2.803       4.9006       2.8535        5.472       8.3951        4.066
  weight sum               3000         3000         3000         3000         3000         3000
  precision             16.8182      16.8182      16.8182      16.8182      16.8182      16.8182

mean_f_pkt
  mean                  45.9514      61.7624      73.9655      78.4637      77.8001      47.3307
  std. dev.              0.1492        4.367       5.3223      26.8706      26.5436       5.3035
  weight sum               3000         3000         3000         3000         3000         3000
  precision              0.2089       0.2089       0.2089       0.2089       0.2089       0.2089

max_f_pkt
  mean                  44.8085     163.9942     183.8543     293.4111     181.4471       46.205
  std. dev.              1.2447       6.3002      29.0699      98.9768     122.7504       5.4165
  weight sum               3000         3000         3000         3000         3000         3000
  precision              7.4681       7.4681       7.4681       7.4681       7.4681       7.4681

std_f_pkt
  mean                        0      30.7327      49.1095      66.0541      35.6611            0
  std. dev.              0.0171       1.9506      11.2182      34.2144      37.4852       0.0171
  weight sum               3000         3000         3000         3000         3000         3000
  precision              0.1027       0.1027       0.1027       0.1027       0.1027       0.1027

min_b_pkt
  mean                   44.912       47.828       47.384       43.456       25.996            0
  std. dev.             11.7766       2.9097       6.6745      14.2557      24.0998            2
  weight sum               3000         3000         3000         3000         3000         3000
  precision                  12           12           12           12           12           12

mean_b_pkt
  mean                  57.4655    1885.0208     118.0633     289.3339     130.6742            0
  std. dev.             15.0683      166.608      20.2738     510.8011     369.0184      10.2361
  weight sum               3000         3000         3000         3000         3000         3000
  precision             61.4167      61.4167      61.4167      61.4167      61.4167      61.4167

max_b_pkt
  mean                        0    6803.8779            0     1006.296     499.3915            0
  std. dev.            110.4848     831.7189     110.4848    1613.7912    1010.2545     110.4848
  weight sum               3000         3000         3000         3000         3000         3000
  precision            662.9091     662.9091     662.9091     662.9091     662.9091     662.9091

std_b_pkt
  mean                        0    2762.4292     100.9669     367.6874     156.5471            0
  std. dev.              8.9732     236.1994      26.0324     657.3929     421.9484       8.9732
  weight sum               3000         3000         3000         3000         3000         3000
  precision             53.8394      53.8394      53.8394      53.8394      53.8394      53.8394

min_f_time
  mean                    0.001       0.0066       0.0006        0.107       0.5067       0.0029
  std. dev.               0.007       0.2022       0.0193        0.311       0.5994       0.0645
  weight sum               3000         3000         3000         3000         3000         3000
  precision              0.0028       0.0028       0.0028       0.0028       0.0028       0.0028

mean_f_time
  mean                   0.0011       0.0081       0.0076       3.9399       5.1106        0.008
  std. dev.               0.007       0.2199       0.0284       1.3349        1.522       0.0644
  weight sum               3000         3000         3000         3000         3000         3000
  precision              0.0016       0.0016       0.0016       0.0016       0.0016       0.0016

max_f_time
  mean                   0.0011       0.0127       0.0244      19.0055       12.743       0.0405
  std. dev.               0.007       0.2426       0.0998       8.0544       5.0004       0.0684
  weight sum               3000         3000         3000         3000         3000         3000
  precision              0.0039       0.0039       0.0039       0.0039       0.0039       0.0039

std_f_time
  mean                        0       0.0025         0.01       5.4804       4.7247       0.0047
  std. dev.              0.0002       0.0388       0.0381       2.1879       1.4308       0.0025
  weight sum               3000         3000         3000         3000         3000         3000
  precision              0.0015       0.0015       0.0015       0.0015       0.0015       0.0015

min_b_time
  mean                        0            0       0.0003       0.0071       0.3865            0
  std. dev.              0.0084       0.0084       0.0084        0.084       3.5851       0.0084
  weight sum               3000         3000         3000         3000         3000         3000
  precision              0.0504       0.0504       0.0504       0.0504       0.0504       0.0504

mean_b_time
  mean                        0            0       0.0058       3.1404       3.4729            0
  std. dev.              0.0011       0.0016       0.0106       1.9094       4.5217       0.0011
  weight sum               3000         3000         3000         3000         3000         3000
  precision              0.0065       0.0065       0.0065       0.0065       0.0065       0.0065

max_b_time
  mean                        0       0.0049        0.014      14.8851       6.0781            0
  std. dev.              0.0009       0.0075       0.0263       8.9695       7.3645       0.0009
  weight sum               3000         3000         3000         3000         3000         3000
  precision              0.0057       0.0057       0.0057       0.0057       0.0057       0.0057

std_b_time
  mean                        0       0.0016       0.0056       4.6069       2.4499            0
  std. dev.              0.0005       0.0031       0.0115       2.7368       2.7716       0.0005
  weight sum               3000         3000         3000         3000         3000         3000
  precision              0.0029       0.0029       0.0029       0.0029       0.0029       0.0029

psh_f_cnt
  mean                        0       0.9927        0.953       1.3283       3.6133           -1
  std. dev.              0.1667       0.1667       0.2194       1.3805       3.7643       0.1667
  weight sum               3000         3000         3000         3000         3000         3000
  precision                   1            1            1            1            1            1

urg_f_cnt
  mean                        0      -0.0033            0      -0.0003      -0.0007           -1
  std. dev.              0.1667       0.1667       0.1667       0.1667       0.1667       0.1667
  weight sum               3000         3000         3000         3000         3000         3000
  precision                   1            1            1            1            1            1

psh_b_cnt
  mean                  -0.0643       0.9923       0.9217        0.799       0.0627           -1
  std. dev.              0.2453       0.1667       0.3289       0.5955       0.9907       0.1667
  weight sum               3000         3000         3000         3000         3000         3000
  precision                   1            1            1            1            1            1

urg_b_cnt
  mean                  -0.0643      -0.0037       -0.017      -0.0967      -0.4613           -1
  std. dev.              0.2453       0.1667       0.1667       0.2955       0.4985       0.1667
  weight sum               3000         3000         3000         3000         3000         3000
  precision                   1            1            1            1            1            1


=== Cross validation ===
=== Summary of NB ===

Correctly Classified Instances       17224               95.6889 %
Incorrectly Classified Instances       776                4.3111 %
Kappa statistic                          0.9483
Mean absolute error                      0.0154
Root mean squared error                  0.1158
Relative absolute error                  5.5511 %
Root relative squared error             31.0818 %
Total Number of Instances            18000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.987    0.001    0.995      0.987    0.991      0.989    1.000     1.000     tcpFlood
                 0.995    0.001    0.997      0.995    0.996      0.995    0.998     0.994     normal
                 0.963    0.000    1.000      0.963    0.981      0.978    0.995     0.988     httpFlood
                 0.888    0.019    0.901      0.888    0.895      0.874    0.972     0.843     slowRead
                 0.911    0.027    0.870      0.911    0.890      0.868    0.969     0.834     slowHeaders
                 0.998    0.003    0.984      0.998    0.991      0.989    0.998     0.984     udpFlood
Weighted Avg.    0.957    0.009    0.958      0.957    0.957      0.949    0.989     0.940     
=== Confusion Matrix ===

    a    b    c    d    e    f   <-- classified as
 2961    0    0    0   20   19 |    a = tcpFlood
    0 2984    1    4    8    3 |    b = normal
   16    0 2890   28   43   23 |    c = httpFlood
    0    7    0 2663  330    0 |    d = slowRead
    0    3    0  259 2733    5 |    e = slowHeaders
    0    0    0    0    7 2993 |    f = udpFlood
