=== Classifier ===
Naive Bayes Classifier

                        Class
Attribute           HIGH_RATE    LOW_RATE      NORMAL
  85                       1.0         1.0         1.0
  86                       1.0         1.0         1.0
  87                       1.0         1.0         1.0
  88                       1.0         1.0         1.0
  89                       1.0         1.0         1.0
  90                       1.0         1.0         1.0
  91                       1.0         1.0         1.0
  92                       1.0         1.0         1.0
  93                       1.0         1.0         1.0
  94                       1.0         1.0         1.0
  95                       1.0         1.0         1.0
  96                       1.0         1.0         1.0
  97                       1.0         1.0         1.0
  98                       1.0         1.0         1.0
  99                       1.0         1.0         1.0
  100                      1.0         1.0         1.0
  101                      1.0         1.0         1.0
  102                      1.0         1.0         1.0
  103                      1.0         1.0         1.0
  104                      1.0         1.0         1.0
  105                      1.0         1.0         1.0
  106                      1.0         1.0         1.0
  107                      1.0         1.0         1.0
  108                      1.0         1.0         1.0
  109                      1.0         1.0         1.0
  110                      1.0         1.0         1.0
  111                      1.0         1.0         1.0
  112                      1.0         1.0         1.0
  113                      1.0         1.0         1.0
  114                      1.0         1.0         1.0
  115                      1.0         1.0         1.0
  116                      1.0         1.0         1.0
  117                      1.0         1.0         1.0
  118                      1.0         1.0         1.0
  119                      1.0         1.0         1.0
  120                      1.0         1.0         1.0
  121                      1.0         1.0         1.0
  122                      1.0         1.0         1.0
  123                      1.0         1.0         1.0
  124                      1.0         1.0         1.0
  125                      1.0         1.0         1.0
  126                      1.0         1.0         1.0
  127                      1.0         1.0         1.0
  [total]               4129.0      4129.0      4128.0

total_f_packets
  mean                321.4272     11.7155     406.093
  std. dev.           399.8749      4.6636    919.3379
  weight sum              4000        4000        3999
  precision             3.2911      3.2911      3.2911

total_b_packets
  mean                  0.5293       6.073         4.1
  std. dev.             0.5654      4.9839      3.8457
  weight sum              4000        4000        3999
  precision             1.1333      1.1333      1.1333

total_f_bytes
  mean              14787.6117     958.882  18804.2341
  std. dev.         18391.6604    645.9492  42236.0862
  weight sum              4000        4000        3999
  precision            95.1933     95.1933     95.1933

pps_b
  mean                       0     33.9422    474.4801
  std. dev.            26.3118    197.2924  11060.0959
  weight sum              4000        4000        3999
  precision           157.8705    157.8705    157.8705

bps_b
  mean                       0  73882.9978 408953.7895
  std. dev.          1129.2432 437855.37991012724.6682
  weight sum              4000        4000        3999
  precision          6775.4595   6775.4595   6775.4595

rfb_packets
  mean                    0.48        1.06      1.1639
  std. dev.              0.525       1.155      0.7544
  weight sum              4000        4000        3999
  precision             0.1667      0.1667      0.1667

rfb_bytes
  mean                  0.4951      0.9437      0.5297
  std. dev.             0.5425       2.895      0.5097
  weight sum              4000        4000        3999
  precision             0.0412      0.0412      0.0412

max_f_pkt
  mean                 48.6354    209.9678    137.8159
  std. dev.             4.2279    124.7371     88.2751
  weight sum              4000        4000        3999
  precision             7.9773      7.9773      7.9773

std_f_pkt
  mean                       0     43.2467     26.4416
  std. dev.             0.0166     39.2924     25.9902
  weight sum              4000        4000        3999
  precision             0.0996      0.0996      0.0996

mean_b_pkt
  mean                 23.7365    161.2124    476.8057
  std. dev.            25.3584    419.4993     772.254
  weight sum              4000        4000        3999
  precision            50.8276     50.8276     50.8276

std_b_pkt
  mean                       0    201.7447    631.5626
  std. dev.             7.1038     501.754   1079.4163
  weight sum              4000        4000        3999
  precision            42.6229     42.6229     42.6229

max_f_time
  mean                   0.021     14.2749      4.2213
  std. dev.             0.0513      6.4996      9.7359
  weight sum              4000        4000        3999
  precision             0.0056      0.0056      0.0056

std_f_time
  mean                  0.0024      4.9086      1.1802
  std. dev.              0.003      1.6917      2.7094
  weight sum              4000        4000        3999
  precision             0.0019      0.0019      0.0019

mean_b_time
  mean                       0      3.3885      0.6924
  std. dev.             0.0017      4.0362      1.6225
  weight sum              4000        4000        3999
  precision             0.0104      0.0104      0.0104

psh_f_cnt
  mean                    -0.5      3.0497      0.3803
  std. dev.                0.5      3.4795      0.9112
  weight sum              4000        4000        3999
  precision                  1           1           1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        1839               61.3    %
Incorrectly Classified Instances      1161               38.7    %
Kappa statistic                          0.4195
Mean absolute error                      0.2584
Root mean squared error                  0.5045
Relative absolute error                 58.1451 %
Root relative squared error            107.0151 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.038    0.001    0.974      0.038    0.073      0.156    0.505     0.361     HIGH_RATE
                 0.936    0.421    0.526      0.936    0.674      0.494    0.884     0.692     LOW_RATE
                 0.865    0.159    0.731      0.865    0.792      0.681    0.780     0.574     NORMAL
Weighted Avg.    0.613    0.194    0.744      0.613    0.513      0.444    0.723     0.542     
=== Confusion Matrix ===

   a   b   c   <-- classified as
  38 708 254 |   a = HIGH_RATE
   0 936  64 |   b = LOW_RATE
   1 134 865 |   c = NORMAL
