=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute               normal       attack
  weight sum               6000         6000
  precision              0.0632       0.0632

min_f_pkt
  mean                  46.2847      47.9343
  std. dev.              3.8542       6.0093
  weight sum               6000         6000
  precision              23.125       23.125

mean_f_pkt
  mean                   64.426      58.0834
  std. dev.              7.9188      17.2724
  weight sum               6000         6000
  precision               0.414        0.414

max_f_pkt
  mean                 195.4201     102.5154
  std. dev.             58.3913      75.8135
  weight sum               6000         6000
  precision             10.0286      10.0286

std_f_pkt
  mean                  37.7314      18.4231
  std. dev.             17.1375      26.5839
  weight sum               6000         6000
  precision              0.2669       0.2669

min_b_pkt
  mean                    47.92       30.324
  std. dev.                   2      23.2841
  weight sum               6000         6000
  precision                  12           12

mean_b_pkt
  mean                1878.0532      53.7486
  std. dev.            207.9442     124.7095
  weight sum               6000         6000
  precision             48.3279      48.3279

max_b_pkt
  mean                6487.1455     218.2536
  std. dev.           1491.4307     421.0766
  weight sum               6000         6000
  precision            607.6667     607.6667

std_b_pkt
  mean                2606.0495      47.4358
  std. dev.            523.6958     144.2832
  weight sum               6000         6000
  precision             38.3268      38.3268

min_f_time
  mean                   0.0051       0.0513
  std. dev.               0.163       0.2484
  weight sum               6000         6000
  precision              0.0107       0.0107

mean_f_time
  mean                   0.4047       0.5132
  std. dev.              1.0323       1.5984
  weight sum               6000         6000
  precision               0.002        0.002

max_f_time
  mean                   3.2257       1.2964
  std. dev.               9.139       4.1435
  weight sum               6000         6000
  precision              0.0064       0.0064

std_f_time
  mean                   0.9141       0.4771
  std. dev.              2.5429       1.4867
  weight sum               6000         6000
  precision              0.0027       0.0027

min_b_time
  mean                        0       0.0549
  std. dev.               0.008       1.3515
  weight sum               6000         6000
  precision              0.0479       0.0479

mean_b_time
  mean                   0.5517       0.3675
  std. dev.              1.4777       1.9124
  weight sum               6000         6000
  precision              0.0113       0.0113

max_b_time
  mean                   3.1565       0.6379
  std. dev.              9.0049       3.0684
  weight sum               6000         6000
  precision              0.0079       0.0079

std_b_time
  mean                   1.0845       0.2497
  std. dev.              3.0623       1.1459
  weight sum               6000         6000
  precision              0.0046       0.0046

psh_f_cnt
  mean                   1.0192       0.3592
  std. dev.              0.3111       1.8263
  weight sum               6000         6000
  precision                   1            1

urg_f_cnt
  mean                   -0.001      -0.3002
  std. dev.              0.1667       0.4583
  weight sum               6000         6000
  precision                   1            1

psh_b_cnt
  mean                   1.1755      -0.0355
  std. dev.              0.4701        0.839
  weight sum               6000         6000
  precision                   1            1

urg_b_cnt
  mean                  -0.0017        -0.37
  std. dev.              0.1667       0.4828
  weight sum               6000         6000
  precision                   1            1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        2858               95.2667 %
Incorrectly Classified Instances       142                4.7333 %
Kappa statistic                          0.9053
Mean absolute error                      0.0473
Root mean squared error                  0.2176
Relative absolute error                  9.4667 %
Root relative squared error             43.5125 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.996    0.091    0.917      0.996    0.955      0.909    0.952     0.915     normal
                 0.909    0.004    0.996      0.909    0.951      0.909    0.982     0.980     attack
Weighted Avg.    0.953    0.047    0.956      0.953    0.953      0.909    0.967     0.948     
=== Confusion Matrix ===

    a    b   <-- classified as
 1494    6 |    a = normal
  136 1364 |    b = attack
