=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute            HIGH_RATE     LOW_RATE       NORMAL
  80                        1.0          1.0          1.0
  81                        1.0          1.0          1.0
  82                        1.0          1.0          1.0
  83                        1.0          1.0          1.0
  84                        1.0          1.0          1.0
  85                        1.0          1.0          1.0
  86                        1.0          1.0          1.0
  87                        1.0          1.0          1.0
  88                        1.0          1.0          1.0
  89                        1.0          1.0          1.0
  90                        1.0          1.0          1.0
  91                        1.0          1.0          1.0
  92                        1.0          1.0          1.0
  93                        1.0          1.0          1.0
  94                        1.0          1.0          1.0
  95                        1.0          1.0          1.0
  96                        1.0          1.0          1.0
  97                        1.0          1.0          1.0
  98                        1.0          1.0          1.0
  99                        1.0          1.0          1.0
  100                       1.0          1.0          1.0
  101                       1.0          1.0          1.0
  102                       1.0          1.0          1.0
  103                       1.0          1.0          1.0
  104                       1.0          1.0          1.0
  105                       1.0          1.0          1.0
  106                       1.0          1.0          1.0
  107                       1.0          1.0          1.0
  108                       1.0          1.0          1.0
  109                       1.0          1.0          1.0
  110                       1.0          1.0          1.0
  111                       1.0          1.0          1.0
  112                       1.0          1.0          1.0
  113                       1.0          1.0          1.0
  114                       1.0          1.0          1.0
  115                       1.0          1.0          1.0
  116                       1.0          1.0          1.0
  117                       1.0          1.0          1.0
  118                       1.0          1.0          1.0
  119                       1.0          1.0          1.0
  120                       1.0          1.0          1.0
  121                       1.0          1.0          1.0
  122                       1.0          1.0          1.0
  123                       1.0          1.0          1.0
  124                       1.0          1.0          1.0
  125                       1.0          1.0          1.0
  126                       1.0          1.0          1.0
  127                       1.0          1.0          1.0
  [total]                4129.0       4129.0       4129.0

total_f_packets
  mean                 325.7494      11.5881      12.8431
  std. dev.            405.7102       4.5912       0.5449
  weight sum               4000         4000         4000
  precision              3.2178       3.2178       3.2178

total_b_packets
  mean                   0.4698       6.1195       6.2735
  std. dev.              0.4991       4.8263        0.572
  weight sum               4000         4000         4000
  precision                   1            1            1

total_f_bytes
  mean                15024.115      976.632     786.9813
  std. dev.          18629.2552     651.7352      36.0441
  weight sum               4000         4000         4000
  precision             79.1035      79.1035      79.1035

total_b_bytes
  mean                        0    1226.5054   12001.5868
  std. dev.             54.2114    2353.8998     630.2986
  weight sum               4000         4000         4000
  precision            325.2683     325.2683     325.2683

pps_f
  mean                 101.7089       61.875    1630.9506
  std. dev.            123.0664     370.7454     446.5207
  weight sum               4000         4000         4000
  precision              0.5196       0.5196       0.5196

pps_b
  mean                        0      35.4528     781.8385
  std. dev.              0.0752     208.6521     189.5761
  weight sum               4000         4000         4000
  precision              0.4513       0.4513       0.4513

bps_f
  mean                 4678.741    4239.8068  100386.8178
  std. dev.           5661.3058   25339.5147   27426.0196
  weight sum               4000         4000         4000
  precision             32.9827      32.9827      32.9827

bps_b
  mean                        0   75231.6158 1497464.3201
  std. dev.            159.1244  448806.4554  408842.1703
  weight sum               4000         4000         4000
  precision            954.7462     954.7462     954.7462

rfb_packets
  mean                    0.455       1.0685       2.1421
  std. dev.              0.4974       1.1224       0.2119
  weight sum               4000         4000         4000
  precision              0.1884       0.1884       0.1884

rfb_bytes
  mean                   0.5147       0.9498       0.0552
  std. dev.               0.557       2.9725       0.0953
  weight sum               4000         4000         4000
  precision              0.0536       0.0536       0.0536

min_f_pkt
  mean                   53.683      52.8637      52.9232
  std. dev.              4.5984       4.4048       4.4048
  weight sum               4000         4000         4000
  precision             26.4286      26.4286      26.4286

mean_f_pkt
  mean                  46.7019       78.789      61.5912
  std. dev.               3.809      27.5205        2.771
  weight sum               4000         4000         4000
  precision              0.2278       0.2278       0.2278

max_f_pkt
  mean                  48.6115     213.8807     167.2814
  std. dev.               4.164     124.9069       5.3295
  weight sum               4000         4000         4000
  precision              7.9773       7.9773       7.9773

std_f_pkt
  mean                        0      44.5427      30.7516
  std. dev.              0.0173      39.7497       1.6125
  weight sum               4000         4000         4000
  precision              0.1041       0.1041       0.1041

min_b_pkt
  mean                  21.1388       29.055      44.9025
  std. dev.             22.4588      21.7527          2.5
  weight sum               4000         4000         4000
  precision                  15           15           15

mean_b_pkt
  mean                  37.4276     158.0765    1895.2851
  std. dev.             39.7649     416.5578     176.9238
  weight sum               4000         4000         4000
  precision             79.6757      79.6757      79.6757

max_b_pkt
  mean                        0     729.4026    6728.0853
  std. dev.             135.037    1220.1312     904.6174
  weight sum               4000         4000         4000
  precision            810.2222     810.2222     810.2222

std_b_pkt
  mean                        0     205.7912    2767.3152
  std. dev.             11.8948      500.201     216.9871
  weight sum               4000         4000         4000
  precision             71.3685      71.3685      71.3685

min_f_time
  mean                   0.0011       0.3973        0.004
  std. dev.              0.0224       0.5782       0.1038
  weight sum               4000         4000         4000
  precision              0.0017       0.0017       0.0017

mean_f_time
  mean                   0.0035       4.8004       0.0053
  std. dev.              0.0225       1.5759        0.128
  weight sum               4000         4000         4000
  precision              0.0016       0.0016       0.0016

max_f_time
  mean                   0.0199      14.1081       0.0105
  std. dev.              0.0351       6.4509       0.1558
  weight sum               4000         4000         4000
  precision              0.0062       0.0062       0.0062

std_f_time
  mean                   0.0024       4.8772        0.001
  std. dev.               0.003       1.6682       0.0336
  weight sum               4000         4000         4000
  precision              0.0023       0.0023       0.0023

min_b_time
  mean                        0       0.2529            0
  std. dev.              0.0099       2.9063       0.0099
  weight sum               4000         4000         4000
  precision              0.0595       0.0595       0.0595

mean_b_time
  mean                        0       3.4269            0
  std. dev.              0.0022       3.9034       0.0022
  weight sum               4000         4000         4000
  precision               0.013        0.013        0.013

max_b_time
  mean                        0       8.2458       0.0038
  std. dev.              0.0016       8.4353        0.008
  weight sum               4000         4000         4000
  precision              0.0094       0.0094       0.0094

std_b_time
  mean                        0       3.0133       0.0001
  std. dev.              0.0008       2.8466       0.0026
  weight sum               4000         4000         4000
  precision               0.005        0.005        0.005

psh_f_cnt
  mean                  -0.5357       3.3161       1.0666
  std. dev.              0.5357       3.6041       0.1786
  weight sum               4000         4000         4000
  precision              1.0714       1.0714       1.0714

urg_f_cnt
  mean                     -0.5      -0.0003      -0.0018
  std. dev.                 0.5       0.1667       0.1667
  weight sum               4000         4000         4000
  precision                   1            1            1

psh_b_cnt
  mean                  -0.5302       0.2725        0.995
  std. dev.              0.4991       0.9567       0.1667
  weight sum               4000         4000         4000
  precision                   1            1            1

urg_b_cnt
  mean                  -0.5302       -0.358      -0.0022
  std. dev.              0.4991       0.4794       0.1667
  weight sum               4000         4000         4000
  precision                   1            1            1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        2041               68.0333 %
Incorrectly Classified Instances       959               31.9667 %
Kappa statistic                          0.5205
Mean absolute error                      0.2131
Root mean squared error                  0.4616
Relative absolute error                 47.9501 %
Root relative squared error             97.9285 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.050    0.000    1.000      0.050    0.095      0.184    0.524     0.368     HIGH_RATE
                 0.998    0.479    0.510      0.998    0.675      0.514    0.759     0.510     LOW_RATE
                 0.993    0.001    0.998      0.993    0.995      0.993    0.997     0.995     NORMAL
Weighted Avg.    0.680    0.160    0.836      0.680    0.589      0.564    0.760     0.624     
=== Confusion Matrix ===

   a   b   c   <-- classified as
  50 950   0 |   a = HIGH_RATE
   0 998   2 |   b = LOW_RATE
   0   7 993 |   c = NORMAL
