@relation 'slowRead-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
60.883451,30,15,11,1111,1732,0.246372,0.395819,18.24798,62.323445,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.002053,4.348818,25.854302,6.985394,0.000007,2.77905,13.824574,4.227791,1,0,1,0,LOW_RATE
0.005738,31,14,6,1031,11896,2439.866041,1215.27062,179678.706278,2409476.549353,2.333333,0.086668,46,73.642857,395,89.220119,52,1982.666667,7292,2853.469156,0.000002,0.000441,0.002919,0.000833,0.000332,0.000987,0.001646,0.000559,1,0,1,0,LOW_RATE
60.748357,30,16,11,1127,1732,0.263382,0.376098,18.551942,59.218319,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.006973,4.04989,16.037155,5.087972,0.000005,2.924771,14.597623,4.479354,1,0,1,0,LOW_RATE
60.76633,30,16,10,1054,1680,0.263304,0.676751,17.345132,113.694089,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000001,4.051089,16.139731,5.084255,0.00025,1.641833,7.423325,2.35274,1,0,1,0,LOW_RATE
60.784765,30,16,10,1223,1680,0.263224,0.677463,20.120173,113.813853,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.003988,4.052318,16.141362,5.102218,0.000001,1.640105,7.430135,2.356147,1,0,1,0,LOW_RATE
31.626939,2,6,0,360,0,0.189712,0,11.382701,0,0,0,60,60,60,0,0,0,0,0,1.032331,6.325388,16.130497,5.485874,0,0,0,0,0,0,-1,-1,LOW_RATE
60.916983,30,15,11,1067,1732,0.246237,0.388778,17.515641,61.21484,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000342,4.351213,25.417838,6.924509,0.000002,2.829379,14.077011,4.324287,1,0,1,0,LOW_RATE
60.598053,30,17,11,1275,1732,0.280537,0.404095,21.04028,63.626604,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.000354,3.787378,16.127597,4.825494,0.000001,2.722132,13.573692,4.169304,1,0,1,0,LOW_RATE
0.006193,31,13,5,897,11844,2099.251251,1167.549271,144848.336336,2765690.712393,2.6,0.075735,46,69,307,68.827544,52,2368.8,7292,2979.286787,0.000002,0.000516,0.002674,0.000779,0.000393,0.001071,0.001651,0.000514,1,0,1,0,LOW_RATE
60.436477,30,17,11,1187,1732,0.281287,0.404571,19.640457,63.701608,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.000767,3.77728,16.129787,4.828985,0.000005,2.718927,13.567529,4.168397,1,0,1,0,LOW_RATE
58.128883,26,13,12,999,1784,0.422907,0.217812,32.498773,32.381402,1.083333,0.559978,52,76.846154,351,79.211349,52,148.666667,628,214.375579,0.000013,2.561635,13.562518,3.82712,0.000003,5.008487,27.397013,8.108656,1,0,1,0,LOW_RATE
60.893257,30,15,11,986,1732,0.246333,0.404001,16.192269,63.6118,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000282,4.349518,26.488272,7.108459,0.000012,2.722765,13.566337,4.167595,1,0,1,0,LOW_RATE
60.695613,30,16,11,1215,1732,0.26361,0.38931,20.017921,61.298644,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000003,4.046374,17.096239,5.188653,0.000001,2.825511,14.097615,4.328877,1,0,1,0,LOW_RATE
60.567812,30,14,12,918,1784,0.231146,0.212015,15.156565,31.519548,1.166667,0.514574,52,65.571429,226,44.58173,52,148.666667,628,214.375579,0.001265,4.659062,28.159149,7.731013,0.00008,5.145436,28.152464,8.296933,1,0,1,0,LOW_RATE
60.847213,30,16,11,1171,1732,0.262954,0.386109,19.244924,60.79458,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.007142,4.056481,16.907117,5.186695,0.000001,2.848938,14.325504,4.386956,1,0,1,0,LOW_RATE
60.851908,30,15,11,1068,1732,0.2465,0.400061,17.550805,62.991365,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000579,4.346565,26.212095,7.071579,0.000002,2.749583,13.824084,4.234488,1,0,1,0,LOW_RATE
0.005472,31,13,5,837,11844,2375.547946,1137.83951,152948.740818,2695314.230156,2.6,0.070669,46,64.384615,247,52.876545,52,2368.8,7292,2979.286787,0.000004,0.000456,0.003023,0.00084,0.000008,0.001099,0.002067,0.000731,1,0,1,0,LOW_RATE
60.570556,30,16,10,1171,1680,0.264155,0.345137,19.332826,57.982957,1.6,0.697024,52,73.1875,351,71.823759,52,168,628,230.012174,0.00312,4.038037,16.260455,5.129078,0,3.219337,14.590182,4.625864,1,0,1,0,LOW_RATE
60.604682,30,17,7,1794,1524,0.280506,0.188112,29.601673,40.954689,2.428571,1.177165,52,105.529412,226,77.834,52,217.714286,628,259.501563,0.003158,3.787793,19.974325,5.305697,0.000001,6.201976,19.968683,7.036429,5,0,1,0,LOW_RATE
60.701565,30,17,11,1275,1732,0.280059,0.400553,21.004401,63.068855,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.002533,3.793848,16.127958,4.858275,0.000001,2.746205,13.817117,4.231589,1,0,1,0,LOW_RATE
60.668444,30,16,10,1223,1680,0.263729,0.676587,20.15875,113.666562,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000113,4.044563,16.135284,5.073374,0.000008,1.64223,7.417302,2.356185,1,0,1,0,LOW_RATE
60.633244,30,15,11,1111,1732,0.247389,0.388429,18.323282,61.159909,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.001411,4.330946,25.257935,6.891433,0,2.83192,14.078896,4.326394,1,0,1,0,LOW_RATE
60.726289,30,15,12,1059,1784,0.24701,0.216033,17.438905,32.116847,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000362,4.337592,27.391344,7.30119,0.000002,5.049743,27.390329,8.082944,1,0,1,0,LOW_RATE
60.766292,30,15,11,1111,1732,0.246847,0.375019,18.283163,59.048413,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.002565,4.340449,24.320809,6.642502,0.000183,2.933186,14.060081,4.261388,1,0,1,0,LOW_RATE
60.633454,30,17,11,1275,1732,0.280373,0.386039,21.027996,60.78357,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.000411,3.789591,16.129958,4.963685,0.000001,2.849454,14.337884,4.389055,1,0,1,0,LOW_RATE
60.821651,30,16,10,1054,1680,0.263064,0.676944,17.329355,113.726586,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000018,4.054777,16.144199,5.087119,0.000002,1.641363,7.417293,2.356769,1,0,1,0,LOW_RATE
31.596389,2,6,0,360,0,0.189895,0,11.393707,0,0,0,60,60,60,0,0,0,0,0,1.030898,6.319278,16.134152,5.490236,0,0,0,0,0,0,-1,-1,LOW_RATE
60.420325,30,17,11,1187,1732,0.281362,0.39084,19.645707,61.539599,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.000599,3.77627,16.126925,4.924845,0.000002,2.814448,14.079713,4.321111,1,0,1,0,LOW_RATE
60.897198,30,13,12,858,1784,0.213475,0.212982,14.089318,31.663386,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001116,5.074766,28.673579,8.117434,0.000013,5.122062,28.670226,8.472085,1,0,1,0,LOW_RATE
60.631572,30,13,12,879,1784,0.21441,0.21044,14.497397,31.285384,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001238,5.052631,28.163156,7.943111,0.000016,5.183948,28.163506,8.280022,1,0,1,0,LOW_RATE
60.689317,30,16,11,1067,1732,0.263638,0.388712,17.581348,61.204396,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.004598,4.045954,17.103673,5.179446,0.000002,2.829862,14.064013,4.308987,1,0,1,0,LOW_RATE
0.005666,31,14,6,944,11896,2470.871281,1256.21844,166607.320682,2490662.426197,2.333333,0.079354,46,67.428571,308,66.844932,52,1982.666667,7292,2853.469156,0.000003,0.000436,0.002637,0.000741,0.000236,0.000955,0.001569,0.000549,1,0,1,0,LOW_RATE
60.758133,30,15,11,986,1732,0.246881,0.36773,16.22828,57.900696,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000005,4.339867,23.762033,6.541033,0.000178,2.991328,14.332167,4.316431,1,0,1,0,LOW_RATE
60.940422,30,15,11,986,1732,0.246142,0.389034,16.179737,61.255148,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001597,4.352887,25.596918,6.908354,0.000679,2.827517,13.818635,4.196208,1,0,1,0,LOW_RATE
60.943033,30,13,12,940,1784,0.213314,0.212936,15.42424,31.656419,1.083333,0.526906,52,72.307692,308,68.071664,52,148.666667,628,214.375579,0.001349,5.078586,28.674602,8.116962,0.000009,5.123189,28.670726,8.471532,1,0,1,0,LOW_RATE
43.097783,26,15,11,1119,1732,0.348046,0.397637,25.964213,62.609727,1.363636,0.646074,52,74.6,351,73.963775,52,157.454545,628,221.828912,0.000999,3.078413,13.813228,3.905411,0.0001,2.766343,13.815561,4.232786,1,0,1,0,LOW_RATE
42.683333,26,15,11,1119,1732,0.351425,0.404482,26.216322,63.687596,1.363636,0.646074,52,74.6,351,73.963775,52,157.454545,628,221.828912,0.001069,3.04881,13.561307,3.860274,0.000027,2.719525,13.557217,4.16671,1,0,1,0,LOW_RATE
60.85971,30,16,11,1215,1732,0.2629,0.388261,19.963947,61.133408,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000653,4.057314,17.14375,5.193733,0.000281,2.833148,14.081135,4.325094,1,0,1,0,LOW_RATE
60.557128,30,15,11,1067,1732,0.2477,0.398869,17.619726,62.803723,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.00217,4.325509,25.886194,6.998481,0.000004,2.757798,13.817884,4.231916,1,0,1,0,LOW_RATE
60.981088,30,15,12,1059,1784,0.245978,0.215664,17.36604,32.062122,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000582,4.355792,28.425687,7.565774,0.000002,5.058362,28.422975,8.390064,1,0,1,0,LOW_RATE
31.462888,2,6,0,360,0,0.190701,0,11.442052,0,0,0,60,60,60,0,0,0,0,0,1.0303,6.292578,16.126331,5.497587,0,0,0,0,0,0,-1,-1,LOW_RATE
31.482194,2,6,0,360,0,0.190584,0,11.435035,0,0,0,60,60,60,0,0,0,0,0,1.012432,6.296439,16.132925,5.500942,0,0,0,0,0,0,-1,-1,LOW_RATE
60.88471,30,17,11,1275,1732,0.279216,0.384675,20.941218,60.568794,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.002062,3.805294,16.149426,4.968013,0,2.859558,14.341505,4.391757,1,0,1,0,LOW_RATE
60.750388,30,16,11,1046,1732,0.263373,0.397135,17.217997,62.530774,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.001497,4.050026,17.668275,5.244454,0,2.769836,13.81758,4.234554,1,0,1,0,LOW_RATE
0.00578,31,13,5,979,11844,2249.142103,1138.704458,169377.70144,2697363.119726,2.6,0.082658,46,75.307692,395,92.378306,52,2368.8,7292,2979.286787,0.000002,0.000482,0.002609,0.000807,0.000365,0.001098,0.001787,0.000509,1,0,1,0,LOW_RATE
60.769775,30,15,11,1111,1732,0.246833,0.375524,18.282115,59.127892,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.004552,4.340698,24.290492,6.637065,0.00054,2.929244,14.053146,4.260162,1,0,1,0,LOW_RATE
60.938077,30,16,11,1067,1732,0.262562,0.384353,17.509578,60.518064,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000404,4.062538,16.985434,5.200225,0.000003,2.861955,14.345014,4.393383,1,0,1,0,LOW_RATE
60.974274,30,16,7,2579,1524,0.262406,0.177777,42.296527,38.704667,2.285714,1.692257,52,161.1875,395,157.668647,52,217.714286,628,259.501563,0.000065,4.064952,21.506096,6.207464,0.000571,6.562516,21.503387,7.522871,5,0,1,0,LOW_RATE
60.808048,30,15,11,1067,1732,0.246678,0.379542,17.54702,59.760659,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000116,4.343432,24.526599,6.613338,0.000237,2.898228,13.560254,4.085944,1,0,1,0,LOW_RATE
43.121839,26,15,11,1119,1732,0.347852,0.397633,25.949728,62.609168,1.363636,0.646074,52,74.6,351,73.963775,52,157.454545,628,221.828912,0.000887,3.080131,13.811451,3.905931,0.000192,2.766368,13.815088,4.232669,1,0,1,0,LOW_RATE
0.005544,31,14,6,937,11896,2525.276566,1541.645675,169013.153056,3056569.491791,2.333333,0.078766,46,66.928571,307,66.704534,52,1982.666667,7292,2853.469156,0.000002,0.000426,0.002343,0.000626,0.000329,0.000778,0.00123,0.000339,1,0,1,0,LOW_RATE
60.851791,30,16,11,1127,1732,0.262934,0.398049,18.520408,62.674548,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001914,4.056786,17.745136,5.258955,0.000319,2.763482,13.829659,4.236039,1,0,1,0,LOW_RATE
7.113591,2,4,0,240,0,0.562304,0,33.738236,0,0,0,60,60,60,0,0,0,0,0,1.001678,2.371197,4.09255,1.286134,0,0,0,0,0,0,-1,-1,LOW_RATE
31.564754,2,6,0,360,0,0.190085,0,11.405126,0,0,0,60,60,60,0,0,0,0,0,1.005261,6.312951,16.12623,5.492026,0,0,0,0,0,0,-1,-1,LOW_RATE
60.427353,30,13,12,879,1784,0.215134,0.205912,14.546393,30.612233,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001175,5.035613,28.673872,8.076848,0.000005,5.297942,28.673454,8.383191,1,0,1,0,LOW_RATE
60.761072,30,16,11,1119,1732,0.263326,0.22348,18.416397,35.187924,1.454545,0.646074,52,69.9375,307,61.305045,52,157.454545,628,221.828912,0.000764,4.050738,24.319706,6.187504,0.000001,4.922143,24.316038,7.327007,1,0,1,0,LOW_RATE
62.144964,26,14,12,1059,1784,0.402707,0.218047,30.461893,32.416345,1.166667,0.59361,52,75.642857,351,76.453167,52,148.666667,628,214.375579,0.001002,2.674211,13.821862,3.77542,0.000344,5.003088,27.381451,8.148971,1,0,1,0,LOW_RATE
60.728721,30,16,10,1046,1680,0.263467,0.339144,17.22414,56.976189,1.6,0.622619,52,65.375,226,41.633633,52,168,628,230.012174,0.001042,4.048581,15.929149,5.112048,0.000001,3.276222,14.850982,4.69796,1,0,1,0,LOW_RATE
60.975573,30,15,12,1147,1784,0.246,0.214534,18.810811,31.894116,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.000304,4.355398,27.657949,7.39269,0.000005,5.085007,27.652966,8.180677,1,0,1,0,LOW_RATE
60.92223,30,15,11,1067,1732,0.246216,0.397056,17.514132,62.518263,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.003283,4.351588,25.947458,7.010176,0.00023,2.77039,13.827392,4.236325,1,0,1,0,LOW_RATE
60.974937,30,15,11,986,1732,0.246003,0.396209,16.170578,62.38496,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.00144,4.355353,26.113132,7.000816,0.000006,2.77631,13.567624,4.129587,1,0,1,0,LOW_RATE
60.984439,30,16,11,1215,1732,0.262362,0.40063,19.923115,63.080957,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.00001,4.065629,18.062261,5.314953,0.000001,2.745678,13.824204,4.233329,1,0,1,0,LOW_RATE
0.00661,31,13,5,898,11844,1966.812827,1096.435405,135861.37835,2597236.188425,2.6,0.075819,46,69.076923,308,69.093539,52,2368.8,7292,2979.286787,0.000002,0.000551,0.002231,0.000757,0.000412,0.00114,0.001713,0.000539,1,0,1,0,LOW_RATE
60.672776,30,14,12,918,1784,0.230746,0.204279,15.130344,30.369516,1.166667,0.514574,52,65.571429,226,44.58173,52,148.666667,628,214.375579,0.000998,4.667137,29.424246,8.104521,0.000229,5.340283,29.425516,8.637652,1,0,1,0,LOW_RATE
60.483741,30,16,11,1127,1732,0.264534,0.390221,18.633107,61.442048,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000026,4.032249,16.999555,5.170961,0.000002,2.818916,14.076222,4.322492,1,0,1,0,LOW_RATE
60.963258,30,15,12,999,1784,0.24605,0.214579,16.386919,31.900769,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.00068,4.354518,28.16917,7.489023,0.000005,5.083947,28.165073,8.291708,1,0,1,0,LOW_RATE
31.614697,2,6,0,360,0,0.189785,0,11.387109,0,0,0,60,60,60,0,0,0,0,0,1.020286,6.322939,16.130263,5.48816,0,0,0,0,0,0,-1,-1,LOW_RATE
60.752294,30,17,11,1275,1732,0.279825,0.384646,20.986862,60.564183,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.002481,3.797018,16.146079,4.96721,0.000021,2.859776,14.337055,4.391091,1,0,1,0,LOW_RATE
60.95831,30,13,12,939,1784,0.213261,0.214558,15.40397,31.89763,1.083333,0.526345,52,72.230769,307,67.805325,52,148.666667,628,214.375579,0.000946,5.079859,28.424522,8.058243,0.000319,5.084447,28.416084,8.410737,1,0,1,0,LOW_RATE
0.006099,31,13,5,816,11844,2131.668634,1125.806313,133803.200438,2666809.994417,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000508,0.002846,0.00088,0.00039,0.00111,0.001528,0.000469,1,0,1,0,LOW_RATE
60.754364,30,15,11,1111,1732,0.246896,0.395658,18.286752,62.298109,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.002114,4.339597,25.769943,6.967438,0.000002,2.780181,13.826509,4.23041,1,0,1,0,LOW_RATE
60.815247,30,16,11,1046,1732,0.263092,0.396534,17.199634,62.436006,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.002134,4.05435,17.58298,5.224362,0.000001,2.77404,13.824151,4.228111,1,0,1,0,LOW_RATE
60.705284,30,16,10,1054,1680,0.263568,0.68288,17.362574,114.723765,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000551,4.047019,16.149308,5.0814,0.000004,1.627097,7.425956,2.342553,1,0,1,0,LOW_RATE
31.425176,2,6,0,360,0,0.19093,0,11.455783,0,0,0,60,60,60,0,0,0,0,0,1.019347,6.285035,16.132529,5.504646,0,0,0,0,0,0,-1,-1,LOW_RATE
60.75662,30,16,10,1223,1680,0.263346,0.654486,20.129494,109.953639,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.00001,4.050441,16.149627,5.016514,0.000002,1.697685,7.678086,2.439553,1,0,1,0,LOW_RATE
31.593071,2,6,0,360,0,0.189915,0,11.394904,0,0,0,60,60,60,0,0,0,0,0,1.037005,6.318614,16.128247,5.48763,0,0,0,0,0,0,-1,-1,LOW_RATE
60.80711,30,16,7,2359,1524,0.263127,0.182188,38.794805,39.665023,2.285714,1.5479,52,147.4375,351,137.278899,52,217.714286,628,259.501563,0.002941,4.053807,21.245567,6.250969,0.000277,6.403627,21.244932,7.471788,5,0,1,0,LOW_RATE
60.869486,30,15,11,1067,1732,0.246429,0.397075,17.529309,62.521314,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000337,4.34782,26.056312,7.034787,0.000008,2.770255,13.82546,4.23643,1,0,1,0,LOW_RATE
60.98118,30,16,7,2139,1524,0.262376,0.162488,35.076396,35.376034,2.285714,1.403543,52,133.6875,307,116.890824,52,217.714286,628,259.501563,0.000278,4.065412,23.551464,6.411029,0.000642,7.180002,23.554776,8.385799,5,0,1,0,LOW_RATE
60.838798,30,15,11,986,1732,0.246553,0.400036,16.206763,62.987453,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000237,4.345628,26.276474,7.086182,0.000001,2.749754,13.830896,4.235112,1,0,1,0,LOW_RATE
60.664828,30,16,11,1127,1732,0.263744,0.376218,18.577486,59.237294,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.00072,4.044322,15.963522,5.077322,0.000002,2.923834,14.600786,4.480921,1,0,1,0,LOW_RATE
60.658738,30,16,11,1127,1732,0.263771,0.376306,18.579351,59.25104,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.00072,4.043916,15.963719,5.076625,0,2.923155,14.594076,4.477305,1,0,1,0,LOW_RATE
60.882609,30,13,12,940,1784,0.213526,0.21317,15.439548,31.691344,1.083333,0.526906,52,72.307692,308,68.071664,52,148.666667,628,214.375579,0.001299,5.073551,27.392348,7.713439,0.000141,5.117543,27.389358,8.050541,1,0,1,0,LOW_RATE
60.602482,30,17,6,2982,1472,0.280517,0.175272,49.205906,43.000095,2.833333,2.025815,52,175.411765,395,162.208312,52,245.333333,628,270.600977,0.000041,3.787655,20.733834,5.669352,0.000398,6.846496,20.731226,7.85565,6,0,1,0,LOW_RATE
