@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S33-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
0.008452,27,13,6,800,11915,1550.001478,715.16167,95384.706351,1420191.882691,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000699,0.003548,0.001012,0.000435,0.001678,0.004106,0.001387,1,0,1,0,NORMAL
0.009399,27,13,6,800,11915,1398.244743,642.296623,86045.830342,1275494.044562,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000775,0.003505,0.000965,0.000504,0.001868,0.005237,0.001771,1,0,1,0,NORMAL
0.008051,27,13,6,800,11915,1628.612664,751.016861,100222.317802,1491394.316751,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000022,0.000665,0.003579,0.001015,0.000428,0.001598,0.004117,0.001355,1,0,1,0,NORMAL
0.008201,27,13,6,800,11915,1597.830095,737.395218,98328.005861,1464344.003751,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000678,0.003612,0.001004,0.000465,0.001627,0.004224,0.001403,1,0,1,0,NORMAL
0.010787,27,13,7,800,11967,1218.457028,652.766419,74981.97095,1115950.81969,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000889,0.004203,0.001158,0.000187,0.001787,0.006298,0.002178,1,0,1,0,NORMAL
0.004808,27,13,6,800,11915,2725.207517,1264.677823,167705.077969,2511439.376853,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000398,0.002344,0.000684,0.000422,0.000949,0.001621,0.000469,1,0,1,0,NORMAL
0.008227,27,13,6,800,11915,1602.808783,734.940249,98634.386666,1459468.84411,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000011,0.000676,0.003651,0.001066,0.000389,0.001633,0.004086,0.001377,1,0,1,0,NORMAL
0.010876,27,13,7,800,11967,1202.893335,645.674877,74024.205255,1103827.321605,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000901,0.004274,0.00114,0.000204,0.001807,0.006156,0.002116,1,0,1,0,NORMAL
0.010117,27,13,6,800,11915,1297.804351,596.799089,79864.883134,1185143.524948,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000017,0.000835,0.003888,0.00108,0.000395,0.002011,0.005962,0.002062,1,0,1,0,NORMAL
0.009545,27,13,7,800,11967,1374.072678,738.173882,84558.318633,1261960.97873,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000023,0.000788,0.003773,0.001024,0.00019,0.00158,0.005082,0.001749,1,0,1,0,NORMAL
0.010781,27,13,7,800,11967,1213.386563,652.897062,74669.942364,1116174.163713,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000262,0.000893,0.004187,0.001082,0.000294,0.001787,0.006096,0.002068,1,0,1,0,NORMAL
0.009873,27,13,7,800,11967,1331.590114,711.501951,81944.007033,1216363.40647,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000014,0.000814,0.003375,0.000976,0.000196,0.00164,0.004778,0.001645,1,0,1,0,NORMAL
0.01034,27,13,7,800,11967,1266.013885,680.83035,77908.546751,1163928.113533,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000856,0.003708,0.00102,0.000282,0.001714,0.005438,0.001876,1,0,1,0,NORMAL
0.006837,27,13,6,800,11915,1909.974499,882.701649,117536.892252,1752898.357068,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000567,0.00292,0.000831,0.000237,0.001359,0.00399,0.001403,1,0,1,0,NORMAL
0.010037,27,13,7,800,11967,1304.604666,704.705086,80283.364039,1204743.680676,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000015,0.00083,0.003881,0.001087,0.000188,0.001656,0.005361,0.001839,1,0,1,0,NORMAL
0.008977,27,13,7,800,11967,1466.776564,785.093136,90263.173186,1342172.793754,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.00001,0.000739,0.00378,0.001073,0.000194,0.001486,0.00456,0.001554,1,0,1,0,NORMAL
0.007605,27,13,6,800,11915,1719.627602,795.430305,105823.237038,1579592.014666,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.00063,0.003276,0.000915,0.000488,0.001509,0.003736,0.001241,1,0,1,0,NORMAL
0.00866,27,13,6,800,11915,1520.353335,697.810115,93560.20522,1385734.5874,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000713,0.003767,0.001091,0.000397,0.00172,0.004529,0.001539,1,0,1,0,NORMAL
0.009699,27,13,6,800,11915,1358.529799,622.454217,83601.833765,1236090.332921,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000797,0.003654,0.000994,0.000399,0.001928,0.005446,0.00188,1,0,1,0,NORMAL
0.008416,27,13,6,800,11915,1566.657626,718.141255,96409.700034,1426108.842279,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000691,0.003541,0.001039,0.000404,0.001671,0.0044,0.001503,1,0,1,0,NORMAL
0.009736,27,13,6,800,11915,1337.502195,617.748147,82307.827409,1226744.861309,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.00081,0.003394,0.000989,0.00001,0.001943,0.00496,0.001661,1,0,1,0,NORMAL
0.010749,27,13,7,800,11967,1221.870073,654.8484,75192.004482,1119510.114152,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000887,0.004119,0.00112,0.000219,0.001782,0.005819,0.001999,1,0,1,0,NORMAL
0.007142,27,13,6,800,11915,1832.250815,844.830939,112753.8963,1677693.438969,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000591,0.002908,0.000821,0.000257,0.00142,0.004421,0.001567,1,0,1,0,NORMAL
0.008868,27,13,6,800,11915,1482.73106,681.040918,91244.988307,1352433.756224,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000731,0.003673,0.001031,0.000422,0.001762,0.00465,0.00156,1,0,1,0,NORMAL
0.005671,27,13,6,800,11915,2319.069071,1077.257994,142711.942838,2139254.833269,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000467,0.002682,0.000818,0.000412,0.001114,0.00188,0.000565,1,0,1,0,NORMAL
0.005479,27,13,6,800,11915,2395.165913,1107.601954,147394.82539,2199512.880595,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000452,0.003061,0.000896,0.000445,0.001083,0.001902,0.000582,1,0,1,0,NORMAL
0.00818,27,13,6,800,11915,1612.382884,739.888396,99223.562114,1469295.038956,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000672,0.003438,0.000966,0.000393,0.001622,0.004118,0.001378,1,0,1,0,NORMAL
8.999577,2,3,0,152,0,0.333349,0,16.889683,0,0,0,48,50.666667,52,1.885618,0,0,0,0,2.999359,4.499789,6.000218,1.50043,0,0,0,0,0,0,-1,-1,NORMAL
0.004798,27,13,6,800,11915,2728.890046,1266.013885,167931.69511,2514092.572693,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000397,0.002322,0.000694,0.000414,0.000948,0.001558,0.000459,1,0,1,0,NORMAL
0.007838,27,13,6,800,11915,1681.705949,775.669585,103489.596891,1540350.516582,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000644,0.003623,0.001049,0.000415,0.001547,0.004034,0.001336,1,0,1,0,NORMAL
0.010168,27,12,6,748,11915,1205.750617,593.589584,75158.455118,1178769.982074,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000011,0.000905,0.00415,0.001133,0.000012,0.002022,0.005424,0.001884,1,0,1,0,NORMAL
0.008732,27,13,6,800,11915,1501.471899,692.167446,92398.270687,1374529.186424,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000722,0.003894,0.001124,0.00041,0.001734,0.00438,0.001459,1,0,1,0,NORMAL
0.009198,27,13,6,800,11915,1422.280095,654.86544,87524.92892,1300453.619922,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000762,0.003316,0.000883,0.000213,0.001832,0.005983,0.002197,1,0,1,0,NORMAL
0.008566,27,13,6,800,11915,1530.553039,705.577256,94187.879298,1401158.834777,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000022,0.000708,0.003615,0.001006,0.000422,0.001701,0.004347,0.001456,1,0,1,0,NORMAL
0.008407,27,13,6,800,11915,1567.513353,719.023543,96462.360213,1427860.918857,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000691,0.003497,0.000989,0.000405,0.001669,0.004795,0.001639,1,0,1,0,NORMAL
0.008727,27,13,6,800,11915,1501.347872,692.472181,92390.638251,1375134.339332,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000722,0.003667,0.001037,0.000537,0.001733,0.004251,0.001406,1,0,1,0,NORMAL
0.010772,27,13,7,800,11967,1223.487681,653.521969,75291.549612,1117242.486934,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000018,0.000885,0.00438,0.001206,0.000185,0.001785,0.006101,0.002084,1,0,1,0,NORMAL
0.006704,27,13,6,800,11915,1942.706809,898.073799,119551.188228,1783424.886161,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000558,0.002316,0.000654,0.000135,0.001336,0.004357,0.001619,1,0,1,0,NORMAL
0.01006,27,13,7,800,11967,1301.614953,700.317909,80099.381729,1197243.487453,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000023,0.000832,0.00385,0.001073,0.000281,0.001666,0.005142,0.001766,1,0,1,0,NORMAL
0.010372,27,13,7,800,11967,1261.503181,678.988183,77630.964995,1160778.79716,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000859,0.00366,0.001053,0.000287,0.001718,0.005406,0.00186,1,0,1,0,NORMAL
0.005374,27,13,6,800,11915,2451.816718,1129.018573,150881.028823,2242042.716913,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000442,0.002348,0.000677,0.000411,0.001063,0.00197,0.000556,1,0,1,0,NORMAL
0.007598,27,13,6,800,11915,1719.08544,796.18527,105789.873258,1581091.247785,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.00063,0.003021,0.000889,0.000493,0.001507,0.003302,0.001018,1,0,1,0,NORMAL
0.009687,27,12,6,748,11915,1242.94088,623.564696,77476.648195,1238295.558749,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000045,0.000878,0.003576,0.001016,0.000602,0.001924,0.00452,0.001495,1,0,1,0,NORMAL
0.010366,27,13,7,800,11967,1267.57374,679.36525,78004.537846,1161423.420598,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000015,0.000855,0.004042,0.001114,0.000197,0.001717,0.005661,0.00193,1,0,1,0,NORMAL
0.010099,27,12,6,748,11915,1200.430452,595.344894,74826.831521,1182255.734664,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,4396,1989.68661,0.000025,0.000909,0.003597,0.00103,0.000358,0.002016,0.005034,0.001821,1,0,1,0,NORMAL
0.015786,27,13,7,800,11967,829.733729,444.480024,51060.537168,759870.349981,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000013,0.001306,0.009416,0.002495,0.000183,0.002625,0.011593,0.00409,1,0,1,0,NORMAL
0.004145,27,13,6,800,11915,3151.606959,1456.692753,193945.043639,2892749.025237,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000344,0.001938,0.000595,0.000144,0.000824,0.002171,0.000778,1,0,1,0,NORMAL
0.006997,27,13,6,800,11915,1924.332169,865.310456,118420.441151,1718362.347763,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000563,0.003195,0.000962,0.000527,0.001387,0.002407,0.000817,1,0,1,0,NORMAL
0.010924,27,13,6,800,11915,1197.425158,550.879408,73687.702038,1093954.691242,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000304,0.000905,0.004548,0.00116,0.00001,0.002178,0.006527,0.002276,1,0,1,0,NORMAL
0.009032,27,13,7,800,11967,1458.927383,778.803894,89780.146626,1331420.885647,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000743,0.003623,0.00106,0.000189,0.001498,0.004807,0.001674,1,0,1,0,NORMAL
0.008751,27,13,6,800,11915,1503.500579,690.628832,92523.112557,1371473.755043,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000017,0.000721,0.0037,0.001078,0.000517,0.001738,0.004507,0.001498,1,0,1,0,NORMAL
0.008384,27,13,6,800,11915,1572.304622,720.546985,96757.207532,1430886.221153,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000689,0.003608,0.000995,0.000409,0.001665,0.004581,0.001565,1,0,1,0,NORMAL
0.010387,27,13,7,800,11967,1266.249089,677.984713,77923.020831,1159063.294493,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000856,0.004035,0.001108,0.00019,0.001721,0.005634,0.001949,1,0,1,0,NORMAL
0.008013,27,13,6,800,11915,1637.120999,754.710571,100745.907644,1498729.409507,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000662,0.003461,0.000991,0.00047,0.00159,0.003797,0.001267,1,0,1,0,NORMAL
0.005561,27,13,6,800,11915,2352.487359,1091.508675,144768.452843,2167554.309507,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000461,0.00291,0.000869,0.00043,0.001099,0.001915,0.000574,1,0,1,0,NORMAL
0.004603,27,13,6,800,11915,2837.381069,1320.901953,174608.065775,2623091.127441,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000382,0.002425,0.000714,0.00042,0.000908,0.001329,0.000341,1,0,1,0,NORMAL
0.010645,27,13,7,800,11967,1229.529664,661.636687,75663.363925,1131115.176744,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000881,0.003687,0.001041,0.00031,0.001763,0.005737,0.001965,1,0,1,0,NORMAL
0.010478,27,13,7,800,11967,1252.692628,672.071785,77088.777081,1148954.721604,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000865,0.003809,0.001062,0.000244,0.001736,0.005462,0.001873,1,0,1,0,NORMAL
0.008563,27,13,6,800,11915,1530.853838,705.478358,94206.390028,1400962.440009,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000708,0.003661,0.001046,0.000391,0.001701,0.004538,0.001533,1,0,1,0,NORMAL
0.010756,27,13,7,800,11967,1215.550572,654.556415,74803.112112,1119010.945669,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000032,0.000891,0.004383,0.00115,0.000313,0.001782,0.005753,0.001896,1,0,1,0,NORMAL
0.008411,27,13,6,800,11915,1558.463201,718.284736,95905.42773,1426393.770978,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000695,0.003561,0.000999,0.000435,0.001671,0.004313,0.001441,1,0,1,0,NORMAL
0.009221,27,13,6,800,11915,1416.589644,655.189378,87174.747344,1301096.906014,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000032,0.000765,0.003576,0.000936,0.000422,0.001832,0.00436,0.001389,1,0,1,0,NORMAL
0.005552,27,13,6,800,11915,2353.705948,1085.482402,144843.442977,2155587.135956,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00046,0.003046,0.000845,0.000446,0.001105,0.001663,0.000439,1,0,1,0,NORMAL
0.008333,27,13,6,800,11915,1579.272201,725.114505,97185.981579,1439956.55391,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000686,0.003734,0.001036,0.000399,0.001655,0.004091,0.001343,1,0,1,0,NORMAL
0.005564,27,13,6,800,11915,2345.30311,1090.468151,144326.345219,2165488.00416,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000462,0.002768,0.000817,0.000424,0.0011,0.001851,0.000559,1,0,1,0,NORMAL
0.010408,27,13,7,800,11967,1262.116384,676.656557,77668.700523,1156792.716478,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000858,0.003992,0.001129,0.00019,0.001724,0.005852,0.002017,1,0,1,0,NORMAL
0.007927,27,13,6,800,11915,1654.005703,762.947522,101784.966329,1515086.619979,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000655,0.00345,0.001008,0.000534,0.001573,0.003649,0.001173,1,0,1,0,NORMAL
0.005562,27,13,6,800,11915,2352.58886,1090.137492,144774.699055,2164831.369287,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.00046,0.002666,0.000808,0.00042,0.001101,0.001936,0.000591,1,0,1,0,NORMAL
0.010094,27,13,7,800,11967,1292.696823,697.754836,79550.573732,1192861.732212,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000022,0.000838,0.003919,0.001073,0.000318,0.001672,0.005285,0.001793,1,0,1,0,NORMAL
0.009932,27,13,7,800,11967,1323.766739,709.130449,81462.568585,1212309.155568,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000818,0.003588,0.001104,0.000189,0.001645,0.005213,0.001805,1,0,1,0,NORMAL
0.010034,27,13,7,800,11967,1315.304595,701.925218,80941.821252,1199991.29693,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000824,0.003727,0.001069,0.000348,0.001662,0.005285,0.0018,1,0,1,0,NORMAL
0.010658,27,13,7,800,11967,1232.030007,660.62435,75817.231172,1129384.514277,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000879,0.004009,0.001096,0.000186,0.001766,0.00592,0.00202,1,0,1,0,NORMAL
