=== Classifier ===
Naive Bayes Classifier

                        Class
Attribute           HIGH_RATE    LOW_RATE      NORMAL
  80                       1.0         1.0         1.0
  81                       1.0         1.0         1.0
  82                       1.0         1.0         1.0
  83                       1.0         1.0         1.0
  84                       1.0         1.0         1.0
  85                       1.0         1.0         1.0
  86                       1.0         1.0         1.0
  87                       1.0         1.0         1.0
  88                       1.0         1.0         1.0
  89                       1.0         1.0         1.0
  90                       1.0         1.0         1.0
  91                       1.0         1.0         1.0
  92                       1.0         1.0         1.0
  93                       1.0         1.0         1.0
  94                       1.0         1.0         1.0
  95                       1.0         1.0         1.0
  96                       1.0         1.0         1.0
  97                       1.0         1.0         1.0
  98                       1.0         1.0         1.0
  99                       1.0         1.0         1.0
  100                      1.0         1.0         1.0
  101                      1.0         1.0         1.0
  102                      1.0         1.0         1.0
  103                      1.0         1.0         1.0
  104                      1.0         1.0         1.0
  105                      1.0         1.0         1.0
  106                      1.0         1.0         1.0
  107                      1.0         1.0         1.0
  108                      1.0         1.0         1.0
  109                      1.0         1.0         1.0
  110                      1.0         1.0         1.0
  111                      1.0         1.0         1.0
  112                      1.0         1.0         1.0
  113                      1.0         1.0         1.0
  114                      1.0         1.0         1.0
  115                      1.0         1.0         1.0
  116                      1.0         1.0         1.0
  117                      1.0         1.0         1.0
  118                      1.0         1.0         1.0
  119                      1.0         1.0         1.0
  120                      1.0         1.0         1.0
  121                      1.0         1.0         1.0
  122                      1.0         1.0         1.0
  123                      1.0         1.0         1.0
  124                      1.0         1.0         1.0
  125                      1.0         1.0         1.0
  126                      1.0         1.0         1.0
  127                      1.0         1.0         1.0
  [total]               4129.0      4129.0      4128.0

total_f_packets
  mean                325.7212     11.7744    393.0501
  std. dev.           405.6686      4.6596    895.0034
  weight sum              4000        4000        3999
  precision             3.2704      3.2704      3.2704

total_b_packets
  mean                  0.5324      6.2211       4.121
  std. dev.             0.5656      4.9466      3.8555
  weight sum              4000        4000        3999
  precision             1.1333      1.1333      1.1333

total_f_bytes
  mean              14985.8859    973.8391  18206.8437
  std. dev.         18659.6935    654.2883  41115.2966
  weight sum              4000        4000        3999
  precision            94.8652     94.8652     94.8652

total_b_bytes
  mean                       0    1209.598   3093.6988
  std. dev.             48.296   2354.0255    4947.029
  weight sum              4000        4000        3999
  precision           289.7761    289.7761    289.7761

pps_f
  mean                  0.2505     61.8651   3789.2459
  std. dev.           166.9773    376.1155 136557.5388
  weight sum              4000        4000        3999
  precision          1001.8641   1001.8641   1001.8641

pps_b
  mean                       0     35.3949    415.0282
  std. dev.            14.2234    208.9222   6162.2563
  weight sum              4000        4000        3999
  precision            85.3403     85.3403     85.3403

bps_f
  mean                       0    4292.394 514299.0294
  std. dev.         27782.4853  27782.485324293363.2666
  weight sum              4000        4000        3999
  precision        166694.9115 166694.9115 166694.9115

bps_b
  mean                       0   75229.998 408579.5292
  std. dev.           608.7678 448801.9124 919358.3494
  weight sum              4000        4000        3999
  precision          3652.6066   3652.6066   3652.6066

rfb_packets
  mean                  0.4687      1.0706      1.1441
  std. dev.             0.5082      1.1215      0.7353
  weight sum              4000        4000        3999
  precision             0.1625      0.1625      0.1625

rfb_bytes
  mean                  0.5061      0.9508      0.5251
  std. dev.             0.5487       2.972      0.5226
  weight sum              4000        4000        3999
  precision             0.0458      0.0458      0.0458

min_f_pkt
  mean                 48.2137     54.0498     50.4023
  std. dev.             3.5763      5.9644      4.0846
  weight sum              4000        4000        3999
  precision                6.8         6.8         6.8

mean_f_pkt
  mean                 46.7662     78.8306     59.8833
  std. dev.             3.8288     27.4885     13.6561
  weight sum              4000        4000        3999
  precision             0.2114      0.2114      0.2114

max_f_pkt
  mean                  46.498      213.12    137.3078
  std. dev.             3.9829    126.3892     88.5362
  weight sum              4000        4000        3999
  precision             7.6304      7.6304      7.6304

std_f_pkt
  mean                       0     44.5448       26.51
  std. dev.             0.0161     39.7505     25.8233
  weight sum              4000        4000        3999
  precision             0.0965      0.0965      0.0965

min_b_pkt
  mean                  22.548      30.936     36.8312
  std. dev.             23.956     23.1383     20.3794
  weight sum              4000        4000        3999
  precision                 12          12          12

mean_b_pkt
  mean                 23.0804     160.752    474.1201
  std. dev.            24.5217    412.0641    766.2797
  weight sum              4000        4000        3999
  precision            49.1333     49.1333     49.1333

max_b_pkt
  mean                       0    679.0675   1537.1733
  std. dev.           121.5333   1213.6358   2744.1932
  weight sum              4000        4000        3999
  precision              729.2       729.2       729.2

std_b_pkt
  mean                       0       203.7     631.384
  std. dev.             7.0065    499.7925   1077.0613
  weight sum              4000        4000        3999
  precision             42.039      42.039      42.039

min_f_time
  mean                  0.0011      0.3972      0.0054
  std. dev.             0.0225      0.5782      0.0696
  weight sum              4000        4000        3999
  precision             0.0014      0.0014      0.0014

mean_f_time
  mean                  0.0035      4.8004       0.699
  std. dev.             0.0225      1.5759      1.5747
  weight sum              4000        4000        3999
  precision             0.0012      0.0012      0.0012

max_f_time
  mean                  0.0199     14.1081      4.1838
  std. dev.             0.0351      6.4508      9.7049
  weight sum              4000        4000        3999
  precision             0.0054      0.0054      0.0054

std_f_time
  mean                  0.0023      4.8772      1.1687
  std. dev.             0.0029      1.6682      2.6976
  weight sum              4000        4000        3999
  precision             0.0019      0.0019      0.0019

min_b_time
  mean                       0      0.2529      0.0005
  std. dev.             0.0106       2.906      0.0228
  weight sum              4000        4000        3999
  precision             0.0637      0.0637      0.0637

mean_b_time
  mean                       0      3.4267      0.6867
  std. dev.             0.0017      3.9032      1.6201
  weight sum              4000        4000        3999
  precision             0.0102      0.0102      0.0102

max_b_time
  mean                       0      8.2459      3.6146
  std. dev.             0.0016      8.4353      8.7747
  weight sum              4000        4000        3999
  precision             0.0099      0.0099      0.0099

std_b_time
  mean                       0      3.0134      1.1255
  std. dev.             0.0007      2.8467      2.7416
  weight sum              4000        4000        3999
  precision             0.0044      0.0044      0.0044

psh_f_cnt
  mean                    -0.5      3.1543      0.3861
  std. dev.                0.5      3.4819      0.9204
  weight sum              4000        4000        3999
  precision                  1           1           1

urg_f_cnt
  mean                    -0.5     -0.0003     -0.2141
  std. dev.                0.5      0.1667      0.4102
  weight sum              4000        4000        3999
  precision                  1           1           1

psh_b_cnt
  mean                 -0.5302      0.2725      0.3758
  std. dev.             0.4991      0.9567       0.901
  weight sum              4000        4000        3999
  precision                  1           1           1

urg_b_cnt
  mean                 -0.5302      -0.358     -0.2341
  std. dev.             0.4991      0.4794      0.4234
  weight sum              4000        4000        3999
  precision                  1           1           1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        1025               34.1667 %
Incorrectly Classified Instances      1975               65.8333 %
Kappa statistic                          0.0125
Mean absolute error                      0.4389
Root mean squared error                  0.6411
Relative absolute error                 98.7603 %
Root relative squared error            136.0024 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.036    0.000    1.000      0.036    0.069      0.156    0.528     0.371     HIGH_RATE
                 0.931    0.784    0.373      0.931    0.532      0.186    0.614     0.367     LOW_RATE
                 0.058    0.204    0.124      0.058    0.079      -0.190   0.188     0.215     NORMAL
Weighted Avg.    0.342    0.329    0.499      0.342    0.227      0.051    0.443     0.318     
=== Confusion Matrix ===

   a   b   c   <-- classified as
  36 625 339 |   a = HIGH_RATE
   0 931  69 |   b = LOW_RATE
   0 942  58 |   c = NORMAL
