% isAttack normal:	4439
% isAttack attack:	6000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack}

@data
0.008775,27,13,7,800,11967,1493.738926,801.466656,91922.39542,1370164.495619,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000023,0.000725,0.00359,0.001037,0.00032,0.001456,0.004177,0.001421,1,0,1,0,normal
0.005423,27,13,6,800,11915,2427.367315,1119.42636,149376.450162,2222994.179974,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000446,0.003067,0.000893,0.000399,0.001072,0.001988,0.000612,1,0,1,0,normal
0.008547,27,13,6,800,11915,1538.803183,707.262773,94695.580516,1404505.990669,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000704,0.003716,0.001082,0.000402,0.001697,0.004315,0.001438,1,0,1,0,normal
0.005984,27,13,6,800,11915,2184.620858,1013.320878,134438.206659,2012286.376485,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000496,0.003116,0.000903,0.000421,0.001184,0.002261,0.000686,1,0,1,0,normal
0.007811,27,13,6,800,11915,1680.617433,778.790122,103422.611269,1546547.383796,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000645,0.003464,0.000953,0.000417,0.001541,0.003981,0.001305,1,0,1,0,normal
0.005002,27,13,6,800,11915,2627.376861,1213.395564,161684.729919,2409601.357763,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000412,0.002812,0.000807,0.000394,0.000989,0.001507,0.000424,1,0,1,0,normal
0.008267,27,13,6,800,11915,1595.445693,731.224547,98181.273408,1452090.079033,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000679,0.003438,0.000978,0.000388,0.001641,0.004459,0.001504,1,0,1,0,normal
0.008148,27,13,6,800,11915,1610.097505,742.267107,99082.923372,1474018.763568,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000673,0.003412,0.000964,0.000445,0.001617,0.0043,0.001456,1,0,1,0,normal
0.010254,27,13,7,800,11967,1272.811037,686.850887,78326.833026,1174220.651476,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000015,0.000851,0.004416,0.001216,0.000188,0.001699,0.005583,0.001905,1,0,1,0,normal
0.004587,27,13,6,800,11915,2846.713585,1326.332033,175182.374439,2633874.362812,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000381,0.002267,0.00068,0.000462,0.000905,0.00136,0.000341,1,0,1,0,normal
0.005448,27,13,6,800,11915,2410.626111,1119.974366,148346.222203,2224082.428126,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000449,0.002875,0.000847,0.000406,0.001071,0.001943,0.000589,1,0,1,0,normal
0.012266,27,13,9,800,12071,1065.750987,737.496063,65584.676127,989146.108899,1.444444,0.066275,52,61.538462,168,30.806132,52,1341.222222,2948,1437.150095,0.000025,0.001016,0.003883,0.001135,0.000214,0.001525,0.005477,0.00198,1,0,1,0,normal
0.008345,27,13,6,800,11915,1564.993887,724.050522,96307.316093,1437843.661996,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000692,0.003335,0.001007,0.000429,0.001657,0.004196,0.00144,1,0,1,0,normal
0.010182,27,13,6,800,11915,1290.402367,592.988148,79409.376405,1177575.629963,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000026,0.00084,0.004232,0.001175,0.000403,0.002024,0.006197,0.00217,1,0,1,0,normal
0.009988,27,13,6,800,11915,1307.231953,604.221465,80445.043274,1199883.12509,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000829,0.003907,0.001042,0.000428,0.001986,0.00571,0.001972,1,0,1,0,normal
0.009968,27,13,7,800,11967,1313.656781,710.726894,80840.417279,1215038.391866,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000825,0.00398,0.001068,0.000277,0.001642,0.005636,0.001922,1,0,1,0,normal
0.005368,27,13,6,800,11915,2449.0636,1130.844972,150711.60618,2245669.639615,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000442,0.002732,0.000824,0.000439,0.001061,0.001692,0.000522,1,0,1,0,normal
0.006167,27,13,6,800,11915,2113.572835,983.001601,130066.020622,1952077.346979,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000513,0.00265,0.000853,0.000792,0.001221,0.001744,0.000379,1,0,1,0,normal
0.009049,27,13,7,800,11967,1447.386706,775.737899,89069.951157,1326179.348129,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000019,0.000748,0.002428,0.000687,0.000056,0.001504,0.006005,0.002172,1,0,1,0,normal
0.008136,27,13,6,800,11915,1610.858578,742.902554,99129.758634,1475280.65417,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000673,0.003398,0.001001,0.000426,0.001615,0.003905,0.001298,1,0,1,0,normal
0.009277,27,13,7,800,11967,1418.5429,759.798354,87294.947708,1298929.557683,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000764,0.004104,0.001145,0.000186,0.001535,0.0049,0.001679,1,0,1,0,normal
0.008449,27,13,6,800,11915,1552.030969,715.446311,95509.598087,1420757.133191,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000698,0.003661,0.001027,0.000478,0.001677,0.004335,0.001442,1,0,1,0,normal
0.010003,27,13,7,800,11967,1308.580973,703.051364,80528.059902,1201916.524221,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000019,0.000828,0.004067,0.001095,0.000185,0.001659,0.005522,0.00189,1,0,1,0,normal
0.007927,27,13,6,800,11915,1654.005703,762.947522,101784.966329,1515086.619979,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000655,0.00345,0.001008,0.000534,0.001573,0.003649,0.001173,1,0,1,0,normal
0.005352,27,13,6,800,11915,2439.421618,1133.340419,150118.2534,2250625.181716,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000444,0.00289,0.000855,0.000392,0.001059,0.001881,0.000596,1,0,1,0,normal
0.005353,27,13,6,800,11915,2445.877719,1132.881246,150515.551967,2249713.341136,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000443,0.002886,0.000864,0.000385,0.001059,0.001613,0.000487,1,0,1,0,normal
0.00392,27,13,6,800,11915,3327.187698,1539.005871,204750.012204,3056209.158513,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000326,0.0016,0.000518,0.000102,0.00078,0.002277,0.000837,1,0,1,0,normal
0.008331,27,13,6,800,11915,1569.046991,725.762769,96556.737936,1441243.897909,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.00069,0.003371,0.000943,0.000438,0.001653,0.004299,0.001441,1,0,1,0,normal
0.010552,27,13,7,800,11967,1245.225907,667.366641,76629.286563,1140910.941674,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.00087,0.004283,0.00116,0.000212,0.001748,0.005842,0.002,1,0,1,0,normal
0.00869,27,13,6,800,11915,1508.575476,695.073303,92835.4139,1380299.733746,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000718,0.003562,0.000988,0.000427,0.001726,0.004553,0.001552,1,0,1,0,normal
0.009026,27,13,6,800,11915,1451.741314,669.677852,89337.926995,1329868.60108,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000746,0.004033,0.001144,0.000419,0.001792,0.004763,0.0016,1,0,1,0,normal
0.004739,27,13,6,800,11915,2755.923781,1281.747173,169595.309578,2545336.261587,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000393,0.002431,0.000721,0.000404,0.000936,0.001452,0.000424,1,0,1,0,normal
0.005469,27,13,6,800,11915,2391.384238,1109.506393,147162.106925,2203294.778238,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000453,0.003059,0.000897,0.000382,0.001082,0.001854,0.000573,1,0,1,0,normal
0.009661,27,13,7,800,11967,1354.379195,729.29922,83346.411982,1246789.109444,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.0008,0.00424,0.001189,0.000281,0.0016,0.005089,0.001733,1,0,1,0,normal
0.005677,27,13,6,800,11915,2310.813358,1068.521739,142203.898966,2121906.086957,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000469,0.00293,0.000869,0.000519,0.001123,0.001825,0.000521,1,0,1,0,normal
0.008792,27,13,7,800,11967,1491.24691,799.458897,91769.040586,1366732.088986,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000726,0.003705,0.001013,0.000187,0.001459,0.004594,0.001588,1,0,1,0,normal
0.009844,27,13,6,800,11915,1340.395585,612.068878,82485.88215,1215466.780815,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000808,0.004852,0.001289,0.000409,0.001961,0.003818,0.001264,1,0,1,0,normal
0.00532,27,13,6,800,11915,2453.250787,1140.789846,150969.279223,2265418.502267,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000442,0.002825,0.000843,0.000425,0.001052,0.001642,0.000479,1,0,1,0,normal
0.009197,27,13,6,800,11915,1424.770107,657.002506,87678.160439,1304697.477026,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.00076,0.00332,0.000896,0.000467,0.001826,0.00476,0.001606,1,0,1,0,normal
0.008803,27,13,7,800,11967,1488.803844,798.1549,91618.698121,1364502.812777,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000728,0.003564,0.001004,0.000276,0.001462,0.004729,0.001634,1,0,1,0,normal
0.009256,27,13,7,800,11967,1415.964267,764.88545,87136.262595,1307626.311528,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000765,0.003297,0.000968,0.000185,0.001525,0.004782,0.00165,1,0,1,0,normal
0.00801,27,13,6,800,11915,1639.237351,752.791624,100876.144665,1494918.700568,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000017,0.000661,0.0039,0.001044,0.000485,0.001594,0.004271,0.001397,1,0,1,0,normal
0.009875,27,13,6,800,11915,1330.128363,610.006642,81854.053131,1211371.522482,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000027,0.000814,0.004401,0.001161,0.000488,0.001967,0.006011,0.002083,1,0,1,0,normal
0.008433,27,13,6,800,11915,1555.484453,716.097772,95722.120157,1422050.825484,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000696,0.003384,0.000973,0.000532,0.001676,0.004452,0.00148,1,0,1,0,normal
0.008496,27,13,6,800,11915,1542.590658,711.481835,94928.655897,1412884.344802,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000702,0.003932,0.001081,0.000409,0.001687,0.004661,0.001558,1,0,1,0,normal
0.009873,27,13,7,800,11967,1331.752729,716.222965,81954.014117,1224434.317274,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000813,0.00392,0.001053,0.000282,0.001629,0.005232,0.001754,1,0,1,0,normal
0.00801,27,13,6,800,11915,1637.170155,754.98227,100748.932593,1499268.95749,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000662,0.00337,0.000949,0.000415,0.001589,0.00422,0.001433,1,0,1,0,normal
0.015492,27,13,6,800,11915,842.320795,388.757438,51835.125825,772007.479223,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000026,0.001286,0.004546,0.00149,0.000436,0.003087,0.011179,0.004098,1,0,1,0,normal
0.008732,27,13,6,800,11915,1501.471899,692.167446,92398.270687,1374529.186424,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000722,0.003894,0.001124,0.00041,0.001734,0.00438,0.001459,1,0,1,0,normal
0.004771,27,13,6,800,11915,2761.506812,1274.670719,169938.880729,2531283.602289,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000392,0.002236,0.00066,0.000448,0.000941,0.001452,0.000396,1,0,1,0,normal
0.010016,27,13,7,800,11967,1312.202537,703.169229,80750.925324,1202118.023854,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000023,0.000826,0.00397,0.001079,0.000193,0.001659,0.005561,0.001905,1,0,1,0,normal
0.004611,27,13,6,800,11915,2831.487355,1318.75617,174245.375708,2618829.961746,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000383,0.002797,0.000813,0.000454,0.00091,0.001335,0.000338,1,0,1,0,normal
0.009819,27,13,7,800,11967,1334.098799,716.975043,82098.38761,1225720.048059,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000812,0.003709,0.001044,0.000405,0.001627,0.004899,0.001669,1,0,1,0,normal
0.007511,27,13,6,800,11915,1739.986342,801.484888,107076.082586,1591615.40686,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000623,0.002583,0.000767,0.000114,0.001497,0.004883,0.001847,1,0,1,0,normal
0.00799,27,13,6,800,11915,1649.652134,754.03218,101517.054428,1497382.237004,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000657,0.003556,0.000957,0.000388,0.001591,0.004282,0.001422,1,0,1,0,normal
0.00802,27,13,6,800,11915,1642.991292,754.054773,101107.156417,1497427.103733,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000659,0.003521,0.001023,0.00041,0.001591,0.003893,0.001286,1,0,1,0,normal
0.005454,27,13,6,800,11915,2399.487414,1112.252453,147660.76395,2208747.996111,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000451,0.003025,0.000886,0.000428,0.001079,0.001933,0.000611,1,0,1,0,normal
0.008636,27,13,6,800,11915,1518.405792,699.342059,93440.356447,1388776.772544,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000713,0.003734,0.001073,0.000395,0.001716,0.004473,0.001505,1,0,1,0,normal
0.010453,27,13,7,800,11967,1253.210876,671.979493,77120.669287,1148796.9415,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000864,0.004043,0.001056,0.000192,0.001736,0.005995,0.002049,1,0,1,0,normal
0.004929,27,13,6,800,11915,2656.30399,1233.135241,163464.860915,2448801.066249,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000408,0.002409,0.000698,0.000445,0.000973,0.001494,0.000407,1,0,1,0,normal
0.00831,27,13,6,800,11915,1571.579536,726.999769,96712.586828,1443700.374393,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000689,0.003577,0.001044,0.000429,0.001651,0.003712,0.001211,1,0,1,0,normal
0.008278,27,13,6,800,11915,1584.365887,730.290888,97499.439198,1450235.988392,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000684,0.003817,0.001121,0.000523,0.001643,0.003925,0.001281,1,0,1,0,normal
0.008179,27,13,6,800,11915,1597.549207,738.758961,98310.720459,1467052.169676,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000009,0.000678,0.00305,0.000915,0.000588,0.001624,0.003416,0.001031,1,0,1,0,normal
0.005415,27,13,6,800,11915,2410.626111,1122.121728,148346.222203,2228346.732064,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000449,0.003123,0.000922,0.000478,0.001069,0.001816,0.000557,1,0,1,0,normal
0.005555,27,13,6,800,11915,2373.376513,1092.029681,146053.939236,2168588.941636,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000456,0.003078,0.000902,0.000466,0.001099,0.001938,0.000595,1,0,1,0,normal
0.009081,27,13,6,800,11915,1442.561829,663.410766,88773.03561,1317423.212949,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000751,0.003299,0.000914,0.000242,0.001809,0.005718,0.002097,1,0,1,0,normal
0.010894,27,13,7,800,11967,1205.659525,646.243353,74194.432283,1104799.171685,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000899,0.004355,0.001206,0.000193,0.001805,0.006126,0.002104,1,0,1,0,normal
0.007808,27,13,6,800,11915,1669.604752,770.728409,102744.907833,1530538.16489,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000649,0.003593,0.001031,0.000392,0.001557,0.003726,0.001203,1,0,1,0,normal
0.00829,27,13,6,800,11915,1582.388763,728.810426,97377.770039,1447296.037069,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000685,0.003348,0.000943,0.000386,0.001647,0.004134,0.001384,1,0,1,0,normal
0.008867,27,13,7,800,11967,1489.698705,795.107187,91673.766461,1359292.530141,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000014,0.000727,0.003831,0.001099,0.00019,0.001467,0.004481,0.00154,1,0,1,0,normal
0.010902,27,13,7,800,11967,1204.780415,645.447766,74140.333201,1103439.060148,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000899,0.00448,0.001209,0.000282,0.001808,0.005904,0.002031,1,0,1,0,normal
0.005723,27,13,6,800,11915,2307.293162,1059.926041,141987.271496,2104836.4638,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00047,0.002832,0.00085,0.000391,0.001132,0.002005,0.000613,1,0,1,0,normal
0.005372,27,13,6,800,11915,2453.250787,1128.967924,150969.279223,2241942.136288,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000442,0.00227,0.000658,0.000428,0.001063,0.001911,0.000529,1,0,1,0,normal
0.007858,27,13,6,800,11915,1672.52391,769.691216,102924.548327,1528478.473208,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000648,0.003376,0.00094,0.000403,0.001559,0.003911,0.001335,1,0,1,0,normal
0.008485,27,13,6,800,11915,1549.649065,715.202319,95363.019383,1420272.605224,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000699,0.003528,0.000991,0.000401,0.001678,0.004534,0.001547,1,0,1,0,normal
