=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute            HIGH_RATE     LOW_RATE       NORMAL
  80                        1.0          1.0          1.0
  81                        1.0          1.0          1.0
  82                        1.0          1.0          1.0
  83                        1.0          1.0          1.0
  84                        1.0          1.0          1.0
  85                        1.0          1.0          1.0
  86                        1.0          1.0          1.0
  87                        1.0          1.0          1.0
  88                        1.0          1.0          1.0
  89                        1.0          1.0          1.0
  90                        1.0          1.0          1.0
  91                        1.0          1.0          1.0
  92                        1.0          1.0          1.0
  93                        1.0          1.0          1.0
  94                        1.0          1.0          1.0
  95                        1.0          1.0          1.0
  96                        1.0          1.0          1.0
  97                        1.0          1.0          1.0
  98                        1.0          1.0          1.0
  99                        1.0          1.0          1.0
  100                       1.0          1.0          1.0
  101                       1.0          1.0          1.0
  102                       1.0          1.0          1.0
  103                       1.0          1.0          1.0
  104                       1.0          1.0          1.0
  105                       1.0          1.0          1.0
  106                       1.0          1.0          1.0
  107                       1.0          1.0          1.0
  108                       1.0          1.0          1.0
  109                       1.0          1.0          1.0
  110                       1.0          1.0          1.0
  111                       1.0          1.0          1.0
  112                       1.0          1.0          1.0
  113                       1.0          1.0          1.0
  114                       1.0          1.0          1.0
  115                       1.0          1.0          1.0
  116                       1.0          1.0          1.0
  117                       1.0          1.0          1.0
  118                       1.0          1.0          1.0
  119                       1.0          1.0          1.0
  120                       1.0          1.0          1.0
  121                       1.0          1.0          1.0
  122                       1.0          1.0          1.0
  123                       1.0          1.0          1.0
  124                       1.0          1.0          1.0
  125                       1.0          1.0          1.0
  126                       1.0          1.0          1.0
  127                       1.0          1.0          1.0
  [total]                4129.0       4129.0       4129.0

total_f_packets
  mean                 325.7494      11.5881      12.8543
  std. dev.            405.7102       4.5912       0.9449
  weight sum               4000         4000         4000
  precision              3.2178       3.2178       3.2178

total_b_packets
  mean                   0.4698       6.1195        6.534
  std. dev.              0.4991       4.8263       1.0497
  weight sum               4000         4000         4000
  precision                   1            1            1

total_f_bytes
  mean               15022.4166     969.9543     854.0981
  std. dev.          18631.4413     656.9433     135.6221
  weight sum               4000         4000         4000
  precision             74.8667      74.8667      74.8667

total_b_bytes
  mean                        0     1209.598    12101.413
  std. dev.              48.296    2354.0255     758.9562
  weight sum               4000         4000         4000
  precision            289.7761     289.7761     289.7761

pps_f
  mean                 101.7095      61.8757    1739.7575
  std. dev.            123.0721     370.7467    1024.5696
  weight sum               4000         4000         4000
  precision              0.5207       0.5207       0.5207

pps_b
  mean                        0      35.4539     818.0528
  std. dev.              0.0729       208.65     472.9806
  weight sum               4000         4000         4000
  precision              0.4375       0.4375       0.4375

bps_f
  mean                4678.6754     4240.286  107290.1418
  std. dev.           5661.2246   25339.6028   63089.3352
  weight sum               4000         4000         4000
  precision             32.1594      32.1594      32.1594

bps_b
  mean                        0   75234.4595 1605169.6686
  std. dev.             154.573   448814.306  947944.8442
  weight sum               4000         4000         4000
  precision            927.4379     927.4379     927.4379

rfb_packets
  mean                   0.4934       1.0802       2.0713
  std. dev.              0.5349       1.1279       0.3095
  weight sum               4000         4000         4000
  precision              0.1711       0.1711       0.1711

rfb_bytes
  mean                   0.4964       0.9516       0.0843
  std. dev.               0.539       2.9729       0.0949
  weight sum               4000         4000         4000
  precision              0.0413       0.0413       0.0413

min_f_pkt
  mean                  46.0417      52.7439      50.9872
  std. dev.              3.9438       7.5124       0.9444
  weight sum               4000         4000         4000
  precision              5.6667       5.6667       5.6667

mean_f_pkt
  mean                  46.6193      78.7921      64.3244
  std. dev.              3.8259      27.5209       7.9149
  weight sum               4000         4000         4000
  precision              0.1997       0.1997       0.1997

max_f_pkt
  mean                  49.4583     211.1918     195.2642
  std. dev.              2.8862     127.3689      57.7918
  weight sum               4000         4000         4000
  precision              8.1628       8.1628       8.1628

std_f_pkt
  mean                        0      44.5437      37.6526
  std. dev.              0.0154      39.7491      17.1379
  weight sum               4000         4000         4000
  precision              0.0921       0.0921       0.0921

min_b_pkt
  mean                  21.1388       29.055      44.9588
  std. dev.             22.4588      21.7527          2.5
  weight sum               4000         4000         4000
  precision                  15           15           15

mean_b_pkt
  mean                  22.3359     160.9156    1892.3783
  std. dev.             23.7306      416.156     206.9699
  weight sum               4000         4000         4000
  precision             47.5484      47.5484      47.5484

max_b_pkt
  mean                        0     729.4026    6467.3963
  std. dev.             135.037    1220.1312     1447.542
  weight sum               4000         4000         4000
  precision            810.2222     810.2222     810.2222

std_b_pkt
  mean                        0     210.6839    2591.0521
  std. dev.              6.2375     498.9525     512.5149
  weight sum               4000         4000         4000
  precision              37.425       37.425       37.425

min_f_time
  mean                   0.0011       0.3973       0.0009
  std. dev.              0.0224       0.5782       0.0489
  weight sum               4000         4000         4000
  precision              0.0016       0.0016       0.0016

mean_f_time
  mean                   0.0035       4.8004       0.3847
  std. dev.              0.0225       1.5759       1.0028
  weight sum               4000         4000         4000
  precision              0.0014       0.0014       0.0014

max_f_time
  mean                   0.0199      14.1082       3.1071
  std. dev.              0.0351       6.4508       9.0568
  weight sum               4000         4000         4000
  precision              0.0055       0.0055       0.0055

std_f_time
  mean                   0.0023       4.8772       0.8781
  std. dev.              0.0029       1.6682       2.5033
  weight sum               4000         4000         4000
  precision              0.0021       0.0021       0.0021

min_b_time
  mean                        0       0.2528            0
  std. dev.              0.0085       2.9054       0.0085
  weight sum               4000         4000         4000
  precision              0.0511       0.0511       0.0511

mean_b_time
  mean                        0       3.4268       0.5403
  std. dev.              0.0017       3.9032       1.4893
  weight sum               4000         4000         4000
  precision              0.0103       0.0103       0.0103

max_b_time
  mean                        0       8.2459       3.1018
  std. dev.              0.0014       8.4354       9.0508
  weight sum               4000         4000         4000
  precision              0.0084       0.0084       0.0084

std_b_time
  mean                        0       3.0133        1.066
  std. dev.              0.0007       2.8467       3.0836
  weight sum               4000         4000         4000
  precision              0.0042       0.0042       0.0042

psh_f_cnt
  mean                     -0.5       3.1543       1.0305
  std. dev.                 0.5       3.4819       0.3763
  weight sum               4000         4000         4000
  precision                   1            1            1

urg_f_cnt
  mean                     -0.5      -0.0003      -0.0008
  std. dev.                 0.5       0.1667       0.1667
  weight sum               4000         4000         4000
  precision                   1            1            1

psh_b_cnt
  mean                  -0.5302       0.2725       1.1672
  std. dev.              0.4991       0.9567       0.4458
  weight sum               4000         4000         4000
  precision                   1            1            1

urg_b_cnt
  mean                  -0.5302       -0.358       -0.001
  std. dev.              0.4991       0.4794       0.1667
  weight sum               4000         4000         4000
  precision                   1            1            1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        1976               65.8667 %
Incorrectly Classified Instances      1024               34.1333 %
Kappa statistic                          0.488 
Mean absolute error                      0.2276
Root mean squared error                  0.4768
Relative absolute error                 51.2    %
Root relative squared error            101.1536 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.050    0.000    1.000      0.050    0.095      0.184    0.524     0.368     HIGH_RATE
                 0.931    0.462    0.502      0.931    0.652      0.456    0.727     0.495     LOW_RATE
                 0.995    0.051    0.908      0.995    0.949      0.925    0.972     0.911     NORMAL
Weighted Avg.    0.659    0.171    0.803      0.659    0.566      0.521    0.741     0.591     
=== Confusion Matrix ===

   a   b   c   <-- classified as
  50 918  32 |   a = HIGH_RATE
   0 931  69 |   b = LOW_RATE
   0   5 995 |   c = NORMAL
