% isAttack normal:	3000
% isAttack neptune:	1299
% isAttack lowrate:	3000
@relation 'highrate-weka.filters.unsupervised.attribute.Remove-R3,7-weka.filters.unsupervised.instance.Randomize-S11'

@attribute duration numeric
@attribute protocol_type {tcp,icmp,udp}
@attribute flag {OTH,REJ,RSTO,RSTOS0,RSTR,S0,S1,S2,S3,SF,SH}
@attribute src_bytes numeric
@attribute dst_bytes numeric
@attribute wrong_fragment numeric
@attribute urgent numeric
@attribute count numeric
@attribute srv_count numeric
@attribute serror_rate numeric
@attribute srv_serror_rate numeric
@attribute rerror_rate numeric
@attribute srv_rerror_rate numeric
@attribute same_srv_rate numeric
@attribute diff_srv_rate numeric
@attribute srv_diff_host_rate numeric
@attribute dst_host_count numeric
@attribute dst_host_srv_count numeric
@attribute dst_host_same_srv_rate numeric
@attribute dst_host_diff_srv_rate numeric
@attribute dst_host_same_src_port_rate numeric
@attribute dst_host_srv_diff_host_rate numeric
@attribute dst_host_serror_rate numeric
@attribute dst_host_srv_serror_rate numeric
@attribute dst_host_rerror_rate numeric
@attribute dst_host_srv_rerror_rate numeric
@attribute isAttack {neptune,lowrate,normal}

@data
0,tcp,S1,286,66,0,0,1826,1826,0.1,0.1,0,0,1,0,0,100,100,1,0,0,0,0.47,0.47,0,0,normal
0,tcp,SF,946,12461,0,0,1314,1314,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,880,12395,0,0,2143,2143,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2952,2952,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2172,2172,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,4982,4982,0,0,0,0,1,0,0,40,40,1,0,0.02,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2273,2273,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,1979,1979,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,5183,5183,0,0,0,0,1,0,0,37,37,1,0,0.08,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3606,3606,0,0,0,0,1,0,0,63,63,1,0,0.09,0,0,0,0,0,normal
0,tcp,S1,880,12395,0,0,3504,3504,0.48,0.48,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,normal
0,tcp,SF,946,12461,0,0,4133,4133,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,2781,2781,0,0,0,0,1,0,0,46,46,1,0,0.04,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,5494,5494,0,0,0,0,1,0,0,80,80,1,0,0.06,0,0,0,0,0,normal
0,tcp,SF,1024,272,0,0,3827,3827,0,0,0,0,1,0,0,58,58,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2241,2241,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,3885,3885,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,880,12395,0,0,2912,2912,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3117,3117,0,0,0,0,1,0,0,56,56,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,78,0,0,0,5831,5831,0,0,0,0,1,0,0,63,63,1,0,0.03,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,5472,5472,0,0,0,0,1,0,0,93,93,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,4853,4853,0,0,0,0,1,0,0,45,45,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2012,2012,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3010,3010,0,0,0,0,1,0,0,41,41,1,0,0.07,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,3895,3895,0,0,0,0,1,0,0,98,98,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2507,2507,0,0,0,0,1,0,0,94,94,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,5350,5350,0,0,0,0,1,0,0,92,92,1,0,0.09,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3025,3025,0,0,0,0,1,0,0,46,46,1,0,0.17,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3318,3318,0,0,0,0,1,0,0,61,61,1,0,0.11,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,4423,4423,0,0,0,0,1,0,0,46,46,1,0,0.15,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2299,2299,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3828,3828,0,0,0,0,1,0,0,27,27,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2830,2830,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2075,2075,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,S1,286,206,0,0,2338,2338,0.29,0.29,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,normal
0,tcp,SF,1024,12538,0,0,3059,3059,0,0,0,0,1,0,0,76,76,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,2483,2483,0,0,0,0,1,0,0,52,52,1,0,0.15,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2429,2429,0,0,0,0,1,0,0,98,98,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2399,2399,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3902,3902,0,0,0,0,1,0,0,47,47,1,0,0.06,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2779,2779,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,3955,3955,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3284,3284,0,0,0,0,1,0,0,41,41,1,0,0.02,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,2852,2852,0,0,0,0,1,0,0,46,46,1,0,0.11,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3373,3373,0,0,0,0,1,0,0,52,52,1,0,0.06,0,0,0,0,0,normal
0,tcp,OTH,78,0,0,0,5697,5697,0,0,0,0,1,0,0,51,51,1,0,0.1,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2301,2301,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,4975,4975,0,0,0,0,1,0,0,48,48,1,0,0.12,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3734,3734,0,0,0,0,1,0,0,100,100,1,0,0.06,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,2980,2980,0,0,0,0,1,0,0,50,50,1,0,0.1,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2972,2972,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3451,3451,0,0,0,0,1,0,0,40,40,1,0,0.02,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2235,2235,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,1828,1828,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,2497,2497,0,0,0,0,1,0,0,52,52,1,0,0.09,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2161,2161,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2215,2215,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2183,2183,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3840,3840,0,0,0,0,1,0,0,42,42,1,0,0.05,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,2207,2207,0,0,0,0,1,0,0,56,56,1,0,0.16,0,0,0,0,0,normal
14,tcp,RSTR,1768,24776,0,0,1549,1549,0,0,0,0,1,0,0,97,97,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,5196,5196,0,0,0,0,1,0,0,76,76,1,0,0.09,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2527,2527,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,S1,140,140,0,0,2660,2660,0.37,0.37,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,normal
0,tcp,SF,946,12461,0,0,2890,2890,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,2194,2194,0,0,0,0,1,0,0,56,56,1,0,0.11,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,5739,5739,0,0,0,0,1,0,0,59,59,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2131,2131,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,880,12395,0,0,2969,2969,0,0,0,0,1,0,0,63,63,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3336,3336,0,0,0,0,1,0,0,35,35,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,3119,3119,0,0,0,0,1,0,0,89,89,1,0,0,0,0,0,0,0,normal
0,tcp,SF,880,12395,0,0,1560,1560,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,3118,3118,0,0,0,0,1,0,0,76,76,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,274,274,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,S1,286,74,0,0,2769,2769,0.4,0.4,0,0,1,0,0,100,100,1,0,0,0,0.94,0.94,0,0,normal
0,tcp,OTH,66,0,0,0,5087,5087,0,0,0,0,1,0,0,66,66,1,0,0.06,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,905,905,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,5786,5786,0,0,0,0,1,0,0,41,41,1,0,0.19,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,1982,1982,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,1116,1116,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,3932,3932,0,0,0,0,1,0,0,69,69,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,3997,3997,0,0,0,0,1,0,0,97,97,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2046,2046,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,3324,3324,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3577,3577,0,0,0,0,1,0,0,56,56,1,0,0.02,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2133,2133,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,3035,3035,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2047,2047,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,3116,3116,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,6269,6269,0,0,0,0,1,0,0,44,44,1,0,0.16,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,752,752,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2266,2266,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,3879,3879,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,3517,3517,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2981,2981,0,0,0,0,1,0,0,63,63,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,919,919,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,1851,1851,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,4439,4439,0,0,0,0,1,0,0,48,48,1,0,0.06,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,1195,1195,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,1860,1860,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,2179,2179,0,0,0,0,1,0,0,38,38,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3005,3005,0,0,0,0,1,0,0,46,46,1,0,0.13,0,0,0,0,0,normal
0,tcp,OTH,146,0,0,0,2589,2589,0,0,0,0,1,0,0,67,67,1,0,0.01,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2212,2212,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,2804,2804,0,0,0,0,1,0,0,60,60,1,0,0.11,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,2929,2929,0,0,0,0,1,0,0,52,52,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3769,3769,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,2498,2498,0,0,0,0,1,0,0,52,52,1,0,0.11,0,0,0,0,0,normal
0,tcp,SF,1120,12461,0,0,1859,1859,0,0,0,0,1,0,0,94,94,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,3915,3915,0,0,0,0,1,0,0,69,69,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2065,2065,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2516,2516,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,880,12395,0,0,5751,5751,0,0,0,0,1,0,0,59,59,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2418,2418,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3553,3553,0,0,0,0,1,0,0,49,49,1,0,0.04,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2467,2467,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,1942,1942,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,S3,880,12461,0,0,3290,3290,0.47,0.47,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,normal
0,tcp,S1,140,140,0,0,2590,2590,0.36,0.36,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,normal
0,tcp,SF,946,12461,0,0,3988,3988,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2308,2308,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,1513,1513,0,0,0,0,1,0,0,95,95,1,0,0,0,0,0,0,0,normal
0,tcp,SF,734,12387,0,0,3577,3577,0,0,0,0,1,0,0,54,54,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2150,2150,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,880,12395,0,0,2181,2181,0,0,0,0,1,0,0,98,98,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3845,3845,0,0,0,0,1,0,0,46,46,1,0,0.15,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2111,2111,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,3881,3881,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,4063,4063,0,0,0,0,1,0,0,32,32,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3557,3557,0,0,0,0,1,0,0,52,52,1,0,0.13,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3125,3125,0,0,0,0,1,0,0,33,33,1,0,0.06,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,4353,4353,0,0,0,0,1,0,0,80,80,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,3293,3293,0,0,0,0,1,0,0,45,45,1,0,0.02,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2770,2770,0,0,0,0,1,0,0,98,98,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,5109,5109,0,0,0,0,1,0,0,49,49,1,0,0.16,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2123,2123,0,0,0,0,1,0,0,86,86,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,2193,2193,0,0,0,0,1,0,0,55,55,1,0,0.09,0,0,0,0,0,normal
0,tcp,SF,880,12395,0,0,2274,2274,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,5733,5733,0,0,0,0,1,0,0,41,41,1,0,0.05,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,3318,3318,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,OTH,66,0,0,0,4926,4926,0,0,0,0,1,0,0,37,37,1,0,0.21,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,2078,2078,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,3948,3948,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,1861,1861,0,0,0,0,1,0,0,92,92,1,0,0,0,0,0,0,0,normal
0,tcp,SF,946,12461,0,0,1867,1867,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,normal
