@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,slowHeaders,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.794527,30,13,12,879,1784,0.213835,0.207295,14.458538,30.817931,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000843,5.066211,27.90825,7.860939,0.000081,5.26258,27.901231,8.176236,1,0,1,0,normal
60.584647,30,16,11,1046,1732,0.264093,0.398406,17.2651,62.730893,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.003089,4.038976,17.702408,5.250927,0,2.761,13.820106,4.232567,1,0,1,0,normal
60.991731,30,13,12,1027,1784,0.213144,0.217829,16.838348,32.383845,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.000907,5.082644,27.400018,7.765598,0.000218,5.008109,27.393403,8.101091,1,0,1,0,normal
60.622708,30,15,11,986,1732,0.247432,0.379989,16.264533,59.831014,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.007196,4.330193,24.617354,6.765267,0.000133,2.89482,14.335535,4.373238,1,0,1,0,normal
60.793208,30,15,11,986,1732,0.246738,0.373461,16.218917,58.803109,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000345,4.342372,24.100693,6.591525,0.000004,2.945423,14.068311,4.256271,1,0,1,0,normal
60.790424,30,15,11,1147,1732,0.246749,0.310252,18.868103,48.850648,1.363636,0.66224,52,76.466667,395,85.190662,52,157.454545,628,221.828912,0.001795,4.342173,22.290225,6.892982,0.000005,3.545501,18.17685,5.49093,1,0,1,0,normal
60.8873,30,13,12,879,1784,0.213509,0.207171,14.436508,30.799354,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000929,5.073942,28.940936,8.143158,0.000191,5.265754,28.940001,8.475617,1,0,1,0,normal
0.005217,30,12,4,791,11792,2300.349543,1676.213008,151631.37404,4941475.948446,3,0.067079,46,65.916667,247,54.757737,52,2948,7292,3068.847341,0.000002,0.000474,0.002406,0.000709,0.00041,0.000795,0.001136,0.000298,1,0,1,0,normal
60.86121,30,13,12,1027,1784,0.213601,0.210062,16.874459,31.229247,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001187,5.071768,28.935666,8.159641,0.000182,5.193267,28.936512,8.508211,1,0,1,0,normal
60.724008,30,16,11,1046,1732,0.263487,0.39828,17.225477,62.711033,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.00271,4.048267,17.699566,5.250158,0.000278,2.761874,13.830997,4.235499,1,0,1,0,normal
60.796978,30,13,12,858,1784,0.213826,0.211347,14.112543,31.420184,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.00121,5.066415,27.400653,7.737505,0.000203,5.161708,27.391377,8.068511,1,0,1,0,normal
60.612481,30,15,11,1007,1732,0.247474,0.398524,16.61374,62.749417,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001278,4.329463,25.822981,6.983513,0,2.760185,13.808762,4.231111,1,0,1,0,normal
60.453818,30,16,11,1067,1732,0.264665,0.398308,17.649836,62.715387,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000257,4.030255,17.421248,5.201929,0.000005,2.761683,13.824373,4.233408,1,0,1,0,normal
60.992529,30,13,12,879,1784,0.213141,0.214688,14.411601,31.916901,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000971,5.082711,28.163252,7.988452,0.000132,5.081377,28.159424,8.338758,1,0,1,0,normal
60.895571,30,13,12,858,1784,0.21348,0.212531,14.089695,31.59627,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001274,5.074631,27.905451,7.888721,0.000006,5.132942,27.902757,8.232345,1,0,1,0,normal
60.754008,30,13,12,858,1784,0.213978,0.205398,14.122525,30.53578,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001297,5.062834,28.163936,7.928789,0.000004,5.311206,28.162174,8.231992,1,0,1,0,normal
60.719039,30,16,13,1215,1852,0.263509,0.321205,20.010198,45.759292,1.230769,0.656048,52,75.9375,395,82.462468,52,142.461538,628,207.060235,0.002744,4.047936,17.206759,5.206194,0.000005,3.372721,14.080763,4.222419,1,0,1,0,normal
60.407912,30,15,11,1007,1732,0.248312,0.378903,16.670002,59.660028,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000169,4.314851,24.298193,6.564964,0.000005,2.903116,13.571571,4.090646,1,0,1,0,normal
60.602589,30,16,11,1046,1732,0.264015,0.390463,17.259989,61.480117,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.004771,4.040173,17.107856,5.189221,0.000008,2.817171,14.078763,4.323808,1,0,1,0,normal
60.509822,30,16,11,1067,1732,0.26442,0.391018,17.633501,61.567622,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.002529,4.033988,16.909298,5.156461,0.000005,2.813167,14.080316,4.322519,1,0,1,0,normal
60.713923,30,13,12,879,1784,0.214119,0.207324,14.477733,30.822169,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000876,5.059494,28.415056,7.997591,0.000005,5.261856,28.414469,8.32002,1,0,1,0,normal
60.899504,30,13,12,1027,1784,0.213466,0.217724,16.863848,32.368233,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.000952,5.074959,27.91065,7.915691,0.000012,5.010524,27.908424,8.260873,1,0,1,0,normal
60.607129,30,15,11,1007,1732,0.247496,0.398252,16.615207,62.706641,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.00135,4.329081,25.860217,6.991803,0.000003,2.762068,13.809286,4.232063,1,0,1,0,normal
0.004035,30,12,4,806,11792,2973.62921,1830.374864,199728.761905,5395945.097971,3,0.068351,52,67.166667,226,47.940646,52,2948,7292,3068.847341,0.000004,0.000367,0.002464,0.000728,0.000397,0.000728,0.001024,0.000257,1,0,1,0,normal
0.01514,31,14,6,883,11896,924.713879,438.100796,58323.025338,868607.844019,2.333333,0.074227,46,63.071429,247,51.172627,52,1982.666667,7292,2853.469156,0.000001,0.001165,0.011213,0.002947,0.00001,0.002739,0.010376,0.003842,1,0,1,0,normal
60.585023,30,15,11,986,1732,0.247586,0.40593,16.274649,63.915591,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.00005,4.327502,26.400415,7.091072,0.000001,2.709824,13.562855,4.1656,1,0,1,0,normal
60.918239,30,13,12,879,1784,0.213401,0.222266,14.429176,33.043498,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001195,5.07652,26.879533,7.687455,0.000218,4.908131,26.879855,8.004327,1,0,1,0,normal
60.789578,30,13,12,858,1784,0.213852,0.205394,14.114261,30.535304,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000981,5.065798,28.426471,7.969018,0.000184,5.311289,28.418883,8.273835,1,0,1,0,normal
60.623514,30,15,11,986,1732,0.247429,0.398179,16.264316,62.695106,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001884,4.330251,25.873127,6.996858,0.000005,2.762576,13.837961,4.238806,1,0,1,0,normal
60.986705,30,13,12,879,1784,0.213161,0.207105,14.412977,30.789622,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000973,5.082225,29.188874,8.212762,0.000229,5.267418,29.18699,8.549362,1,0,1,0,normal
60.657,30,15,11,1007,1732,0.247292,0.39822,16.601546,62.701609,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001603,4.332643,25.854722,6.990313,0.000002,2.76229,13.817183,4.23377,1,0,1,0,normal
60.450486,30,15,11,1007,1732,0.248137,0.405823,16.658261,63.898674,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000006,4.317892,26.136066,7.031915,0.000001,2.710541,13.570023,4.166444,1,0,1,0,normal
60.677313,30,15,11,986,1732,0.247209,0.398516,16.249896,62.748084,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000102,4.334094,25.957667,7.014898,0.000001,2.760244,13.814176,4.233011,1,0,1,0,normal
60.542218,30,15,11,1007,1732,0.247761,0.383336,16.633021,60.357972,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000779,4.324444,24.778498,6.771684,0.000249,2.869546,14.07809,4.304666,1,0,1,0,normal
60.815056,30,16,11,1046,1732,0.263093,0.398218,17.199688,62.701156,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000035,4.054337,17.696571,5.251094,0.000476,2.76231,13.833455,4.238274,1,0,1,0,normal
60.43822,30,16,9,1449,1628,0.264733,0.214387,23.974895,38.780268,1.777778,0.890049,52,90.5625,247,75.223807,52,180.888889,628,239.003693,0.002928,4.029215,20.735102,5.683102,0.000001,5.247514,20.73543,6.696599,3,0,1,0,normal
60.442817,30,15,12,999,1784,0.248168,0.212709,16.528018,31.62269,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001034,4.317344,28.416114,7.566287,0.000167,5.128653,28.419073,8.347104,1,0,1,0,normal
60.823486,30,15,12,999,1784,0.246615,0.219203,16.424577,32.588241,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000012,4.344535,27.648384,7.378738,0.000019,4.976698,27.650989,8.197311,1,0,1,0,normal
60.70385,30,15,11,1007,1732,0.247101,0.383569,16.588734,60.394669,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000015,4.335989,24.739844,6.810924,0.000001,2.867803,14.337969,4.393208,1,0,1,0,normal
60.730858,30,14,11,1095,1732,0.230525,0.384704,18.030373,60.573426,1.272727,0.632217,52,78.214286,395,87.920564,52,157.454545,628,221.828912,0.002059,4.671604,29.089131,8.053244,0.000171,2.85934,14.336214,4.393004,1,0,1,0,normal
60.483554,30,16,11,1067,1732,0.264535,0.391038,17.641159,61.570686,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.002145,4.032237,16.910031,5.156383,0.000001,2.813027,14.080322,4.322521,1,0,1,0,normal
60.600259,30,15,11,1007,1732,0.247524,0.387897,16.617091,61.076184,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.003508,4.32859,25.172881,6.873312,0.000001,2.835803,14.093812,4.330124,1,0,1,0,normal
60.86702,30,13,12,1027,1784,0.21358,0.210043,16.872848,31.226438,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001242,5.072252,28.935089,8.160181,0.000204,5.193734,28.93492,8.508673,1,0,1,0,normal
60.404662,30,16,11,1067,1732,0.26488,0.405092,17.6642,63.783634,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000005,4.026977,17.872209,5.2525,0.000134,2.71543,13.568407,4.167996,1,0,1,0,normal
60.55197,30,13,12,879,1784,0.214692,0.208425,14.516456,30.985876,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001104,5.045998,27.910879,7.868927,0.000002,5.234056,27.913622,8.188876,1,0,1,0,normal
60.483458,30,16,11,1067,1732,0.264535,0.397535,17.641187,62.593642,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000178,4.032231,17.354567,5.190809,0.000004,2.767054,13.824815,4.235658,1,0,1,0,normal
60.888623,30,15,12,978,1784,0.246351,0.21553,16.062114,32.042114,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000129,4.349187,27.902717,7.426793,0.00073,5.061521,27.894237,8.225817,1,0,1,0,normal
60.939743,30,13,12,858,1784,0.213325,0.212494,14.079482,31.590848,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001421,5.078312,28.169127,7.957951,0.000202,5.133823,28.163453,8.304124,1,0,1,0,normal
60.566378,30,16,11,1046,1732,0.264173,0.390483,17.270308,61.483286,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.004146,4.037759,17.11093,5.187731,0.000154,2.817026,14.068572,4.320624,1,0,1,0,normal
60.9324,30,15,12,978,1784,0.246174,0.216931,16.050574,32.250421,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.00027,4.352314,27.389804,7.300674,0.000651,5.028828,27.385333,8.093022,1,0,1,0,normal
60.885414,30,13,12,858,1784,0.213516,0.218907,14.092045,32.544126,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000543,5.073785,27.649379,7.855714,0.000358,4.983444,27.648552,8.19478,1,0,1,0,normal
60.946136,30,13,12,879,1784,0.213303,0.20717,14.422571,30.79926,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000871,5.078845,29.185578,8.212975,0.000141,5.26577,29.185136,8.549944,1,0,1,0,normal
60.670611,30,14,12,939,1784,0.230754,0.211138,15.477016,31.389123,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.001258,4.66697,28.161709,7.730593,0.000204,5.166816,28.16277,8.293666,1,0,1,0,normal
0.00577,31,14,6,856,11896,2426.356597,1533.846773,148354.374778,3041106.868044,2.333333,0.071957,46,61.142857,226,45.898735,52,1982.666667,7292,2853.469156,0.000002,0.000444,0.002372,0.000691,0.000263,0.000782,0.001202,0.000331,1,0,1,0,normal
0.004828,31,12,5,788,11844,2485.513481,1222.971775,163215.385284,2896975.540938,2.4,0.066532,46,65.666667,226,48.482528,52,2368.8,7292,2979.286787,0.000005,0.000439,0.002345,0.00065,0.000393,0.001022,0.001588,0.000439,1,0,1,0,normal
60.616802,30,16,11,1046,1732,0.263953,0.398308,17.255942,62.715404,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.002407,4.04112,17.70163,5.251193,0.000188,2.761682,13.831263,4.235742,1,0,1,0,normal
60.968709,30,15,11,1068,1732,0.246028,0.397448,17.517183,62.579988,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000334,4.354908,26.101702,7.007371,0.000195,2.767658,13.565922,4.145708,1,0,1,0,normal
11.352213,22,5,7,286,420,0.440443,0.616742,25.193326,37.004532,0.714286,0.680952,46,57.2,60,5.6,60,60,60,0,1.025929,2.838053,4.256603,1.364839,0.016209,1.89166,4.0518,1.232027,0,0,0,0,normal
60.66508,30,15,11,1007,1732,0.247259,0.391286,16.599335,61.609731,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001068,4.33322,25.302058,6.849664,0.000006,2.811244,13.824866,4.2041,1,0,1,0,normal
60.892204,30,15,11,986,1732,0.246337,0.396442,16.192549,62.42158,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000249,4.349443,26.064477,7.027047,0.000089,2.774681,13.818282,4.214429,1,0,1,0,normal
60.789701,30,16,11,1067,1732,0.263202,0.39028,17.552315,61.451312,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.002214,4.052647,17.256433,5.214509,0,2.818491,14.079594,4.323952,1,0,1,0,normal
0.005887,31,13,5,816,11844,2208.422519,1140.686429,138620.982746,2702058.01338,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000491,0.002956,0.000851,0.000397,0.001096,0.001507,0.000418,1,0,1,0,normal
60.732778,30,14,12,918,1784,0.230518,0.209137,15.115396,31.091767,1.166667,0.514574,52,65.571429,226,44.58173,52,148.666667,628,214.375579,0.00088,4.671752,28.416758,7.756816,0.000001,5.21623,28.412745,8.307828,1,0,1,0,normal
60.943178,30,13,12,879,1784,0.213313,0.207181,14.423271,30.800839,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000958,5.078598,29.185654,8.212391,0.000005,5.2655,29.187737,8.549594,1,0,1,0,normal
60.812315,30,15,11,986,1732,0.246661,0.400434,16.213821,63.050227,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000043,4.343737,26.247919,7.079885,0.000006,2.747016,13.822439,4.23244,1,0,1,0,normal
0.006151,31,14,6,883,11896,2276.067134,1213.512586,143554.80569,2405990.953033,2.333333,0.074227,46,63.071429,247,51.172627,52,1982.666667,7292,2853.469156,0.000002,0.000473,0.003076,0.000846,0.000241,0.000989,0.001733,0.000581,1,0,1,0,normal
0.006518,31,13,5,816,11844,1994.584336,1075.407415,125198.524491,2547425.084662,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000543,0.002838,0.00087,0.00041,0.001162,0.001844,0.000576,1,0,1,0,normal
60.396711,30,15,11,1007,1732,0.248358,0.378902,16.673093,59.659864,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000169,4.314051,24.298828,6.565551,0.000005,2.903124,13.57116,4.090512,1,0,1,0,normal
60.960669,30,13,12,858,1784,0.213252,0.212217,14.074649,31.549644,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001443,5.080056,28.93026,8.180925,0.00044,5.140528,28.928155,8.537996,1,0,1,0,normal
60.932602,30,13,12,879,1784,0.21335,0.207249,14.425775,30.811025,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000791,5.077717,27.908383,7.857539,0.000189,5.263759,27.907152,8.176778,1,0,1,0,normal
60.774101,30,15,12,999,1784,0.246816,0.219318,16.437923,32.605232,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000787,4.341007,27.385612,7.318424,0.000111,4.974104,27.388879,8.127646,1,0,1,0,normal
60.885258,30,13,12,879,1784,0.213516,0.207397,14.436992,30.83306,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000858,5.073771,28.671183,8.03436,0.00022,5.259997,28.671276,8.363502,1,0,1,0,normal
60.640139,30,15,11,986,1732,0.247361,0.386769,16.259857,60.898557,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.002014,4.331438,25.125219,6.851012,0.000218,2.844074,14.084492,4.306845,1,0,1,0,normal
60.832923,30,13,12,1027,1784,0.2137,0.210195,16.882306,31.249034,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001186,5.06941,27.907232,7.87125,0.000403,5.189979,27.900881,8.205196,1,0,1,0,normal
61.000135,30,15,11,986,1732,0.245901,0.385826,16.163899,60.750057,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000038,4.357153,25.296007,6.797964,0.000005,2.851026,13.567516,4.103817,1,0,1,0,normal
60.819435,30,16,11,1046,1732,0.263074,0.390752,17.19845,61.525662,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000107,4.054629,17.220538,5.208121,0.000205,2.815086,14.076045,4.322777,1,0,1,0,normal
60.811557,30,13,12,858,1784,0.213775,0.211268,14.10916,31.408437,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001321,5.06763,28.428781,8.024501,0.000109,5.163639,28.426344,8.369907,1,0,1,0,normal
60.564952,30,15,11,1007,1732,0.247668,0.391551,16.626778,61.651534,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000693,4.326068,25.174661,6.786539,0.00009,2.809338,13.573522,4.123789,1,0,1,0,normal
60.600224,30,15,11,1007,1732,0.247524,0.398039,16.6171,62.673038,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000001,4.328587,25.812299,6.979998,0,2.763549,13.809182,4.230928,1,0,1,0,normal
60.872412,30,13,12,858,1784,0.213561,0.205272,14.095055,30.517036,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.00085,5.072701,28.163984,7.925451,0.000274,5.314468,28.162774,8.230911,1,0,1,0,normal
60.650129,30,15,12,978,1784,0.24732,0.217025,16.125275,32.264423,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000003,4.332152,27.383205,7.305875,0.000002,5.026645,27.378003,8.093955,1,0,1,0,normal
60.869562,30,13,12,858,1784,0.213571,0.205301,14.095715,30.521459,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.00158,5.072463,28.163979,7.925575,0.000521,5.313698,28.163118,8.231296,1,0,1,0,normal
60.822851,30,13,12,858,1784,0.213735,0.205449,14.10654,30.543375,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001648,5.068571,28.163496,7.926778,0.000001,5.309885,28.158626,8.231896,1,0,1,0,normal
60.953388,30,13,12,858,1784,0.213278,0.219028,14.07633,32.562142,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000859,5.079449,27.649301,7.858025,0.00004,4.980686,27.648443,8.196298,1,0,1,0,normal
60.645797,30,15,11,986,1732,0.247338,0.398372,16.25834,62.725487,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000084,4.331843,25.957998,7.014971,0.000312,2.761238,13.826387,4.235383,1,0,1,0,normal
60.792269,30,15,11,986,1732,0.246742,0.399958,16.219168,62.97523,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000599,4.342305,26.111408,7.048842,0.000006,2.750288,13.824306,4.232463,1,0,1,0,normal
60.724619,30,13,12,879,1784,0.214081,0.207285,14.475183,30.816435,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000777,5.060385,28.415106,7.997272,0.000006,5.262835,28.415803,8.319704,1,0,1,0,normal
60.574575,30,16,11,1046,1732,0.264137,0.390478,17.267971,61.482614,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.001988,4.038305,17.108623,5.189216,0.000199,2.817057,14.077871,4.323819,1,0,1,0,normal
