@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.785985,30,13,6,1854,1472,0.213865,0.180188,30.500452,44.20617,2.166667,1.259511,52,142.615385,247,96.663205,52,245.333333,628,270.600977,0.000729,5.065499,27.486786,8.885843,0.000003,6.659704,19.968151,7.57478,6,0,1,0,normal
60.537704,30,15,12,999,1784,0.247779,0.212399,16.502112,31.576636,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001549,4.324122,28.162273,7.528285,0.000258,5.136134,28.161427,8.302413,1,0,1,0,normal
60.821136,30,13,12,879,1784,0.213741,0.214519,14.452213,31.89187,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001421,5.068428,28.675341,8.096613,0.000104,5.085366,28.6722,8.451797,1,0,1,0,normal
60.489152,30,15,12,999,1784,0.247978,0.212567,16.515358,31.601661,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001877,4.320654,27.901256,7.467894,0.000077,5.132066,27.904939,8.233248,1,0,1,0,normal
60.74613,30,15,11,986,1732,0.246929,0.386854,16.231487,60.911957,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000024,4.339009,25.123005,6.849928,0.000221,2.843448,14.081954,4.304167,1,0,1,0,normal
60.681697,30,15,11,986,1732,0.247192,0.396285,16.248722,62.396936,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001081,4.334407,25.622977,6.929378,0.000101,2.775777,13.815789,4.213248,1,0,1,0,normal
60.730215,30,15,12,978,1784,0.246994,0.217068,16.10401,32.270804,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000126,4.337873,27.38985,7.30496,0.000197,5.025652,27.386559,8.094945,1,0,1,0,normal
60.718743,30,13,12,879,1784,0.214102,0.207307,14.476584,30.819575,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000825,5.059895,28.671203,8.037688,0.000005,5.262299,28.672955,8.362524,1,0,1,0,normal
60.92336,30,13,12,879,1784,0.213383,0.21412,14.427963,31.832455,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001125,5.076947,28.417025,8.054483,0.00022,5.094857,28.415422,8.408004,1,0,1,0,normal
60.505253,30,15,11,1007,1732,0.247912,0.387192,16.643183,60.965194,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000342,4.321804,24.79377,6.686456,0.000002,2.840965,13.56775,4.099441,1,0,1,0,normal
60.771886,30,12,10,975,1680,0.19746,0.19653,16.043603,33.017087,1.2,0.580357,52,81.25,395,94.624807,52,168,628,230.012174,0.00119,5.524717,25.344228,7.363337,0.000001,5.653638,25.344294,7.794482,1,0,1,0,normal
60.878291,30,13,12,858,1784,0.213541,0.212743,14.093694,31.627728,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001489,5.073191,27.399732,7.705153,0.000003,5.127836,27.391794,8.039854,1,0,1,0,normal
60.867417,30,14,12,939,1784,0.230008,0.211158,15.426973,31.392132,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.00124,4.682109,28.161739,7.727055,0.000195,5.166321,28.162681,8.29393,1,0,1,0,normal
60.76492,30,16,11,1046,1732,0.26331,0.398336,17.213879,62.719866,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000813,4.050995,17.698547,5.250969,0.000003,2.761485,13.826547,4.234474,1,0,1,0,normal
60.698434,30,15,11,1007,1732,0.247123,0.389169,16.590214,61.276418,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.003186,4.335602,25.303943,6.902167,0.000005,2.826536,14.090736,4.327412,1,0,1,0,normal
60.968709,30,15,11,1068,1732,0.246028,0.397448,17.517183,62.579988,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000334,4.354908,26.101702,7.007371,0.000195,2.767658,13.565922,4.145708,1,0,1,0,normal
60.682364,30,15,12,978,1784,0.247189,0.215583,16.116709,32.049959,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000267,4.334455,27.391504,7.335703,0.000004,5.060282,27.388124,8.117524,1,0,1,0,normal
0.006521,31,13,5,816,11844,1993.709167,1042.736675,125143.590771,2470034.634845,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000543,0.002989,0.000891,0.000406,0.001199,0.001816,0.000542,1,0,1,0,normal
60.829646,30,15,8,1500,1576,0.24659,0.215157,24.659029,42.38598,1.875,0.951777,52,100,226,76.042094,52,197,628,248.851361,0.000171,4.344975,20.624701,6.862851,0.000201,5.311729,19.187747,6.50721,4,0,1,0,normal
60.571836,30,15,11,986,1732,0.24764,0.380249,16.278192,59.871921,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.002553,4.32656,24.443438,6.633757,0.000006,2.892842,13.817439,4.168975,1,0,1,0,normal
60.784338,30,15,11,1007,1732,0.246774,0.40496,16.566768,63.762718,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.00043,4.341738,26.532505,7.120749,0.000399,2.716321,13.568942,4.167766,1,0,1,0,normal
60.911227,30,13,12,1027,1784,0.213425,0.20304,16.860603,30.185237,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001184,5.075936,28.926172,8.134058,0.000005,5.372885,28.925561,8.429021,1,0,1,0,normal
60.805019,30,15,8,1500,1576,0.24669,0.206005,24.669016,40.582894,1.875,0.951777,52,100,226,76.042094,52,197,628,248.851361,0.000177,4.343216,20.731319,6.837422,0.00021,5.547728,20.73172,6.974977,4,0,1,0,normal
60.856266,30,15,12,999,1784,0.246482,0.219124,16.415729,32.576476,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000219,4.346876,27.647537,7.378608,0.000149,4.978495,27.649989,8.197113,1,0,1,0,normal
0.004535,30,12,4,809,11792,2645.831257,1479.733286,178373.123903,4362253.727994,3,0.068606,46,67.416667,247,54.271629,52,2948,7292,3068.847341,0.000003,0.000412,0.002474,0.000696,0.000398,0.000901,0.001301,0.000376,1,0,1,0,normal
60.996679,30,14,8,1440,1576,0.229521,0.203649,23.607843,40.118842,1.75,0.913706,52,102.857143,226,77.929324,52,197,628,248.851361,0.001117,4.692052,20.688272,7.273133,0.000078,5.611898,20.480085,6.81435,4,0,1,0,normal
60.818449,30,15,12,999,1784,0.246636,0.219168,16.425937,32.58297,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001422,4.344175,27.648994,7.378921,0.000005,4.977503,27.652892,8.197511,1,0,1,0,normal
60.861914,30,15,12,999,1784,0.24646,0.211124,16.414206,31.38713,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001643,4.34728,28.916216,7.721543,0.000003,5.167144,28.921412,8.522936,1,0,1,0,normal
60.738747,30,15,12,999,1784,0.246959,0.211497,16.447491,31.442592,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000266,4.338482,28.680728,7.627008,0.000002,5.158029,28.676066,8.411868,1,0,1,0,normal
60.633973,30,15,11,986,1732,0.247386,0.382616,16.261511,60.244568,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.0023,4.330998,24.716259,6.695016,0.000002,2.874948,13.821978,4.167937,1,0,1,0,normal
60.710615,30,15,11,986,1732,0.247074,0.405287,16.240982,63.814241,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000759,4.336473,26.487723,7.109964,0.000006,2.714128,13.565917,4.166121,1,0,1,0,normal
60.632368,30,14,12,939,1784,0.2309,0.212156,15.486778,31.540537,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.001368,4.664028,27.907794,7.666757,0.000002,5.142012,27.896357,8.226979,1,0,1,0,normal
60.594336,30,15,11,1007,1732,0.247548,0.379983,16.618715,59.830011,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000357,4.328167,24.520596,6.742471,0.000105,2.894868,14.332265,4.369992,1,0,1,0,normal
60.887074,30,15,11,986,1732,0.246358,0.397727,16.193913,62.623925,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000646,4.349077,26.162103,7.060481,0.000001,2.765716,13.840871,4.240746,1,0,1,0,normal
60.84432,30,15,12,978,1784,0.246531,0.21577,16.073809,32.077852,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.00017,4.346023,27.903706,7.427808,0.000015,5.055882,27.898505,8.22838,1,0,1,0,normal
60.696418,30,15,11,1007,1732,0.247132,0.400292,16.590765,63.027764,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.00222,4.335458,26.069389,7.04004,0.000007,2.747995,13.828265,4.233198,1,0,1,0,normal
60.864688,30,15,12,978,1784,0.246448,0.21719,16.06843,32.288902,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000004,4.347478,27.382396,7.298523,0.000004,5.022835,27.382502,8.093326,1,0,1,0,normal
60.614568,30,15,11,986,1732,0.247465,0.396168,16.266716,62.378504,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.0016,4.329612,25.624648,6.930655,0.000608,2.776598,13.827621,4.217434,1,0,1,0,normal
60.715142,30,15,12,999,1784,0.247055,0.211642,16.453886,31.464177,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000801,4.336796,28.680529,7.627768,0,5.154491,28.675003,8.413172,1,0,1,0,normal
60.798298,30,15,11,986,1732,0.246717,0.372492,16.217559,58.650539,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000002,4.342736,24.022433,6.52327,0.000005,2.953085,13.82371,4.147122,1,0,1,0,normal
60.998348,30,13,12,1027,1784,0.213121,0.217345,16.836522,32.311972,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001604,5.083196,27.651969,7.873975,0.000212,5.019248,27.646229,8.216154,1,0,1,0,normal
60.528256,30,16,11,1067,1732,0.264339,0.397494,17.628131,62.587227,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000487,4.035217,17.513684,5.217734,0.000003,2.767338,13.823828,4.235068,1,0,1,0,normal
60.665457,30,15,11,986,1732,0.247258,0.398468,16.253071,62.740604,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000726,4.333247,25.957738,7.015248,0.00024,2.760573,13.817599,4.233694,1,0,1,0,normal
60.720962,30,15,11,1007,1732,0.247032,0.367077,16.584059,57.797909,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000031,4.337212,23.49466,6.487153,0.000001,2.996648,14.334334,4.322877,1,0,1,0,normal
60.866267,30,13,12,858,1784,0.213583,0.205294,14.096478,30.520325,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001466,5.072189,28.163922,7.925638,0.000005,5.313896,28.161586,8.230962,1,0,1,0,normal
60.947266,30,13,12,879,1784,0.213299,0.207249,14.422304,30.810957,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001214,5.078939,28.671447,8.03255,0.000003,5.263771,28.675434,8.362379,1,0,1,0,normal
60.882275,30,15,12,999,1784,0.246377,0.211039,16.408717,31.374508,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.00153,4.348734,28.41589,7.635326,0.000004,5.169223,28.417661,8.422127,1,0,1,0,normal
60.616076,30,15,11,1007,1732,0.247459,0.398201,16.612755,62.6985,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000963,4.32972,25.860004,6.99153,0.000002,2.762427,13.81362,4.233181,1,0,1,0,normal
60.442626,30,15,11,1007,1732,0.248169,0.375633,16.660428,59.145045,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000137,4.31733,24.041014,6.533804,0.000198,2.928394,13.820178,4.152626,1,0,1,0,normal
60.403928,30,15,11,1007,1732,0.248328,0.379207,16.671101,59.70792,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000076,4.314566,24.296149,6.564554,0.000329,2.900788,13.564459,4.087552,1,0,1,0,normal
0.005238,31,14,6,889,11896,2672.868861,1400.981128,169727.172652,2777678.582865,2.333333,0.074731,46,63.5,247,51.052844,52,1982.666667,7292,2853.469156,0.000001,0.000403,0.002737,0.00074,0.000003,0.000857,0.002491,0.000911,1,0,1,0,normal
60.807851,30,15,11,1147,1732,0.246679,0.356252,18.862696,56.093547,1.363636,0.66224,52,76.466667,395,85.190662,52,157.454545,628,221.828912,0.002251,4.343418,26.898809,7.459186,0.000368,3.087699,15.358655,4.681012,1,0,1,0,normal
60.884162,30,15,11,986,1732,0.246369,0.397722,16.194688,62.623065,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000694,4.348869,26.162119,7.060579,0.000005,2.765754,13.84136,4.240831,1,0,1,0,normal
60.598174,30,15,11,1007,1732,0.247532,0.39767,16.617662,62.614883,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.003205,4.328441,25.831259,6.985754,0.000001,2.766116,13.828429,4.236082,1,0,1,0,normal
60.615744,30,16,11,1046,1732,0.263958,0.390471,17.256243,61.481501,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.003891,4.04105,17.10901,5.188774,0.000001,2.817108,14.079684,4.324574,1,0,1,0,normal
60.865807,30,15,12,978,1784,0.246444,0.217128,16.068135,32.279743,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000797,4.347558,27.382323,7.298489,0.00042,5.02426,27.381226,8.09242,1,0,1,0,normal
60.95397,30,13,12,1027,1784,0.213276,0.21753,16.84878,32.339493,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.000619,5.079497,27.910661,7.914159,0.000239,5.014977,27.904034,8.257789,1,0,1,0,normal
60.882066,30,14,7,1719,1524,0.229953,0.182416,28.234916,39.714535,2,1.127953,52,122.785714,247,92.622258,52,217.714286,628,259.501563,0.0008,4.683236,21.505336,7.632411,0.000218,6.395643,21.248759,7.481764,5,0,1,0,normal
60.877712,30,15,11,986,1732,0.246396,0.396436,16.196404,62.420693,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000002,4.348408,26.064835,7.027602,0.000081,2.774721,13.817762,4.214297,1,0,1,0,normal
60.939109,30,13,12,858,1784,0.213328,0.204195,14.079628,30.357056,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000971,5.078259,28.425867,7.985861,0.000005,5.342475,28.427392,8.296875,1,0,1,0,normal
60.637438,30,15,11,986,1732,0.247372,0.386765,16.260582,60.89791,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.002162,4.331246,25.125459,6.85111,0.00018,2.844104,14.084724,4.306855,1,0,1,0,normal
60.671474,30,15,12,978,1784,0.247233,0.215585,16.119602,32.050241,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000012,4.333677,27.392859,7.336382,0.000137,5.060237,27.38947,8.117619,1,0,1,0,normal
60.921116,30,14,12,918,1784,0.229805,0.207853,15.068667,30.900778,1.166667,0.514574,52,65.571429,226,44.58173,52,148.666667,628,214.375579,0.002099,4.68624,28.423264,7.783127,0.000079,5.24847,28.421856,8.330565,1,0,1,0,normal
60.91566,30,15,11,986,1732,0.246242,0.382357,16.186314,60.203864,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000639,4.351119,25.042665,6.765797,0.000072,2.876892,13.82205,4.167277,1,0,1,0,normal
60.633952,30,16,11,1046,1732,0.263879,0.390267,17.251061,61.449383,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000025,4.042263,17.040711,5.176505,0.000001,2.81858,14.07341,4.322513,1,0,1,0,normal
11.259365,22,5,7,286,420,0.444075,0.621925,25.401077,37.315488,0.714286,0.680952,46,57.2,60,5.6,60,60,60,0,1.029881,2.814841,4.162784,1.339221,0.016173,1.875897,4.048073,1.226698,0,0,0,0,normal
60.499219,30,15,12,999,1784,0.247937,0.212477,16.51261,31.588262,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001133,4.321373,27.901226,7.468266,0.000005,5.134243,27.903744,8.232966,1,0,1,0,normal
60.911368,30,13,12,879,1784,0.213425,0.207332,14.430804,30.823408,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001369,5.075947,28.415111,7.993351,0.000005,5.261645,28.415908,8.320256,1,0,1,0,normal
60.719794,30,15,12,978,1784,0.247036,0.215424,16.106774,32.026356,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000812,4.337128,28.423366,7.571833,0.001934,5.064011,28.421962,8.388784,1,0,1,0,normal
60.620888,30,15,11,1007,1732,0.247439,0.398041,16.611436,62.673396,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000474,4.330063,25.811999,6.980282,0.000001,2.763533,13.809011,4.230912,1,0,1,0,normal
60.862971,30,13,12,858,1784,0.213595,0.20519,14.097241,30.504898,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001351,5.071914,28.93684,8.138022,0.000156,5.316583,28.929563,8.451794,1,0,1,0,normal
60.803997,30,15,12,978,1784,0.246694,0.216794,16.084469,32.229979,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.00001,4.343143,28.164108,7.505165,0.000401,5.032018,28.165586,8.325512,1,0,1,0,normal
60.599867,30,14,12,939,1784,0.231024,0.204851,15.495083,30.454447,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.000494,4.661528,28.916872,7.925784,0.000001,5.32539,28.922384,8.445739,1,0,1,0,normal
60.813263,30,13,12,858,1784,0.213769,0.205166,14.108764,30.501279,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000962,5.067772,29.195342,8.201101,0.000117,5.317214,29.195918,8.518436,1,0,1,0,normal
60.951966,30,15,17,1155,2092,0.246095,0.443072,18.949348,54.523927,0.882353,0.552103,52,77,395,85.060763,52,123.058824,628,184.416559,0.000383,4.353712,22.579925,6.160988,0.001062,2.39803,13.568527,3.386683,1,0,1,0,normal
60.696234,30,15,11,986,1732,0.247132,0.405284,16.24483,63.813812,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001046,4.335445,26.48828,7.110574,0.000001,2.714146,13.565043,4.165933,1,0,1,0,normal
60.465866,30,15,12,999,1784,0.248074,0.21269,16.521718,31.619898,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001501,4.31899,27.901144,7.469356,0.000109,5.129106,27.900614,8.235277,1,0,1,0,normal
60.877678,30,13,12,1027,1784,0.213543,0.217832,16.869894,32.384356,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001065,5.07314,27.399982,7.764697,0.000387,5.00803,27.39405,8.10127,1,0,1,0,normal
