@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.017046,31,6,4,441,471,351.984335,534.476457,25870.848623,62934.602867,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000006,0.003409,0.009634,0.004197,0,0.002495,0.00743,0.00349,1,0,1,0,normal
0.028036,31,6,4,447,471,214.01148,266.038977,15943.855295,31326.08953,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005607,0.014371,0.006843,0.000031,0.005012,0.014398,0.006641,1,0,1,0,normal
0.010337,31,6,4,440,471,580.432779,671.841102,42565.070462,79109.289765,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.002067,0.005427,0.002531,0.000001,0.001985,0.005537,0.002517,1,0,1,0,normal
0.016143,31,6,4,448,471,371.676203,490.619254,27751.823125,57770.417125,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000009,0.003229,0.007994,0.003873,0,0.002718,0.00804,0.003764,1,0,1,0,normal
0.027673,31,6,4,440,471,216.819657,277.888098,15900.108212,32721.323484,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000009,0.005535,0.014275,0.006489,0.000001,0.004798,0.013288,0.00602,1,0,1,0,normal
0.011016,31,6,4,440,471,544.65586,787.330048,39941.429715,92708.113192,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.002203,0.006198,0.002721,0.000001,0.001693,0.004854,0.002237,1,0,1,0,normal
0.019527,31,6,4,447,471,307.260012,270.229782,22890.870873,31819.556801,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.003905,0.007975,0.003302,0,0.004934,0.011507,0.004838,1,0,1,0,normal
0.023672,31,6,4,440,471,253.462896,319.639079,18587.279027,37637.5016,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.004734,0.012371,0.005789,0.000022,0.004171,0.012411,0.005826,1,0,1,0,normal
0.009799,31,6,4,447,471,612.307153,627.349811,45616.88292,73870.440265,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000009,0.00196,0.004445,0.001832,0,0.002125,0.005961,0.002717,1,0,1,0,normal
0.019824,31,6,4,440,471,302.666651,382.988997,22195.55438,45096.95439,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003965,0.009617,0.004519,0.000001,0.003481,0.010191,0.004745,1,0,1,0,normal
0.010899,31,6,4,447,471,550.505841,665.736122,41012.685129,78390.428316,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000113,0.00218,0.005491,0.002338,0.0001,0.002003,0.00567,0.002593,1,0,1,0,normal
0.019881,31,6,4,440,471,301.788293,359.57855,22131.141517,42340.374298,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000153,0.003976,0.009634,0.004408,0.000204,0.003708,0.010161,0.004568,1,0,1,0,normal
0.018045,31,6,4,447,471,332.507419,438.906893,24771.802709,51681.286697,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.003609,0.009183,0.004324,0.000001,0.003038,0.008813,0.004086,1,0,1,0,normal
0.019605,31,6,4,447,471,306.045604,382.473863,22800.397524,45036.297367,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000224,0.003921,0.009623,0.004383,0.000079,0.003486,0.010012,0.004616,1,0,1,0,normal
0.015783,31,6,4,441,471,380.165627,474.696998,27942.173573,55895.571513,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000015,0.003157,0.008076,0.003731,0,0.002809,0.008426,0.003972,1,0,1,0,normal
0.030513,31,6,4,447,471,196.637188,229.765075,14649.470531,27054.837563,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.006103,0.013201,0.005532,0.000002,0.005803,0.01721,0.008066,1,0,1,0,normal
0.018346,31,6,4,447,471,327.053998,420.935243,24365.522866,49565.124922,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.003669,0.00934,0.004362,0.000281,0.003168,0.008723,0.003929,1,0,1,0,normal
0.020249,31,6,4,441,471,296.305562,384.675013,21778.458814,45295.482735,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000004,0.00405,0.010184,0.004942,0.000172,0.003466,0.010045,0.004652,1,0,1,0,normal
0.016693,31,6,4,440,471,359.43475,473.344318,26358.548311,55736.293421,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003339,0.008384,0.00404,0,0.002817,0.008287,0.003869,1,0,1,0,normal
0.015294,31,6,4,447,471,392.30267,450.891343,29226.548941,53092.455696,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000074,0.003059,0.007755,0.003526,0.000001,0.002957,0.007674,0.003371,1,0,1,0,normal
0.022847,31,6,4,440,471,262.614518,332.011715,19258.397963,39094.379482,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.004569,0.013846,0.005749,0.000232,0.004016,0.008939,0.003645,1,0,1,0,normal
0.020444,31,6,4,441,471,293.48242,353.912372,21570.957842,41673.181816,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000005,0.004089,0.012818,0.005171,0,0.003767,0.007512,0.003067,1,0,1,0,normal
0.031141,31,6,4,448,471,192.674726,232.790565,14386.379549,27411.088997,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.006228,0.016177,0.007208,0,0.005728,0.014895,0.006549,1,0,1,0,normal
0.024879,31,6,4,440,471,241.172078,290.007364,17685.95239,34148.367081,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.004976,0.015502,0.006313,0.000001,0.004598,0.009283,0.00379,1,0,1,0,normal
0.021384,31,6,4,440,471,280.586732,352.803466,20576.360352,41542.608067,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004277,0.012629,0.005242,0.000001,0.003779,0.008331,0.003445,1,0,1,0,normal
0.030249,31,6,4,447,471,198.354449,237.130443,14777.406446,27922.109709,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000013,0.00605,0.01615,0.007228,0,0.005623,0.013939,0.006001,1,0,1,0,normal
0.019277,31,6,4,447,471,311.246355,351.849003,23187.853417,41430.220078,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.003855,0.00818,0.003649,0,0.00379,0.011196,0.005238,1,0,1,0,normal
0.009845,31,6,4,440,471,609.445281,748.78229,44692.653961,88169.114701,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.001969,0.004745,0.002039,0,0.001781,0.005173,0.0024,1,0,1,0,normal
0.016754,31,6,4,447,471,358.125315,472.930684,26680.335957,55687.587992,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.003351,0.008593,0.003911,0,0.002819,0.00818,0.003793,1,0,1,0,normal
0.01949,31,6,4,440,471,307.857655,391.396617,22576.228026,46086.951686,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000019,0.003898,0.009711,0.004668,0,0.003407,0.009736,0.00448,1,0,1,0,normal
0.017481,31,6,4,441,471,343.232733,402.427824,25227.605892,47385.876325,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.003496,0.009637,0.004248,0.000007,0.003313,0.009641,0.004476,1,0,1,0,normal
0.02708,31,6,4,447,471,221.563297,310.73522,16506.465651,36589.072159,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005416,0.016737,0.006917,0,0.004291,0.010182,0.004308,1,0,1,0,normal
0.017107,31,6,4,447,471,350.723639,286.643021,26128.911113,33752.215684,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.003421,0.009834,0.003599,0,0.004652,0.013113,0.005993,1,0,1,0,normal
0.000004,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,normal
0.019706,31,6,4,447,471,304.479311,378.991958,22683.708658,44626.303063,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.003941,0.010159,0.004669,0.000062,0.003518,0.009603,0.004316,1,0,1,0,normal
0.018763,31,6,4,447,471,319.777173,413.323545,23823.399426,48668.84738,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.003753,0.010067,0.004363,0.00007,0.003226,0.008755,0.003923,1,0,1,0,normal
0.01634,31,6,4,440,471,367.202031,537.507321,26928.148948,63291.487009,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003268,0.008879,0.003839,0.000018,0.002481,0.007351,0.003444,1,0,1,0,normal
0.011368,31,6,4,447,471,527.795642,627.420194,39320.775319,73878.727898,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00002,0.002274,0.006273,0.002786,0.000047,0.002125,0.006231,0.002903,1,0,1,0,normal
0.019659,31,6,4,440,471,305.206767,393.692737,22381.829604,46357.319817,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003932,0.009768,0.004696,0.000001,0.003387,0.009904,0.00461,1,0,1,0,normal
0.028083,31,6,4,447,471,213.655361,281.74746,15917.324391,33175.763414,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.005617,0.013976,0.006393,0.00012,0.004732,0.013021,0.005874,1,0,1,0,normal
0.02312,31,6,4,447,471,259.511044,328.681451,19333.572793,38702.24089,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.004624,0.01097,0.0048,0.000001,0.004057,0.012078,0.005672,1,0,1,0,normal
0.009963,31,6,4,447,471,602.254918,637.311149,44867.991385,75043.387806,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.001993,0.003869,0.001673,0.000001,0.002092,0.006059,0.002806,1,0,1,0,normal
0.021214,31,6,4,440,471,282.831981,348.378587,20741.011936,41021.578637,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.004243,0.013322,0.005422,0.000001,0.003827,0.007714,0.003149,1,0,1,0,normal
0.027965,31,6,4,440,471,214.555208,246.640342,15734.048579,29041.900298,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000006,0.005593,0.012512,0.005501,0.000187,0.005406,0.01581,0.007357,1,0,1,0,normal
0.017884,31,6,4,440,471,335.50406,417.821786,24603.631031,49198.515316,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000012,0.003577,0.009159,0.00423,0,0.003191,0.009473,0.004442,1,0,1,0,normal
0.016315,31,6,4,441,471,367.749357,488.818134,27029.577741,57558.335295,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.003263,0.008132,0.003917,0,0.002728,0.007961,0.003701,1,0,1,0,normal
0.009528,31,6,4,440,471,629.696585,800.974697,46177.749531,94314.770553,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.001906,0.004861,0.0023,0.000012,0.001665,0.0048,0.002218,1,0,1,0,normal
0.023529,31,6,4,440,471,255.001307,319.098009,18700.095857,37573.790517,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.004706,0.012279,0.005765,0,0.004178,0.012267,0.005721,1,0,1,0,normal
0.030371,31,6,4,440,471,197.557201,240.948097,14487.528045,28371.638432,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.006074,0.01881,0.007675,0.000001,0.005534,0.011421,0.004669,1,0,1,0,normal
0.018652,31,6,4,440,471,321.67786,421.739423,23589.709713,49659.817099,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.00373,0.009255,0.004394,0.000002,0.003162,0.009166,0.004248,1,0,1,0,normal
0.024949,31,6,4,447,471,240.494486,244.944316,17916.839204,28842.193243,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000016,0.00499,0.01604,0.006182,0,0.005443,0.008184,0.003849,1,0,1,0,normal
0.009322,31,6,4,448,471,643.610752,673.864964,48056.269456,79347.59947,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.001864,0.006653,0.002563,0,0.001979,0.00335,0.001433,1,0,1,0,normal
0.011811,31,6,4,447,471,507.979734,598.331526,37844.49018,70453.537233,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.002362,0.007326,0.002971,0,0.002228,0.004617,0.001888,1,0,1,0,normal
0.018161,31,6,4,440,471,330.385895,441.494066,24228.298959,51985.926265,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.00001,0.003632,0.010226,0.0043,0.00054,0.00302,0.007718,0.003324,1,0,1,0,normal
0.014639,31,6,4,440,471,409.860165,484.806565,30056.412111,57085.973068,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.002928,0.007442,0.003458,0.000002,0.00275,0.007153,0.003145,1,0,1,0,normal
0.030515,31,6,4,447,471,196.623361,249.642378,14648.440409,29395.389986,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.006103,0.015656,0.00732,0,0.005341,0.014989,0.006835,1,0,1,0,normal
0.013409,29,5,3,387,411,372.893314,768.515971,28861.942532,105286.688084,1.666667,0.941606,46,77.4,191,56.863345,52,137,307,120.208153,0.000002,0.003352,0.012727,0.00542,0,0.001952,0.003903,0.001952,1,0,1,0,normal
0.027018,31,6,4,447,471,222.073596,281.525254,16544.482872,33149.598684,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000012,0.005404,0.013175,0.006342,0.000002,0.004736,0.013691,0.006335,1,0,1,0,normal
0.012275,31,6,4,440,471,488.789652,562.597364,35844.574447,66245.839643,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.002455,0.005637,0.002222,0,0.00237,0.006686,0.003057,1,0,1,0,normal
0.017262,31,6,4,448,471,347.594254,448.912744,25953.704309,52859.475664,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.003452,0.008333,0.003886,0.000153,0.00297,0.008514,0.00392,1,0,1,0,normal
0.010824,31,6,4,440,471,554.313304,667.617031,40649.642291,78611.905452,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.002165,0.005432,0.002594,0.000157,0.001997,0.005648,0.002581,1,0,1,0,normal
0.023828,31,6,4,440,471,251.804286,225.761176,18465.647676,26583.378421,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004766,0.015042,0.005613,0.000002,0.005906,0.017595,0.008266,1,0,1,0,normal
0.012683,31,6,4,447,471,473.068481,494.378124,35243.601857,58213.024045,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.002537,0.005274,0.002222,0.000001,0.002697,0.007984,0.003739,1,0,1,0,normal
0.028267,31,6,4,440,471,212.264139,263.490271,15566.036826,31025.979363,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.005653,0.013942,0.006723,0.000009,0.00506,0.014179,0.006461,1,0,1,0,normal
0.011492,31,6,4,447,471,522.112531,651.213601,38897.383568,76680.401506,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.002298,0.006119,0.002582,0,0.002047,0.005187,0.002254,1,0,1,0,normal
0.006299,31,6,4,448,471,952.457195,1198.458176,71116.803876,141118.450175,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000005,0.00126,0.003436,0.001485,0,0.001113,0.00275,0.001183,1,0,1,0,normal
0.011755,31,6,4,440,471,510.411196,652.403795,37430.154345,76820.546897,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.002351,0.007526,0.00299,0.000135,0.002044,0.0037,0.001466,1,0,1,0,normal
0.021672,31,6,4,447,471,276.851749,325.61312,20625.455314,38340.944862,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.004334,0.010651,0.004531,0,0.004095,0.010913,0.004853,1,0,1,0,normal
0.011584,27,4,4,356,471,506.359702,347.714321,45066.013461,40943.361326,1,0.755839,52,89,192,59.556696,52,117.75,307,109.312339,0.000015,0.002633,0.006545,0.002818,0.001523,0.003835,0.007807,0.002821,1,0,1,0,normal
0.018887,31,6,4,447,471,317.674093,396.062701,23666.719954,46636.383003,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.003777,0.009381,0.004394,0.000034,0.003366,0.009824,0.004567,1,0,1,0,normal
0.014413,31,6,4,441,471,416.294316,365.54058,30597.632237,43042.403294,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000936,0.002883,0.006214,0.001915,0.000359,0.003648,0.009449,0.004114,1,0,1,0,normal
0.027348,31,6,4,440,471,219.396051,282.473246,16089.043721,33261.22477,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.00547,0.013592,0.006546,0,0.00472,0.01387,0.006471,1,0,1,0,normal
0.011269,31,6,4,447,471,532.441003,662.947643,39666.854713,78062.084957,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.002254,0.006552,0.002713,0.000066,0.002011,0.00471,0.001969,1,0,1,0,normal
0.008722,31,6,4,447,471,687.929145,738.628863,51250.721338,86973.548648,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.001744,0.003375,0.001445,0,0.001805,0.005414,0.002552,1,0,1,0,normal
0.01751,31,6,4,447,471,342.657898,380.962692,25528.013398,44858.357002,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.003502,0.008946,0.003754,0,0.0035,0.010407,0.004885,1,0,1,0,normal
0.019648,31,6,4,447,471,305.380837,378.223004,22750.872342,44535.758691,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.00393,0.010133,0.004785,0.000186,0.003525,0.010174,0.004701,1,0,1,0,normal
0.018943,31,6,4,447,471,316.742486,399.438503,23597.315209,47033.88372,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.003789,0.009211,0.004381,0.000001,0.003338,0.009743,0.00453,1,0,1,0,normal
0.009575,31,6,4,447,471,626.654648,762.462098,46685.771259,89779.912016,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.001915,0.004827,0.00222,0.00003,0.001749,0.005063,0.002344,1,0,1,0,normal
0.025526,31,6,4,447,471,235.058415,306.842292,17511.851899,36130.679884,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.005105,0.012798,0.006168,0.000001,0.004345,0.012825,0.005996,1,0,1,0,normal
0.024951,31,6,4,447,471,240.46691,305.284519,17914.784796,35947.252056,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.00499,0.012357,0.005878,0.000002,0.004368,0.012959,0.006076,1,0,1,0,normal
0.035404,31,6,4,440,471,169.473676,200.684402,12428.069552,23630.588325,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.007081,0.019061,0.008429,0,0.006644,0.019929,0.009394,1,0,1,0,normal
0.000009,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,normal
0.015889,31,6,4,440,471,377.627082,470.33209,27692.652681,55381.603656,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000013,0.003178,0.007503,0.003497,0.000001,0.002835,0.008361,0.003908,1,0,1,0,normal
0.01086,31,6,4,447,471,552.463646,660.780465,41158.541623,77806.899724,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.002172,0.005131,0.002286,0,0.002018,0.005654,0.002576,1,0,1,0,normal
0.026349,31,6,4,440,471,227.712042,280.917168,16698.883058,33077.996484,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.00527,0.012762,0.005919,0,0.004746,0.01342,0.006143,1,0,1,0,normal
