=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0003 * (normalized) pps_f
 +       0.0002 * (normalized) pps_b
 +       0.0005 * (normalized) bps_f
 +       0.0034 * (normalized) bps_b
 +      -0.0868 * (normalized) rfb_packets
 +      -0.0398 * (normalized) rfb_bytes
 +       1.6361 * (normalized) min_f_pkt
 +       0.2462 * (normalized) mean_f_pkt
 +       0.316  * (normalized) max_f_pkt
 +       0.1287 * (normalized) std_f_pkt
 +       0.721  * (normalized) min_b_pkt
 +       0.2299 * (normalized) mean_b_pkt
 +       0.2271 * (normalized) max_b_pkt
 +       0.229  * (normalized) std_b_pkt
 +       0.9917 * (normalized) min_f_time
 +       0.848  * (normalized) mean_f_time
 +       0.683  * (normalized) max_f_time
 +       0.7265 * (normalized) std_f_time
 +       0.0823 * (normalized) min_b_time
 +       0.1953 * (normalized) mean_b_time
 +       0.3491 * (normalized) max_b_time
 +       0.2549 * (normalized) std_b_time
 +       0.0191 * (normalized) psh_f_cnt
 +      -0      * (normalized) urg_f_cnt
 +      -0.0382 * (normalized) psh_b_cnt
 +      -0.4016 * (normalized) urg_b_cnt
 -       0.9932

Number of kernel evaluations: 42782 (78.285% cached)

Classifier for classes: tcpFlood, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.3506 * (normalized) duration
 +       0.5081 * (normalized) cof=N/A
 +       0.8141 * (normalized) cof=2
 +      -0.7465 * (normalized) cof=4
 +      -0.6833 * (normalized) cof=18
 +      -0.69   * (normalized) cof=22
 +       0.1264 * (normalized) cof=27
 +       0.3847 * (normalized) cof=29
 +       0      * (normalized) cof=30
 +       0.2866 * (normalized) cof=31
 +       0.0027 * (normalized) total_f_packets
 +       0.3577 * (normalized) total_b_packets
 +       0.0061 * (normalized) total_f_bytes
 +       0.3115 * (normalized) total_b_bytes
 +       0.0001 * (normalized) pps_f
 +       0.0001 * (normalized) pps_b
 +       0.0002 * (normalized) bps_f
 +       0.0011 * (normalized) bps_b
 +       0.0499 * (normalized) rfb_packets
 +       0.0709 * (normalized) rfb_bytes
 +       0.7103 * (normalized) min_f_pkt
 +       0.2077 * (normalized) mean_f_pkt
 +       0.3391 * (normalized) max_f_pkt
 +       0.2119 * (normalized) std_f_pkt
 +       0.0043 * (normalized) min_b_pkt
 +       0.1688 * (normalized) mean_b_pkt
 +       0.1393 * (normalized) max_b_pkt
 +       0.1536 * (normalized) std_b_pkt
 +      -0.0071 * (normalized) min_f_time
 +       0.1611 * (normalized) mean_f_time
 +       0.1016 * (normalized) max_f_time
 +       0.1346 * (normalized) std_f_time
 +       0.0296 * (normalized) min_b_time
 +       0.0915 * (normalized) mean_b_time
 +       0.1129 * (normalized) max_b_time
 +       0.0842 * (normalized) std_b_time
 +       0.2037 * (normalized) psh_f_cnt
 +      -0.5081 * (normalized) urg_f_cnt
 +       0.1697 * (normalized) psh_b_cnt
 +      -0.1622 * (normalized) urg_b_cnt
 +       0.1773

Number of kernel evaluations: 72142 (69.766% cached)

Classifier for classes: tcpFlood, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0034 * (normalized) duration
 +       0.8235 * (normalized) cof=N/A
 +      -0.348  * (normalized) cof=4
 +      -0.3456 * (normalized) cof=18
 +      -0.1298 * (normalized) cof=22
 +       0.0161 * (normalized) total_f_packets
 +      -0.0108 * (normalized) total_b_packets
 +       0.0161 * (normalized) total_f_bytes
 +      -0.0005 * (normalized) total_b_bytes
 +       0.0001 * (normalized) pps_f
 +       0.0001 * (normalized) bps_f
 +      -0.0216 * (normalized) rfb_packets
 +      -0.0053 * (normalized) rfb_bytes
 +       0.0288 * (normalized) min_f_pkt
 +       0.0028 * (normalized) mean_f_pkt
 +       0.002  * (normalized) max_f_pkt
 +      -0.0952 * (normalized) min_b_pkt
 +      -0.0019 * (normalized) mean_b_pkt
 +      -0.0008 * (normalized) max_b_pkt
 +      -0.0009 * (normalized) min_f_time
 +      -0.0001 * (normalized) mean_f_time
 +       0.0002 * (normalized) max_f_time
 +       0.0002 * (normalized) std_f_time
 +      -0.0549 * (normalized) psh_f_cnt
 +      -0.8235 * (normalized) urg_f_cnt
 +      -0.0433 * (normalized) psh_b_cnt
 +      -0.1298 * (normalized) urg_b_cnt
 +       0.1734

Number of kernel evaluations: 1012 (57.991% cached)

Classifier for classes: httpFlood, slowRead

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         1.0369 * (normalized) duration
 +       0.1865 * (normalized) cof=2
 +       0      * (normalized) cof=4
 +       0.2326 * (normalized) cof=18
 +       0      * (normalized) cof=19
 +      -0.4468 * (normalized) cof=21
 +      -0      * (normalized) cof=22
 +       0.1008 * (normalized) cof=26
 +      -0.0373 * (normalized) cof=27
 +       0      * (normalized) cof=29
 +       0      * (normalized) cof=30
 +      -0.0358 * (normalized) cof=31
 +       0.0176 * (normalized) total_f_packets
 +       0.5334 * (normalized) total_b_packets
 +       0.0237 * (normalized) total_f_bytes
 +       1.1927 * (normalized) total_b_bytes
 +      -0      * (normalized) pps_f
 +      -0.0001 * (normalized) pps_b
 +      -0.0004 * (normalized) bps_f
 +       0.0017 * (normalized) bps_b
 +      -0.0099 * (normalized) rfb_packets
 +      -0.0416 * (normalized) rfb_bytes
 +       0.1286 * (normalized) min_f_pkt
 +      -0.0699 * (normalized) mean_f_pkt
 +       0.2712 * (normalized) max_f_pkt
 +      -0.0308 * (normalized) std_f_pkt
 +      -0.0779 * (normalized) min_b_pkt
 +       0.5981 * (normalized) mean_b_pkt
 +       0.4543 * (normalized) max_b_pkt
 +       0.5464 * (normalized) std_b_pkt
 +       5.5952 * (normalized) min_f_time
 +       1.9751 * (normalized) mean_f_time
 +       0.9515 * (normalized) max_f_time
 +       0.5532 * (normalized) std_f_time
 +       0.0226 * (normalized) min_b_time
 +       0.0504 * (normalized) mean_b_time
 +       0.0996 * (normalized) max_b_time
 +       0.0723 * (normalized) std_b_time
 +       0.0286 * (normalized) psh_f_cnt
 +       0      * (normalized) urg_f_cnt
 +      -0.1014 * (normalized) psh_b_cnt
 +      -0.1865 * (normalized) urg_b_cnt
 -       1.1568

Number of kernel evaluations: 197400 (66.904% cached)

Classifier for classes: httpFlood, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         1.2339 * (normalized) duration
 +       0.8576 * (normalized) cof=N/A
 +       0.149  * (normalized) cof=2
 +      -0.3695 * (normalized) cof=4
 +      -0.7263 * (normalized) cof=18
 +      -0.1422 * (normalized) cof=21
 +      -0      * (normalized) cof=23
 +       0      * (normalized) cof=26
 +       0.1724 * (normalized) cof=27
 +      -0      * (normalized) cof=29
 +       0      * (normalized) cof=30
 +       0.059  * (normalized) cof=31
 +       0.0238 * (normalized) total_f_packets
 +       0.2549 * (normalized) total_b_packets
 +       0.043  * (normalized) total_f_bytes
 +       1.3477 * (normalized) total_b_bytes
 +      -0.0031 * (normalized) pps_f
 +       0.0001 * (normalized) pps_b
 +      -0.0037 * (normalized) bps_f
 +       0.0066 * (normalized) bps_b
 +       0.6041 * (normalized) rfb_packets
 +       0.6705 * (normalized) rfb_bytes
 +      -0.2584 * (normalized) min_f_pkt
 +       0.3042 * (normalized) mean_f_pkt
 +       0.3596 * (normalized) max_f_pkt
 +       0.193  * (normalized) std_f_pkt
 +      -0.4453 * (normalized) min_b_pkt
 +       0.6614 * (normalized) mean_b_pkt
 +       0.5203 * (normalized) max_b_pkt
 +       0.6297 * (normalized) std_b_pkt
 +       5.1661 * (normalized) min_f_time
 +       2.1048 * (normalized) mean_f_time
 +       1.0258 * (normalized) max_f_time
 +       0.8159 * (normalized) std_f_time
 +      -0.0018 * (normalized) min_b_time
 +      -0.0023 * (normalized) mean_b_time
 +      -0.0032 * (normalized) max_b_time
 +      -0.0014 * (normalized) std_b_time
 +       0.246  * (normalized) psh_f_cnt
 +      -0.8576 * (normalized) urg_f_cnt
 +      -0.1927 * (normalized) psh_b_cnt
 +      -0.6371 * (normalized) urg_b_cnt
 +       0.2277

Number of kernel evaluations: 315198 (69.651% cached)

Classifier for classes: httpFlood, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0034 * (normalized) duration
 +       0.832  * (normalized) cof=N/A
 +      -0.333  * (normalized) cof=2
 +      -0.3306 * (normalized) cof=4
 +      -0.0137 * (normalized) cof=18
 +      -0.0092 * (normalized) cof=19
 +      -0.0427 * (normalized) cof=21
 +      -0.0527 * (normalized) cof=23
 +      -0.0075 * (normalized) cof=26
 +      -0.0063 * (normalized) cof=27
 +      -0.0034 * (normalized) cof=29
 +      -0.0328 * (normalized) cof=31
 +       0.0151 * (normalized) total_f_packets
 +      -0.0237 * (normalized) total_b_packets
 +       0.015  * (normalized) total_f_bytes
 +      -0.0012 * (normalized) total_b_bytes
 +      -0.0077 * (normalized) pps_f
 +      -0.0006 * (normalized) pps_b
 +      -0.0077 * (normalized) bps_f
 +      -0.0002 * (normalized) bps_b
 +      -0.0184 * (normalized) rfb_packets
 +      -0.006  * (normalized) rfb_bytes
 +       0.004  * (normalized) min_f_pkt
 +      -0.0087 * (normalized) mean_f_pkt
 +      -0.0212 * (normalized) max_f_pkt
 +      -0.0193 * (normalized) std_f_pkt
 +      -0.1272 * (normalized) min_b_pkt
 +      -0.0029 * (normalized) mean_b_pkt
 +      -0.0013 * (normalized) max_b_pkt
 +      -0.0003 * (normalized) std_b_pkt
 +      -0.0003 * (normalized) min_f_time
 +      -0.0001 * (normalized) mean_f_time
 +      -0      * (normalized) max_f_time
 +      -0.0002 * (normalized) std_f_time
 +      -0.0001 * (normalized) min_b_time
 +      -0.0001 * (normalized) mean_b_time
 +      -0.0001 * (normalized) max_b_time
 +      -0      * (normalized) std_b_time
 +      -0.0588 * (normalized) psh_f_cnt
 +      -0.832  * (normalized) urg_f_cnt
 +      -0.0561 * (normalized) psh_b_cnt
 +      -0.1683 * (normalized) urg_b_cnt
 +       0.167 

Number of kernel evaluations: 17320 (65.447% cached)

Classifier for classes: slowRead, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         2.1516 * (normalized) duration
 +       1      * (normalized) cof=N/A
 +      -0.2064 * (normalized) cof=2
 +      -0      * (normalized) cof=18
 +      -2.2008 * (normalized) cof=22
 +      -0.9038 * (normalized) cof=26
 +       1.1874 * (normalized) cof=27
 +       1.3113 * (normalized) cof=29
 +      -1.5269 * (normalized) cof=30
 +       1.3392 * (normalized) cof=31
 +       0.0108 * (normalized) total_f_packets
 +       0.2382 * (normalized) total_b_packets
 +       0.0059 * (normalized) total_f_bytes
 +       3.814  * (normalized) total_b_bytes
 +      -0.0087 * (normalized) pps_f
 +      -0.001  * (normalized) pps_b
 +      -0.0101 * (normalized) bps_f
 +      -0.0479 * (normalized) bps_b
 +       1.1231 * (normalized) rfb_packets
 +       1.5276 * (normalized) rfb_bytes
 +      -0.3479 * (normalized) min_f_pkt
 +      -0.1734 * (normalized) mean_f_pkt
 +       0.1227 * (normalized) max_f_pkt
 +      -0.259  * (normalized) std_f_pkt
 +      -0.7222 * (normalized) min_b_pkt
 +       0.5525 * (normalized) mean_b_pkt
 +      -2.5253 * (normalized) max_b_pkt
 +      -1.2025 * (normalized) std_b_pkt
 +       2.1246 * (normalized) min_f_time
 +       1.2457 * (normalized) mean_f_time
 +       0.9775 * (normalized) max_f_time
 +       0.6376 * (normalized) std_f_time
 +       0.2566 * (normalized) min_b_time
 +       0.1602 * (normalized) mean_b_time
 +      -0.2746 * (normalized) max_b_time
 +      -0.3142 * (normalized) std_b_time
 +      -0.0361 * (normalized) psh_f_cnt
 +      -1      * (normalized) urg_f_cnt
 +      -0.7627 * (normalized) psh_b_cnt
 +      -0.7936 * (normalized) urg_b_cnt
 -       0.2069

Number of kernel evaluations: 4994928 (81.741% cached)

Classifier for classes: slowRead, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0291 * (normalized) duration
 +       0.7294 * (normalized) cof=N/A
 +      -0.538  * (normalized) cof=2
 +      -0.1021 * (normalized) cof=18
 +      -0.0587 * (normalized) cof=22
 +      -0      * (normalized) cof=26
 +      -0.0123 * (normalized) cof=27
 +      -0.0091 * (normalized) cof=30
 +      -0.0092 * (normalized) cof=31
 +       0.0138 * (normalized) total_f_packets
 +      -0.066  * (normalized) total_b_packets
 +       0.0137 * (normalized) total_f_bytes
 +      -0.0334 * (normalized) total_b_bytes
 +       0      * (normalized) pps_f
 +      -0      * (normalized) pps_b
 +       0      * (normalized) bps_f
 +      -0.0001 * (normalized) bps_b
 +      -0.0214 * (normalized) rfb_packets
 +      -0.0038 * (normalized) rfb_bytes
 +       0.0048 * (normalized) min_f_pkt
 +      -0.0046 * (normalized) mean_f_pkt
 +      -0.0201 * (normalized) max_f_pkt
 +      -0.0119 * (normalized) std_f_pkt
 +      -0.1873 * (normalized) min_b_pkt
 +      -0.023  * (normalized) mean_b_pkt
 +      -0.0162 * (normalized) max_b_pkt
 +      -0.0163 * (normalized) std_b_pkt
 +       0.0049 * (normalized) min_f_time
 +      -0.024  * (normalized) mean_f_time
 +      -0.0249 * (normalized) max_f_time
 +      -0.0311 * (normalized) std_f_time
 +      -0.0036 * (normalized) min_b_time
 +      -0.0085 * (normalized) mean_b_time
 +      -0.0154 * (normalized) max_b_time
 +      -0.0113 * (normalized) std_b_time
 +      -0.0507 * (normalized) psh_f_cnt
 +      -0.7294 * (normalized) urg_f_cnt
 +      -0.074  * (normalized) psh_b_cnt
 +      -0.1914 * (normalized) urg_b_cnt
 +       0.2697

Number of kernel evaluations: 9534 (72.05% cached)

Classifier for classes: slowHeaders, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.055  * (normalized) duration
 +       0.7133 * (normalized) cof=N/A
 +      -0.567  * (normalized) cof=2
 +      -0.0399 * (normalized) cof=27
 +      -0.0555 * (normalized) cof=29
 +      -0.0131 * (normalized) cof=30
 +      -0.0379 * (normalized) cof=31
 +       0.0198 * (normalized) total_f_packets
 +      -0.0846 * (normalized) total_b_packets
 +       0.0192 * (normalized) total_f_bytes
 +      -0.0628 * (normalized) total_b_bytes
 +       0      * (normalized) pps_f
 +      -0      * (normalized) pps_b
 +       0      * (normalized) bps_f
 +      -0.0002 * (normalized) bps_b
 +      -0.0323 * (normalized) rfb_packets
 +      -0.0163 * (normalized) rfb_bytes
 +       0.0067 * (normalized) min_f_pkt
 +      -0.0223 * (normalized) mean_f_pkt
 +      -0.0569 * (normalized) max_f_pkt
 +      -0.0393 * (normalized) std_f_pkt
 +      -0.1296 * (normalized) min_b_pkt
 +      -0.0362 * (normalized) mean_b_pkt
 +      -0.0284 * (normalized) max_b_pkt
 +      -0.0304 * (normalized) std_b_pkt
 +       0.0113 * (normalized) min_f_time
 +      -0.024  * (normalized) mean_f_time
 +      -0.021  * (normalized) max_f_time
 +      -0.0255 * (normalized) std_f_time
 +      -0.0062 * (normalized) min_b_time
 +      -0.0159 * (normalized) mean_b_time
 +      -0.0221 * (normalized) max_b_time
 +      -0.015  * (normalized) std_b_time
 +      -0.0854 * (normalized) psh_f_cnt
 +      -0.7133 * (normalized) urg_f_cnt
 +      -0.0906 * (normalized) psh_b_cnt
 +      -0.1464 * (normalized) urg_b_cnt
 +       0.2862

Number of kernel evaluations: 31439 (74.964% cached)


=== Dedicated test set ===
=== Summary of SMO===

Correctly Classified Instances        2928               97.6    %
Incorrectly Classified Instances        72                2.4    %
Kappa statistic                          0.97  
Mean absolute error                      0.241 
Root mean squared error                  0.3177
Relative absolute error                 75.3042 %
Root relative squared error             79.4318 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     tcpFlood
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     httpFlood
                 0.950    0.018    0.931      0.950    0.941      0.926    0.978     0.902     slowRead
                 0.930    0.012    0.951      0.930    0.940      0.926    0.977     0.907     slowHeaders
                 1.000    0.000    0.998      1.000    0.999      0.999    1.000     0.998     udpFlood
Weighted Avg.    0.976    0.006    0.976      0.976    0.976      0.970    0.991     0.961     
=== Confusion Matrix ===

   a   b   c   d   e   <-- classified as
 600   0   0   0   0 |   a = tcpFlood
   0 600   0   0   0 |   b = httpFlood
   0   0 570  29   1 |   c = slowRead
   0   0  42 558   0 |   d = slowHeaders
   0   0   0   0 600 |   e = udpFlood
