@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S33-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
61.268071,31,12,10,1070,1011,0.195861,0.16322,17.464235,16.501581,1.2,1.058358,46,89.166667,305,67.521396,52,101.1,535,144.652999,0.000002,5.569825,10.212897,4.901959,0.000001,6.807429,10.212895,4.576569,7,0,1,0,NORMAL
61.046349,31,15,10,1339,1011,0.245715,0.18596,21.934154,18.800521,1.5,1.324431,46,89.266667,349,72.392879,52,101.1,535,144.652999,0.000003,4.360453,10.073429,4.384612,0.000004,5.975012,10.073395,4.60789,7,0,1,0,NORMAL
60.702643,31,15,9,1113,959,0.247106,0.198611,18.335281,21.163159,1.666667,1.160584,46,74.2,224,42.31816,52,106.555556,535,151.498523,0.000007,4.335903,10.097131,4.124009,0.000002,5.664325,10.097135,4.404274,6,0,1,0,NORMAL
61.141954,31,15,10,1299,1011,0.245331,0.18511,21.245641,18.714663,1.5,1.284866,46,86.6,305,62.012687,52,101.1,535,144.652999,0.000002,4.367282,10.214238,4.396221,0.000001,6.002424,10.214245,4.612391,7,0,1,0,NORMAL
60.970039,31,14,10,1352,1011,0.229621,0.172569,22.174826,17.446715,1.4,1.33729,46,96.571429,393,85.150048,52,101.1,535,144.652999,0.000009,4.690003,10.000248,4.542864,0.000005,6.438652,10.000278,4.422904,7,0,1,0,NORMAL
60.96781,31,15,10,1251,1011,0.246031,0.185776,20.519025,18.781917,1.5,1.237389,46,83.4,305,61.871695,52,101.1,535,144.652999,0.000003,4.354844,10.058965,4.382061,0.000001,5.98093,10.058959,4.600106,7,0,1,0,NORMAL
60.902148,31,12,10,1126,1011,0.197037,0.164202,18.488675,16.600856,1.2,1.113749,46,93.833333,306,67.460894,52,101.1,535,144.652999,0.000005,5.536559,10.126908,4.878466,0.000008,6.766719,10.126864,4.556957,7,0,1,0,NORMAL
61.162347,31,15,10,1225,1011,0.245249,0.185116,20.028662,18.715217,1.5,1.211672,46,81.666667,305,61.789607,52,101.1,535,144.652999,0.000005,4.368739,10.213806,4.395208,0.000015,6.002246,10.213816,4.612619,7,0,1,0,NORMAL
60.785392,31,18,9,2147,959,0.296124,0.198355,35.320987,21.135859,2,2.23879,46,119.277778,305,100.406289,52,106.555556,535,151.498523,0.000003,3.575611,10.006044,4.103241,0.000001,5.671641,10.006052,4.428471,9,0,1,0,NORMAL
60.950978,31,14,10,1253,1011,0.229693,0.172661,20.557504,17.456004,1.4,1.239367,46,89.5,393,85.525894,52,101.1,535,144.652999,0.000007,4.688537,10.000276,4.541276,0.000001,6.435226,10.000275,4.423045,7,0,1,0,NORMAL
60.927357,31,14,10,1297,1011,0.229782,0.172713,21.287646,17.4613,1.4,1.282888,46,92.642857,393,85.097093,52,101.1,535,144.652999,0.000007,4.68672,10.000937,4.541154,0.000001,6.433274,10.000938,4.42307,7,0,1,0,NORMAL
60.821094,31,15,10,1195,1011,0.246625,0.186694,19.647789,18.874768,1.5,1.181998,46,79.666667,224,43.05139,52,101.1,535,144.652999,0.000003,4.344364,10.055705,4.391043,0,5.951508,10.055708,4.625633,7,0,1,0,NORMAL
60.768596,31,18,9,2132,959,0.296206,0.198361,35.083911,21.136499,2,2.223149,46,118.444444,305,100.683896,52,106.555556,535,151.498523,0.000003,3.574623,10.006208,4.102576,0.000001,5.671469,10.006216,4.428773,9,0,1,0,NORMAL
61.166723,31,14,10,1191,1011,0.228883,0.171995,19.471372,17.388663,1.4,1.178042,46,85.071429,305,63.345385,52,101.1,535,144.652999,0.000139,4.705133,10.063827,4.559441,0.000496,6.460148,10.063814,4.439259,7,0,1,0,NORMAL
60.956192,31,12,10,1047,1011,0.196863,0.164056,17.17627,16.586094,1.2,1.035608,46,87.25,305,67.809937,52,101.1,535,144.652999,0.000081,5.541472,10.001154,4.882746,0.00015,6.772742,10.00116,4.560833,7,0,1,0,NORMAL
31.609901,2,6,0,360,0,0.189814,0,11.388837,0,0,0,60,60,60,0,0,0,0,0,1.015757,6.32198,16.130415,5.48948,0,0,0,0,0,0,-1,-1,NORMAL
60.996479,31,12,10,1071,1011,0.196733,0.163947,17.558391,16.575023,1.2,1.059347,46,89.25,305,67.802563,52,101.1,535,144.652999,0.000015,5.545134,9.999924,4.886044,0.000148,6.777266,9.999929,4.563865,7,0,1,0,NORMAL
0.022059,31,13,7,898,11948,589.329586,428.227415,40709.074512,730923.021382,1.857143,0.075159,46,69.076923,308,69.093539,52,1706.857143,2948,1430.84345,0.000002,0.001838,0.01012,0.002968,0.000108,0.002724,0.013361,0.004788,1,0,1,0,NORMAL
61.223852,31,12,10,1081,1011,0.196002,0.16334,17.656517,16.513668,1.2,1.069238,46,90.083333,305,67.297175,52,101.1,535,144.652999,0.000299,5.565805,10.06468,4.898648,0.000001,6.802446,10.06468,4.573665,7,0,1,0,NORMAL
34.583094,18,6,4,360,240,0.190233,0.208759,11.413959,12.525545,1.5,1.5,60,60,60,0,60,60,60,0,1.009209,6.308065,16.11809,5.491677,1.026402,6.386948,16.118095,6.892818,0,0,0,0,NORMAL
64.271515,27,17,19,1665,3507,0.278502,0.332811,27.276862,61.429834,0.894737,0.474765,52,97.941176,224,45.203423,52,184.578947,535,209.472349,0.00192,3.815047,14.437073,4.627377,0.000001,3.17164,14.437511,4.569727,12,0,5,0,NORMAL
60.737074,31,15,10,1199,1011,0.246966,0.187101,19.740826,18.915864,1.5,1.185955,46,79.933333,224,43.163977,52,101.1,535,144.652999,0.000007,4.338362,10.003505,4.364567,0.000001,5.938578,10.00351,4.589511,7,0,1,0,NORMAL
60.750008,31,15,10,1185,1011,0.246914,0.187089,19.50617,18.914665,1.5,1.172107,46,79,224,42.416978,52,101.1,535,144.652999,0.000006,4.339286,10.00343,4.363772,0.000002,5.938954,10.003434,4.589047,7,0,1,0,NORMAL
61.102468,31,15,11,1344,1063,0.245489,0.189451,21.995838,18.307895,1.363636,1.264346,46,89.6,349,72.779851,52,96.636364,535,138.641639,0.000002,4.364462,10.076448,4.554436,0.000002,5.806238,10.076427,4.63538,7,0,1,0,NORMAL
60.637667,31,15,9,1289,959,0.247371,0.199205,21.257414,21.226441,1.666667,1.344108,46,85.933333,305,62.042423,52,106.555556,535,151.498523,0.000002,4.331262,10.002142,4.190953,0.000077,5.647437,10.002194,4.51846,6,0,1,0,NORMAL
1.034027,31,14,5,945,11844,13.539303,1178.638791,913.902968,2791959.567021,2.8,0.079787,46,67.5,307,66.608397,52,2368.8,7292,2979.286787,0.000001,0.079541,1.027431,0.273634,0.000005,0.001061,0.001791,0.000699,1,0,1,0,NORMAL
60.881423,31,15,10,1298,1011,0.246381,0.185962,21.320132,18.80074,1.5,1.283877,46,86.533333,349,72.097958,52,101.1,535,144.652999,0.000004,4.348673,10.066489,4.384921,0.000001,5.974942,10.066481,4.607166,7,0,1,0,NORMAL
60.925262,31,12,10,1121,1011,0.196963,0.164142,18.399593,16.594749,1.2,1.108803,46,93.416667,306,67.906134,52,101.1,535,144.652999,0.000014,5.53866,10.149983,4.880372,0.000007,6.76921,10.149939,4.55886,7,0,1,0,NORMAL
60.810148,31,15,10,1221,1011,0.246669,0.18631,20.078886,18.835893,1.5,1.207715,46,81.4,305,61.434844,52,101.1,535,144.652999,0.000003,4.343582,10.000543,4.357745,0.000014,5.963791,10.000543,4.570315,7,0,1,0,NORMAL
60.801343,31,14,10,1293,1011,0.230258,0.173109,21.265977,17.501351,1.4,1.278932,46,92.357143,393,85.547487,52,101.1,535,144.652999,0.000014,4.677026,10.001661,4.535712,0.000006,6.418552,10.001666,4.421448,7,0,1,0,NORMAL
60.597987,31,18,10,2184,1011,0.29704,0.167856,36.040801,16.970232,1.8,2.160237,46,121.333333,224,74.312404,52,101.1,535,144.652999,0.000003,3.564587,10.0575,4.35214,0,6.619434,10.057497,4.08076,12,0,1,0,NORMAL
60.810848,31,14,10,1232,1011,0.230222,0.173056,20.259543,17.495961,1.4,1.218595,46,88,393,85.63544,52,101.1,535,144.652999,0.000003,4.677758,10.00209,4.537155,0.000001,6.42053,10.00209,4.422046,7,0,1,0,NORMAL
61.060603,31,19,10,2456,1011,0.311166,0.185981,40.222334,18.802725,1.9,2.429278,46,129.263158,305,105.889139,52,101.1,535,144.652999,0.000002,3.392256,10.21555,4.259505,0.000001,5.974311,10.215556,4.607938,11,0,1,0,NORMAL
60.948798,31,12,10,1002,1011,0.196887,0.164075,16.440029,16.588005,1.2,0.991098,46,83.5,245,51.981567,52,101.1,535,144.652999,0.000002,5.5408,10.00073,4.882324,0.000027,6.771962,10.000729,4.560446,7,0,1,0,NORMAL
60.829748,31,12,10,1119,1011,0.197272,0.164401,18.395605,16.620968,1.2,1.106825,46,93.25,305,67.224902,52,101.1,535,144.652999,0.00001,5.529977,10.003907,4.871363,0.000001,6.758532,10.003909,4.550166,7,0,1,0,NORMAL
0.02121,31,14,8,987,12000,660.059981,397.21609,46534.228637,595824.135237,1.75,0.08225,46,70.5,351,77.901724,52,1500,2948,1446.004149,0.000001,0.001632,0.015637,0.004109,0.000134,0.002877,0.017615,0.006025,1,0,1,0,NORMAL
61.170543,31,12,10,1195,1011,0.196173,0.163482,19.535547,16.528024,1.2,1.181998,46,99.583333,349,78.862178,52,101.1,535,144.652999,0.00002,5.560958,10.890261,4.910425,0.000005,6.796537,10.890255,4.590691,7,0,1,0,NORMAL
60.589808,31,15,9,1202,959,0.247566,0.199195,19.83832,21.22536,1.666667,1.253389,46,80.133333,305,61.898699,52,106.555556,535,151.498523,0.000011,4.327843,10.01097,4.190869,0.000049,5.647725,10.010973,4.517397,6,0,1,0,NORMAL
60.717911,31,15,10,1185,1011,0.247044,0.186858,19.516482,18.891374,1.5,1.172107,46,79,224,42.41069,52,101.1,535,144.652999,0.000008,4.336994,10.004273,4.3613,0.000002,5.946276,10.004276,4.582372,7,0,1,0,NORMAL
60.663442,31,14,10,1231,1011,0.230781,0.173587,20.292287,17.549635,1.4,1.217606,46,87.928571,349,74.109441,52,101.1,535,144.652999,0.000003,4.666419,10.895112,4.547334,0,6.400893,10.895113,4.447992,7,0,1,0,NORMAL
60.710977,31,14,10,1177,1011,0.230601,0.173427,19.386939,17.533454,1.4,1.164194,46,84.071429,306,63.382585,52,101.1,535,144.652999,0.000005,4.670075,10.001514,4.51957,0.000006,6.4068,10.001517,4.403548,7,0,1,0,NORMAL
60.746265,31,18,9,2149,959,0.296315,0.198352,35.37666,21.135511,2,2.240876,46,119.388889,305,100.663432,52,106.555556,535,151.498523,0.000004,3.57331,10.006757,4.102173,0.000001,5.671734,10.006765,4.428693,9,0,1,0,NORMAL
64.292875,27,17,19,1402,3507,0.278394,0.33241,22.959309,61.355818,0.894737,0.399772,52,82.470588,224,44.814805,52,184.578947,535,209.472349,0.001692,3.816535,13.743017,4.567689,0,3.175466,13.74366,4.517426,12,0,5,0,NORMAL
34.60628,18,6,4,360,240,0.190092,0.208738,11.405529,12.524258,1.5,1.5,60,60,60,0,60,60,60,0,1.032517,6.312728,16.120183,5.487963,1.024621,6.387604,16.120187,6.893915,0,0,0,0,NORMAL
60.599621,31,13,10,1157,1011,0.214523,0.167825,19.092529,16.967124,1.3,1.144411,46,89,305,65.220337,52,101.1,535,144.652999,0.000003,5.049968,10.009242,4.733224,0.000001,6.620647,10.009244,4.464026,7,0,1,0,NORMAL
61.144562,31,14,10,1258,1011,0.228966,0.172079,20.574193,17.39723,1.4,1.244313,46,89.857143,305,63.549595,52,101.1,535,144.652999,0.000002,4.703428,10.063645,4.560218,0.000001,6.456967,10.063657,4.44241,7,0,1,0,NORMAL
60.685138,31,13,10,1220,1011,0.21422,0.167557,20.103769,16.939968,1.3,1.206726,46,93.846154,349,76.544453,52,101.1,535,144.652999,0.000004,5.057095,10.00264,4.739854,0.000001,6.63126,10.002646,4.468672,7,0,1,0,NORMAL
60.93233,31,12,10,950,1011,0.19694,0.164124,15.591066,16.592982,1.2,0.939664,46,79.166667,224,46.344423,52,101.1,535,144.652999,0.000029,5.539303,10.001088,4.880795,0.000001,6.76993,10.001095,4.559238,7,0,1,0,NORMAL
60.653965,31,15,10,1180,1011,0.247305,0.186749,19.454623,18.880314,1.5,1.167161,46,78.666667,245,46.959084,52,101.1,535,144.652999,0.000006,4.332426,10.000319,4.361728,0.000001,5.94976,10.000317,4.581369,7,0,1,0,NORMAL
60.760613,31,14,10,1166,1011,0.230412,0.173235,19.190063,17.51409,1.4,1.153314,46,83.285714,306,63.608657,52,101.1,535,144.652999,0.000009,4.673893,10.001023,4.522322,0.000043,6.413884,10.001024,4.403515,7,0,1,0,NORMAL
60.687002,31,15,10,1249,1011,0.24717,0.186589,20.581013,18.864176,1.5,1.23541,46,83.266667,245,48.272099,52,101.1,535,144.652999,0.000005,4.334786,10.006589,4.361716,0.000001,5.95485,10.00659,4.578448,7,0,1,0,NORMAL
60.876825,31,14,10,1313,1011,0.229973,0.172928,21.568142,17.48303,1.4,1.298714,46,93.785714,393,85.601384,52,101.1,535,144.652999,0.000006,4.682833,10.00084,4.537095,0.000002,6.425278,10.00084,4.422252,7,0,1,0,NORMAL
61.467629,31,15,10,1279,1011,0.244031,0.184198,20.8077,18.622456,1.5,1.265084,46,85.266667,305,61.680323,52,101.1,535,144.652999,0.000008,4.390545,10.058402,4.370555,0.000002,6.032144,10.058404,4.56624,7,0,1,0,NORMAL
63.84422,27,16,19,1744,3507,0.263384,0.312484,28.708811,57.677893,0.842105,0.497291,52,109,247,51.818192,52,184.578947,535,209.472349,0.001057,4.04986,14.427533,4.813749,0.000004,3.377955,14.431578,4.635493,12,0,5,0,NORMAL
60.778269,31,15,10,1360,1011,0.246799,0.186566,22.376419,18.86179,1.5,1.345203,46,90.666667,349,72.554041,52,101.1,535,144.652999,0.000004,4.341305,10.00035,4.358973,0.000001,5.955603,10.000353,4.576205,7,0,1,0,NORMAL
60.825976,31,12,10,1015,1011,0.197284,0.164407,16.68695,16.621579,1.2,1.003956,46,84.583333,245,51.714695,52,101.1,535,144.652999,0.000256,5.529634,10.001239,4.872119,0.000585,6.758283,10.001242,4.550894,7,0,1,0,NORMAL
60.770364,31,12,10,1170,1011,0.197465,0.164558,19.252806,16.6368,1.2,1.15727,46,97.5,393,90.8474,52,101.1,535,144.652999,0.000025,5.524579,10.001492,4.866458,0.000006,6.7521,10.001493,4.545292,7,0,1,0,NORMAL
60.925254,31,12,10,1039,1011,0.196963,0.164143,17.053683,16.594835,1.2,1.027695,46,86.583333,245,51.783939,52,101.1,535,144.652999,0.000017,5.538659,10.000084,4.879673,0.000204,6.769175,10.000084,4.557997,7,0,1,0,NORMAL
60.841646,31,15,10,1145,1011,0.246542,0.185962,18.819346,18.800794,1.5,1.132542,46,76.333333,224,41.9248,52,101.1,535,144.652999,0.000002,4.345832,10.002167,4.355052,0.000004,5.974925,10.002168,4.561852,7,0,1,0,NORMAL
60.892247,31,14,10,1268,1011,0.229914,0.172825,20.823669,17.472606,1.4,1.254204,46,90.571429,393,85.419732,52,101.1,535,144.652999,0.000005,4.684019,10.00071,4.539127,0.000002,6.429112,10.000709,4.42203,7,0,1,0,NORMAL
60.806206,31,13,10,1165,1011,0.213794,0.167221,19.159228,16.906008,1.3,1.152324,46,89.615385,306,66.2577,52,101.1,535,144.652999,0.000005,5.067184,10.000713,4.750128,0.000001,6.644581,10.000716,4.478644,7,0,1,0,NORMAL
61.004266,31,15,10,1203,1011,0.245884,0.185695,19.719932,18.773803,1.5,1.189911,46,80.2,224,43.28695,52,101.1,535,144.652999,0.000003,4.357448,10.05167,4.385206,0,5.983515,10.051671,4.605748,7,0,1,0,NORMAL
60.67969,31,12,10,1140,1011,0.19776,0.164803,18.787176,16.661573,1.2,1.127596,46,95,349,79.024258,52,101.1,535,144.652999,0.000006,5.516335,10.002003,4.858993,0.000002,6.742061,10.002007,4.53828,7,0,1,0,NORMAL
