=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.128  * (normalized) mean_b_pkt
 +       0.0527 * (normalized) max_b_pkt
 +       0.0022 * (normalized) std_b_pkt
 +      -0.0019 * (normalized) min_f_time
 +       0.0306 * (normalized) mean_f_time
 +       0.0209 * (normalized) max_f_time
 +       0.0338 * (normalized) std_f_time
 +       0.0007 * (normalized) min_b_time
 +       0.0007 * (normalized) mean_b_time
 +       0.0006 * (normalized) max_b_time
 +       0      * (normalized) std_b_time
 +       0      * (normalized) psh_f_cnt
 +      -0      * (normalized) urg_f_cnt
 +      -0.7869 * (normalized) psh_b_cnt
 +      -2.3606 * (normalized) urg_b_cnt
 -       1.4069

Number of kernel evaluations: 265418 (73.439% cached)

Classifier for classes: tcpFlood, slowRead

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         1.5048 * (normalized) duration
 +       0.1705 * (normalized) cof=N/A
 +       1.264  * (normalized) cof=2
 +      -0.3166 * (normalized) cof=4
 +      -0.5772 * (normalized) cof=18
 +      -0.5979 * (normalized) cof=22
 +      -0      * (normalized) cof=27
 +       0.0572 * (normalized) cof=30
 +       0      * (normalized) cof=31
 +       0.0119 * (normalized) total_f_packets
 +       1.8754 * (normalized) total_b_packets
 +       0.0172 * (normalized) total_f_bytes
 +       0.1813 * (normalized) total_b_bytes
 +       0.0001 * (normalized) pps_f
 +       0      * (normalized) pps_b
 +       0.0002 * (normalized) bps_f
 +       0.0007 * (normalized) bps_b
 +       0.043  * (normalized) rfb_packets
 +      -0.0027 * (normalized) rfb_bytes
 +       1.0311 * (normalized) min_f_pkt
 +       0.8424 * (normalized) mean_f_pkt
 +       0.5728 * (normalized) max_f_pkt
 +       0.0163 * (normalized) std_f_pkt
 +       1.8179 * (normalized) min_b_pkt
 +       0.0932 * (normalized) mean_b_pkt
 +       0.0718 * (normalized) max_b_pkt
 +       0.0572 * (normalized) std_b_pkt
 +       1.2293 * (normalized) min_f_time
 +       1.6025 * (normalized) mean_f_time
 +       0.9003 * (normalized) max_f_time
 +       0.8581 * (normalized) std_f_time
 +       0.2204 * (normalized) min_b_time
 +       0.326  * (normalized) mean_b_time
 +       0.4162 * (normalized) max_b_time
 +       0.2275 * (normalized) std_b_time
 +      -0.0076 * (normalized) psh_f_cnt
 +      -0.1705 * (normalized) urg_f_cnt
 +      -0.3536 * (normalized) psh_b_cnt
 +      -1.1179 * (normalized) urg_b_cnt
 -       0.5335

Number of kernel evaluations: 115198 (75.053% cached)

Classifier for classes: tcpFlood, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.3081 * (normalized) duration
 +       0.5761 * (normalized) cof=N/A
 +       1.1156 * (normalized) cof=2
 +      -0.8333 * (normalized) cof=4
 +      -0.8261 * (normalized) cof=18
 +      -0.8392 * (normalized) cof=22
 +       0.2047 * (normalized) cof=27
 +       0.3223 * (normalized) cof=29
 +       0.139  * (normalized) cof=30
 +       0.141  * (normalized) cof=31
 +       0.0027 * (normalized) total_f_packets
 +       0.3056 * (normalized) total_b_packets
 +       0.0067 * (normalized) total_f_bytes
 +       0.2981 * (normalized) total_b_bytes
 +       0.0003 * (normalized) pps_f
 +       0.0001 * (normalized) pps_b
 +       0.0004 * (normalized) bps_f
 +       0.001  * (normalized) bps_b
 +       0.1218 * (normalized) rfb_packets
 +       0.1157 * (normalized) rfb_bytes
 +       0.204  * (normalized) min_f_pkt
 +       0.3301 * (normalized) mean_f_pkt
 +       0.3964 * (normalized) max_f_pkt
 +       0.2118 * (normalized) std_f_pkt
 +       0.0397 * (normalized) min_b_pkt
 +       0.1775 * (normalized) mean_b_pkt
 +       0.1328 * (normalized) max_b_pkt
 +       0.1442 * (normalized) std_b_pkt
 +      -0.0042 * (normalized) min_f_time
 +       0.1411 * (normalized) mean_f_time
 +       0.0944 * (normalized) max_f_time
 +       0.1246 * (normalized) std_f_time
 +       0      * (normalized) min_b_time
 +       0.0519 * (normalized) mean_b_time
 +       0.0671 * (normalized) max_b_time
 +       0.0648 * (normalized) std_b_time
 +       0.2183 * (normalized) psh_f_cnt
 +      -0.5761 * (normalized) urg_f_cnt
 +       0.1575 * (normalized) psh_b_cnt
 +      -0.1298 * (normalized) urg_b_cnt
 +       0.3875

Number of kernel evaluations: 131037 (67.876% cached)

Classifier for classes: tcpFlood, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0061 * (normalized) duration
 +       0.8687 * (normalized) cof=N/A
 +      -0.2568 * (normalized) cof=2
 +      -0.2575 * (normalized) cof=4
 +      -0.2581 * (normalized) cof=18
 +      -0.0963 * (normalized) cof=22
 +       0.0159 * (normalized) total_f_packets
 +      -0.008  * (normalized) total_b_packets
 +       0.0159 * (normalized) total_f_bytes
 +      -0.0004 * (normalized) total_b_bytes
 +       0.0001 * (normalized) pps_f
 +       0.0001 * (normalized) bps_f
 +      -0.0148 * (normalized) rfb_packets
 +      -0.004  * (normalized) rfb_bytes
 +       0.0048 * (normalized) min_f_pkt
 +       0.0039 * (normalized) mean_f_pkt
 +       0.0025 * (normalized) max_f_pkt
 +      -0.0706 * (normalized) min_b_pkt
 +      -0.0014 * (normalized) mean_b_pkt
 +      -0.0006 * (normalized) max_b_pkt
 +      -0.0002 * (normalized) min_f_time
 +       0.0001 * (normalized) mean_f_time
 +       0.0005 * (normalized) max_f_time
 +       0.0003 * (normalized) std_f_time
 +      -0.0579 * (normalized) psh_f_cnt
 +      -0.8687 * (normalized) urg_f_cnt
 +      -0.0321 * (normalized) psh_b_cnt
 +      -0.0963 * (normalized) urg_b_cnt
 +       0.1302

Number of kernel evaluations: 2153 (62.354% cached)

Classifier for classes: normal, httpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1045 * (normalized) duration
 +      -0.8377 * (normalized) cof=N/A
 +       0.3204 * (normalized) cof=2
 +       0.3198 * (normalized) cof=4
 +      -0      * (normalized) cof=18
 +       0.0018 * (normalized) cof=19
 +       0.0008 * (normalized) cof=21
 +       0.0518 * (normalized) cof=23
 +       0.0373 * (normalized) cof=27
 +      -0      * (normalized) cof=29
 +       0.0089 * (normalized) cof=30
 +       0.0969 * (normalized) cof=31
 +      -0.0035 * (normalized) total_f_packets
 +      -0.3557 * (normalized) total_b_packets
 +      -0.0035 * (normalized) total_f_bytes
 +      -1.2208 * (normalized) total_b_bytes
 +       0.0009 * (normalized) pps_f
 +      -0.0001 * (normalized) pps_b
 +       0.0007 * (normalized) bps_f
 +      -0.0021 * (normalized) bps_b
 +       0.0674 * (normalized) rfb_packets
 +       0.0434 * (normalized) rfb_bytes
 +      -0.0818 * (normalized) min_f_pkt
 +       0.0545 * (normalized) mean_f_pkt
 +       0.0704 * (normalized) max_f_pkt
 +       0.1881 * (normalized) std_f_pkt
 +       0.1609 * (normalized) min_b_pkt
 +      -0.5967 * (normalized) mean_b_pkt
 +      -0.4583 * (normalized) max_b_pkt
 +      -0.554  * (normalized) std_b_pkt
 +      -0.1955 * (normalized) min_f_time
 +      -0.1915 * (normalized) mean_f_time
 +      -0.0742 * (normalized) max_f_time
 +      -0.0599 * (normalized) std_f_time
 +       0.0001 * (normalized) min_b_time
 +       0.0003 * (normalized) mean_b_time
 +       0.0005 * (normalized) max_b_time
 +       0.0004 * (normalized) std_b_time
 +       0.0654 * (normalized) psh_f_cnt
 +       0.8377 * (normalized) urg_f_cnt
 +       0.1135 * (normalized) psh_b_cnt
 +       0.1974 * (normalized) urg_b_cnt
 -       0.1619

Number of kernel evaluations: 57456 (70.924% cached)

Classifier for classes: normal, slowRead

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2803 * (normalized) duration
 +      -0.763  * (normalized) cof=N/A
 +       0.7699 * (normalized) cof=2
 +       0.7528 * (normalized) cof=18
 +       0.3354 * (normalized) cof=22
 +      -1.2241 * (normalized) cof=27
 +       0.029  * (normalized) cof=30
 +       0.1    * (normalized) cof=31
 +       0.0008 * (normalized) total_f_packets
 +      -0.1855 * (normalized) total_b_packets
 +       0.0149 * (normalized) total_f_bytes
 +      -1.0717 * (normalized) total_b_bytes
 +       0.0035 * (normalized) pps_f
 +       0.0006 * (normalized) pps_b
 +       0.0084 * (normalized) bps_f
 +       0.0137 * (normalized) bps_b
 +       0.1536 * (normalized) rfb_packets
 +       0.0168 * (normalized) rfb_bytes
 +      -0.9387 * (normalized) min_f_pkt
 +      -0.2362 * (normalized) mean_f_pkt
 +       2.8489 * (normalized) max_f_pkt
 +       1.9916 * (normalized) std_f_pkt
 +       0.1391 * (normalized) min_b_pkt
 +      -0.0212 * (normalized) mean_b_pkt
 +       0.0698 * (normalized) max_b_pkt
 +      -0.0629 * (normalized) std_b_pkt
 +       0.0899 * (normalized) min_f_time
 +       0.2299 * (normalized) mean_f_time
 +       0.2348 * (normalized) max_f_time
 +       0.2356 * (normalized) std_f_time
 +       0.0462 * (normalized) min_b_time
 +       0.0984 * (normalized) mean_b_time
 +       0.1783 * (normalized) max_b_time
 +       0.1263 * (normalized) std_b_time
 +       0.1501 * (normalized) psh_f_cnt
 +       0.763  * (normalized) urg_f_cnt
 +      -0.3673 * (normalized) psh_b_cnt
 +      -0.0069 * (normalized) urg_b_cnt
 -       0.6078

Number of kernel evaluations: 143193 (74.968% cached)

Classifier for classes: normal, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.6618 * (normalized) duration
 +      -0.5585 * (normalized) cof=N/A
 +       0.8649 * (normalized) cof=2
 +      -0.4974 * (normalized) cof=18
 +      -1.0563 * (normalized) cof=27
 +       0.4806 * (normalized) cof=29
 +       0.3838 * (normalized) cof=30
 +       0.3828 * (normalized) cof=31
 +       0.0067 * (normalized) total_f_packets
 +      -0.1111 * (normalized) total_b_packets
 +       0.0188 * (normalized) total_f_bytes
 +      -0.4305 * (normalized) total_b_bytes
 +      -0.001  * (normalized) pps_f
 +      -0.0001 * (normalized) pps_b
 +       0      * (normalized) bps_f
 +       0.0005 * (normalized) bps_b
 +       0.2544 * (normalized) rfb_packets
 +       0.1109 * (normalized) rfb_bytes
 +      -0.9632 * (normalized) min_f_pkt
 +      -0.3634 * (normalized) mean_f_pkt
 +       2.3877 * (normalized) max_f_pkt
 +       1.5529 * (normalized) std_f_pkt
 +      -0.311  * (normalized) min_b_pkt
 +      -0.0487 * (normalized) mean_b_pkt
 +       0.0277 * (normalized) max_b_pkt
 +      -0.0844 * (normalized) std_b_pkt
 +      -0.2489 * (normalized) min_f_time
 +      -0.0632 * (normalized) mean_f_time
 +       0.103  * (normalized) max_f_time
 +       0.1333 * (normalized) std_f_time
 +      -0      * (normalized) min_b_time
 +       0.0887 * (normalized) mean_b_time
 +       0.1515 * (normalized) max_b_time
 +       0.1433 * (normalized) std_b_time
 +       0.283  * (normalized) psh_f_cnt
 +       0.5585 * (normalized) urg_f_cnt
 +      -0.0905 * (normalized) psh_b_cnt
 +      -0.3064 * (normalized) urg_b_cnt
 -       0.4418

Number of kernel evaluations: 96357 (75.739% cached)

Classifier for classes: normal, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.3352 * (normalized) duration
 +       0.6448 * (normalized) cof=N/A
 +      -0.3794 * (normalized) cof=2
 +      -0.2422 * (normalized) cof=18
 +      -0.0232 * (normalized) cof=27
 +      -0.0011 * (normalized) total_f_packets
 +      -0.0375 * (normalized) total_b_packets
 +      -0.0032 * (normalized) total_f_bytes
 +      -0.0244 * (normalized) total_b_bytes
 +      -0      * (normalized) pps_f
 +      -0      * (normalized) pps_b
 +      -0      * (normalized) bps_f
 +      -0.0001 * (normalized) bps_b
 +      -0.0212 * (normalized) rfb_packets
 +      -0.0048 * (normalized) rfb_bytes
 +      -1.1805 * (normalized) min_f_pkt
 +      -0.9644 * (normalized) mean_f_pkt
 +      -0.6342 * (normalized) max_f_pkt
 +      -0.0084 * (normalized) std_f_pkt
 +      -0.2623 * (normalized) min_b_pkt
 +      -0.0156 * (normalized) mean_b_pkt
 +      -0.0115 * (normalized) max_b_pkt
 +      -0.011  * (normalized) std_b_pkt
 +      -0.9082 * (normalized) min_f_time
 +      -0.6873 * (normalized) mean_f_time
 +      -0.2732 * (normalized) max_f_time
 +      -0.1363 * (normalized) std_f_time
 +      -0      * (normalized) min_b_time
 +      -0      * (normalized) mean_b_time
 +      -0      * (normalized) max_b_time
 +      -0      * (normalized) std_b_time
 +      -0.0445 * (normalized) psh_f_cnt
 +      -0.6448 * (normalized) urg_f_cnt
 +      -0.0962 * (normalized) psh_b_cnt
 +      -0.2654 * (normalized) urg_b_cnt
 +       0.6539

Number of kernel evaluations: 5600 (66.553% cached)

Classifier for classes: httpFlood, slowRead

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         2.0675 * (normalized) duration
 +       0.5654 * (normalized) cof=N/A
 +       0.2996 * (normalized) cof=2
 +      -0.4224 * (normalized) cof=4
 +       0.2918 * (normalized) cof=18
 +      -0      * (normalized) cof=19
 +       0      * (normalized) cof=21
 +      -0      * (normalized) cof=22
 +      -0.0077 * (normalized) cof=23
 +       0      * (normalized) cof=26
 +      -0.2759 * (normalized) cof=27
 +       0      * (normalized) cof=29
 +      -0.0925 * (normalized) cof=30
 +      -0.3583 * (normalized) cof=31
 +       0.023  * (normalized) total_f_packets
 +       1.9972 * (normalized) total_b_packets
 +       0.0299 * (normalized) total_f_bytes
 +       0.9779 * (normalized) total_b_bytes
 +      -0.0029 * (normalized) pps_f
 +       0.0003 * (normalized) pps_b
 +      -0.0024 * (normalized) bps_f
 +       0.0037 * (normalized) bps_b
 +      -0.0225 * (normalized) rfb_packets
 +      -0.0336 * (normalized) rfb_bytes
 +       0.4547 * (normalized) min_f_pkt
 +       0.1835 * (normalized) mean_f_pkt
 +       0.1139 * (normalized) max_f_pkt
 +      -0.2429 * (normalized) std_f_pkt
 +      -0.3431 * (normalized) min_b_pkt
 +       0.574  * (normalized) mean_b_pkt
 +       0.497  * (normalized) max_b_pkt
 +       0.5511 * (normalized) std_b_pkt
 +       3.3654 * (normalized) min_f_time
 +       3.1071 * (normalized) mean_f_time
 +       1.4714 * (normalized) max_f_time
 +       1.0462 * (normalized) std_f_time
 +       0.2412 * (normalized) min_b_time
 +       0.3573 * (normalized) mean_b_time
 +       0.4555 * (normalized) max_b_time
 +       0.2486 * (normalized) std_b_time
 +      -0.0861 * (normalized) psh_f_cnt
 +      -0.5654 * (normalized) urg_f_cnt
 +      -0.4881 * (normalized) psh_b_cnt
 +      -0.4426 * (normalized) urg_b_cnt
 -       0.0143

Number of kernel evaluations: 304430 (70.375% cached)

Classifier for classes: httpFlood, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         1.1188 * (normalized) duration
 +       0.6518 * (normalized) cof=N/A
 +       0.7636 * (normalized) cof=2
 +      -0.6937 * (normalized) cof=4
 +      -0.1159 * (normalized) cof=18
 +       0      * (normalized) cof=23
 +      -0.175  * (normalized) cof=27
 +      -0.0813 * (normalized) cof=29
 +      -0.1514 * (normalized) cof=30
 +      -0.1981 * (normalized) cof=31
 +       0.0206 * (normalized) total_f_packets
 +       0.3636 * (normalized) total_b_packets
 +       0.0409 * (normalized) total_f_bytes
 +       1.3245 * (normalized) total_b_bytes
 +      -0.0049 * (normalized) pps_f
 +       0.0002 * (normalized) pps_b
 +      -0.0049 * (normalized) bps_f
 +       0.0025 * (normalized) bps_b
 +       0.6777 * (normalized) rfb_packets
 +       0.8096 * (normalized) rfb_bytes
 +       0.0517 * (normalized) min_f_pkt
 +       0.516  * (normalized) mean_f_pkt
 +       0.3265 * (normalized) max_f_pkt
 +       0.1435 * (normalized) std_f_pkt
 +      -0.3783 * (normalized) min_b_pkt
 +       0.6311 * (normalized) mean_b_pkt
 +       0.4971 * (normalized) max_b_pkt
 +       0.5982 * (normalized) std_b_pkt
 +       1.989  * (normalized) min_f_time
 +       1.8875 * (normalized) mean_f_time
 +       0.8915 * (normalized) max_f_time
 +       0.7033 * (normalized) std_f_time
 +      -0.0006 * (normalized) min_b_time
 +      -0.0032 * (normalized) mean_b_time
 +      -0.0052 * (normalized) max_b_time
 +      -0.0053 * (normalized) std_b_time
 +       0.3917 * (normalized) psh_f_cnt
 +      -0.6518 * (normalized) urg_f_cnt
 +      -0.2553 * (normalized) psh_b_cnt
 +      -0.7217 * (normalized) urg_b_cnt
 +       0.313 

Number of kernel evaluations: 198069 (71.707% cached)

Classifier for classes: httpFlood, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.001  * (normalized) duration
 +       0.8319 * (normalized) cof=N/A
 +      -0.332  * (normalized) cof=2
 +      -0.3306 * (normalized) cof=4
 +      -0.0139 * (normalized) cof=18
 +      -0.0096 * (normalized) cof=19
 +      -0.0432 * (normalized) cof=21
 +      -0.0525 * (normalized) cof=23
 +      -0.0123 * (normalized) cof=27
 +       0      * (normalized) cof=29
 +      -0      * (normalized) cof=30
 +      -0.0377 * (normalized) cof=31
 +       0.0044 * (normalized) total_f_packets
 +      -0.0235 * (normalized) total_b_packets
 +       0.0044 * (normalized) total_f_bytes
 +      -0.0012 * (normalized) total_b_bytes
 +      -0.0003 * (normalized) pps_f
 +      -0      * (normalized) pps_b
 +      -0.0003 * (normalized) bps_f
 +      -0      * (normalized) bps_b
 +      -0.0168 * (normalized) rfb_packets
 +      -0.0059 * (normalized) rfb_bytes
 +       0.0163 * (normalized) min_f_pkt
 +       0.0037 * (normalized) mean_f_pkt
 +      -0.0119 * (normalized) max_f_pkt
 +      -0.0185 * (normalized) std_f_pkt
 +      -0.1275 * (normalized) min_b_pkt
 +      -0.0029 * (normalized) mean_b_pkt
 +      -0.0013 * (normalized) max_b_pkt
 +      -0.0003 * (normalized) std_b_pkt
 +      -0.0002 * (normalized) min_f_time
 +      -0.0001 * (normalized) mean_f_time
 +      -0      * (normalized) max_f_time
 +      -0      * (normalized) std_f_time
 +      -0.0001 * (normalized) min_b_time
 +      -0.0001 * (normalized) mean_b_time
 +      -0.0001 * (normalized) max_b_time
 +       0      * (normalized) std_b_time
 +      -0.0588 * (normalized) psh_f_cnt
 +      -0.8319 * (normalized) urg_f_cnt
 +      -0.0564 * (normalized) psh_b_cnt
 +      -0.1693 * (normalized) urg_b_cnt
 +       0.1671

Number of kernel evaluations: 8103 (65.117% cached)

Classifier for classes: slowRead, slowHeaders

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         2.3975 * (normalized) duration
 +       0.5737 * (normalized) cof=N/A
 +       0.1762 * (normalized) cof=2
 +      -1.829  * (normalized) cof=22
 +      -0.9376 * (normalized) cof=26
 +       1.1266 * (normalized) cof=27
 +       1.1275 * (normalized) cof=29
 +      -1.3476 * (normalized) cof=30
 +       1.1101 * (normalized) cof=31
 +       0.0158 * (normalized) total_f_packets
 +       0.0653 * (normalized) total_b_packets
 +       0.0431 * (normalized) total_f_bytes
 +       4.2424 * (normalized) total_b_bytes
 +      -0.0323 * (normalized) pps_f
 +      -0.0029 * (normalized) pps_b
 +      -0.0463 * (normalized) bps_f
 +      -0.0536 * (normalized) bps_b
 +       1.2293 * (normalized) rfb_packets
 +       1.8178 * (normalized) rfb_bytes
 +      -0.6439 * (normalized) min_f_pkt
 +      -0.3308 * (normalized) mean_f_pkt
 +       0.0802 * (normalized) max_f_pkt
 +      -0.1851 * (normalized) std_f_pkt
 +      -0.6013 * (normalized) min_b_pkt
 +       0.6332 * (normalized) mean_b_pkt
 +      -2.4158 * (normalized) max_b_pkt
 +      -1.4495 * (normalized) std_b_pkt
 +       2.2576 * (normalized) min_f_time
 +       2.0165 * (normalized) mean_f_time
 +       0.3456 * (normalized) max_f_time
 +       0.2089 * (normalized) std_f_time
 +       0.2026 * (normalized) min_b_time
 +       0.1278 * (normalized) mean_b_time
 +      -0.2904 * (normalized) max_b_time
 +      -0.1474 * (normalized) std_b_time
 +       0.2498 * (normalized) psh_f_cnt
 +      -0.5737 * (normalized) urg_f_cnt
 +      -0.6216 * (normalized) psh_b_cnt
 +      -0.7499 * (normalized) urg_b_cnt
 -       0.9432

Number of kernel evaluations: 9841755 (75.433% cached)

Classifier for classes: slowRead, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0433 * (normalized) duration
 +       0.7455 * (normalized) cof=N/A
 +      -0.5493 * (normalized) cof=2
 +      -0.1006 * (normalized) cof=18
 +      -0.0953 * (normalized) cof=22
 +      -0      * (normalized) cof=26
 +      -0      * (normalized) cof=27
 +      -0      * (normalized) cof=30
 +      -0.0003 * (normalized) cof=31
 +      -0.0002 * (normalized) total_f_packets
 +      -0.065  * (normalized) total_b_packets
 +      -0.0009 * (normalized) total_f_bytes
 +      -0.0041 * (normalized) total_b_bytes
 +      -0      * (normalized) pps_f
 +      -0      * (normalized) pps_b
 +      -0      * (normalized) bps_f
 +      -0      * (normalized) bps_b
 +      -0.0177 * (normalized) rfb_packets
 +      -0.0044 * (normalized) rfb_bytes
 +      -0.5065 * (normalized) min_f_pkt
 +      -0.4162 * (normalized) mean_f_pkt
 +      -0.2709 * (normalized) max_f_pkt
 +      -0.0032 * (normalized) std_f_pkt
 +      -0.1961 * (normalized) min_b_pkt
 +      -0.0042 * (normalized) mean_b_pkt
 +      -0.0019 * (normalized) max_b_pkt
 +      -0.0003 * (normalized) std_b_pkt
 +       0.0251 * (normalized) min_f_time
 +      -0.0203 * (normalized) mean_f_time
 +      -0.0298 * (normalized) max_f_time
 +      -0.0448 * (normalized) std_f_time
 +      -0.0044 * (normalized) min_b_time
 +      -0.0115 * (normalized) mean_b_time
 +      -0.0204 * (normalized) max_b_time
 +      -0.0146 * (normalized) std_b_time
 +      -0.0497 * (normalized) psh_f_cnt
 +      -0.7455 * (normalized) urg_f_cnt
 +      -0.0655 * (normalized) psh_b_cnt
 +      -0.1962 * (normalized) urg_b_cnt
 +       0.3827

Number of kernel evaluations: 17862 (62.211% cached)

Classifier for classes: slowHeaders, udpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.3177 * (normalized) duration
 +       0.7092 * (normalized) cof=N/A
 +      -0.578  * (normalized) cof=2
 +      -0.0437 * (normalized) cof=27
 +      -0      * (normalized) cof=29
 +      -0.0435 * (normalized) cof=30
 +      -0.0439 * (normalized) cof=31
 +       0.0499 * (normalized) total_f_packets
 +      -0.0552 * (normalized) total_b_packets
 +       0.0465 * (normalized) total_f_bytes
 +      -0.0909 * (normalized) total_b_bytes
 +      -0.0001 * (normalized) pps_f
 +      -0      * (normalized) pps_b
 +      -0.0001 * (normalized) bps_f
 +      -0.0003 * (normalized) bps_b
 +      -0.0468 * (normalized) rfb_packets
 +      -0.0309 * (normalized) rfb_bytes
 +       0.0059 * (normalized) min_f_pkt
 +      -0.0298 * (normalized) mean_f_pkt
 +      -0.0718 * (normalized) max_f_pkt
 +      -0.0534 * (normalized) std_f_pkt
 +      -0.119  * (normalized) min_b_pkt
 +      -0.0562 * (normalized) mean_b_pkt
 +      -0.0374 * (normalized) max_b_pkt
 +      -0.0419 * (normalized) std_b_pkt
 +       0.0599 * (normalized) min_f_time
 +      -0.0029 * (normalized) mean_f_time
 +      -0.0361 * (normalized) max_f_time
 +      -0.0681 * (normalized) std_f_time
 +      -0      * (normalized) min_b_time
 +      -0      * (normalized) mean_b_time
 +      -0      * (normalized) max_b_time
 +      -0      * (normalized) std_b_time
 +      -0.0718 * (normalized) psh_f_cnt
 +      -0.7092 * (normalized) urg_f_cnt
 +      -0.0743 * (normalized) psh_b_cnt
 +      -0.1312 * (normalized) urg_b_cnt
 +       0.2972

Number of kernel evaluations: 48494 (62.07% cached)


=== Cross validation ===
=== Summary of SMO===

Correctly Classified Instances       17597               97.7611 %
Incorrectly Classified Instances       403                2.2389 %
Kappa statistic                          0.9731
Mean absolute error                      0.2228
Root mean squared error                  0.3108
Relative absolute error                 80.1991 %
Root relative squared error             83.3984 %
Total Number of Instances            18000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.001    0.996      1.000    0.998      0.998    0.999     0.996     tcpFlood
                 0.996    0.000    0.998      0.996    0.997      0.996    0.999     0.995     normal
                 0.991    0.000    0.999      0.991    0.995      0.994    0.997     0.993     httpFlood
                 0.951    0.015    0.927      0.951    0.939      0.927    0.978     0.894     slowRead
                 0.927    0.010    0.950      0.927    0.939      0.927    0.987     0.917     slowHeaders
                 1.000    0.001    0.997      1.000    0.998      0.998    1.000     0.997     udpFlood
Weighted Avg.    0.978    0.004    0.978      0.978    0.978      0.973    0.993     0.965     
=== Confusion Matrix ===

    a    b    c    d    e    f   <-- classified as
 2999    0    0    1    0    0 |    a = tcpFlood
    0 2988    1    2    1    8 |    b = normal
   11    0 2974   15    0    0 |    c = httpFlood
