@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
60.424439,30,16,11,1067,1732,0.264794,0.398328,17.658418,62.718517,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000012,4.028296,17.421445,5.203155,0.000001,2.761545,13.824492,4.235765,1,0,1,0,NORMAL
60.397377,30,16,11,1067,1732,0.264912,0.391092,17.66633,61.579151,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000362,4.026492,16.91045,5.156372,0.000001,2.81264,14.080338,4.322682,1,0,1,0,NORMAL
60.806184,30,13,12,858,1784,0.213794,0.211313,14.110407,31.415262,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000822,5.067182,27.400637,7.737197,0.00021,5.162517,27.390836,8.06807,1,0,1,0,NORMAL
60.78224,30,15,12,999,1784,0.246783,0.219342,16.435722,32.608913,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000464,4.341589,27.38555,7.318361,0.000002,4.973543,27.387125,8.127601,1,0,1,0,NORMAL
60.947787,30,13,12,858,1784,0.213297,0.220245,14.077624,32.743101,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000782,5.078982,27.392819,7.801341,0.00012,4.95316,27.391937,8.132324,1,0,1,0,NORMAL
60.486791,30,16,11,1067,1732,0.264521,0.397537,17.640215,62.59404,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000133,4.032453,17.354557,5.190644,0.000004,2.767037,13.824502,4.235596,1,0,1,0,NORMAL
60.521742,30,16,11,1067,1732,0.264368,0.397516,17.630028,62.590626,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000017,4.034783,17.353791,5.190264,0.000004,2.767188,13.824384,4.235459,1,0,1,0,NORMAL
60.681355,30,15,11,1007,1732,0.247193,0.380039,16.594883,59.838806,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000006,4.334383,24.518274,6.740122,0.00001,2.894443,14.331171,4.36774,1,0,1,0,NORMAL
60.932537,30,13,12,858,1784,0.213351,0.212387,14.081147,31.574926,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001147,5.077711,28.930337,8.181809,0.000142,5.136412,28.928481,8.539031,1,0,1,0,NORMAL
60.939996,30,13,12,858,1784,0.213325,0.205458,14.079423,30.544745,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000803,5.078333,27.915709,7.858175,0.000001,5.309647,27.909267,8.162413,1,0,1,0,NORMAL
0.004924,31,13,5,855,11844,2640.098388,1232.966077,173637.24011,2920650.042683,2.6,0.072188,46,65.769231,247,52.453868,52,2368.8,7292,2979.286787,0.000002,0.00041,0.002345,0.000635,0.000396,0.001014,0.001626,0.000455,1,0,1,0,NORMAL
60.674543,30,16,11,1046,1732,0.263702,0.390389,17.23952,61.468455,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.004715,4.04497,17.106069,5.188435,0.000001,2.817705,14.084934,4.324992,1,0,1,0,NORMAL
60.968372,30,13,12,858,1784,0.213225,0.211038,14.07287,31.374264,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.00093,5.080698,29.195289,8.248118,0.000159,5.169263,29.193546,8.605236,1,0,1,0,NORMAL
60.946077,30,16,17,1215,2092,0.262527,0.40039,19.935655,49.271552,0.941176,0.580784,52,75.9375,395,82.462468,52,123.058824,628,184.416559,0.000464,4.063072,18.486037,5.360123,0.000005,2.653661,13.566627,3.73658,1,0,1,0,NORMAL
60.762048,30,15,12,978,1784,0.246865,0.216993,16.095573,32.259576,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000363,4.340146,27.383328,7.30328,0.000194,5.027401,27.380298,8.093972,1,0,1,0,NORMAL
60.598174,30,15,11,1007,1732,0.247532,0.39767,16.617662,62.614883,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.003205,4.328441,25.831259,6.985754,0.000001,2.766116,13.828429,4.236082,1,0,1,0,NORMAL
60.973779,30,13,12,879,1784,0.213206,0.207075,14.416033,30.785078,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000718,5.081148,28.940558,8.141569,0.000001,5.268196,28.939292,8.475123,1,0,1,0,NORMAL
0.00594,31,14,6,877,11896,2356.918038,1469.279776,147644.079955,2913092.035497,2.333333,0.073722,46,62.642857,247,51.288549,52,1982.666667,7292,2853.469156,0.000002,0.000457,0.002667,0.000737,0.0002,0.000817,0.001249,0.000433,1,0,1,0,NORMAL
60.88926,30,15,11,986,1732,0.246349,0.396371,16.193332,62.410358,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000001,4.349233,26.063348,7.027814,0.0001,2.77518,13.829767,4.218754,1,0,1,0,NORMAL
60.964325,30,13,12,879,1784,0.213239,0.200158,14.418268,29.756896,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.002073,5.08036,29.70754,8.39436,0.000001,5.450226,29.710001,8.669786,1,0,1,0,NORMAL
60.682767,30,16,11,1046,1732,0.263666,0.39838,17.237184,62.726767,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.003071,4.045518,17.700484,5.250573,0.000001,2.761182,13.820623,4.232588,1,0,1,0,NORMAL
60.629653,30,15,11,1007,1732,0.247404,0.398707,16.609035,62.778157,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000014,4.330689,25.938351,7.011028,0.000005,2.758921,13.838647,4.236254,1,0,1,0,NORMAL
60.941652,30,13,12,879,1784,0.213319,0.207208,14.423633,30.804911,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001558,5.078471,27.910854,7.85777,0.000201,5.264804,27.912243,8.177414,1,0,1,0,NORMAL
60.922514,30,15,11,986,1732,0.246214,0.405475,16.184493,63.843882,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000014,4.351608,26.687637,7.155135,0.000161,2.712868,13.569169,4.167503,1,0,1,0,NORMAL
60.865807,30,15,12,978,1784,0.246444,0.217128,16.068135,32.279743,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000797,4.347558,27.382323,7.298489,0.00042,5.02426,27.381226,8.09242,1,0,1,0,NORMAL
60.758418,30,15,11,986,1732,0.246879,0.39742,16.228204,62.575545,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000002,4.339887,25.998915,7.022421,0.000005,2.767854,13.821195,4.236381,1,0,1,0,NORMAL
0.006257,31,14,6,862,11896,2237.644082,1194.221231,137774.942764,2367742.627248,2.333333,0.072461,46,61.571429,226,45.783207,52,1982.666667,7292,2853.469156,0.000002,0.000481,0.003079,0.000893,0.000299,0.001005,0.001656,0.000571,1,0,1,0,NORMAL
60.912932,30,13,12,858,1784,0.213419,0.218796,14.085679,32.527643,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001051,5.076078,27.394465,7.817179,0.000121,4.985969,27.392637,8.154469,1,0,1,0,NORMAL
60.610002,30,16,11,1046,1732,0.263983,0.390285,17.257878,61.452215,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000006,4.040667,17.041985,5.176502,0.000119,2.81845,14.067861,4.319622,1,0,1,0,NORMAL
60.645371,30,15,11,1007,1732,0.24734,0.398218,16.60473,62.701281,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001341,4.331812,25.859182,6.9913,0.000003,2.762304,13.817055,4.23374,1,0,1,0,NORMAL
60.669539,30,15,11,986,1732,0.247241,0.38027,16.251978,59.875307,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001765,4.333538,24.441955,6.633235,0.000683,2.892678,13.819316,4.169553,1,0,1,0,NORMAL
60.983458,30,13,12,1027,1784,0.213173,0.217457,16.840632,32.32868,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.002146,5.081955,27.653047,7.874449,0.000458,5.016654,27.648,8.216531,1,0,1,0,NORMAL
60.861914,30,15,12,999,1784,0.24646,0.211124,16.414206,31.38713,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001643,4.34728,28.916216,7.721543,0.000003,5.167144,28.921412,8.522936,1,0,1,0,NORMAL
60.947693,30,13,12,858,1784,0.213298,0.220313,14.077645,32.753203,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000988,5.078974,27.391339,7.802045,0.00019,4.951632,27.390832,8.133013,1,0,1,0,NORMAL
60.573869,30,15,11,1007,1732,0.247632,0.398024,16.62433,62.670624,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000018,4.326705,25.812932,6.980012,0.000002,2.763655,13.809193,4.230858,1,0,1,0,NORMAL
60.739728,30,15,11,986,1732,0.246955,0.400193,16.233198,63.012164,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000944,4.338552,26.115622,7.051043,0.000005,2.748676,13.818203,4.232869,1,0,1,0,NORMAL
60.513181,30,14,12,939,1784,0.231355,0.212121,15.51728,31.535369,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.000956,4.65486,27.90818,7.668649,0.000519,5.142855,27.898134,8.226952,1,0,1,0,NORMAL
60.489723,30,13,12,879,1784,0.214913,0.208411,14.531394,30.983815,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001014,5.04081,27.908356,7.870251,0.000005,5.234404,27.905972,8.187723,1,0,1,0,NORMAL
60.886081,30,15,11,1007,1732,0.246362,0.397451,16.539084,62.580478,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001058,4.349006,26.041727,7.031725,0.000001,2.767636,13.83467,4.238144,1,0,1,0,NORMAL
60.606216,30,15,11,1007,1732,0.247499,0.387912,16.615457,61.078478,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.002679,4.329015,25.172853,6.873135,0.000001,2.835696,14.093166,4.329994,1,0,1,0,NORMAL
60.74034,30,15,12,978,1784,0.246953,0.215668,16.101326,32.062696,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000009,4.338596,27.903943,7.429823,0.000544,5.058271,27.90598,8.228873,1,0,1,0,NORMAL
60.768684,30,15,12,999,1784,0.246838,0.211575,16.439388,31.45415,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000198,4.34062,28.680747,7.626156,0.000099,5.156134,28.676677,8.413041,1,0,1,0,NORMAL
60.684026,30,15,11,1007,1732,0.247182,0.389172,16.594153,61.276886,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.003183,4.334573,25.304521,6.90183,0.000001,2.826514,14.090492,4.327344,1,0,1,0,NORMAL
60.995786,30,13,12,879,1784,0.213129,0.206527,14.410831,30.703676,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.0013,5.082982,29.456621,8.374376,0.000213,5.282163,29.454288,8.714959,1,0,1,0,NORMAL
60.889049,30,13,12,1027,1784,0.213503,0.217833,16.866744,32.384578,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001202,5.074087,27.400264,7.76486,0.000005,5.007995,27.392903,8.101044,1,0,1,0,NORMAL
60.596043,30,16,11,1046,1732,0.264044,0.39832,17.261853,62.71725,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.003075,4.039736,17.70176,5.250747,0.00018,2.761601,13.830444,4.235513,1,0,1,0,NORMAL
60.429471,30,15,12,999,1784,0.248223,0.212599,16.531669,31.606316,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000281,4.316391,28.414738,7.566458,0.000007,5.13131,28.416342,8.344885,1,0,1,0,NORMAL
60.674662,30,15,11,1007,1732,0.24722,0.398225,16.596714,62.702261,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001703,4.333904,25.858423,6.991181,0.000114,2.762261,13.815609,4.23357,1,0,1,0,NORMAL
60.856359,30,13,12,858,1784,0.213618,0.212473,14.098773,31.587594,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001178,5.071363,28.169159,7.958394,0.000208,5.134352,28.164737,8.304101,1,0,1,0,NORMAL
60.559435,30,15,12,999,1784,0.247691,0.212272,16.496191,31.557696,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001825,4.325674,28.917743,7.730801,0.000005,5.139216,28.931957,8.537744,1,0,1,0,NORMAL
60.587077,30,15,12,999,1784,0.247578,0.219298,16.488665,32.602344,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000007,4.327648,27.385659,7.320927,0,4.974545,27.390594,8.127754,1,0,1,0,NORMAL
60.830967,30,16,13,1215,1852,0.263024,0.320227,19.97338,45.620055,1.230769,0.656048,52,75.9375,395,82.462468,52,142.461538,628,207.060235,0.003932,4.055398,17.204779,5.205755,0.000004,3.383015,14.079488,4.222783,1,0,1,0,NORMAL
60.65975,30,15,11,1007,1732,0.247281,0.390391,16.600794,61.468811,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000041,4.332839,25.314214,6.904899,0.000001,2.817689,14.091432,4.326945,1,0,1,0,NORMAL
60.974576,30,14,8,1440,1576,0.229604,0.19522,23.616401,38.458342,1.75,0.913706,52,102.857143,226,77.929324,52,197,628,248.851361,0.001843,4.690352,21.502634,7.186046,0.000004,5.854201,21.502926,7.141118,4,0,1,0,NORMAL
60.865653,30,13,12,858,1784,0.213585,0.20518,14.09662,30.503495,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001772,5.072138,28.937156,8.137982,0.000178,5.316827,28.929797,8.451666,1,0,1,0,NORMAL
60.747196,30,16,11,1046,1732,0.263387,0.398306,17.218902,62.715136,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.001499,4.049813,17.698821,5.250471,0.000001,2.761694,13.829082,4.235085,1,0,1,0,NORMAL
60.700753,30,15,11,1007,1732,0.247114,0.383569,16.58958,60.394642,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.00137,4.335768,24.739851,6.810935,0.000001,2.867804,14.337981,4.393148,1,0,1,0,NORMAL
60.889344,30,15,12,999,1784,0.246349,0.21897,16.406812,32.553562,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000592,4.349239,27.401162,7.312665,0.000003,4.981999,27.389401,8.117145,1,0,1,0,NORMAL
60.971531,30,13,12,879,1784,0.213214,0.20716,14.416564,30.797859,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001354,5.080961,29.185604,8.2125,0.000164,5.26601,29.18593,8.549963,1,0,1,0,NORMAL
60.968125,30,13,12,879,1784,0.213226,0.214503,14.41737,31.889437,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000346,5.080677,28.671496,8.096488,0.000013,5.085754,28.667382,8.451955,1,0,1,0,NORMAL
60.984859,30,13,12,858,1784,0.213168,0.205382,14.069066,30.533462,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001074,5.082072,28.172422,7.92391,0.000005,5.311609,28.165378,8.23198,1,0,1,0,NORMAL
60.838114,30,15,11,1007,1732,0.246556,0.400414,16.552124,63.046927,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000857,4.34558,26.068357,7.040182,0.000002,2.74716,13.820124,4.231794,1,0,1,0,NORMAL
60.904384,30,13,12,858,1784,0.213449,0.20518,14.087656,30.503385,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.0011,5.075365,29.187179,8.196363,0.000129,5.316847,29.18409,8.521966,1,0,1,0,NORMAL
60.896367,30,16,11,1067,1732,0.262741,0.39021,17.521571,61.440351,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.004672,4.059758,17.253966,5.213192,0.000001,2.818994,14.079736,4.323678,1,0,1,0,NORMAL
60.564196,30,16,11,1046,1732,0.264182,0.39751,17.27093,62.589755,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000006,4.037613,17.557272,5.224608,0.000009,2.767226,13.824657,4.234456,1,0,1,0,NORMAL
60.959085,30,15,11,986,1732,0.246067,0.38238,16.174784,60.207448,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000729,4.35422,25.042274,6.765179,0.000421,2.876721,13.821738,4.166747,1,0,1,0,NORMAL
60.433867,30,16,9,1449,1628,0.264752,0.225395,23.976622,40.77153,1.777778,0.890049,52,90.5625,247,75.223807,52,180.888889,628,239.003693,0.001431,4.028924,19.713815,5.648756,0.000005,4.991228,19.711468,6.364292,3,0,1,0,NORMAL
60.725006,30,15,11,986,1732,0.247015,0.399878,16.237133,62.962548,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000812,4.3375,26.112988,7.049291,0.000001,2.750842,13.826991,4.232662,1,0,1,0,NORMAL
60.656676,30,15,12,999,1784,0.247293,0.211102,16.469745,31.383791,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.00216,4.33262,29.197758,7.800952,0.000005,5.167694,29.198006,8.605624,1,0,1,0,NORMAL
60.99793,30,13,12,858,1784,0.213122,0.220107,14.066051,32.722562,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001119,5.083161,27.392305,7.800743,0.00023,4.956269,27.392226,8.13163,1,0,1,0,NORMAL
60.853005,30,15,12,999,1784,0.246496,0.211126,16.416609,31.387327,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001308,4.346643,28.916129,7.721775,0.000003,5.167111,28.918843,8.522715,1,0,1,0,NORMAL
60.862091,30,15,12,978,1784,0.246459,0.217191,16.069116,32.289053,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000144,4.347292,27.38239,7.298614,0.000006,5.022811,27.382367,8.093328,1,0,1,0,NORMAL
60.628342,30,15,11,986,1732,0.247409,0.380259,16.263021,59.873499,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.002401,4.330596,24.442981,6.633095,0.000009,2.892766,13.817329,4.167,1,0,1,0,NORMAL
60.884299,30,13,12,879,1784,0.21352,0.207195,14.43722,30.802964,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001069,5.073692,27.910862,7.859065,0.000265,5.265137,27.912902,8.177429,1,0,1,0,NORMAL
60.970018,30,13,12,858,1784,0.21322,0.21152,14.07249,31.445934,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001235,5.080835,26.878481,7.562537,0.000005,5.157481,26.866897,7.887171,1,0,1,0,NORMAL
60.860444,30,15,13,1155,1852,0.246466,0.385568,18.977844,54.928642,1.153846,0.62365,52,77,395,85.060763,52,142.461538,628,207.060235,0.004574,4.347175,24.120371,6.630297,0.000005,2.809706,14.329222,4.058729,1,0,1,0,NORMAL
60.680312,30,15,11,986,1732,0.247197,0.398407,16.249092,62.730954,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000847,4.334308,25.95754,7.014763,0.000003,2.760997,13.825871,4.23541,1,0,1,0,NORMAL
60.838143,30,15,11,986,1732,0.246556,0.398156,16.206938,62.691528,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000002,4.345582,26.136533,7.053727,0.000903,2.762734,13.828104,4.234732,1,0,1,0,NORMAL
60.600012,30,15,11,986,1732,0.247525,0.396196,16.270624,62.382937,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001481,4.328572,25.625102,6.93037,0.000006,2.7764,13.82068,4.216161,1,0,1,0,NORMAL
60.468457,30,15,12,999,1784,0.248063,0.212466,16.52101,31.586563,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000008,4.319175,28.416586,7.565537,0.000005,5.134519,28.419108,8.344142,1,0,1,0,NORMAL
60.880944,30,15,13,1155,1852,0.246383,0.39149,18.971454,55.772271,1.153846,0.62365,52,77,395,85.060763,52,142.461538,628,207.060235,0.005544,4.348639,24.630958,6.715485,0.000205,2.767205,14.080046,3.996215,1,0,1,0,NORMAL
60.871967,30,15,12,978,1784,0.246419,0.217128,16.066509,32.27968,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000695,4.347998,27.382357,7.298282,0.000004,5.02427,27.381726,8.092469,1,0,1,0,NORMAL
60.738186,30,13,12,879,1784,0.214033,0.207236,14.47195,30.809119,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000295,5.061515,28.671141,8.037187,0.000001,5.264085,28.671044,8.361894,1,0,1,0,NORMAL
60.51294,30,15,12,999,1784,0.247881,0.212514,16.508866,31.593691,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000286,4.322353,28.41609,7.564026,0.000005,5.133361,28.419088,8.344692,1,0,1,0,NORMAL
