=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute               normal       attack
  mean                 794.4284     9161.532
  std. dev.             37.5594   15910.9864
  weight sum               4439         6000
  precision             66.5032      66.5032

total_b_bytes
  mean               12032.7092      185.143
  std. dev.            676.8694     723.2583
  weight sum               4439         6000
  precision            326.2432     326.2432

pps_f
  mean                1632.9734    2154.4109
  std. dev.            458.9482   41489.5823
  weight sum               4439         6000
  precision             210.769      210.769

pps_b
  mean                 809.0145    1362.6118
  std. dev.            265.0012   60710.8992
  weight sum               4439         6000
  precision            700.4516     700.4516

bps_f
  mean              100747.0469  104359.1282
  std. dev.          28073.0006 1908515.1572
  weight sum               4439         6000
  precision           9661.3913    9661.3913

bps_b
  mean             1500284.7642  224999.3262
  std. dev.         420732.218110869019.7604
  weight sum               4439         6000
  precision         124607.3433  124607.3433

rfb_packets
  mean                    2.007       0.8467
  std. dev.              0.1685       0.7436
  weight sum               4439         6000
  precision              0.2609       0.2609

rfb_bytes
  mean                   0.1242       0.6741
  std. dev.              0.0235       1.0669
  weight sum               4439         6000
  precision              0.1286       0.1286

min_f_pkt
  mean                  55.5917      38.9641
  std. dev.              3.5764       6.7526
  weight sum               4439         6000
  precision                18.5         18.5

mean_f_pkt
  mean                  61.6677      57.9922
  std. dev.              3.6372      16.7905
  weight sum               4439         6000
  precision              0.6037       0.6037

max_f_pkt
  mean                 170.2259     103.1539
  std. dev.              5.7554      76.9239
  weight sum               4439         6000
  precision             10.0286      10.0286

std_f_pkt
  mean                  30.6119      18.5643
  std. dev.               1.717      26.6645
  weight sum               4439         6000
  precision               0.432        0.432

min_b_pkt
  mean                  47.8486       30.298
  std. dev.              2.6914      23.2742
  weight sum               4439         6000
  precision                  12           12

mean_b_pkt
  mean                1918.1876      59.9006
  std. dev.            188.8851     114.3486
  weight sum               4439         6000
  precision             84.2286      84.2286

max_b_pkt
  mean                6820.8402      48.2819
  std. dev.             806.272      307.756
  weight sum               4439         6000
  precision            662.9091     662.9091

std_b_pkt
  mean                2797.4013      39.1988
  std. dev.            234.2558     126.4127
  weight sum               4439         6000
  precision             85.2458      85.2458

min_f_time
  mean                   0.0084       0.0493
  std. dev.              0.2347       0.2351
  weight sum               4439         6000
  precision              0.0119       0.0119

mean_f_time
  mean                   0.0091       0.5139
  std. dev.              0.2452       1.5967
  weight sum               4439         6000
  precision              0.0026       0.0026

max_f_time
  mean                   0.0112       1.2589
  std. dev.              0.2595       3.9905
  weight sum               4439         6000
  precision              0.0082       0.0082

std_f_time
  mean                   0.0008       0.4718
  std. dev.               0.032       1.4645
  weight sum               4439         6000
  precision              0.0033       0.0033

min_b_time
  mean                        0       0.0317
  std. dev.              0.0074       0.9972
  weight sum               4439         6000
  precision              0.0444       0.0444

mean_b_time
  mean                   0.0001       0.3593
  std. dev.               0.002       1.7107
  weight sum               4439         6000
  precision              0.0118       0.0118

max_b_time
  mean                   0.0034       0.6188
  std. dev.              0.0109       2.8523
  weight sum               4439         6000
  precision              0.0105       0.0105

std_b_time
  mean                   0.0001       0.2556
  std. dev.              0.0037       1.1335
  weight sum               4439         6000
  precision              0.0055       0.0055

psh_f_cnt
  mean                   1.1752       0.3693
  std. dev.               0.197       1.8854
  weight sum               4439         6000
  precision              1.1818       1.1818

urg_f_cnt
  mean                  -0.0025      -0.3002
  std. dev.              0.1667       0.4583
  weight sum               4439         6000
  precision                   1            1

psh_b_cnt
  mean                   0.9937      -0.0345
  std. dev.              0.1667       0.8402
  weight sum               4439         6000
  precision                   1            1

urg_b_cnt
  mean                  -0.0032      -0.3703
  std. dev.              0.1667       0.4829
  weight sum               4439         6000
  precision                   1            1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        2551               97.7395 %
Incorrectly Classified Instances        59                2.2605 %
Kappa statistic                          0.954 
Mean absolute error                      0.0226
Root mean squared error                  0.1504
Relative absolute error                  4.6244 %
Root relative squared error             30.4116 %
Total Number of Instances             2610     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.995    0.036    0.953      0.995    0.974      0.955    0.980     0.951     normal
                 0.964    0.005    0.997      0.964    0.980      0.955    0.998     0.997     attack
Weighted Avg.    0.977    0.018    0.978      0.977    0.977      0.955    0.990     0.977     
=== Confusion Matrix ===

    a    b   <-- classified as
 1105    5 |    a = normal
   54 1446 |    b = attack
