=== Classifier ===
Naive Bayes Classifier

                       Class
Attribute          HIGH_RATE   LOW_RATE     NORMAL
  85                      1.0        1.0        1.0
  86                      1.0        1.0        1.0
  87                      1.0        1.0        1.0
  88                      1.0        1.0        1.0
  89                      1.0        1.0        1.0
  90                      1.0        1.0        1.0
  91                      1.0        1.0        1.0
  92                      1.0        1.0        1.0
  93                      1.0        1.0        1.0
  94                      1.0        1.0        1.0
  95                      1.0        1.0        1.0
  96                      1.0        1.0        1.0
  97                      1.0        1.0        1.0
  98                      1.0        1.0        1.0
  99                      1.0        1.0        1.0
  100                     1.0        1.0        1.0
  101                     1.0        1.0        1.0
  102                     1.0        1.0        1.0
  103                     1.0        1.0        1.0
  104                     1.0        1.0        1.0
  105                     1.0        1.0        1.0
  106                     1.0        1.0        1.0
  107                     1.0        1.0        1.0
  108                     1.0        1.0        1.0
  109                     1.0        1.0        1.0
  110                     1.0        1.0        1.0
  111                     1.0        1.0        1.0
  112                     1.0        1.0        1.0
  113                     1.0        1.0        1.0
  114                     1.0        1.0        1.0
  115                     1.0        1.0        1.0
  116                     1.0        1.0        1.0
  117                     1.0        1.0        1.0
  118                     1.0        1.0        1.0
  119                     1.0        1.0        1.0
  120                     1.0        1.0        1.0
  121                     1.0        1.0        1.0
  122                     1.0        1.0        1.0
  123                     1.0        1.0        1.0
  124                     1.0        1.0        1.0
  125                     1.0        1.0        1.0
  126                     1.0        1.0        1.0
  127                     1.0        1.0        1.0
  [total]              4129.0     4129.0     4129.0

total_f_packets
  mean               321.4193    11.2045    13.3033
  std. dev.          399.8681     4.3377     0.6139
  weight sum             4000       4000       4000
  precision            3.3342     3.3342     3.3342

total_b_packets
  mean                  0.467     5.9735     6.2698
  std. dev.            0.4989     4.8625     0.5818
  weight sum             4000       4000       4000
  precision                 1          1          1

total_f_bytes
  mean             14826.1577   941.1896   802.8482
  std. dev.        18360.3182   665.2994    39.1012
  weight sum             4000       4000       4000
  precision           80.7126    80.7126    80.7126

min_f_pkt
  mean                46.7472    52.0235    46.3772
  std. dev.            2.7236      7.689     4.2412
  weight sum             4000       4000       4000
  precision           15.4167    15.4167    15.4167

max_f_pkt
  mean                47.5546   209.5568   171.3523
  std. dev.            4.1339   125.1996     5.7092
  weight sum             4000       4000       4000
  precision               7.8        7.8        7.8

std_f_pkt
  mean                      0    43.2467    30.7639
  std. dev.             0.018    39.2927     1.6769
  weight sum             4000       4000       4000
  precision            0.1082     0.1082     0.1082

psh_f_cnt
  mean                   -0.5     3.0497      0.995
  std. dev.               0.5     3.4795     0.1667
  weight sum             4000       4000       4000
  precision                 1          1          1

urg_f_cnt
  mean                   -0.5    -0.0008     -0.002
  std. dev.               0.5     0.1667     0.1667
  weight sum             4000       4000       4000
  precision                 1          1          1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        2026               67.5333 %
Incorrectly Classified Instances       974               32.4667 %
Kappa statistic                          0.513 
Mean absolute error                      0.2165
Root mean squared error                  0.4652
Relative absolute error                 48.7019 %
Root relative squared error             98.6903 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.031    0.002    0.886      0.031    0.060      0.127    0.951     0.819     HIGH_RATE
                 1.000    0.485    0.508      1.000    0.673      0.511    0.737     0.487     LOW_RATE
                 0.995    0.000    1.000      0.995    0.997      0.996    0.995     0.997     NORMAL
Weighted Avg.    0.675    0.162    0.798      0.675    0.577      0.545    0.894     0.768     
=== Confusion Matrix ===

   a   b   c   <-- classified as
  31 969   0 |   a = HIGH_RATE
   0 1000   0 |   b = LOW_RATE
   4   1 995 |   c = NORMAL
