=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute             tcpFlood       normal    httpFlood     slowRead  slowHeaders     udpFlood
  53                        1.0          1.0          1.0          1.0          1.0          1.0
  54                        1.0          1.0          1.0          1.0          1.0          1.0
  55                        1.0          1.0          1.0          1.0          1.0          1.0
  56                        1.0          1.0          1.0          1.0          1.0          1.0
  57                        1.0          1.0          1.0          1.0          1.0          1.0
  58                        1.0          1.0          1.0          1.0          1.0          1.0
  59                        1.0          1.0          1.0          1.0          1.0          1.0
  60                        1.0          1.0          1.0          1.0          1.0          1.0
  61                        1.0          1.0          1.0          1.0          1.0          1.0
  62                        1.0          1.0          1.0          1.0          1.0          1.0
  63                        1.0          1.0          1.0          1.0          1.0          1.0
  64                        1.0          1.0          1.0          1.0          1.0          1.0
  65                        1.0          1.0          1.0          1.0          1.0          1.0
  66                        1.0          1.0          1.0          1.0          1.0          1.0
  67                        1.0          1.0          1.0          1.0          1.0          1.0
  68                        1.0          1.0          1.0          1.0          1.0          1.0
  69                        1.0          1.0          1.0          1.0          1.0          1.0
  70                        1.0          1.0          1.0          1.0          1.0          1.0
  71                        1.0          1.0          1.0          1.0          1.0          1.0
  72                        1.0          1.0          1.0          1.0          1.0          1.0
  73                        1.0          1.0          1.0          1.0          1.0          1.0
  74                        1.0          1.0          1.0          1.0          1.0          1.0
  75                        1.0          1.0          1.0          1.0          1.0          1.0
  76                        1.0          1.0          1.0          1.0          1.0          1.0
  77                        1.0          1.0          1.0          1.0          1.0          1.0
  78                        1.0          1.0          1.0          1.0          1.0          1.0
  79                        1.0          1.0          1.0          1.0          1.0          1.0
  80                        1.0          1.0          1.0          1.0          1.0          1.0
  81                        1.0          1.0          1.0          1.0          1.0          1.0
  82                        1.0          1.0          1.0          1.0          1.0          1.0
  83                        1.0          1.0          1.0          1.0          1.0          1.0
  84                        1.0          1.0          1.0          1.0          1.0          1.0
  85                        1.0          1.0          1.0          1.0          1.0          1.0
  86                        1.0          1.0          1.0          1.0          1.0          1.0
  87                        1.0          1.0          1.0          1.0          1.0          1.0
  88                        1.0          1.0          1.0          1.0          1.0          1.0
  89                        1.0          1.0          1.0          1.0          1.0          1.0
  90                        1.0          1.0          1.0          1.0          1.0          1.0
  91                        1.0          1.0          1.0          1.0          1.0          1.0
  92                        1.0          1.0          1.0          1.0          1.0          1.0
  93                        1.0          1.0          1.0          1.0          1.0          1.0
  94                        1.0          1.0          1.0          1.0          1.0          1.0
  95                        1.0          1.0          1.0          1.0          1.0          1.0
  96                        1.0          1.0          1.0          1.0          1.0          1.0
  97                        1.0          1.0          1.0          1.0          1.0          1.0
  98                        1.0          1.0          1.0          1.0          1.0          1.0
  99                        1.0          1.0          1.0          1.0          1.0          1.0
  100                       1.0          1.0          1.0          1.0          1.0          1.0
  101                       1.0          1.0          1.0          1.0          1.0          1.0
  102                       1.0          1.0          1.0          1.0          1.0          1.0
  103                       1.0          1.0          1.0          1.0          1.0          1.0
  104                       1.0          1.0          1.0          1.0          1.0          1.0
  105                       1.0          1.0          1.0          1.0          1.0          1.0
  106                       1.0          1.0          1.0          1.0          1.0          1.0
  107                       1.0          1.0          1.0          1.0          1.0          1.0
  108                       1.0          1.0          1.0          1.0          1.0          1.0
  109                       1.0          1.0          1.0          1.0          1.0          1.0
  110                       1.0          1.0          1.0          1.0          1.0          1.0
  111                       1.0          1.0          1.0          1.0          1.0          1.0
  112                       1.0          1.0          1.0          1.0          1.0          1.0
  113                       1.0          1.0          1.0          1.0          1.0          1.0
  114                       1.0          1.0          1.0          1.0          1.0          1.0
  115                       1.0          1.0          1.0          1.0          1.0          1.0
  116                       1.0          1.0          1.0          1.0          1.0          1.0
  117                       1.0          1.0          1.0          1.0          1.0          1.0
  118                       1.0          1.0          1.0          1.0          1.0          1.0
  119                       1.0          1.0          1.0          1.0          1.0          1.0
  120                       1.0          1.0          1.0          1.0          1.0          1.0
  121                       1.0          1.0          1.0          1.0          1.0          1.0
  122                       1.0          1.0          1.0          1.0          1.0          1.0
  123                       1.0          1.0          1.0          1.0          1.0          1.0
  124                       1.0          1.0          1.0          1.0          1.0          1.0
  125                       1.0          1.0          1.0          1.0          1.0          1.0
  126                       1.0          1.0          1.0          1.0          1.0          1.0
  127                       1.0          1.0          1.0          1.0          1.0          1.0
  [total]                2129.0       2129.0       2129.0       2129.0       2129.0       2129.0

max_f_time
  mean                   0.0011       0.0094       0.0254      18.9117      12.7166         0.04
  std. dev.              0.0072       0.1394        0.103       8.0457        4.934       0.0618
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0056       0.0056       0.0056       0.0056       0.0056       0.0056

max_b_pkt
  mean                        0    6808.4078            0    1000.3298      488.564            0
  std. dev.            110.4848     823.8042     110.4848    1607.0479    1000.9337     110.4848
  weight sum               2000         2000         2000         2000         2000         2000
  precision            662.9091     662.9091     662.9091     662.9091     662.9091     662.9091

mean_f_pkt
  mean                   45.904       61.697       73.965      78.9192      77.5023      47.2058
  std. dev.              0.1549       3.8185       5.3392      27.7873      26.2294         5.17
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.2654       0.2654       0.2654       0.2654       0.2654       0.2654

std_f_time
  mean                        0       0.0017       0.0101       5.4665       4.7133       0.0047
  std. dev.              0.0003       0.0336        0.039       2.1921       1.4103       0.0025
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0021       0.0021       0.0021       0.0021       0.0021       0.0021

bps_f
  mean                  66.9235   99859.7829  220956.6244     9084.246    2178.7319    9426.2995
  std. dev.            826.2161    27432.832 2510641.0947   36327.3604   17522.0203    4736.2235
  weight sum               2000         2000         2000         2000         2000         2000
  precision           4957.2966    4957.2966    4957.2966    4957.2966    4957.2966    4957.2966

mean_f_time
  mean                   0.0011       0.0034       0.0079        3.945        5.114       0.0073
  std. dev.              0.0073       0.1073       0.0321       1.3599       1.5057       0.0572
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0023       0.0023       0.0023       0.0023       0.0023       0.0023

pps_f
  mean                   1.4827    1623.5022    4429.4752     131.5567      32.6183      209.624
  std. dev.             19.0083     446.2808   54593.5346      524.431     262.1713     106.6692
  weight sum               2000         2000         2000         2000         2000         2000
  precision              114.05       114.05       114.05       114.05       114.05       114.05

total_b_packets
  mean                   0.9345       6.2745        3.815        9.122         4.89            0
  std. dev.              0.2474       0.6043       0.7911       3.6919       4.7594       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

rfb_packets
  mean                   0.9223       2.1263       1.3895        1.428        0.933            0
  std. dev.              0.3009        0.194       0.2575       0.6582       1.2232       0.0266
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.1594       0.1594       0.1594       0.1594       0.1594       0.1594

total_f_packets
  mean                   0.0836      13.0669       6.1263      14.4088       10.678     653.7422
  std. dev.              0.5462       0.6978       1.4036       3.6673       4.5639     342.0532
  weight sum               2000         2000         2000         2000         2000         2000
  precision               3.277        3.277        3.277        3.277        3.277        3.277

std_b_pkt
  mean                        0     2743.289     108.5677      376.397     139.1114            0
  std. dev.              9.6505     230.3701      28.0321     651.5491     415.4963       9.6505
  weight sum               2000         2000         2000         2000         2000         2000
  precision             57.9028      57.9028      57.9028      57.9028      57.9028      57.9028

bps_b
  mean                        0 1489763.0093  481124.8333  155951.5902   43042.6389            0
  std. dev.           9451.6115  407628.139510072895.2126  625686.5463  334966.1106    9451.6115
  weight sum               2000         2000         2000         2000         2000         2000
  precision          56709.6692   56709.6692   56709.6692   56709.6692   56709.6692   56709.6692

std_f_pkt
  mean                        0      30.7135      49.0439      66.1467      35.0554            0
  std. dev.              0.0244       1.8196      11.3829      35.1485      37.1818       0.0244
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.1466       0.1466       0.1466       0.1466       0.1466       0.1466

mean_b_time
  mean                        0       0.0001       0.0064       3.1443       3.5325            0
  std. dev.              0.0015       0.0019       0.0111       1.9325       4.7821       0.0015
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0091       0.0091       0.0091       0.0091       0.0091       0.0091

pps_b
  mean                        0      742.021       3085.8      68.9831      19.7565            0
  std. dev.             54.8792     195.9774   57606.5108     277.1802     150.3168      54.8792
  weight sum               2000         2000         2000         2000         2000         2000
  precision            329.2749     329.2749     329.2749     329.2749     329.2749     329.2749

max_b_time
  mean                        0       0.0058       0.0137      14.8599        6.101            0
  std. dev.              0.0013       0.0089       0.0263       9.0269       7.4388       0.0013
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0081       0.0081       0.0081       0.0081       0.0081       0.0081

std_b_time
  mean                        0       0.0007       0.0061        4.606       2.4232            0
  std. dev.              0.0007       0.0035       0.0116       2.7582       2.7365       0.0007
  weight sum               2000         2000         2000         2000         2000         2000
  precision               0.004        0.004        0.004        0.004        0.004        0.004

min_f_time
  mean                   0.0011       0.0026       0.0007        0.112       0.5151       0.0026
  std. dev.              0.0073       0.0768       0.0235       0.3169       0.6053       0.0574
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0016       0.0016       0.0016       0.0016       0.0016       0.0016

psh_f_cnt
  mean                        0        0.994        0.952       1.3435        3.583           -1
  std. dev.              0.1667       0.1667       0.2229       1.4147       3.7446       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

min_b_pkt
  mean                   44.856       47.862       47.418       43.194       25.746            0
  std. dev.             11.8755       2.6391       6.5962      14.5942      24.1207            2
  weight sum               2000         2000         2000         2000         2000         2000
  precision                  12           12           12           12           12           12

psh_b_cnt
  mean                  -0.0655       0.9935       0.9215        0.789        0.052           -1
  std. dev.              0.2474       0.1667       0.3261       0.6095       0.9911       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

min_f_pkt
  mean                       37       55.611      38.3875        54.39      46.2593      39.1645
  std. dev.              3.0833       3.7897       4.8727       5.1469       9.2685       8.6834
  weight sum               2000         2000         2000         2000         2000         2000
  precision                18.5         18.5         18.5         18.5         18.5         18.5

min_b_time
  mean                        0            0       0.0003       0.0062       0.4696            0
  std. dev.              0.0096       0.0096       0.0096       0.0803       3.9768       0.0096
  weight sum               2000         2000         2000         2000         2000         2000
  precision              0.0578       0.0578       0.0578       0.0578       0.0578       0.0578

urg_f_cnt
  mean                        0      -0.0025            0      -0.0005       -0.001           -1
  std. dev.              0.1667       0.1667       0.1667       0.1667       0.1667       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

urg_b_cnt
  mean                  -0.0655       -0.003      -0.0165       -0.102      -0.4665           -1
  std. dev.              0.2474       0.1667       0.1667       0.3026       0.4989       0.1667
  weight sum               2000         2000         2000         2000         2000         2000
  precision                   1            1            1            1            1            1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        2883               96.1    %
Incorrectly Classified Instances       117                3.9    %
Kappa statistic                          0.9532
Mean absolute error                      0.013 
Root mean squared error                  0.109 
Relative absolute error                  4.6859 %
Root relative squared error             29.2578 %
Total Number of Instances             3000     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.990    0.001    0.996      0.990    0.993      0.992    1.000     1.000     tcpFlood
                 0.994    0.000    1.000      0.994    0.997      0.996    0.998     0.996     normal
                 0.954    0.000    1.000      0.954    0.976      0.972    0.995     0.987     httpFlood
                 0.912    0.016    0.918      0.912    0.915      0.898    0.975     0.843     slowRead
                 0.918    0.026    0.874      0.918    0.896      0.874    0.971     0.844     slowHeaders
                 0.998    0.003    0.984      0.998    0.991      0.989    0.999     0.990     udpFlood
Weighted Avg.    0.961    0.008    0.962      0.961    0.961      0.954    0.990     0.944     
=== Confusion Matrix ===

   a   b   c   d   e   f   <-- classified as
 495   0   0   0   2   3 |   a = tcpFlood
   0 497   0   1   2   0 |   b = normal
   2   0 477   1  17   3 |   c = httpFlood
   0   0   0 456  44   0 |   d = slowRead
   0   0   0  39 459   2 |   e = slowHeaders
   0   0   0   0   1 499 |   f = udpFlood
