=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute               normal       attack
  mean                 789.6544    6413.0665
  std. dev.             37.7823   13467.6942
  weight sum               6659         9000
  precision             87.9242      87.9242

total_b_bytes
  mean               11859.0878     704.1417
  std. dev.             721.186    1704.6842
  weight sum               6659         9000
  precision            236.6863     236.6863

pps_f
  mean                1635.4955     1260.941
  std. dev.            459.1798   30268.3174
  weight sum               6659         9000
  precision               85.97        85.97

pps_b
  mean                 784.1615     213.9795
  std. dev.            195.2516    1086.1131
  weight sum               6659         9000
  precision              3.9499       3.9499

bps_f
  mean              100681.7957    62573.155
  std. dev.          28195.9762 1392483.9389
  weight sum               6659         9000
  precision           3807.2852    3807.2852

bps_b
  mean              1501954.163   65813.7613
  std. dev.         419890.9179  359881.9861
  weight sum               6659         9000
  precision            635.9807     635.9807

rfb_packets
  mean                   2.0512       0.9681
  std. dev.              0.2115       0.8432
  weight sum               6659         9000
  precision              0.1806       0.1806

rfb_bytes
  mean                   0.0574       0.7341
  std. dev.              0.0738       1.6682
  weight sum               6659         9000
  precision              0.0566       0.0566

min_f_pkt
  mean                  50.5682      52.6166
  std. dev.              4.0423       5.6292
  weight sum               6659         9000
  precision             16.8182      16.8182

mean_f_pkt
  mean                  61.6739      64.7751
  std. dev.              3.6365       22.673
  weight sum               6659         9000
  precision              0.2774       0.2774

max_f_pkt
  mean                 171.2767     151.3347
  std. dev.              6.3523     117.8172
  weight sum               6659         9000
  precision                 7.8          7.8

std_f_pkt
  mean                   30.691      30.3458
  std. dev.              1.8399      35.1748
  weight sum               6659         9000
  precision              0.1586       0.1586

min_b_pkt
  mean                  47.8432      32.4547
  std. dev.              2.7584      22.6017
  weight sum               6659         9000
  precision                  12           12

mean_b_pkt
  mean                1905.3719     116.2609
  std. dev.            165.9221     296.2762
  weight sum               6659         9000
  precision              64.087       64.087

max_b_pkt
  mean                6843.5732     402.8155
  std. dev.            794.4469     932.6183
  weight sum               6659         9000
  precision            607.6667     607.6667

std_b_pkt
  mean                2749.3539     129.1063
  std. dev.            230.3064     374.2429
  weight sum               6659         9000
  precision             56.8305      56.8305

min_f_time
  mean                   0.0073       0.1209
  std. dev.              0.2029       0.3583
  weight sum               6659         9000
  precision              0.0041       0.0041

mean_f_time
  mean                   0.0082       1.8131
  std. dev.              0.2189       2.4195
  weight sum               6659         9000
  precision              0.0024       0.0024

max_f_time
  mean                   0.0143       6.3807
  std. dev.              0.2395       9.0813
  weight sum               6659         9000
  precision              0.0053       0.0053

std_f_time
  mean                   0.0014       2.0483
  std. dev.              0.0368       2.7706
  weight sum               6659         9000
  precision              0.0022       0.0022

min_b_time
  mean                        0       0.0765
  std. dev.              0.0089       1.5985
  weight sum               6659         9000
  precision              0.0533       0.0533

mean_b_time
  mean                   0.0001       1.3266
  std. dev.              0.0018       2.7248
  weight sum               6659         9000
  precision              0.0092       0.0092

max_b_time
  mean                   0.0055       4.2023
  std. dev.              0.0087       7.7932
  weight sum               6659         9000
  precision              0.0065       0.0065

std_b_time
  mean                   0.0006       1.4164
  std. dev.              0.0034       2.5449
  weight sum               6659         9000
  precision               0.004        0.004

psh_f_cnt
  mean                   0.9938       0.9879
  std. dev.              0.1667       2.3881
  weight sum               6659         9000
  precision                   1            1

urg_f_cnt
  mean                  -0.0026      -0.2001
  std. dev.              0.1667       0.4001
  weight sum               6659         9000
  precision                   1            1

psh_b_cnt
  mean                   0.9931       0.1479
  std. dev.              0.1667       0.8822
  weight sum               6659         9000
  precision                   1            1

urg_b_cnt
  mean                  -0.0033      -0.3258
  std. dev.              0.1667       0.4687
  weight sum               6659         9000
  precision                   1            1


=== Cross validation ===
=== Summary of NB ===

Correctly Classified Instances       15620               99.7509 %
Incorrectly Classified Instances        39                0.2491 %
Kappa statistic                          0.9949
Mean absolute error                      0.0025
Root mean squared error                  0.0497
Relative absolute error                  0.5077 %
Root relative squared error             10.0619 %
Total Number of Instances            15659     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.995    0.001    0.999      0.995    0.997      0.995    0.998     0.997     normal
                 0.999    0.005    0.997      0.999    0.998      0.995    0.998     0.997     attack
Weighted Avg.    0.998    0.003    0.998      0.998    0.998      0.995    0.998     0.997     
=== Confusion Matrix ===

    a    b   <-- classified as
 6628   31 |    a = normal
    8 8992 |    b = attack
