=== Classifier ===
Naive Bayes Classifier

                         Class
Attribute             tcpFlood       normal    httpFlood     slowRead  slowHeaders     udpFlood
  77                        1.0          1.0          1.0          1.0          1.0          1.0
  78                        1.0          1.0          1.0          1.0          1.0          1.0
  79                        1.0          1.0          1.0          1.0          1.0          1.0
  80                        1.0          1.0          1.0          1.0          1.0          1.0
  81                        1.0          1.0          1.0          1.0          1.0          1.0
  82                        1.0          1.0          1.0          1.0          1.0          1.0
  83                        1.0          1.0          1.0          1.0          1.0          1.0
  84                        1.0          1.0          1.0          1.0          1.0          1.0
  85                        1.0          1.0          1.0          1.0          1.0          1.0
  86                        1.0          1.0          1.0          1.0          1.0          1.0
  87                        1.0          1.0          1.0          1.0          1.0          1.0
  88                        1.0          1.0          1.0          1.0          1.0          1.0
  89                        1.0          1.0          1.0          1.0          1.0          1.0
  90                        1.0          1.0          1.0          1.0          1.0          1.0
  91                        1.0          1.0          1.0          1.0          1.0          1.0
  92                        1.0          1.0          1.0          1.0          1.0          1.0
  93                        1.0          1.0          1.0          1.0          1.0          1.0
  94                        1.0          1.0          1.0          1.0          1.0          1.0
  95                        1.0          1.0          1.0          1.0          1.0          1.0
  96                        1.0          1.0          1.0          1.0          1.0          1.0
  97                        1.0          1.0          1.0          1.0          1.0          1.0
  98                        1.0          1.0          1.0          1.0          1.0          1.0
  99                        1.0          1.0          1.0          1.0          1.0          1.0
  100                       1.0          1.0          1.0          1.0          1.0          1.0
  101                       1.0          1.0          1.0          1.0          1.0          1.0
  102                       1.0          1.0          1.0          1.0          1.0          1.0
  103                       1.0          1.0          1.0          1.0          1.0          1.0
  104                       1.0          1.0          1.0          1.0          1.0          1.0
  105                       1.0          1.0          1.0          1.0          1.0          1.0
  106                       1.0          1.0          1.0          1.0          1.0          1.0
  107                       1.0          1.0          1.0          1.0          1.0          1.0
  108                       1.0          1.0          1.0          1.0          1.0          1.0
  109                       1.0          1.0          1.0          1.0          1.0          1.0
  110                       1.0          1.0          1.0          1.0          1.0          1.0
  111                       1.0          1.0          1.0          1.0          1.0          1.0
  112                       1.0          1.0          1.0          1.0          1.0          1.0
  113                       1.0          1.0          1.0          1.0          1.0          1.0
  114                       1.0          1.0          1.0          1.0          1.0          1.0
  115                       1.0          1.0          1.0          1.0          1.0          1.0
  116                       1.0          1.0          1.0          1.0          1.0          1.0
  117                       1.0          1.0          1.0          1.0          1.0          1.0
  118                       1.0          1.0          1.0          1.0          1.0          1.0
  119                       1.0          1.0          1.0          1.0          1.0          1.0
  120                       1.0          1.0          1.0          1.0          1.0          1.0
  121                       1.0          1.0          1.0          1.0          1.0          1.0
  122                       1.0          1.0          1.0          1.0          1.0          1.0
  123                       1.0          1.0          1.0          1.0          1.0          1.0
  124                       1.0          1.0          1.0          1.0          1.0          1.0
  125                       1.0          1.0          1.0          1.0          1.0          1.0
  126                       1.0          1.0          1.0          1.0          1.0          1.0
  127                       1.0          1.0          1.0          1.0          1.0          1.0
  [total]                2129.0       2126.0       2129.0       2129.0       2129.0       2129.0

total_f_packets
  mean                        0     381.2476       3.9449      14.0618       9.4439     660.7083
  std. dev.              0.6736     862.9684       0.8325       3.8165       5.3274     341.0513
  weight sum               2000         1997         2000         2000         2000         2000
  precision              4.0419       4.0419       4.0419       4.0419       4.0419       4.0419

total_b_packets
  mean                   0.9998        4.075       4.1018       9.0307       4.8668            0
  std. dev.              0.2504       3.7466       0.7536       3.3945       4.5738       0.1771
  weight sum               2000         1997         2000         2000         2000         2000
  precision              1.0625       1.0625       1.0625       1.0625       1.0625       1.0625

total_f_bytes
  mean                   1.9292   17710.1085     432.3577    1130.7118     889.0001   30398.8315
  std. dev.             18.9133   39621.9267      73.2713     519.5054     666.0248   15673.4726
  weight sum               2000         1997         2000         2000         2000         2000
  precision            113.4797     113.4797     113.4797     113.4797     113.4797     113.4797

total_b_bytes
  mean                        0     3089.761     412.0201    2189.1376       918.76            0
  std. dev.             35.6357    5015.5362      90.8826     2617.611    2125.4344      35.6357
  weight sum               2000         1997         2000         2000         2000         2000
  precision            213.8143     213.8143     213.8143     213.8143     213.8143     213.8143

pps_f
  mean                        0    2300.1777    4410.1031     141.9574      36.8612     228.6826
  std. dev.              39.764   36848.7957   60969.1518     559.9851     269.2543      117.071
  weight sum               2000         1997         2000         2000         2000         2000
  precision            238.5838     238.5838     238.5838     238.5838     238.5838     238.5838

pps_b
  mean                        0     254.9888   14493.9483        90.08      21.5894            0
  std. dev.            248.1543     587.9824  284877.6343     354.9761     248.1543     248.1543
  weight sum               2000         1997         2000         2000         2000         2000
  precision           1488.9258    1488.9258    1488.9258    1488.9258    1488.9258    1488.9258

bps_f
  mean                        0  114285.8149  218139.8431    9761.4996    2450.6071   10759.1372
  std. dev.           1705.3633 1694938.9398 2804143.6979   38542.7134   17878.9294    5083.7332
  weight sum               2000         1997         2000         2000         2000         2000
  precision          10232.1799   10232.1799   10232.1799   10232.1799   10232.1799   10232.1799

bps_b
  mean                        0  371272.8063 2342314.0283  166345.2464   43748.2911            0
  std. dev.           42391.755  864167.574649946523.6549  655873.5058  318742.5202    42391.755
  weight sum               2000         1997         2000         2000         2000         2000
  precision         254350.5297  254350.5297  254350.5297  254350.5297  254350.5297  254350.5297

rfb_packets
  mean                    0.958       1.1652       1.4538       1.4337       0.9442            0
  std. dev.              0.2725       0.7569       0.2521       0.6523       1.2498       0.0278
  weight sum               2000         1997         2000         2000         2000         2000
  precision              0.1667       0.1667       0.1667       0.1667       0.1667       0.1667

rfb_bytes
  mean                   0.9817       0.5172       0.9467       0.6384       1.0657            0
  std. dev.              0.2822       0.5147       0.3352       0.4134         3.51       0.0081
  weight sum               2000         1997         2000         2000         2000         2000
  precision              0.0488       0.0488       0.0488       0.0488       0.0488       0.0488

min_f_pkt
  mean                  37.5714      38.4933      38.5671      41.1783      54.5537      39.8069
  std. dev.              6.2619       6.2619       8.6331      11.0682      18.6989       8.8878
  weight sum               2000         1997         2000         2000         2000         2000
  precision             37.5714      37.5714      37.5714      37.5714      37.5714      37.5714

mean_f_pkt
  mean                  45.9473       59.837       74.515      78.7011      78.0589      47.2779
  std. dev.              0.1656      13.4677       7.8194      26.7906      26.3103       5.2349
  weight sum               2000         1997         2000         2000         2000         2000
  precision              0.2837       0.2837       0.2837       0.2837       0.2837       0.2837

max_f_pkt
  mean                   43.875     137.3285     184.2399     297.4857     185.6834      45.4413
  std. dev.              1.4625      90.6221      25.1323      97.5853     123.3834       6.2274
  weight sum               2000         1997         2000         2000         2000         2000
  precision               8.775        8.775        8.775        8.775        8.775        8.775

std_f_pkt
  mean                        0      26.5937      49.9071      67.1172      36.2396            0
  std. dev.               0.022      25.9532      10.0609      34.4026      37.2383        0.022
  weight sum               2000         1997         2000         2000         2000         2000
  precision              0.1319       0.1319       0.1319       0.1319       0.1319       0.1319

min_b_pkt
  mean                   45.168      36.7031       47.496       43.692       26.454            0
  std. dev.               11.31      20.4685       5.9183      13.9537      24.0679            2
  weight sum               2000         1997         2000         2000         2000         2000
  precision                  12           12           12           12           12           12

mean_b_pkt
  mean                  45.4765     475.4862      95.3026     277.7644      119.684            0
  std. dev.             11.3872     770.7174      17.4393     521.4547     364.9648       8.0546
  weight sum               2000         1997         2000         2000         2000         2000
  precision             48.3279      48.3279      48.3279      48.3279      48.3279      48.3279

max_b_pkt
  mean                        0    1615.9191     533.1574     934.7783     448.1775            0
  std. dev.             93.4872    2676.7833     121.6696    1656.0324     965.9608      93.4872
  weight sum               2000         1997         2000         2000         2000         2000
  precision            560.9231     560.9231     560.9231     560.9231     560.9231     560.9231

std_b_pkt
  mean                        0     628.0098     115.3887     370.1234     155.7133            0
  std. dev.              6.8197    1075.0037      27.1604      675.318     410.3741       6.8197
  weight sum               2000         1997         2000         2000         2000         2000
  precision              40.918       40.918       40.918       40.918       40.918       40.918

min_f_time
  mean                   0.0007       0.0094       0.0002       0.1038       0.4885        0.003
  std. dev.              0.0058       0.1217        0.003       0.3064       0.5768       0.0619
  weight sum               2000         1997         2000         2000         2000         2000
  precision              0.0015       0.0015       0.0015       0.0015       0.0015       0.0015

mean_f_time
  mean                   0.0007       0.7155       0.0074       3.9365       5.1212       0.0078
  std. dev.              0.0058       1.5828       0.0209        1.418       1.4942       0.0617
  weight sum               2000         1997         2000         2000         2000         2000
  precision               0.002        0.002        0.002        0.002        0.002        0.002

max_f_time
  mean                   0.0007       4.2776       0.0246      19.0565      12.6424       0.0407
  std. dev.              0.0058       9.7811        0.093        8.104       4.8067       0.0666
  weight sum               2000         1997         2000         2000         2000         2000
  precision              0.0055       0.0055       0.0055       0.0055       0.0055       0.0055

std_f_time
  mean                        0       1.1948       0.0103       5.4857       4.7259       0.0046
  std. dev.              0.0003       2.7223       0.0371       2.2212        1.374       0.0025
  weight sum               2000         1997         2000         2000         2000         2000
  precision              0.0019       0.0019       0.0019       0.0019       0.0019       0.0019

min_b_time
  mean                        0       0.0015       0.0004       0.0067       0.3767            0
  std. dev.              0.0101       0.0399       0.0101       0.0827       3.5125       0.0101
  weight sum               2000         1997         2000         2000         2000         2000
  precision              0.0606       0.0606       0.0606       0.0606       0.0606       0.0606

mean_b_time
  mean                        0       0.7045        0.007       3.1601       3.5257            0
  std. dev.              0.0014       1.6347       0.0137       1.9182       4.4585       0.0014
  weight sum               2000         1997         2000         2000         2000         2000
  precision              0.0086       0.0086       0.0086       0.0086       0.0086       0.0086

max_b_time
  mean                        0       3.7004       0.0163      14.9477        6.096            0
  std. dev.              0.0014       8.8586       0.0393        8.964        7.173       0.0014
  weight sum               2000         1997         2000         2000         2000         2000
  precision              0.0085       0.0085       0.0085       0.0085       0.0085       0.0085

std_b_time
  mean                        0       1.1578        0.007       4.6264       2.4786            0
  std. dev.              0.0006       2.7801        0.017       2.7378       2.7075       0.0006
  weight sum               2000         1997         2000         2000         2000         2000
  precision              0.0039       0.0039       0.0039       0.0039       0.0039       0.0039

psh_f_cnt
  mean                        0       0.3851       0.9695        1.336        3.692           -1
  std. dev.              0.1667       0.9207       0.1989       1.3726       3.7241       0.1667
  weight sum               2000         1997         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

urg_f_cnt
  mean                        0      -0.2148            0            0            0           -1
  std. dev.              0.1667       0.4107       0.1667       0.1667       0.1667       0.1667
  weight sum               2000         1997         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

psh_b_cnt
  mean                   -0.059       0.3816        0.939       0.8075       0.0805           -1
  std. dev.              0.2356       0.9192       0.2937       0.5835       0.9889       0.1667
  weight sum               2000         1997         2000         2000         2000         2000
  precision                   1            1            1            1            1            1

urg_b_cnt
  mean                   -0.059      -0.2369      -0.0135       -0.092       -0.452           -1
  std. dev.              0.2356       0.4252       0.1667        0.289       0.4977       0.1667
  weight sum               2000         1997         2000         2000         2000         2000
  precision                   1            1            1            1            1            1


=== Dedicated test set ===
=== Summary of NB ===

Correctly Classified Instances        2335               77.8593 %
Incorrectly Classified Instances       664               22.1407 %
Kappa statistic                          0.7343
Mean absolute error                      0.0757
Root mean squared error                  0.266 
Relative absolute error                 27.2434 %
Root relative squared error             71.3651 %
Total Number of Instances             2999     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.980    0.001    0.994      0.980    0.987      0.984    1.000     0.999     tcpFlood
                 0.042    0.029    0.226      0.042    0.071      0.029    0.717     0.282     normal
                 0.940    0.000    1.000      0.940    0.969      0.964    0.992     0.986     httpFlood
                 0.820    0.079    0.675      0.820    0.741      0.688    0.905     0.608     slowRead
                 0.890    0.154    0.537      0.890    0.670      0.614    0.920     0.621     slowHeaders
                 0.998    0.003    0.984      0.998    0.991      0.989    0.998     0.984     udpFlood
Weighted Avg.    0.779    0.044    0.736      0.779    0.738      0.711    0.922     0.747     
=== Confusion Matrix ===

   a   b   c   d   e   f   <-- classified as
 490   5   0   0   0   5 |   a = tcpFlood
   0  21   0 149 329   0 |   b = normal
   3  18 470   3   3   3 |   c = httpFlood
   0  39   0 410  51   0 |   d = slowRead
   0  10   0  45 445   0 |   e = slowHeaders
   0   0   0   0   1 499 |   f = udpFlood
