@relation Slowrate-weka.filters.unsupervised.attribute.Remove-R7-weka.filters.unsupervised.instance.Randomize-S11

@attribute duration numeric
@attribute protocol_type {tcp,icmp,udp}
@attribute service {aol,auth,bgp,courier,csnet_ns,ctf,daytime,discard,domain,domain_u,echo,eco_i,ecr_i,efs,exec,finger,ftp,ftp_data,gopher,harvest,hostnames,http,http_2784,http_443,http_8001,imap4,IRC,iso_tsap,klogin,kshell,ldap,link,login,mtp,name,netbios_dgm,netbios_ns,netbios_ssn,netstat,nnsp,nntp,ntp_u,other,pm_dump,pop_2,pop_3,printer,private,red_i,remote_job,rje,shell,smtp,sql_net,ssh,sunrpc,supdup,systat,telnet,tftp_u,tim_i,time,urh_i,urp_i,uucp,uucp_path,vmnet,whois,X11,Z39_50}
@attribute flag {SF,S0,REJ,RSTR,SH,RSTO,S1,RSTOS0,S3,S2,OTH}
@attribute src_bytes numeric
@attribute dst_bytes numeric
@attribute wrong_fragment numeric
@attribute urgent numeric
@attribute count numeric
@attribute srv_count numeric
@attribute serror_rate numeric
@attribute srv_serror_rate numeric
@attribute rerror_rate numeric
@attribute srv_rerror_rate numeric
@attribute same_srv_rate numeric
@attribute diff_srv_rate numeric
@attribute srv_diff_host_rate numeric
@attribute dst_host_count numeric
@attribute dst_host_srv_count numeric
@attribute dst_host_same_srv_rate numeric
@attribute dst_host_diff_srv_rate numeric
@attribute dst_host_same_src_port_rate numeric
@attribute dst_host_srv_diff_host_rate numeric
@attribute dst_host_serror_rate numeric
@attribute dst_host_srv_serror_rate numeric
@attribute dst_host_rerror_rate numeric
@attribute dst_host_srv_rerror_rate numeric
@attribute isAttack {slowBody,slowHeaders,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0,tcp,http,OTH,66,0,0,0,495,495,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,slowHeaders
0,tcp,http,OTH,91,0,0,0,61,61,0,0,0,0,1,0,0,50,50,1,0,0,0,0,0,0,0,slowHeaders
15,tcp,http,S1,370,0,0,0,59,59,0.95,0.95,0,0,1,0,0,100,100,1,0,0,0,0.58,0.58,0,0,slowHeaders
15,tcp,http,S1,370,0,0,0,791,791,0.64,0.64,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowHeaders
15,tcp,http,S1,370,0,0,0,349,349,0.89,0.89,0,0,1,0,0,100,100,1,0,0,0,0.98,0.98,0,0,slowHeaders
0,tcp,private,OTH,2954,0,0,0,836,836,0,0,0,0,1,0,0,42,42,1,0,0.98,0,0,0,0,0,slowHeaders
0,tcp,http,OTH,66,0,0,0,385,385,0,0,0,0,1,0,0,85,85,1,0,0,0,0,0,0,0,slowHeaders
15,tcp,http,S1,370,0,0,0,216,215,1,1,0,0,1,0,0,99,99,1,0,0,0,1,1,0,0,slowHeaders
0,tcp,http,OTH,122,0,0,0,573,573,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,slowHeaders
0,tcp,private,OTH,66,0,0,0,117,117,0,0,0,0,1,0,0,50,50,1,0,0.98,0,0,0,0,0,slowHeaders
0,tcp,http,OTH,99,0,0,0,85,85,0,0,0,0,1,0,0,50,50,1,0,0,0,0,0,0,0,slowHeaders
0,tcp,http,OTH,60,0,0,0,1011,1011,0,0,0,0,1,0,0,50,50,1,0,0.02,0,0,0,0,0,slowHeaders
15,tcp,http,S1,370,0,0,0,490,489,1,1,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowHeaders
0,tcp,private,OTH,554,0,0,0,484,484,0,0,0,0,1,0,0,52,52,1,0,0.98,0,0,0,0,0,slowHeaders
15,tcp,http,S1,370,0,0,0,455,454,1,1,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowHeaders
15,tcp,http,S1,370,0,0,0,250,250,0.08,0.08,0,0,1,0,0,100,100,1,0,0,0,0.21,0.21,0,0,slowHeaders
30,tcp,http,RSTO,916,1019,0,0,122,122,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,slowHeaders
0,tcp,http,OTH,66,0,0,0,412,412,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,slowHeaders
33,tcp,http,RSTO,4456,689,0,0,292,292,0.74,0.74,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowHeaders
3,tcp,http,S1,222,0,0,0,382,381,1,1,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowHeaders
30,tcp,http,RSTO,1113,958,0,0,92,92,0,0,0,0,1,0,0,98,97,0.99,0.01,0,0,0,0,0,0,slowHeaders
16,tcp,http,RSTO,4174,11980,0,0,11,11,0,0,0,0,1,0,0,64,64,1,0,0,0,0,0,0,0,slowHeaders
0,tcp,private,OTH,66,0,0,0,219,219,0,0,0,0,1,0,0,50,50,1,0,0.98,0,0,0,0,0,slowHeaders
0,tcp,http,OTH,60,0,0,0,690,690,0,0,0,0,1,0,0,47,47,1,0,0.02,0,0,0,0,0,slowBody
0,tcp,private,OTH,66,0,0,0,285,285,0,0,0,0,1,0,0,20,20,1,0,0.95,0,0,0,0,0,slowHeaders
0,tcp,private,OTH,66,0,0,0,256,256,0,0,0,0,1,0,0,50,50,1,0,0.98,0,0,0,0,0,slowHeaders
0,tcp,http,OTH,66,0,0,0,440,440,0,0,0,0,1,0,0,82,82,1,0,0,0,0,0,0,0,slowHeaders
30,tcp,http,RSTO,1125,958,0,0,181,180,0,0,0,0,0.99,0.01,0,100,100,1,0,0,0,0,0,0,0,slowBody
0,tcp,http,OTH,60,0,0,0,676,676,0,0,0,0,1,0,0,50,50,1,0,0.02,0,0,0,0,0,slowHeaders
0,tcp,http,OTH,60,0,0,0,672,672,0,0,0,0,1,0,0,68,68,1,0,0.01,0,0,0,0,0,slowBody
10,tcp,http,S1,3512,74,0,0,658,658,1,1,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowBody
15,tcp,http,S1,370,0,0,0,291,291,0.3,0.3,0,0,1,0,0,100,100,1,0,0,0,0.86,0.86,0,0,slowBody
0,tcp,http,OTH,66,0,0,0,595,595,0,0,0,0,1,0,0,89,89,1,0,0,0,0,0,0,0,slowRead
0,tcp,private,OTH,66,0,0,0,325,325,0,0,0,0,1,0,0,46,46,1,0,0.98,0,0,0,0,0,slowHeaders
31,tcp,http,RSTO,1024,1019,0,0,25,25,0,0,0,0,1,0,0,26,26,1,0,0,0,0,0,0,0,slowHeaders
13,tcp,http,S1,926,1490,0,0,238,237,0.96,0.97,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowRead
7,tcp,http,S1,296,0,0,0,296,296,1,1,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowBody
0,tcp,http,OTH,60,0,0,0,842,842,0,0,0,0,1,0,0,44,44,1,0,0,0,0,0,0,0,slowRead
0,tcp,private,OTH,549,0,0,0,675,675,0,0,0,0,1,0,0,41,41,1,0,0.98,0,0,0,0,0,slowRead
0,tcp,private,OTH,66,0,0,0,226,226,0,0,0,0,1,0,0,50,50,1,0,0.98,0,0,0,0,0,slowRead
0,tcp,http,OTH,60,0,0,0,943,943,0,0,0,0,1,0,0,43,43,1,0,0,0,0,0,0,0,slowHeaders
0,tcp,http,OTH,60,0,0,0,11,11,0,0,0,0,1,0,0,59,59,1,0,0.07,0,0,0,0,0,slowRead
0,tcp,http,OTH,66,0,0,0,308,308,0,0,0,0,1,0,0,63,63,1,0,0,0,0,0,0,0,slowBody
0,tcp,http,OTH,60,0,0,0,917,917,0,0,0,0,1,0,0,29,29,1,0,0.03,0,0,0,0,0,slowBody
0,tcp,private,OTH,66,0,0,0,480,480,0,0,0,0,1,0,0,100,100,1,0,0.99,0,0,0,0,0,slowHeaders
0,tcp,http,OTH,100,0,0,0,70,70,0,0,0,0,1,0,0,50,50,1,0,0,0,0,0,0,0,slowRead
1,tcp,http,S1,148,0,0,0,669,669,1,1,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowBody
7,tcp,http,S1,296,0,0,0,677,677,1,1,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowBody
30,tcp,http,RSTO,1098,958,0,0,184,184,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,slowBody
0,tcp,http,OTH,60,0,0,0,763,763,0,0,0,0,1,0,0,48,48,1,0,0.02,0,0,0,0,0,slowBody
0,tcp,http,OTH,117,0,0,0,117,117,0,0,0,0,1,0,0,50,50,1,0,0,0,0,0,0,0,slowBody
7,tcp,http,S1,296,0,0,0,659,659,1,1,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowBody
7,tcp,http,S1,296,0,0,0,635,635,0.57,0.57,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowBody
7,tcp,http,S1,296,0,0,0,237,237,1,1,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowRead
30,tcp,http,RSTO,1166,1024,0,0,120,119,0,0,0,0,0.99,0.01,0,100,100,1,0,0,0,0,0,0,0,slowBody
0,tcp,http,OTH,60,0,0,0,628,628,0,0,0,0,1,0,0,82,82,1,0,0.01,0,0,0,0,0,slowRead
0,tcp,http,OTH,66,0,0,0,454,454,0,0,0,0,1,0,0,89,89,1,0,0,0,0,0,0,0,slowBody
0,tcp,private,OTH,66,0,0,0,1003,1003,0,0,0,0,1,0,0,54,54,1,0,0.98,0,0,0,0,0,slowHeaders
0,tcp,private,OTH,549,0,0,0,2,2,0,0,0,0,1,0,0,2,2,1,0,0.67,0,0,0,0,0,slowBody
28,tcp,http,RSTO,937,887,0,0,711,711,0.64,0.64,0,0,1,0,0,100,100,1,0,0,0,0.89,0.89,0,0,slowHeaders
7,tcp,http,S1,296,0,0,0,451,451,1,1,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowBody
0,tcp,http,OTH,525,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,slowBody
7,tcp,http,S1,296,0,0,0,150,150,1,1,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowBody
30,tcp,http,RSTO,913,953,0,0,190,190,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,slowHeaders
0,tcp,http,OTH,114,0,0,0,161,161,0,0,0,0,1,0,0,50,50,1,0,0,0,0,0,0,0,slowHeaders
0,tcp,private,OTH,66,0,0,0,1001,869,0,0,0,0,0.87,0.13,0,51,44,0.86,0.14,0.98,0,0,0,0,0,slowBody
15,tcp,http,S1,370,0,0,0,18,18,0.89,0.89,0,0,1,0,0,100,100,1,0,0,0,0.5,0.5,0,0,slowBody
0,tcp,http,OTH,66,0,0,0,499,499,0,0,0,0,1,0,0,84,84,1,0,0,0,0,0,0,0,slowHeaders
0,tcp,private,OTH,66,0,0,0,197,197,0,0,0,0,1,0,0,50,50,1,0,0.98,0,0,0,0,0,slowRead
0,tcp,http,OTH,66,0,0,0,429,429,0,0,0,0,1,0,0,89,89,1,0,0,0,0,0,0,0,slowBody
0,tcp,private,OTH,554,0,0,0,284,251,0,0,0,0,0.88,0.12,0,24,8,0.33,0.67,0.89,0,0,0,0,0,slowBody
0,tcp,http,OTH,60,0,0,0,18,18,0,0,0,0,1,0,0,59,59,1,0,0.03,0,0,0,0,0,slowRead
15,tcp,http,S1,370,0,0,0,392,391,1,1,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowHeaders
15,tcp,http,S1,370,0,0,0,235,235,1,1,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowBody
15,tcp,http,S1,370,0,0,0,524,523,0.53,0.53,0,0,1,0,0,99,99,1,0,0,0,1,1,0,0,slowRead
15,tcp,http,S1,370,0,0,0,215,214,0.06,0.06,0,0,1,0,0,99,99,1,0,0,0,0.13,0.13,0,0,slowBody
0,tcp,http,OTH,60,0,0,0,1061,1061,0,0,0,0,1,0,0,51,51,1,0,0.02,0,0,0,0,0,slowBody
0,tcp,private,OTH,66,0,0,0,26,26,0,0,0,0,1,0,0,45,45,1,0,0.98,0,0,0,0,0,slowHeaders
0,tcp,http,OTH,60,0,0,0,962,962,0,0,0,0,1,0,0,51,51,1,0,0.02,0,0,0,0,0,slowHeaders
0,tcp,private,OTH,549,0,0,0,436,436,0,0,0,0,1,0,0,52,52,1,0,0.98,0,0,0,0,0,slowRead
0,tcp,http,OTH,66,0,0,0,553,553,0,0,0,0,1,0,0,94,94,1,0,0,0,0,0,0,0,slowRead
7,tcp,http,S1,296,0,0,0,694,694,0.61,0.61,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowBody
0,tcp,http,OTH,104,0,0,0,48,48,0,0,0,0,1,0,0,53,53,1,0,0,0,0,0,0,0,slowBody
0,tcp,other,OTH,66,0,0,0,3,3,0,0,0,0,1,0,0,6,3,0.5,0.5,0.75,0,0,0,0,0,slowRead
0,tcp,private,OTH,554,0,0,0,498,498,0,0,0,0,1,0,0,51,51,1,0,0.98,0,0,0,0,0,slowHeaders
15,tcp,http,S1,370,0,0,0,624,623,1,1,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowHeaders
15,tcp,http,S1,370,0,0,0,405,405,1,1,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowBody
7,tcp,http,S1,296,0,0,0,511,511,1,1,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowRead
0,tcp,http,OTH,60,0,0,0,997,997,0,0,0,0,1,0,0,23,23,1,0,0,0,0,0,0,0,slowRead
8,tcp,http,S1,148,0,0,0,43,43,0.72,0.72,0,0,1,0,0,77,77,1,0,0,0,0.4,0.4,0,0,slowHeaders
0,tcp,http,OTH,60,0,0,0,926,926,0,0,0,0,1,0,0,50,50,1,0,0,0,0,0,0,0,slowBody
0,tcp,http,OTH,109,0,0,0,264,264,0,0,0,0,1,0,0,50,50,1,0,0,0,0,0,0,0,slowBody
0,tcp,http,S1,621,140,0,0,638,637,0.99,0.99,0,0,1,0,0,96,96,1,0,0,0,0.99,0.99,0,0,slowRead
7,tcp,http,S1,296,0,0,0,242,242,1,1,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowBody
7,tcp,http,S1,296,0,0,0,520,520,1,1,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowRead
15,tcp,http,S1,370,0,0,0,624,624,1,1,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowBody
29,tcp,http,RSTO,1139,1754,0,0,573,573,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,slowRead
10,tcp,http,S1,781,206,0,0,132,131,0.9,0.91,0,0,0.99,0.01,0,100,100,1,0,0,0,1,1,0,0,slowBody
8,tcp,http,S1,148,0,0,0,353,352,0.99,0.99,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowRead
0,tcp,http,S1,665,140,0,0,523,522,0.99,1,0,0,1,0,0,94,94,1,0,0,0,0.99,0.99,0,0,slowBody
30,tcp,http,RSTO,979,953,0,0,113,113,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,slowHeaders
0,tcp,http,OTH,60,0,0,0,673,673,0,0,0,0,1,0,0,68,68,1,0,0,0,0,0,0,0,slowRead
7,tcp,http,S1,296,0,0,0,209,209,1,1,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowRead
0,tcp,private,OTH,66,0,0,0,544,511,0,0,0,0,0.94,0.06,0,76,76,1,0,0.99,0,0,0,0,0,slowBody
0,tcp,private,OTH,66,0,0,0,37,37,0,0,0,0,1,0,0,37,37,1,0,0.97,0,0,0,0,0,slowRead
15,tcp,http,S1,370,0,0,0,847,846,0.67,0.67,0,0,1,0,0,100,100,1,0,0,0,0.98,0.98,0,0,slowRead
0,tcp,private,OTH,554,0,0,0,533,500,0,0,0,0,0.94,0.06,0,74,74,1,0,0.99,0,0,0,0,0,slowBody
0,tcp,http,OTH,60,0,0,0,840,840,0,0,0,0,1,0,0,34,34,1,0,0.03,0,0,0,0,0,slowBody
30,tcp,http,RSTO,859,1019,0,0,354,353,0.36,0.36,0,0,1,0,0,100,100,1,0,0,0,0.76,0.76,0,0,slowBody
15,tcp,http,S1,370,0,0,0,174,174,0.56,0.56,0,0,1,0,0,100,100,1,0,0,0,0.26,0.26,0,0,slowHeaders
7,tcp,http,S1,296,0,0,0,908,908,0.7,0.7,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowBody
15,tcp,http,S1,370,0,0,0,320,320,0.88,0.88,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowBody
0,tcp,http,OTH,111,0,0,0,240,240,0,0,0,0,1,0,0,50,50,1,0,0,0,0,0,0,0,slowHeaders
8,tcp,http,S1,148,0,0,0,112,111,0.99,1,0,0,0.99,0.01,0,100,100,1,0,0,0,1,1,0,0,slowBody
0,tcp,other,OTH,66,0,0,0,205,205,0,0,0,0,1,0,0,50,50,1,0,0.98,0,0,0,0,0,slowRead
30,tcp,http,RSTO,1017,1019,0,0,131,131,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,slowHeaders
0,tcp,http,OTH,66,0,0,0,560,560,0,0,0,0,1,0,0,91,91,1,0,0,0,0,0,0,0,slowHeaders
0,tcp,http,OTH,60,0,0,0,734,734,0,0,0,0,1,0,0,47,47,1,0,0,0,0,0,0,0,slowRead
0,tcp,http,OTH,60,0,0,0,714,714,0,0,0,0,1,0,0,48,48,1,0,0.02,0,0,0,0,0,slowHeaders
30,tcp,http,RSTO,1066,958,0,0,106,106,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,slowHeaders
0,tcp,private,OTH,549,0,0,0,444,444,0,0,0,0,1,0,0,53,53,1,0,0.98,0,0,0,0,0,slowRead
0,tcp,http,OTH,66,0,0,0,382,382,0,0,0,0,1,0,0,85,85,1,0,0,0,0,0,0,0,slowHeaders
29,tcp,http,RSTO,961,1019,0,0,304,304,0.89,0.89,0,0,1,0,0,99,99,1,0,0,0,0.69,0.69,0,0,slowBody
0,tcp,private,OTH,554,0,0,0,399,399,0,0,0,0,1,0,0,54,54,1,0,0.98,0,0,0,0,0,slowHeaders
0,tcp,http,OTH,101,0,0,0,41,41,0,0,0,0,1,0,0,53,53,1,0,0,0,0,0,0,0,slowBody
0,tcp,private,OTH,66,0,0,0,965,833,0,0,0,0,0.86,0.14,0,49,27,0.55,0.45,0.96,0,0,0,0,0,slowBody
0,tcp,private,OTH,66,0,0,0,688,688,0,0,0,0,1,0,0,55,55,1,0,0.98,0,0,0,0,0,slowRead
0,tcp,http,OTH,66,0,0,0,538,538,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,slowHeaders
0,tcp,private,OTH,66,0,0,0,632,632,0,0,0,0,1,0,0,55,55,1,0,0.98,0,0,0,0,0,slowHeaders
15,tcp,http,S1,370,0,0,0,667,667,0.09,0.09,0,0,1,0,0,100,100,1,0,0,0,0.6,0.6,0,0,slowRead
30,tcp,http,RSTO,951,887,0,0,65,65,0,0,0,0,1,0,0,86,86,1,0,0,0,0,0,0,0,slowHeaders
0,tcp,http,S1,400,140,0,0,686,685,1,1,0,0,1,0,0,99,99,1,0,0,0,1,1,0,0,slowHeaders
0,tcp,private,OTH,66,0,0,0,185,185,0,0,0,0,1,0,0,50,50,1,0,0.98,0,0,0,0,0,slowBody
15,tcp,http,S1,370,0,0,0,478,477,1,1,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowHeaders
0,tcp,http,S1,74,0,0,0,590,589,0.99,0.99,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowRead
0,tcp,other,OTH,66,0,0,0,891,891,0,0,0,0,1,0,0,53,53,1,0,0.98,0,0,0,0,0,slowRead
15,tcp,http,S1,370,0,0,0,506,505,1,1,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowRead
0,tcp,http,S1,665,140,0,0,113,112,0.98,0.99,0,0,0.99,0.01,0,96,96,1,0,0,0,0.99,0.99,0,0,slowHeaders
7,tcp,http,S1,902,1754,0,0,110,109,0.92,0.93,0,0,0.99,0.01,0,97,97,1,0,0,0,0.99,0.99,0,0,slowRead
7,tcp,http,S1,296,0,0,0,352,352,1,1,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowBody
0,tcp,private,OTH,549,0,0,0,950,950,0,0,0,0,1,0,0,54,54,1,0,0.98,0,0,0,0,0,slowBody
7,tcp,http,S1,296,0,0,0,157,157,1,1,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,slowBody
0,tcp,private,OTH,66,0,0,0,3,3,0,0,0,0,1,0,0,3,3,1,0,0.75,0,0,0,0,0,slowBody
0,tcp,private,OTH,554,0,0,0,364,331,0,0,0,0,0.91,0.09,0,20,20,1,0,0.95,0,0,0,0,0,slowBody
